E:\Google Drive\Progetti\MSR Action3D\Real\a17_s09_e03_skeleton3D.txt
17
TRUE
-910.623
-897.06
-880.187
-899.948
-899.867
-881.969
-880.439
-908.782
-891.229
-938.384
-951.406
-923.614
-975.491
-971.299
-962.981
-920.869
-834.637
-897.164
-960.316
-908.365

35
20
1	0.983364	0.988994	0.989034	0.589191	0.31796	0.457407	0.175923	0.0130075	0.00122833	0.000452982	7.87773e-005	2.96245e-005	2.10547e-005	9.18226e-006	3.03157e-005	0.00014864	0.00117133	0.000510566	2.03435e-005	8.93019e-009	5.35508e-012	3.28139e-016	1.27421e-019	1.89771e-023	2.2454e-027	3.65665e-031	1.06051e-031	1.11031e-032	8.16788e-034	1.29821e-033	2.11985e-033	2.98106e-033	9.0288e-033	1.39419e-031	1.03298e-031	
0	0.0122001	0.00988187	0.00909433	0.0366411	0.0118914	0.0181428	0.017633	0.00192629	6.82627e-005	4.60835e-006	1.68317e-006	6.7537e-007	3.71557e-007	1.95865e-007	4.38549e-007	9.67931e-006	6.14007e-005	4.28514e-005	3.88791e-007	5.05255e-012	3.42401e-015	2.35605e-018	1.01794e-022	7.41232e-027	5.16716e-031	3.1514e-034	1.44719e-034	3.55359e-035	1.66397e-036	6.9735e-036	3.88608e-035	6.9309e-036	6.62159e-035	1.82555e-034	1.4524e-034	
0	0.00443631	0.00110843	0.00186751	0.373783	0.638753	0.400711	0.6288	0.909041	0.930154	0.240434	0.0357679	0.00455072	0.00164931	0.000936973	0.000114479	1.42703e-005	0.000463066	0.0271993	0.034099	0.0123843	0.00343036	4.60099e-006	2.41409e-007	1.93814e-010	8.21943e-013	9.64455e-015	2.21831e-016	3.09488e-018	2.38248e-019	3.48393e-021	2.7108e-023	3.39444e-025	1.64836e-027	1.14401e-027	6.52749e-030	
0	0	1.53727e-005	4.49079e-006	0.00038455	0.031395	0.123739	0.177644	0.0760254	0.0685494	0.759108	0.964152	0.995419	0.998329	0.999054	0.999855	0.999827	0.998304	0.972247	0.96588	0.987616	0.99657	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.837052	0.330596	0.22675	0.0222451	0.00211589	0.000216648	4.40212e-006	5.20525e-007	1.39996e-007	5.81181e-008	6.88055e-008	1.40034e-007	1.44432e-008	2.83761e-009	9.74102e-010	1.84311e-010	6.30345e-012	2.79119e-013	1.37025e-014	1.0906e-016	5.20947e-019	6.56269e-022	3.95284e-024	5.4317e-027	2.42553e-029	5.67441e-031	1.20995e-031	3.68817e-033	1.47304e-033	4.11908e-033	5.22751e-035	9.40121e-037	1.67991e-038	1.21069e-038	1.77696e-039	
0	0.162948	0.668777	0.769534	0.957623	0.972543	0.931757	0.962134	0.976642	0.946181	0.791157	0.728985	0.796312	0.962149	0.981169	0.986063	0.950417	0.996071	0.980075	0.442074	0.0574558	0.00499742	9.02469e-005	3.95547e-005	6.17302e-007	2.01854e-008	1.84118e-009	3.13862e-010	6.99167e-012	8.7099e-013	2.25323e-013	3.56703e-015	7.32141e-017	1.02725e-018	1.17814e-018	5.6252e-020	
0	2.24689e-007	0.000608871	0.00364936	0.019813	0.0243502	0.0641371	0.0275334	0.0116981	0.0335231	0.035514	0.094302	0.15711	0.0245824	0.0142429	0.00143218	0.000960546	0.00150989	0.0198905	0.557596	0.942107	0.994819	0.998551	0.994607	0.998456	0.998917	0.995514	0.985654	0.996735	0.978542	0.0738396	8.95166e-005	1.79128e-007	3.3802e-010	1.18536e-011	1.23206e-013	
0	0	1.78479e-005	6.67183e-005	0.000318658	0.000991439	0.00388882	0.0103282	0.0116592	0.0202953	0.173329	0.176713	0.0465776	0.0132687	0.00458774	0.0125046	0.0486227	0.00241876	3.45901e-005	0.000330337	0.000436889	0.000183562	0.00135906	0.00535306	0.00154312	0.00108346	0.00448554	0.0143459	0.00326506	0.0214579	0.92616	0.99991	1	1	1	1	


1	0.999953	0.999969	0.999984	0.999921	0.999944	0.999884	0.996411	0.996002	0.961279	0.0571362	0.00406106	0.00171808	6.75126e-005	3.62654e-007	8.55013e-009	2.51555e-009	2.16005e-010	1.30222e-010	8.04084e-012	6.26369e-014	5.66926e-016	3.26329e-017	5.60715e-017	4.66893e-018	3.75144e-019	9.27303e-019	1.61101e-018	7.18174e-019	2.38798e-020	1.07315e-021	4.98862e-023	2.1471e-024	9.87139e-026	6.66658e-026	3.54648e-027	
0	4.66694e-005	3.06004e-005	1.56787e-005	7.86805e-005	5.54771e-005	0.000116066	0.00358815	0.00398415	0.0386791	0.942175	0.994081	0.988025	0.998824	0.99988	0.99831	0.98863	0.99538	0.915391	0.035124	0.015325	0.00036666	1.07771e-005	1.88435e-006	6.58895e-007	1.10602e-006	7.02677e-007	1.14919e-007	2.36575e-008	2.00402e-008	1.27936e-010	3.94108e-012	1.94211e-014	2.55094e-016	1.85612e-019	2.12927e-022	
0	7.60978e-013	9.53067e-008	1.21565e-007	3.10433e-009	3.68715e-008	7.36975e-008	1.23402e-008	3.60933e-007	1.75706e-006	4.45475e-006	0.000341347	0.00246475	3.81426e-005	3.69698e-006	3.31821e-005	0.000227314	0.00379937	0.084122	0.96444	0.983912	0.99918	0.9931	0.863042	0.960764	0.95547	0.606372	0.151526	0.0382315	0.00208779	8.35247e-006	2.07874e-008	3.61757e-011	8.16139e-014	1.52774e-015	2.40546e-018	
0	0	1.08906e-007	4.48503e-008	5.3166e-008	1.17821e-007	1.30422e-007	5.27751e-007	1.34669e-005	3.98892e-005	0.000683916	0.00151637	0.00779237	0.00107066	0.000115907	0.00165729	0.0111425	0.000820886	0.000487294	0.000436415	0.000763073	0.000453063	0.00688879	0.136957	0.0392349	0.0445292	0.393627	0.848474	0.961769	0.997912	0.999992	1	1	1	1	1	


1	0.887843	0.616198	0.573028	0.00895723	0.000109178	2.01363e-006	1.19781e-007	8.74148e-009	8.11739e-010	5.77298e-010	3.06344e-011	1.97563e-012	2.34941e-013	2.33429e-014	1.05011e-014	1.61637e-014	2.65998e-013	6.03894e-013	2.26329e-013	9.17697e-016	2.18955e-018	7.7395e-023	6.72617e-026	2.34391e-029	7.12659e-033	6.45529e-036	1.78066e-036	2.60512e-037	1.19438e-038	4.37151e-039	6.75589e-040	1.42968e-040	1.41359e-041	1.05385e-040	3.58931e-041	
0	0.112157	0.383458	0.42662	0.982096	0.991761	0.993938	0.934448	0.861614	0.947767	0.0760434	0.01035	0.00554444	0.00151136	6.11844e-005	1.49099e-007	2.29087e-009	5.66703e-009	4.22114e-007	6.5231e-006	1.58143e-005	0.00025733	2.78365e-005	0.000103118	1.25779e-005	1.08299e-006	1.60632e-007	5.99333e-008	1.2133e-008	1.82766e-010	6.26965e-013	1.12663e-015	1.1633e-018	2.79215e-021	7.03919e-021	9.56788e-023	
0	1.07647e-009	0.000344017	0.000351562	0.0089458	0.00811414	0.00602324	0.0654236	0.135728	0.0466802	0.111234	0.0763648	0.0816148	0.0767631	0.0350113	0.00157748	0.00010903	0.000165997	0.00491224	0.0237764	0.0812445	0.78449	0.998564	0.994092	0.976183	0.982902	0.976237	0.895035	0.748956	0.0521237	0.000212939	3.51997e-007	2.08449e-010	5.29771e-013	3.31253e-015	2.36919e-017	
0	0	1.56387e-008	5.48393e-007	6.97985e-007	1.57302e-005	3.69835e-005	0.000128767	0.00265717	0.00555261	0.812723	0.913285	0.912841	0.921726	0.964928	0.998422	0.999891	0.999834	0.995087	0.976217	0.91874	0.215252	0.00140774	0.00580529	0.0238049	0.0170966	0.0237629	0.104965	0.251044	0.947876	0.999787	1	1	1	1	1	


1	0.992387	0.985325	0.993362	0.69261	0.555854	0.69576	0.300286	0.0383197	0.00684704	0.00188982	0.000784934	0.000160978	7.47775e-006	2.0183e-007	2.44499e-007	2.05957e-007	8.77491e-008	6.61247e-010	1.00931e-011	2.34858e-015	1.32599e-018	8.31657e-022	4.92269e-023	8.97026e-026	6.97508e-029	3.92848e-031	5.20779e-031	2.07249e-032	5.30909e-034	5.05932e-034	6.6411e-035	2.74918e-035	6.68191e-036	2.28481e-035	9.80209e-036	
0	0.00761339	0.0146753	0.00663718	0.307388	0.443472	0.303367	0.699588	0.961588	0.99262	0.994002	0.59891	0.742407	0.817038	0.940768	0.676885	0.106473	0.616652	0.989425	0.0251225	0.000655195	8.29305e-005	3.97835e-007	1.25603e-006	6.1098e-009	3.1818e-011	4.46958e-013	3.61048e-014	6.90469e-017	7.82693e-019	4.91561e-021	2.19211e-023	5.71997e-026	6.12322e-028	9.71501e-029	2.15038e-031	
0	3.12945e-023	5.75934e-008	3.36476e-007	2.60504e-006	0.000673411	0.000739043	4.21317e-005	7.73795e-005	0.000524123	0.00367868	0.383692	0.0863313	0.000753589	0.00053611	0.0014567	0.000168962	0.00094318	0.00687174	0.974792	0.997193	0.99778	0.994057	0.829609	0.952339	0.9855	0.964828	0.807928	0.963072	0.880313	0.00365659	1.53229e-006	4.44891e-010	1.1089e-013	1.73778e-017	1.56393e-020	
0	0	9.19458e-019	3.3926e-010	2.8695e-008	1.84014e-007	0.000133632	8.42223e-005	1.45238e-005	9.18375e-006	0.00042974	0.0166132	0.171101	0.1822	0.0586958	0.321658	0.893358	0.382405	0.00370294	8.5339e-005	0.00215185	0.00213691	0.00594219	0.17039	0.0476606	0.0145001	0.0351717	0.192072	0.0369284	0.119687	0.996343	0.999998	1	1	1	1	


