E:\Google Drive\Progetti\MSR Action3D\Real\a17_s01_e03_skeleton3D.txt
17
TRUE
-1373.37
-1349.49
-1334.74
-1342.68
-1348.87
-1347.38
-1355.03
-1371.65
-1366.46
-1367.29
-1380.91
-1345.76
-1387.78
-1379.8
-1367.27
-1346
-1282.62
-1363.85
-1391.3
-1367.6

54
20
1	0.996306	0.958916	0.986898	0.987186	0.992614	0.987617	0.881832	0.482021	0.219005	0.143082	0.0317105	0.0107921	0.000381908	7.96356e-005	0.000424018	0.000223346	0.000131342	0.000295141	0.00464641	0.130516	0.0568096	0.00204338	1.38604e-006	1.12483e-009	6.75116e-013	1.21575e-016	2.66613e-020	1.03414e-021	3.76938e-022	5.52017e-023	4.64761e-023	7.02506e-023	1.24367e-021	2.61237e-020	5.90034e-020	4.52446e-019	4.06204e-018	1.40062e-016	6.95701e-015	2.62659e-013	3.36732e-012	3.09921e-011	2.69498e-011	1.99507e-010	4.21762e-010	1.79259e-009	1.84294e-008	6.97048e-007	1.03033e-006	2.28664e-005	5.27943e-005	0.000387998	0.00841265	0.0234322	
0	0.00216436	0.0402041	0.00905317	0.0106098	0.00548468	0.0108231	0.0197892	0.032254	0.0308865	0.0462468	0.0123033	0.00360936	0.000339108	0.000109245	0.00011478	2.73512e-005	5.04792e-006	1.17722e-006	2.72433e-005	0.00172959	0.000621605	3.72749e-005	6.46697e-010	3.56367e-012	4.75761e-015	1.30977e-018	2.40363e-022	6.90101e-023	7.56445e-024	1.06305e-024	4.95651e-025	1.47111e-024	1.72515e-023	9.22909e-023	1.39177e-022	7.97702e-022	7.78329e-021	5.63888e-019	9.47558e-018	4.16308e-016	2.43617e-015	2.26075e-014	5.21108e-014	2.21717e-013	1.05703e-012	1.51219e-012	3.42179e-011	1.2121e-008	9.95571e-008	4.50928e-006	5.5772e-005	0.000561208	0.0265688	0.105306	
0	0.0015297	0.000854086	0.00399606	0.00212452	0.00189187	0.00155045	0.0982974	0.467971	0.681099	0.7112	0.449681	0.053263	0.00142962	0.000106906	0.00152865	0.000100557	1.25571e-005	3.33938e-006	1.9588e-006	0.0118101	0.803968	0.992016	0.904391	0.784528	0.00518662	1.55539e-005	7.36679e-008	9.00648e-010	2.57805e-011	1.33626e-012	2.63136e-014	3.13717e-016	5.53573e-016	1.27305e-015	2.3534e-017	2.88757e-018	7.86423e-019	4.02292e-017	1.23587e-015	8.46561e-014	4.90309e-013	5.67617e-013	1.1077e-013	2.73681e-013	1.44328e-013	4.50331e-012	1.55472e-010	1.24778e-008	6.18577e-010	2.25614e-008	9.91404e-008	3.75127e-007	0.000696327	0.000143226	
0	0	2.57404e-005	5.27779e-005	7.9302e-005	9.24057e-006	9.65355e-006	8.17513e-005	0.0177544	0.06901	0.0994716	0.506306	0.932335	0.997849	0.999704	0.997933	0.999649	0.999851	0.9997	0.995324	0.855944	0.1386	0.00590351	0.0956079	0.215472	0.994813	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999973	0.999891	0.99905	0.964322	0.871119	


1	0.827013	0.746326	0.312224	0.382624	0.338966	0.0561769	0.0165629	0.0143836	0.000573042	0.000228437	7.72372e-005	1.16554e-005	9.58659e-007	1.0979e-008	2.65891e-009	5.88408e-009	9.93247e-009	3.03219e-009	5.0531e-009	1.36327e-009	4.07581e-011	3.86974e-012	4.03173e-013	2.14302e-014	9.59987e-016	2.94625e-017	1.22309e-018	6.388e-020	2.19402e-020	3.51259e-020	4.4617e-020	1.51506e-021	3.36995e-022	1.54898e-022	1.02125e-022	2.03435e-022	7.55706e-023	2.83676e-022	8.94797e-022	2.30919e-021	9.21416e-021	9.33855e-022	9.08694e-022	6.04717e-022	1.30815e-022	1.50748e-022	7.68209e-024	9.59792e-024	6.93448e-024	2.51699e-024	5.99788e-025	1.61025e-024	1.90923e-024	1.30537e-023	
0	0.172987	0.253457	0.687079	0.612893	0.656838	0.938437	0.919577	0.866099	0.902797	0.853993	0.802756	0.535248	0.0610388	0.0114505	0.107572	0.392656	0.735255	0.773309	0.835763	0.985772	0.998251	0.994154	0.807562	0.645455	0.0354173	0.00210072	7.27411e-005	1.41951e-006	1.40021e-006	4.46705e-007	8.63326e-008	2.6062e-009	1.80044e-009	2.88498e-009	8.63311e-010	1.07103e-009	7.50021e-010	7.12519e-009	1.4548e-007	2.22217e-006	5.87826e-006	8.85356e-007	2.44887e-008	4.34244e-009	2.56169e-010	5.52598e-011	1.32969e-011	1.14722e-010	8.83791e-012	1.07609e-011	3.8301e-012	1.40918e-012	5.95573e-012	2.88497e-012	
0	3.7278e-007	0.000202718	0.000372614	0.00386614	0.00365065	0.00371392	0.0635045	0.113679	0.0524902	0.113394	0.098259	0.163514	0.033503	0.0015609	0.00099681	0.0410746	0.127101	0.0027334	0.00511635	0.000347774	0.00109227	0.00568226	0.192301	0.352258	0.955548	0.979551	0.995569	0.991759	0.544736	0.553202	0.0324006	5.65646e-005	4.15461e-007	4.47937e-009	1.52772e-010	7.03677e-012	3.67786e-013	2.5572e-012	4.77601e-011	2.12986e-010	2.87046e-008	6.32122e-009	8.16516e-010	6.10536e-011	4.48687e-012	1.19388e-012	2.19465e-014	9.52712e-014	6.67549e-013	5.16788e-014	3.54346e-014	1.07039e-014	7.88249e-015	4.66193e-014	
0	0	1.43351e-005	0.000323956	0.000616044	0.000545355	0.00167178	0.000355412	0.00583837	0.0441393	0.0323849	0.0989079	0.301226	0.905457	0.986989	0.891432	0.56627	0.137644	0.223958	0.159121	0.0138804	0.000656325	0.000163884	0.000137025	0.00228649	0.00903497	0.0183487	0.00435836	0.0082396	0.455263	0.446798	0.967599	0.999943	1	1	1	1	1	1	1	0.999998	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.551823	0.634605	0.48501	0.966576	0.995389	0.999244	0.999932	0.999772	0.995571	0.999952	0.99758	0.995147	0.988304	0.917886	0.907256	0.982799	0.977999	0.566344	0.737212	0.945024	0.24172	0.112092	0.00445855	0.00048186	3.19743e-005	5.87971e-006	1.45678e-006	1.01448e-006	2.84138e-007	7.06114e-008	2.78202e-009	2.29178e-010	1.69712e-010	1.11144e-010	1.48917e-011	2.90487e-012	3.30151e-013	3.2833e-012	3.08469e-011	7.21283e-011	1.8537e-010	2.63742e-010	8.51971e-012	9.18316e-013	2.82602e-014	1.044e-014	2.92096e-015	4.75496e-014	3.42088e-014	1.31506e-013	1.92696e-013	2.0848e-013	5.28654e-012	4.8433e-012	
0	0.448177	0.34855	0.469483	0.00216239	0.000103766	7.28072e-005	4.11163e-005	0.00022171	0.00442546	3.55461e-005	0.00241414	0.00481524	0.0114892	0.0818198	0.0926914	0.0168943	0.0219165	0.433298	0.251706	0.0531849	0.758174	0.886419	0.989009	0.996288	0.982755	0.964112	0.91672	0.577473	0.0544314	0.002003	2.26659e-005	1.93014e-007	7.07845e-009	3.33472e-010	5.6327e-011	1.4087e-011	4.49321e-011	6.66557e-011	3.83699e-010	4.03793e-010	9.74757e-010	1.49451e-011	1.09287e-011	1.95453e-013	2.068e-015	4.02888e-018	7.86877e-018	4.3773e-017	3.70717e-017	1.01465e-016	1.7917e-015	9.08398e-017	1.01257e-015	2.18285e-014	
0	2.2573e-012	0.00116613	0.000212474	0.00246313	5.99701e-005	6.07552e-007	1.95168e-007	1.63909e-008	3.51104e-008	5.85712e-006	9.0609e-009	2.97951e-006	1.79671e-006	1.65062e-006	1.47229e-005	0.000106352	2.24924e-005	2.68252e-006	0.00366931	0.000142004	5.36314e-006	0.000649181	0.00634239	0.00228884	0.0132846	0.0105135	0.0561364	0.237427	0.00575229	0.000840964	8.26333e-006	3.20813e-008	9.19826e-010	3.30764e-011	5.82708e-013	6.10016e-014	2.90997e-015	2.87469e-013	6.68024e-013	4.64339e-013	9.40908e-012	1.04132e-011	7.92778e-014	3.38132e-014	1.58664e-016	2.94224e-017	5.46116e-020	3.78909e-020	1.47421e-019	7.49684e-020	1.09721e-019	3.03539e-018	6.73939e-019	1.64039e-018	
0	0	0.0156791	0.0452946	0.0287984	0.00444755	0.000682534	2.67125e-005	6.16813e-006	3.80179e-006	6.71107e-006	5.84684e-006	3.44782e-005	0.000205386	0.000292591	3.79175e-005	0.000200587	6.18564e-005	0.000355318	0.00741252	0.0016489	0.000101489	0.000840442	0.000189992	0.000941421	0.00392878	0.0253691	0.0271423	0.185099	0.939816	0.997156	0.999969	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998998	0.992286	0.996851	0.925801	0.877301	0.903631	0.0716129	0.000784293	2.83954e-005	3.78708e-007	2.09105e-008	1.70865e-009	5.70209e-010	1.31589e-010	3.30963e-011	4.05848e-012	4.86099e-013	4.32365e-012	1.0358e-011	3.85977e-010	7.48208e-010	5.23803e-010	1.70834e-012	1.14456e-014	4.22002e-018	2.62451e-022	2.6728e-026	4.32646e-028	7.88504e-029	3.80406e-030	9.24418e-031	2.62593e-031	8.42125e-031	1.67456e-030	5.41504e-031	5.60882e-031	3.21721e-031	5.12714e-030	9.65163e-029	4.52905e-028	2.73718e-027	5.79066e-027	3.94922e-028	2.52384e-028	8.16442e-029	1.16049e-028	9.7508e-028	4.68913e-026	4.32576e-026	8.93441e-025	3.54634e-024	1.19923e-023	5.94185e-022	2.11069e-021	
0	0.00100193	0.00769994	0.00312514	0.074183	0.12265	0.0961471	0.926966	0.979043	0.987592	0.99702	0.965764	0.982825	0.599237	0.441615	0.89682	0.77868	0.744578	0.115116	0.0120442	0.0479324	0.188909	0.287201	0.0488834	0.285782	0.026907	0.000757944	3.57347e-005	4.6715e-006	1.62026e-006	2.43743e-007	1.22685e-009	1.6163e-011	1.25252e-011	2.20991e-012	1.03119e-014	2.20374e-016	5.45792e-019	5.9658e-019	2.00334e-019	8.79722e-020	5.03714e-021	5.36507e-022	8.11594e-026	1.51895e-027	2.73757e-030	2.4513e-030	4.92651e-029	9.76443e-027	1.02034e-026	1.88873e-025	2.40628e-025	3.16964e-024	3.61961e-022	1.21049e-021	
0	7.28974e-010	1.36918e-005	2.22319e-005	1.30101e-005	4.88775e-005	0.00022182	0.00142086	0.0201711	0.0122434	0.00296985	0.0341877	0.0159965	0.365048	0.303994	0.0605079	0.206602	0.238024	0.11008	0.00535178	0.00384853	0.0188788	0.020649	0.0223815	0.195532	0.791281	0.984223	0.992505	0.973498	0.301386	0.0657239	0.000204658	1.09001e-006	3.05823e-008	1.18068e-010	6.95642e-013	4.87446e-015	2.5251e-017	2.57577e-018	2.82747e-019	8.16275e-021	3.49056e-022	2.30207e-024	6.49504e-026	1.00657e-028	3.96167e-031	4.68503e-033	1.04153e-032	1.15177e-029	7.95927e-028	2.07616e-027	5.14935e-026	8.24921e-026	1.24408e-024	2.62891e-022	
