E:\Google Drive\Progetti\MSR Action3D\Real\a02_s05_e02_skeleton3D.txt
2
TRUE
-670.714
-650.265
-674.898
-672.301
-663.763
-680.173
-654.932
-658.576
-656.405
-686.245
-703.584
-716.615
-705.476
-691.511
-693.535
-690.381
-693.763
-708.748
-708.262
-705.485

28
20
1	0.974497	0.969242	0.972491	0.95579	0.960285	0.990354	0.98749	0.994966	0.994818	0.96868	0.917468	0.0223413	0.000438377	4.18998e-005	2.43617e-006	1.07645e-006	3.04177e-007	1.91344e-007	4.38598e-008	1.84533e-008	6.38532e-010	1.76608e-011	1.07107e-012	6.51266e-013	4.41344e-013	2.23367e-012	5.00061e-012	7.99192e-011	
0	0.00180702	0.0082289	0.0188685	0.0310353	0.00199819	0.00239114	0.00311757	0.004149	0.00376032	0.008911	0.00426735	6.17059e-005	5.53764e-007	2.64363e-006	5.01483e-008	9.58366e-008	4.84304e-009	1.64629e-009	1.23046e-009	1.12173e-010	1.22527e-011	1.95642e-012	6.04283e-014	2.10914e-013	1.10301e-013	1.33588e-012	5.84992e-013	1.78918e-011	
0	0.0236962	0.0211164	0.000856292	0.0129984	0.0374582	0.00319477	0.00923199	0.000829249	0.00141785	0.0224059	0.0781982	0.977441	0.998593	0.685608	0.848175	0.704759	0.923567	0.318025	0.273855	0.0293095	0.000738172	1.66858e-005	3.41618e-007	3.70498e-009	1.66132e-011	6.56541e-013	3.85473e-015	5.4111e-014	
0	0	0.00141295	0.0077838	0.000176227	0.000258787	0.00405961	0.000160891	5.62341e-005	4.00937e-006	2.5676e-006	6.63677e-005	0.00015614	0.000967833	0.314347	0.151822	0.29524	0.0764326	0.681975	0.726145	0.97069	0.999262	0.999983	1	1	1	1	1	1	


1	0.272097	0.684948	0.794052	0.0956623	0.053932	0.601194	0.142708	0.0143153	0.0119741	0.00381381	0.000697269	6.01533e-005	1.84213e-007	1.713e-008	6.84587e-010	3.73278e-011	2.09264e-013	5.11115e-016	1.56882e-016	6.9549e-018	4.45551e-019	7.81239e-020	1.79245e-021	9.47065e-023	7.37696e-024	9.09256e-025	1.71454e-025	9.43156e-026	
0	0.727903	0.312626	0.194812	0.902838	0.941226	0.386651	0.856988	0.983909	0.985927	0.995926	0.999031	0.998679	0.998282	0.44302	0.406145	0.177537	0.0723224	0.00276643	0.000485284	6.7658e-005	2.85317e-006	5.12964e-007	5.17954e-008	7.09065e-010	5.85925e-012	5.37853e-013	1.98909e-014	8.63707e-015	
0	5.16389e-008	0.00233439	0.00540211	0.000219275	0.00365043	0.0100138	0.000155528	0.00161528	0.00205239	0.000240605	0.000257935	0.00125819	0.00171708	0.55691	0.592452	0.815461	0.927593	0.996549	0.994683	0.987987	0.981719	0.708775	0.0909613	0.000195678	1.97972e-006	9.7215e-009	2.87418e-010	7.90601e-012	
0	0	9.19325e-005	0.00573417	0.0012804	0.0011913	0.00214121	0.000148561	0.00016048	4.62323e-005	1.94791e-005	1.36845e-005	2.55983e-006	1.1299e-006	6.98798e-005	0.00140264	0.00700157	8.44808e-005	0.000684528	0.00483123	0.0119458	0.0182778	0.291224	0.909039	0.999804	0.999998	1	1	1	


1	0.997214	0.997465	0.992674	0.999675	0.992068	0.995026	0.949136	0.998565	0.939106	0.9658	0.963099	0.472589	0.0249064	0.0235121	0.000264647	0.000138435	0.000184405	2.76418e-005	2.2139e-005	4.00171e-005	4.74909e-006	1.03588e-006	7.22525e-008	2.6449e-009	6.62601e-010	6.55952e-011	1.43393e-011	3.87395e-012	
0	0.00278629	0.00247559	0.0061641	0.000266221	0.00790344	0.0044228	0.0503078	0.00105295	0.060697	0.0338868	0.0366849	0.527358	0.974856	0.780666	0.983397	0.950839	0.528656	0.0659712	0.511775	0.0206412	0.00105435	9.50329e-006	1.07823e-006	5.17067e-008	6.08252e-011	4.95029e-011	1.43862e-013	1.08424e-014	
