E:\Google Drive\Progetti\MSR Action3D\Real\a07_s05_e01_skeleton3D.txt
7
TRUE
-551.827
-547.016
-557.58
-564.775
-553.941
-570.173
-531.02
-535.963
-532.53
-577.22
-589.826
-608.965
-588.158
-579.85
-582.734
-563.66
-581.21
-595.932
-591.748
-585.685

23
20
1	0.980609	0.844425	0.757442	0.961077	0.938409	0.263073	0.00269842	2.22686e-005	9.1129e-006	1.98233e-006	1.21396e-006	3.87435e-007	1.44694e-008	8.21446e-011	5.36686e-011	1.62142e-011	9.17543e-013	6.73048e-013	5.10924e-013	2.02464e-012	9.23127e-013	1.02823e-012	3.20195e-012	
0	0.00574219	0.0534746	0.230663	0.0283578	0.048035	0.00103494	2.04409e-005	3.41224e-007	2.30849e-007	7.94749e-008	5.9867e-009	4.24298e-010	1.50079e-010	2.52649e-013	6.54929e-013	2.36137e-014	3.37634e-014	4.14687e-014	1.03076e-014	3.23861e-014	9.35731e-014	9.37441e-014	9.40122e-014	
0	0.0136491	0.101886	0.0112508	0.0104785	0.0135335	0.735804	0.996659	0.998828	0.309776	0.0356688	0.412476	0.916568	0.99104	0.996416	0.0413629	0.00114238	3.45266e-005	1.3854e-007	6.34284e-010	1.61848e-011	5.09917e-014	5.10846e-016	1.78047e-014	
0	0	0.000214211	0.00064398	8.70025e-005	2.21834e-005	8.85513e-005	0.000621777	0.001149	0.690214	0.964329	0.587522	0.0834314	0.0089596	0.00358351	0.958637	0.998858	0.999965	1	1	1	1	1	1	


1	0.694874	0.504837	0.291296	0.399163	0.152514	0.0144104	0.0016934	7.7993e-005	8.23039e-006	2.51738e-006	5.59274e-008	2.73337e-010	4.142e-011	2.25712e-012	1.04306e-013	1.13243e-014	2.99768e-015	1.9228e-015	2.72128e-017	2.62554e-017	1.16887e-018	5.60513e-019	2.96032e-019	
0	0.305126	0.494727	0.708065	0.600505	0.846845	0.984735	0.995992	0.9967	0.81513	0.514465	0.875857	0.978263	0.906953	0.934452	0.165356	0.0419704	0.00168162	0.000586937	4.56445e-005	1.96867e-005	9.14608e-008	2.73963e-009	3.06041e-010	
0	5.66764e-008	0.000384018	0.000524238	0.000304991	0.000634079	0.000850979	0.00231219	0.00320961	0.184119	0.465868	0.120509	0.0216049	0.0930199	0.0651388	0.831619	0.929387	0.985728	0.548049	0.0103523	0.00757121	5.8359e-005	1.68741e-006	2.10099e-008	
0	0	5.23742e-005	0.000114734	2.78376e-005	6.67223e-006	3.97532e-006	2.00832e-006	1.20057e-005	0.00074272	0.0196644	0.00363469	0.000132457	2.71861e-005	0.000409672	0.00302446	0.0286427	0.0125908	0.451364	0.989602	0.992409	0.999942	0.999998	1	
