E:\Google Drive\Progetti\MSR Action3D\Real\a01_s03_e02_skeleton3D.txt
1
FALSE	
-724.215
-749.415
-748.243
-749.051
-757.353
-749.801
-705.336
-715.116
-726.639
-809.705
-801.543
-814.01
-831.52
-816.039
-833.97
-783.476
-763.055
-798.111
-825.457
-776.28

30
20
1	0.99533	0.99502	0.989203	0.953986	0.257697	0.0336298	0.000390195	5.60166e-006	1.77774e-008	2.29259e-012	1.46114e-016	1.55247e-020	3.80488e-025	1.44305e-028	1.80195e-032	2.0298e-035	3.07105e-039	6.78544e-042	1.01161e-044	3.4331e-048	8.84998e-052	5.89404e-053	9.29006e-054	9.41079e-055	1.1036e-055	4.05071e-057	1.09588e-058	1.57073e-058	1.49633e-058	9.84453e-059	
0	0.00326388	0.00416287	0.00473675	0.00601354	0.00120111	0.000133058	3.71826e-005	2.11622e-007	1.90528e-009	2.59278e-014	2.35978e-019	2.28571e-023	1.45995e-027	4.34629e-032	8.65378e-036	1.69272e-038	3.99525e-042	3.23081e-045	1.49028e-048	6.80084e-051	7.8976e-054	6.2917e-055	1.24284e-055	5.30399e-056	1.15255e-056	1.82958e-058	5.98228e-060	3.2889e-060	9.70203e-061	1.10757e-060	
0	0.00140575	0.000811711	0.00605925	0.0399858	0.740823	0.963958	0.998406	0.997688	0.998805	0.967273	0.985188	0.723641	0.00357387	0.000652872	2.0308e-005	3.49147e-006	5.18793e-008	1.73828e-008	1.56781e-008	1.54363e-010	2.14003e-012	2.85745e-014	3.01464e-016	5.30209e-018	1.68861e-019	4.82725e-021	1.33181e-022	2.7301e-024	2.18796e-026	2.19275e-028	
0	0	5.90145e-006	9.31987e-007	1.48006e-005	0.000278041	0.00227933	0.00116695	0.00230626	0.00119542	0.0327265	0.0148117	0.276359	0.996426	0.999347	0.99998	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.831287	0.427666	0.314712	0.107817	0.00454079	0.000261683	3.79795e-005	1.36403e-006	1.37671e-007	1.18097e-008	1.02283e-009	1.95656e-011	1.53813e-013	2.3828e-015	6.92138e-018	2.24976e-020	2.62511e-023	2.21063e-025	6.44738e-027	7.55849e-028	3.43121e-029	6.49485e-030	2.38768e-031	5.882e-032	2.46265e-032	3.84386e-033	3.68965e-035	9.73804e-036	2.62988e-037	2.31819e-039	
0	0.168713	0.57145	0.684889	0.892006	0.993204	0.997754	0.993582	0.99399	0.991679	0.91527	0.940822	0.75627	0.0132866	0.00711647	0.000249361	5.11308e-005	1.68904e-006	5.91311e-007	3.86217e-007	5.60763e-008	5.14621e-009	4.64968e-010	6.94129e-011	7.45248e-012	1.87546e-012	2.29181e-013	3.32962e-015	1.32384e-016	2.34112e-018	7.82489e-021	
0	1.30901e-007	0.000877324	0.000395087	0.000168747	0.00225235	0.00197749	0.00637048	0.00593398	0.00830539	0.0846557	0.0589632	0.242644	0.984117	0.985181	0.996913	0.999395	0.999726	0.999129	0.993503	0.994449	0.997777	0.778667	0.39191	0.119313	0.079018	0.0323172	0.00170853	5.53859e-006	1.38614e-008	9.23126e-012	
0	0	6.49554e-006	4.12036e-006	8.23628e-006	2.69347e-006	7.25555e-006	9.75866e-006	7.51463e-005	1.54748e-005	7.39063e-005	0.000214475	0.00108591	0.00259614	0.00770223	0.00283787	0.000553835	0.000272413	0.000870226	0.00649666	0.00555079	0.00222346	0.221333	0.60809	0.880687	0.920982	0.967683	0.998291	0.999994	1	1	
