E:\Google Drive\Progetti\MSR Action3D\Real\a18_s09_e03_skeleton3D.txt
18
TRUE
-1030.19
-1014.1
-947.098
-1022.66
-988.281
-956.764
-1008.63
-1021.16
-1018.67
-1012.87
-1008.56
-960.892
-1038.18
-1025.66
-1029.42
-979.343
-930.944
-895.506
-1002.49
-965.604

36
20
1	0.984934	0.969778	0.921862	0.906423	0.970904	0.974999	0.906401	0.701585	0.189426	0.158151	0.226329	0.0804491	0.00755777	0.00280788	0.000892343	3.068e-007	8.75009e-010	1.48696e-010	3.03583e-011	5.33349e-012	2.30082e-012	1.25956e-012	6.09466e-012	8.22523e-011	4.58024e-010	4.80381e-010	1.61701e-010	1.17083e-010	7.54472e-011	7.52158e-011	1.03976e-010	1.67811e-009	1.64633e-008	2.55946e-008	8.61317e-008	3.18489e-007	
0	0.00996394	0.027032	0.0763837	0.0918427	0.0261499	0.0184907	0.090717	0.266611	0.48636	0.353133	0.0442403	0.000364761	1.5243e-005	2.87679e-006	2.23754e-005	4.30074e-009	1.95367e-012	3.32568e-012	7.94868e-013	5.20387e-014	7.65757e-014	4.41819e-014	3.59482e-014	3.47228e-013	5.90618e-013	1.69789e-013	5.76391e-013	1.34523e-012	1.03621e-012	1.38613e-013	1.59479e-013	1.25615e-012	1.58678e-010	9.71261e-010	1.10281e-008	2.95537e-009	
0	0.00510222	0.00315119	0.000969725	0.00152503	0.00272101	0.00645445	0.0025614	0.0315419	0.32346	0.470371	0.652097	0.882061	0.984442	0.99274	0.994049	0.993108	0.983274	0.733877	0.364925	0.00584683	6.80603e-006	1.09167e-008	3.21923e-009	2.0229e-008	2.84399e-008	4.27078e-008	1.0461e-007	3.55484e-010	2.05567e-012	1.18012e-013	1.91137e-013	2.36925e-011	3.92546e-010	5.05916e-010	2.44643e-010	2.9657e-010	
0	0	3.92189e-005	0.000784849	0.000209276	0.000225084	5.63048e-005	0.000320902	0.000262374	0.000753129	0.0183456	0.0773335	0.0371248	0.00798466	0.00444915	0.00503659	0.00689172	0.0167257	0.266123	0.635075	0.994153	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.625949	0.469274	0.919899	0.726183	0.910702	0.476591	0.904987	0.863866	0.257665	0.114175	0.00306734	0.000107063	4.19945e-006	1.05509e-007	2.6388e-009	1.65832e-011	4.96925e-013	3.14428e-013	6.66789e-014	3.18209e-013	2.34557e-014	8.51715e-015	8.98387e-016	3.46052e-015	3.28877e-016	3.05098e-018	1.69175e-019	5.68193e-019	2.30718e-019	1.47446e-020	4.91347e-021	7.88128e-022	1.10037e-022	2.91575e-023	5.50292e-023	9.56739e-023	
0	0.37405	0.527047	0.0751447	0.266727	0.0843447	0.517131	0.0911463	0.133998	0.740176	0.840281	0.960468	0.98956	0.99066	0.997967	0.997948	0.998797	0.996502	0.864678	0.718448	0.234999	0.0200517	0.00413023	0.0107711	0.208419	0.161163	0.0121098	0.00181294	0.000410323	1.47364e-005	4.20238e-007	1.79363e-008	9.48873e-009	3.94815e-009	1.01388e-009	1.15315e-009	1.19412e-009	
0	1.03213e-006	0.00365254	0.00289696	0.000449388	0.00155639	0.000181089	0.00172217	0.00155978	0.00151247	0.0444927	0.0294957	0.00811806	0.00919941	0.00201346	0.00203719	0.00119037	0.00349312	0.135039	0.27949	0.742709	0.909084	0.592012	0.420185	0.580738	0.836642	0.987733	0.997063	0.439415	0.00816699	2.40436e-005	1.53373e-007	8.25297e-010	8.73676e-012	2.2077e-012	4.99057e-012	1.9224e-011	
0	0	2.7101e-005	0.00205922	0.00664049	0.00339668	0.00609616	0.0021441	0.000576635	0.000646488	0.00105156	0.0069692	0.00221509	0.000136112	1.9009e-005	1.47622e-005	1.24972e-005	5.00745e-006	0.000282985	0.00206255	0.022292	0.0708643	0.403858	0.569044	0.210843	0.00219546	0.000157606	0.00112422	0.560174	0.991818	0.999976	1	1	1	1	1	1	


1	0.999779	0.999976	0.999614	0.999853	0.999917	0.999821	0.999548	0.998621	0.987073	0.997839	0.997673	0.828891	0.795773	0.314681	0.175038	0.00201231	8.99449e-005	6.02117e-007	6.87172e-009	1.19479e-010	2.4107e-014	1.04955e-016	5.04828e-018	1.3768e-019	1.86828e-022	2.063e-023	6.34332e-023	3.8599e-023	2.56089e-024	5.2667e-026	1.34663e-027	4.77644e-028	2.95135e-028	1.26326e-028	2.49946e-028	4.42555e-028	
0	0.000220547	2.36095e-005	0.000379279	0.000128318	7.47048e-005	0.000172841	0.000449512	0.0013794	0.0129269	0.00216034	0.00232023	0.171097	0.204123	0.685186	0.824571	0.997975	0.999819	0.999601	0.998674	0.0410762	4.31713e-006	8.21012e-009	9.33222e-012	1.7874e-012	1.62176e-016	1.05401e-018	4.08887e-020	5.78852e-023	7.89638e-027	1.86025e-028	1.4543e-028	4.80874e-029	5.98524e-029	2.03876e-029	1.64508e-028	2.34175e-028	
0	5.41207e-013	5.90799e-007	6.61793e-008	3.07869e-007	5.45762e-007	2.74071e-008	3.00611e-007	3.20569e-009	1.52301e-009	7.81665e-008	2.36793e-006	9.65455e-007	3.23868e-005	7.25214e-005	0.000162171	1.31677e-006	3.24637e-005	0.000311874	0.00111941	0.952399	0.999755	0.984799	0.998169	0.999135	0.999983	0.997997	0.854171	0.0373939	3.71228e-005	1.94168e-008	3.43942e-011	1.89361e-013	3.82056e-015	4.77241e-017	9.40395e-018	5.22051e-018	
0	0	2.34325e-007	6.81981e-006	1.78982e-005	8.15517e-006	6.11465e-006	2.10407e-006	1.2895e-008	1.71397e-008	9.66491e-008	3.93913e-006	1.06791e-005	7.20865e-005	6.07615e-005	0.000228511	1.17764e-005	5.8102e-005	8.67926e-005	0.000206232	0.00652502	0.000240462	0.0152005	0.00183128	0.000865383	1.65479e-005	0.0020035	0.145829	0.962606	0.999963	1	1	1	1	1	1	1	


1	0.968973	0.775393	0.861367	0.919023	0.971743	0.758159	0.725234	0.105297	0.00978187	0.00104613	0.00039778	0.000316374	5.12178e-005	9.51045e-006	9.75355e-007	3.25231e-009	3.74179e-012	1.09091e-013	5.57556e-015	4.7124e-015	2.12998e-015	4.05573e-016	4.0826e-015	3.29e-014	3.69486e-013	6.40271e-013	5.6288e-013	2.90185e-013	1.47137e-013	3.98136e-014	7.27727e-015	1.36841e-014	3.00558e-014	2.78439e-014	2.68401e-014	2.78213e-014	
