E:\Google Drive\Progetti\MSR Action3D\Real\a04_s01_e01_skeleton3D.txt
4
TRUE
-654.79
-666.516
-667.083
-618.243
-668.338
-654.011
-666.235
-658.934
-660.746
-685.749
-689.522
-672.595
-703.904
-706.2
-680.697
-680.162
-692.929
-712.84
-717.846
-687.199

28
20
1	0.982553	0.985644	0.992893	0.97607	0.964115	0.900522	0.975692	0.989843	0.768817	0.25732	0.0353559	0.010023	0.000933817	9.02569e-007	3.29938e-007	9.41375e-007	6.70189e-007	1.60301e-009	3.257e-012	3.0459e-015	3.63494e-016	4.37639e-017	1.15044e-017	1.89934e-018	1.04412e-019	2.07257e-020	4.18323e-020	3.62534e-020	
0	0.00163225	0.00455921	0.00045668	0.00535599	0.00343517	0.000876779	0.000185039	0.00231852	0.000639897	0.000922509	0.000360158	0.000261671	0.000173698	1.36174e-007	1.22007e-007	1.3044e-006	1.68632e-006	1.60669e-009	1.77028e-012	4.13063e-016	2.62456e-017	1.96506e-019	3.02176e-020	3.47766e-021	4.09505e-022	4.15532e-023	1.03515e-022	9.91687e-023	
0	0.0158149	0.00576567	0.00645132	0.0174112	0.0323976	0.0984701	0.0234548	0.00775709	0.230287	0.736481	0.949173	0.962477	0.990428	0.981476	0.947808	0.352925	0.601396	0.944119	0.299623	0.0138652	0.000313086	2.05639e-005	2.83944e-006	3.08533e-007	2.66e-008	1.17648e-009	1.82794e-011	5.07339e-013	
0	0	0.00403085	0.00019885	0.0011632	5.2663e-005	0.00013079	0.000667853	8.18884e-005	0.000255544	0.00527663	0.0151112	0.0272387	0.00846475	0.0185228	0.0521916	0.647073	0.398602	0.0558813	0.700377	0.986135	0.999687	0.999979	0.999997	1	1	1	1	1	


1	0.889043	0.937807	0.0952315	0.250427	0.0875941	0.00251624	0.000257516	9.3783e-005	3.97445e-005	2.58049e-006	6.30884e-008	4.45687e-009	1.123e-009	1.62492e-011	9.77261e-012	9.16985e-013	2.53884e-013	8.73515e-015	1.5451e-016	1.40643e-016	1.87896e-017	1.24078e-017	5.30094e-018	4.70162e-019	3.98637e-020	5.1734e-021	3.6847e-022	2.9317e-023	
0	0.110957	0.0618961	0.904427	0.74575	0.91188	0.997345	0.998875	0.997522	0.981602	0.987244	0.988274	0.977382	0.976024	0.986205	0.975979	0.961383	0.975867	0.996889	0.969638	0.851232	0.587833	0.289866	0.22967	0.121504	0.0102805	0.000982899	6.01868e-005	2.05283e-006	
0	2.60224e-007	0.000179115	0.000103452	0.00227564	0.000385419	0.00011624	0.00070625	0.00235132	0.0183254	0.0126595	0.0114907	0.0224631	0.0238522	0.0137492	0.0238335	0.0374031	0.0231103	0.00308908	0.0301667	0.144779	0.364076	0.452537	0.198029	0.0534208	0.00716688	0.00105699	3.45868e-006	2.35077e-008	
0	0	0.000118212	0.000237634	0.00154681	0.000140278	2.29266e-005	0.000160959	3.25135e-005	3.27348e-005	9.34488e-005	0.000234918	0.00015476	0.000123316	4.59297e-005	0.000187784	0.00121394	0.00102295	2.18774e-005	0.000195069	0.0039885	0.0480913	0.257597	0.572301	0.825075	0.982553	0.99796	0.999936	0.999998	


1	0.981196	0.719848	0.976228	0.506588	0.746393	0.962329	0.993084	0.998958	0.999326	0.999423	0.994235	0.9956	0.983002	0.523142	0.0305965	0.00741049	0.254831	0.292412	0.0323432	0.0133379	0.0973364	0.0142492	0.000615045	1.13116e-005	3.77188e-007	7.69195e-008	3.82094e-008	1.84072e-009	
0	0.0188039	0.274359	0.0144767	0.411262	0.237826	0.0340467	0.00493677	0.000912559	0.000653133	0.000573008	0.0057634	0.00437607	0.0169819	0.47685	0.968911	0.988733	0.640237	0.702187	0.967109	0.977836	0.733481	0.873559	0.954195	0.99325	0.987331	0.914059	0.0751547	0.00250246	
0	3.34044e-012	0.000102311	0.000383932	1.79187e-005	0.000965685	0.000128675	5.79351e-005	1.21666e-005	4.09868e-006	8.9242e-007	2.08264e-007	8.9687e-006	4.31e-006	1.77744e-006	5.45833e-005	0.00034919	0.0332169	0.000203582	2.28396e-005	0.0012908	0.0146539	0.000891891	0.000175663	6.82568e-005	0.000177108	0.00591313	0.00346894	3.3622e-005	
0	0	0.00569161	0.00891092	0.0821325	0.0148157	0.00349529	0.00192165	0.000117127	1.70621e-005	2.84292e-006	1.58378e-006	1.5233e-005	1.1656e-005	6.54376e-006	0.000437512	0.00350764	0.0717147	0.0051974	0.000525371	0.00753508	0.154529	0.1113	0.0450143	0.0066705	0.0124914	0.0800273	0.921376	0.997464	


1	0.985139	0.999471	0.996343	0.996671	0.988309	0.984615	0.992303	0.81409	0.135007	0.00209316	3.06327e-005	2.59122e-007	2.30568e-009	1.74331e-012	2.10693e-013	6.90049e-015	2.14364e-016	5.43708e-020	7.76899e-024	6.59775e-027	1.63795e-027	1.60658e-028	9.83491e-030	4.20592e-031	3.61346e-033	4.84944e-035	8.13724e-036	8.17433e-037	
0	0.0148607	0.000495364	0.00365678	0.00329907	0.0116891	0.0153799	0.00769489	0.185894	0.863211	0.996589	0.997255	0.997208	0.986318	0.495614	0.15655	0.0138029	0.0119628	0.00875932	0.000293782	2.17566e-005	5.60166e-006	5.29674e-008	2.17138e-010	3.38472e-013	2.68021e-016	6.18332e-019	1.39172e-021	7.15685e-025	
0	1.10918e-009	3.07293e-005	2.33543e-008	2.35255e-005	1.31588e-006	5.1414e-006	2.46685e-006	1.65922e-005	0.00178223	0.00131673	0.00271184	0.0027906	0.0136811	0.504379	0.835323	0.980752	0.986401	0.991011	0.998021	0.915789	0.733777	0.0385809	0.000960719	3.45967e-005	4.03091e-007	6.52879e-010	6.09953e-013	7.60384e-016	
0	0	3.06589e-006	5.62845e-007	6.79946e-006	4.7823e-007	3.08113e-008	1.08482e-007	7.84754e-009	1.9036e-007	1.31535e-006	2.75692e-006	1.59998e-006	7.35024e-007	7.29093e-006	0.00812709	0.00544486	0.00163596	0.000229321	0.00168555	0.0841895	0.266218	0.961419	0.999039	0.999965	1	1	1	1	


