E:\Google Drive\Progetti\MSR Action3D\Real\a03_s09_e02_skeleton3D.txt
3
FALSE	
-899.195
-904.42
-888.571
-887.195
-903.327
-900.163
-893.7
-908.675
-902.818
-949.995
-948.497
-966.234
-962.422
-967.883
-962.206
-920.834
-933.191
-968.8
-977.23
-949.279

38
20
1	0.976527	0.987927	0.961415	0.978373	0.946129	0.989991	0.985886	0.529903	0.062845	0.00426237	1.81441e-006	7.57343e-010	1.05239e-012	4.64376e-016	2.8723e-016	7.71461e-017	2.27961e-017	2.42471e-018	5.77157e-018	6.85606e-018	9.59674e-019	7.09072e-022	2.34617e-024	1.85747e-027	2.23179e-029	1.81711e-030	3.12642e-031	4.2354e-031	1.12832e-030	1.21632e-030	9.09028e-030	6.11218e-029	3.02426e-029	6.87474e-029	1.82403e-028	3.07233e-027	1.43805e-026	2.69155e-025	
0	0.000420094	0.0102099	0.0299951	0.00896099	0.050269	0.00806284	0.00805498	0.0203536	0.00450687	0.000113168	6.88354e-009	1.02397e-011	4.77473e-015	3.9666e-019	6.08923e-018	3.86963e-019	1.20027e-018	2.83522e-019	4.32408e-019	9.90159e-020	5.22839e-021	1.33057e-023	5.47256e-026	8.39925e-029	1.50379e-032	4.87075e-032	9.26136e-033	1.8809e-032	2.40497e-032	3.87443e-033	3.14232e-032	8.43163e-031	3.56928e-031	2.64937e-031	2.20208e-030	1.60513e-029	1.27691e-029	7.92237e-028	
0	0.0230528	0.00135006	0.00833123	0.012483	0.00314903	0.00193743	0.00605421	0.449577	0.924889	0.985548	0.975123	0.900709	0.978076	0.933345	0.944258	0.954681	0.682624	0.0531341	0.0685359	0.810429	0.975506	0.934392	0.146439	0.0299448	0.0380634	0.00206726	0.00712096	7.99656e-005	1.09593e-007	4.38237e-010	1.94292e-011	1.66424e-013	1.26144e-015	2.1264e-018	9.23016e-021	1.35182e-020	6.53537e-022	6.116e-021	
0	0	0.000513161	0.00025829	0.000183109	0.000452995	9.07567e-006	5.18176e-006	0.000165697	0.00775888	0.0100766	0.0248749	0.0992907	0.0219244	0.0666552	0.055742	0.0453187	0.317376	0.946866	0.931464	0.189571	0.0244944	0.0656078	0.853561	0.970055	0.961937	0.997933	0.992879	0.99992	1	1	1	1	1	1	1	1	1	1	


1	0.687142	0.830781	0.393777	0.680218	0.236199	0.0587904	0.0481118	0.00519135	0.000576617	5.1638e-005	3.9179e-006	8.73644e-007	1.32213e-008	8.35348e-009	8.13842e-010	7.10942e-011	9.8726e-011	8.21438e-012	3.27896e-013	1.35891e-014	4.37481e-016	2.20764e-017	9.84398e-018	2.04689e-018	3.19314e-020	3.0411e-020	4.97305e-021	1.53949e-020	4.00288e-022	7.98729e-022	2.62759e-022	1.27696e-023	5.30385e-024	1.07828e-025	8.43317e-027	2.3516e-028	1.52479e-027	2.33441e-027	
0	0.312858	0.168455	0.603412	0.318818	0.761441	0.939465	0.949374	0.987357	0.979673	0.966556	0.976314	0.960001	0.995742	0.982444	0.994396	0.989598	0.750677	0.264326	0.23681	0.83064	0.948299	0.965083	0.899331	0.9436	0.995363	0.516932	0.603019	0.157616	0.00279051	0.000100296	2.18331e-005	6.67882e-007	1.96186e-008	4.0115e-010	1.27371e-011	7.39067e-012	1.10423e-011	2.76488e-011	
0	2.34259e-007	0.000760542	0.000472541	0.000640845	0.000583101	0.00152171	0.00237812	0.00743214	0.0195561	0.0325458	0.0233088	0.0384437	0.00407211	0.0174402	0.00554874	0.0103339	0.249232	0.658916	0.74237	0.168215	0.0467893	0.0306633	0.097699	0.0545647	0.00447495	0.482909	0.375913	0.0683879	0.000742342	0.000110732	3.38189e-006	7.9911e-008	1.44365e-009	2.12825e-011	5.65941e-013	7.03704e-015	1.03414e-013	1.48888e-014	
0	0	3.54478e-006	0.00233894	0.000323343	0.00177706	0.000223126	0.000136359	1.91163e-005	0.00019428	0.000846923	0.000373624	0.00155434	0.000185552	0.000115765	5.5716e-005	6.78095e-005	9.08009e-005	0.0767574	0.0208205	0.00114472	0.00491189	0.00425372	0.00297025	0.00183547	0.000162222	0.000158402	0.0210689	0.773996	0.996467	0.999789	0.999975	0.999999	1	1	1	1	1	1	


1	0.999506	0.967576	0.973851	0.930785	0.47693	0.987941	0.998755	0.999398	0.997657	0.958369	0.981164	0.114625	0.00140413	1.09495e-005	8.67361e-006	5.00643e-007	1.81264e-008	1.40689e-009	3.69414e-008	3.80618e-009	2.91743e-008	2.82766e-008	3.34344e-009	1.19731e-010	2.08638e-012	2.77843e-012	2.65272e-014	2.8457e-014	1.565e-014	2.16798e-015	4.48054e-016	1.37055e-016	6.77807e-018	4.35664e-019	2.53017e-020	2.69476e-020	8.8926e-021	1.77726e-020	
0	0.000493882	0.0324105	0.0243145	0.0626199	0.514269	0.0060463	0.000818063	0.00058703	0.00234121	0.0416237	0.0187743	0.885354	0.998571	0.999797	0.996567	0.999253	0.998087	0.984918	0.609151	0.992691	0.97232	0.989797	0.996092	0.99953	0.999862	0.886533	0.998117	0.799579	0.00195197	3.99426e-006	1.50065e-009	6.79243e-013	3.75776e-016	1.33734e-019	4.46265e-022	1.42164e-022	8.92607e-022	8.88525e-023	
