E:\Google Drive\Progetti\MSR Action3D\Real\a04_s03_e02_skeleton3D.txt
4
FALSE	
-679.215
-687.194
-683.675
-666.191
-665.03
-685.155
-671.174
-680.325
-680.78
-706.61
-711.454
-731.417
-706.877
-689.435
-724.749
-688.732
-701.158
-713.938
-722.239
-696.28

27
20
1	0.941787	0.982828	0.92644	0.945735	0.934881	0.991536	0.91195	0.887352	0.978645	0.951401	0.292982	0.011895	0.00122876	3.67697e-005	1.63595e-007	6.0197e-009	1.80416e-010	1.67715e-013	8.23191e-015	2.5578e-016	1.39474e-017	6.8411e-018	5.4107e-018	7.58902e-018	8.88042e-018	5.4186e-017	2.8107e-016	
0	0.0570245	0.014597	0.0213251	0.0485089	0.0264731	0.0029166	0.0826257	0.110413	0.0160617	0.0336799	0.00427124	6.08709e-005	3.05049e-005	2.09845e-006	2.06363e-008	5.88216e-010	8.42426e-012	9.3727e-015	3.44862e-015	9.53773e-017	1.00386e-017	2.5016e-018	3.25377e-019	2.76324e-019	1.20381e-019	1.05199e-018	1.27617e-017	
0	0.00118811	0.00257152	0.0521328	0.00202493	0.0381334	0.00266751	0.00341806	0.00205342	0.00528776	0.0148848	0.702016	0.984707	0.969173	0.99543	0.998746	0.936537	0.945882	0.462436	0.0603397	0.000523969	9.04594e-006	7.12491e-008	7.48578e-010	3.54129e-011	1.72057e-013	1.97235e-015	1.69435e-016	
0	0	3.92846e-006	0.000101835	0.0037309	0.000512696	0.0028796	0.0020064	0.000181511	5.52247e-006	3.40856e-005	0.000730891	0.00333703	0.0295674	0.004531	0.00125365	0.0634634	0.0541179	0.537564	0.93966	0.999476	0.999991	1	1	1	1	1	1	


1	0.614343	0.526634	0.244204	0.328594	0.253835	0.212739	0.404432	0.0484361	0.019668	0.00615596	0.000178738	2.10496e-005	2.19418e-007	7.62595e-009	1.42563e-010	1.03872e-011	1.33289e-012	9.14504e-015	8.62822e-016	4.07523e-017	1.05921e-017	2.7073e-018	8.46011e-018	1.7136e-018	7.51521e-020	6.52778e-021	1.42192e-021	
0	0.385657	0.472094	0.754381	0.660302	0.744953	0.781845	0.580089	0.943988	0.979148	0.987636	0.98842	0.990752	0.974363	0.991049	0.995366	0.920774	0.730495	0.338237	0.0259421	0.000545918	2.78939e-005	7.12982e-006	1.01403e-006	4.02291e-008	8.23916e-010	2.40822e-011	3.67455e-012	
0	8.0405e-007	0.00125966	0.00084548	0.010092	0.000567658	0.0045652	0.0117952	0.00145381	0.00091746	0.00618817	0.0113903	0.00921732	0.0255791	0.00891442	0.00462146	0.0791209	0.269408	0.65992	0.971224	0.970658	0.948329	0.675079	0.0690746	0.0010968	4.91766e-006	1.16538e-007	8.01867e-010	
0	0	1.19179e-005	0.000569397	0.00101174	0.000643632	0.00085021	0.00368386	0.00612203	0.000266549	2.03537e-005	1.08938e-005	1.00311e-005	5.74068e-005	3.60736e-005	1.22001e-005	0.000105583	9.63632e-005	0.00184333	0.00283351	0.0287965	0.0516429	0.324914	0.930924	0.998903	0.999995	1	1	


1	0.996556	0.998643	0.987736	0.966206	0.807724	0.295945	0.949539	0.99286	0.980905	0.97352	0.991095	0.591487	0.660563	0.298592	0.0104145	0.00375403	1.6947e-005	2.50835e-007	1.25461e-008	8.86278e-010	1.06592e-009	1.94058e-010	5.1539e-012	9.1999e-013	4.91871e-014	2.47266e-014	4.04263e-015	
0	0.00344412	0.00130759	0.012172	0.0335342	0.192027	0.69825	0.0355058	0.00517048	0.0186826	0.0236113	0.00814444	0.408249	0.334426	0.699726	0.988376	0.948917	0.984914	0.992575	0.748479	0.279066	0.0184747	0.00105337	1.70552e-005	2.78751e-008	3.91806e-011	2.63704e-014	2.66614e-016	
0	3.4845e-013	3.63137e-005	3.25962e-006	9.3169e-005	3.45846e-005	0.000733283	0.00250097	5.2184e-005	5.08438e-005	0.00281741	0.000704785	0.000241442	0.00439784	0.00149813	0.00117047	0.0466082	0.0149752	0.00731781	0.249557	0.706934	0.608649	0.0153559	0.00147397	1.08765e-005	9.30244e-009	4.39785e-010	4.11871e-013	
0	0	1.26558e-005	8.83702e-005	0.000166893	0.000214177	0.00507202	0.012454	0.00191751	0.000361435	5.11327e-005	5.62784e-005	2.30536e-005	0.000613778	0.000184195	3.93468e-005	0.000720842	9.37303e-005	0.000106497	0.00196356	0.0140006	0.372876	0.983591	0.998509	0.999989	1	1	1	


1	0.966422	0.972479	0.986977	0.976478	0.997974	0.997616	0.975347	0.964044	0.939879	0.872856	0.0331483	0.0015413	1.87464e-005	2.07566e-007	7.70887e-009	3.05415e-010	5.79255e-012	1.99015e-016	3.92251e-019	1.00068e-020	4.91503e-022	5.0958e-023	8.02926e-024	9.2139e-024	2.62045e-024	5.76443e-024	2.10866e-023	
0	0.0335782	0.0275041	0.0130044	0.0233632	0.00198025	0.00237855	0.0244976	0.0358531	0.060099	0.126968	0.964455	0.966286	0.984634	0.96451	0.908928	0.554418	0.150998	0.0105304	0.00175695	7.19421e-005	3.16754e-005	7.02997e-006	2.2132e-008	2.74398e-009	1.36689e-011	8.7991e-012	2.32914e-012	
0	2.36052e-008	1.71802e-005	1.80301e-005	0.000158138	4.28237e-005	2.89089e-006	0.000153939	0.0001026	2.10747e-005	0.00017628	0.00239639	0.0321696	0.0153428	0.035482	0.0910214	0.444552	0.840425	0.988008	0.988239	0.608562	0.840792	0.124521	0.000221641	3.00011e-006	9.50589e-009	5.41035e-010	1.01915e-010	
0	0	6.88502e-009	6.00637e-007	6.15318e-007	2.72533e-006	2.88494e-006	1.05076e-006	6.72763e-007	5.40093e-007	3.63602e-008	8.59141e-008	2.87858e-006	4.685e-006	7.80491e-006	5.09737e-005	0.00103046	0.00857753	0.0014612	0.0100038	0.391366	0.159177	0.875472	0.999778	0.999997	1	1	1	


1	0.981936	0.963917	0.948033	0.97334	0.77025	0.981863	0.992699	0.890447	0.586785	0.569066	0.0443273	0.000354524	1.56087e-005	1.41983e-008	1.63569e-011	6.28493e-013	2.68863e-016	5.54792e-021	1.09041e-024	3.99288e-027	4.19039e-028	2.45816e-028	4.63907e-029	1.84471e-029	1.67682e-029	1.9057e-029	2.1291e-029	
0	0.018064	0.0360826	0.0519627	0.0264346	0.229724	0.017432	0.00707833	0.109515	0.413198	0.430097	0.954976	0.99758	0.99888	0.999887	0.999173	0.170159	0.00713976	0.000108574	5.25773e-007	2.38347e-010	6.60764e-013	5.53558e-014	8.59971e-017	2.35654e-019	1.93055e-021	3.15612e-024	3.31659e-025	
0	1.46093e-021	3.29096e-007	4.37778e-006	0.00022496	1.57065e-005	0.000644363	0.000121583	3.82823e-007	6.93846e-006	0.00083335	0.000690264	0.00206442	0.00107748	0.000112599	0.000827216	0.82983	0.99261	0.999082	0.999159	0.996806	0.936604	0.0288351	0.000309788	2.12738e-007	8.01137e-011	6.91872e-014	1.18359e-017	
0	0	1.94002e-018	2.02986e-008	6.17805e-007	1.03421e-005	6.0998e-005	0.000101481	3.81877e-005	9.52578e-006	3.30788e-006	6.44838e-006	1.04934e-006	2.64987e-005	2.12453e-007	4.43733e-008	1.07029e-005	0.000250265	0.000809198	0.000840156	0.00319356	0.0633964	0.971165	0.99969	1	1	1	1	


1	0.988964	0.998992	0.982992	0.996102	0.998341	0.999905	0.993996	0.995641	0.997124	0.999545	0.773705	0.413872	0.092585	0.00354292	2.7351e-005	2.92581e-006	1.17483e-008	1.24039e-012	9.28393e-015	2.88711e-017	2.38734e-018	1.51574e-019	3.62252e-020	9.27549e-020	9.70594e-020	3.56676e-019	1.66323e-018	
0	0.0110365	0.00099895	0.0169943	0.0038742	0.00158215	7.16717e-005	0.00600191	0.00431663	0.00282921	0.00034653	0.226233	0.301272	0.116927	0.231658	0.0071721	0.00523022	8.44819e-005	1.3874e-007	1.61841e-008	4.99388e-011	1.29639e-012	2.14212e-014	5.94692e-018	6.01756e-019	8.88554e-020	2.01322e-021	3.3219e-021	
