E:\Google Drive\Progetti\MSR Action3D\Real\a05_s07_e02_skeleton3D.txt
5
TRUE
-759.869
-743.492
-749.51
-753.214
-710.553
-752.118
-743.11
-747.189
-744.628
-783.026
-791.855
-782.846
-806.362
-799.165
-792.963
-765.308
-755.124
-782.682
-809.019
-784.341

31
20
1	0.984343	0.984179	0.971996	0.953244	0.98545	0.991799	0.796429	0.136736	0.0675458	0.0719545	0.00451228	3.22128e-005	5.6868e-007	3.54196e-009	1.11882e-009	3.39559e-011	1.71238e-012	6.17339e-014	2.31228e-015	1.86444e-016	2.64163e-017	3.09398e-018	2.25796e-019	2.09188e-020	4.81308e-020	1.42526e-019	2.05401e-019	2.53287e-018	4.71879e-018	8.81599e-018	1.14105e-016	
0	0.000525715	0.01308	0.0258591	0.0420927	0.00844721	0.00618258	0.0030198	0.00584454	0.00105276	0.00976761	0.000207473	4.19558e-007	1.09285e-008	1.84e-011	1.69756e-011	2.13031e-012	2.64388e-013	9.72097e-015	1.90811e-016	3.52516e-017	4.1683e-018	1.84024e-018	7.68271e-021	2.39606e-021	4.52951e-021	6.42359e-021	3.58254e-020	4.07559e-019	1.81646e-018	3.78683e-018	8.75109e-018	
0	0.0151313	0.000186787	0.00113933	0.00460839	0.00603369	0.00199717	0.200442	0.854975	0.902875	0.843701	0.99285	0.999156	0.993337	0.974197	0.184554	0.00869934	0.000635065	8.37834e-005	6.39336e-007	3.88686e-009	6.53308e-011	8.21048e-013	2.58519e-014	1.10103e-015	7.56639e-017	2.59328e-019	4.07148e-020	2.50253e-021	8.5446e-020	1.70825e-020	2.23561e-019	
0	0	0.00255414	0.00100518	5.462e-005	6.9541e-005	2.11487e-005	0.000108991	0.00244395	0.0285267	0.0745767	0.00243057	0.000810968	0.00666217	0.0258025	0.815446	0.991301	0.999365	0.999916	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.619239	0.911945	0.883625	0.260684	0.0871012	0.0596219	0.00549768	0.000274095	5.81035e-005	4.44933e-005	4.32784e-007	2.94926e-008	1.80361e-009	3.89794e-011	1.45082e-013	1.39632e-016	3.63086e-018	1.34569e-019	1.38797e-021	3.27522e-022	2.66109e-023	7.8581e-025	1.22551e-025	2.21458e-026	1.16145e-027	7.80516e-028	3.49533e-028	1.81012e-028	1.04442e-028	6.15948e-030	8.31161e-029	
0	0.380761	0.0782435	0.115034	0.737408	0.895805	0.930026	0.981065	0.992132	0.98832	0.969717	0.999143	0.988633	0.852443	0.317428	0.016638	0.00110277	3.25711e-005	5.05694e-006	6.62851e-008	1.32585e-009	2.13604e-010	6.09386e-012	7.89049e-013	2.26305e-013	1.28789e-014	4.75776e-016	1.05778e-016	6.59033e-017	1.12618e-017	3.17003e-019	1.23811e-018	
0	4.66477e-008	0.00912996	0.000519399	0.000442719	0.00461451	0.00202218	0.0113373	0.00736191	0.0115576	0.030183	0.000724915	0.0113662	0.147551	0.682411	0.983285	0.99865	0.999744	0.992648	0.985633	0.923296	0.159364	0.01269	0.00522587	0.00120301	3.54013e-006	9.98759e-008	5.64674e-010	1.35481e-011	5.63861e-014	3.78187e-016	4.45088e-017	
0	0	0.000681199	0.000821677	0.00146582	0.0124796	0.00832993	0.00209961	0.000231557	6.43361e-005	5.54003e-005	0.000131692	9.23746e-007	5.82524e-006	0.000160748	7.71988e-005	0.000247194	0.000223642	0.00734677	0.0143669	0.0767041	0.840636	0.98731	0.994774	0.998797	0.999996	1	1	1	1	1	1	
