E:\Google Drive\Progetti\MSR Action3D\Real\a18_s05_e01_skeleton3D.txt
18
FALSE	
-934.855
-921.072
-892.737
-931.195
-880.985
-902.634
-916.009
-935.681
-920.846
-952.737
-957.099
-965.896
-976.636
-951.994
-964.89
-933.726
-912.631
-894.38
-958.109
-935.889

37
20
1	0.97139	0.9737	0.910782	0.909296	0.909799	0.965159	0.97149	0.979198	0.984814	0.99657	0.995019	0.985908	0.950071	0.918473	0.752107	0.440661	0.0747723	0.0502185	0.0441434	0.00876671	0.00109922	0.000278108	1.39739e-007	8.02918e-009	3.7191e-010	2.87168e-011	1.00218e-012	5.54339e-015	3.8194e-017	2.72578e-019	1.73865e-019	3.26172e-019	6.54346e-019	1.2112e-018	8.43334e-019	1.55138e-018	1.80182e-018	
0	0.022756	0.0169338	0.0259395	0.0539867	0.0271781	0.0252406	0.0167802	0.0186249	0.0035706	0.000420476	0.00106548	0.0105447	0.0473219	0.0803877	0.0213221	0.0153121	0.00121544	0.0063408	0.000512585	4.09005e-005	9.66928e-007	7.14851e-007	5.12207e-010	1.50637e-010	8.55732e-012	4.06991e-013	6.29931e-014	2.42698e-016	1.47843e-018	3.18643e-021	1.35225e-021	3.40884e-021	6.76694e-021	6.85754e-021	9.0551e-020	1.36925e-019	1.11044e-019	
0	0.00585374	0.00930618	0.0628913	0.0353783	0.0622474	0.007518	0.010166	0.000201359	0.0114711	0.00273407	0.00365742	0.00344329	0.0013267	0.000991295	0.22647	0.37001	0.900086	0.33161	0.559638	0.969251	0.996131	0.976226	0.993845	0.957515	0.573024	0.228835	0.0433407	0.000163919	6.37784e-007	1.99009e-009	6.21734e-012	1.71913e-014	3.48381e-017	1.19635e-019	7.06374e-022	2.32474e-022	1.81958e-021	
0	0	6.04855e-005	0.000387552	0.00133914	0.000775911	0.00208203	0.00156334	0.00197609	0.00014476	0.000275447	0.000257773	0.000104416	0.0012803	0.00014841	0.000100561	0.174017	0.0239265	0.611831	0.395706	0.0219419	0.00276925	0.0234951	0.0061545	0.0424846	0.426976	0.771165	0.956659	0.999836	0.999999	1	1	1	1	1	1	1	1	


1	0.438286	0.202964	0.150226	0.138387	0.0185195	0.0204541	0.194548	0.491463	0.137593	0.0833471	0.0734276	0.0860063	0.0566208	0.00630429	0.00398386	0.000724577	0.00179572	0.0002732	7.82551e-005	1.8696e-005	9.78737e-007	1.51906e-007	9.36813e-010	8.75749e-011	5.82839e-012	6.18449e-014	5.03834e-016	2.52855e-019	4.96902e-022	4.70648e-025	2.21644e-024	5.36242e-025	2.74076e-025	7.58162e-027	9.66512e-028	1.6251e-029	2.59904e-031	
0	0.561714	0.796299	0.848742	0.860478	0.981211	0.97359	0.793197	0.372994	0.826324	0.839193	0.38761	0.0939733	0.00364628	0.00890366	0.10281	0.0355545	0.465398	0.218529	0.57176	0.932198	0.997504	0.988422	0.998382	0.975497	0.299056	0.0389429	0.00156333	2.12661e-006	2.11781e-009	2.80278e-012	9.50914e-013	4.75843e-014	1.39882e-015	2.97343e-017	5.93442e-019	7.77739e-021	1.51502e-022	
0	3.31677e-007	0.00067808	0.000905226	0.000778461	0.000215476	0.00513537	0.00820886	0.0255151	0.000355397	0.00500018	0.00548749	0.00602443	0.000471897	1.53095e-005	0.000785184	0.0019337	0.00790447	0.0136167	0.020356	0.00583593	0.00195585	0.0115583	0.00157323	0.0244469	0.700914	0.9608	0.998241	0.999332	0.999908	0.999851	0.378528	0.00896303	0.000278805	1.05232e-006	1.45078e-008	1.05992e-010	2.28599e-013	
0	0	5.89806e-005	0.000127144	0.000356883	5.42149e-005	0.000820495	0.00404644	0.110027	0.0357268	0.0724597	0.533475	0.813996	0.939261	0.984777	0.892421	0.961787	0.524902	0.767581	0.407805	0.0619474	0.000538731	2.00323e-005	4.51264e-005	5.57232e-005	2.9674e-005	0.000256767	0.000195438	0.000666196	9.21061e-005	0.00014887	0.621472	0.991037	0.999721	0.999999	1	1	1	
