E:\Google Drive\Progetti\MSR Action3D\Real\a08_s09_e01_skeleton3D.txt
8
TRUE
-814.251
-823.696
-831.982
-817.642
-832.16
-836.726
-814.624
-788.749
-809.67
-856.92
-868.339
-881.112
-893.99
-917.349
-879.465
-848.634
-858.408
-890.902
-906.04
-859.14

34
20
1	0.996629	0.97511	0.948772	0.906687	0.946621	0.97974	0.95947	0.56184	0.028453	0.000329308	8.92081e-008	7.49304e-011	1.07332e-013	9.4487e-017	3.1544e-017	1.2967e-018	1.51549e-019	1.40344e-019	3.93948e-019	3.34876e-019	9.51899e-022	2.45508e-024	1.662e-027	8.80903e-031	9.29054e-034	2.29126e-036	1.62692e-036	5.04775e-037	5.45092e-038	2.34089e-038	5.83479e-038	1.19682e-037	3.20973e-036	3.30011e-035	
0	0.00238527	0.00376176	0.0440239	0.0520382	0.0385745	0.00631953	0.00957968	0.012893	0.000375613	7.74993e-007	6.78074e-011	8.18988e-014	2.0851e-016	7.57577e-020	1.47794e-019	1.12135e-020	8.24365e-021	4.71892e-021	1.28321e-021	1.82858e-021	1.17917e-024	1.62039e-026	5.82195e-030	1.46085e-033	4.23347e-036	1.71583e-039	1.58657e-038	7.23913e-039	2.14866e-039	2.9769e-039	4.34949e-039	1.18436e-038	1.83034e-037	6.92098e-038	
0	0.0009861	0.021127	0.00717451	0.0411331	0.012028	0.0138924	0.0309202	0.424437	0.969855	0.994989	0.977277	0.699078	0.701788	0.205213	0.050849	0.000533058	2.47646e-005	1.80374e-005	6.17146e-005	0.000106055	4.17853e-005	2.40372e-005	5.95926e-007	4.45548e-009	1.06545e-010	4.30935e-012	7.36219e-013	1.45028e-013	8.08897e-015	3.90728e-016	3.25702e-018	1.43926e-020	1.5635e-020	1.74931e-020	
0	0	1.57842e-006	2.99978e-005	0.00014136	0.00277694	4.80947e-005	3.01842e-005	0.000829351	0.00131675	0.00468079	0.0227231	0.300922	0.298212	0.794787	0.949151	0.999467	0.999975	0.999982	0.999938	0.999894	0.999958	0.999976	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.603282	0.0709554	0.04568	0.00731832	0.0124435	0.00637457	0.00107248	6.9188e-005	1.9602e-006	4.70246e-008	5.38462e-009	3.31695e-011	8.49047e-013	4.93646e-014	7.06471e-015	5.56706e-017	2.12072e-017	5.54015e-019	4.32266e-020	9.0614e-021	7.43273e-022	3.05348e-022	1.37349e-023	4.19321e-025	4.2333e-026	1.49034e-026	1.5515e-026	4.53149e-026	1.36436e-027	3.21625e-028	3.1926e-029	4.82723e-031	6.06722e-031	1.31525e-032	
0	0.396717	0.928867	0.953447	0.992119	0.984636	0.993053	0.998656	0.98233	0.995012	0.973912	0.906334	0.650917	0.68562	0.746117	0.468825	0.0176214	0.00710311	0.00122879	0.00305105	0.00326806	0.00398051	0.00660031	0.00277726	0.00202845	0.00237805	0.00260256	0.00284454	0.00421653	0.000395203	1.15308e-005	3.86186e-007	4.70803e-009	4.05639e-009	1.38461e-009	
0	1.11537e-006	0.000170509	0.000864763	0.00048305	0.00199987	0.000431331	0.000252096	0.0175709	0.00497269	0.0260606	0.0936024	0.343208	0.309725	0.251784	0.530648	0.978036	0.913221	0.982294	0.981772	0.783513	0.529563	0.787748	0.859384	0.634817	0.727818	0.950262	0.954387	0.808305	0.0485824	0.000179786	6.35001e-007	1.48105e-009	9.05594e-011	1.1395e-012	
0	0	7.35671e-006	8.05859e-006	7.92114e-005	0.000920421	0.000141288	1.91882e-005	2.99711e-005	1.28929e-005	2.75547e-005	6.3653e-005	0.00587528	0.00465514	0.00209929	0.00052792	0.00434249	0.0796762	0.0164773	0.0151768	0.213219	0.466456	0.205652	0.137839	0.363154	0.269804	0.0471353	0.0427683	0.187479	0.951022	0.999809	0.999999	1	1	1	


1	0.921203	0.896526	0.99856	0.56358	0.0612268	0.0822178	0.555343	0.852142	0.81593	0.728862	0.0543651	0.0108931	0.000337517	1.11671e-006	8.47105e-008	5.48815e-008	2.11107e-008	7.63005e-008	1.14804e-007	2.16955e-007	3.91905e-007	1.28075e-006	2.97523e-006	1.13293e-006	2.18485e-006	2.07707e-006	9.51472e-007	2.55447e-007	2.55651e-008	1.51845e-009	1.47672e-010	6.47866e-012	1.23203e-011	3.95705e-012	
0	0.0787975	0.103213	0.00117677	0.436388	0.935168	0.90903	0.423202	0.146108	0.182731	0.265589	0.944877	0.986132	0.999278	0.999891	0.988733	0.100439	0.00876151	0.0003303	5.1302e-005	1.45496e-006	1.72178e-007	7.66628e-008	1.22952e-008	1.06581e-007	6.36565e-007	6.4019e-005	0.000518265	0.000111082	4.06375e-005	1.09602e-006	1.20021e-008	3.63637e-010	5.56965e-012	6.74866e-014	
0	1.87755e-012	0.000129836	0.000130707	6.61715e-007	4.84864e-005	0.00283477	0.00306566	0.000452484	0.000905055	0.00501645	0.000657404	0.00198621	0.000248152	4.63848e-005	0.0104698	0.808058	0.06885	0.0964071	0.00859117	0.000318064	4.52007e-006	7.58851e-008	1.17345e-009	6.79878e-012	7.85053e-011	2.69979e-009	1.06344e-007	8.77453e-007	4.18719e-008	7.59714e-009	1.67e-009	9.89153e-012	6.22311e-012	1.87257e-014	
0	0	0.000130761	0.000132183	3.1843e-005	0.00355667	0.00591748	0.0183889	0.00129762	0.000434487	0.000533246	0.000100136	0.000988695	0.000136047	6.15007e-005	0.000796978	0.0915028	0.922388	0.903263	0.991357	0.99968	0.999995	0.999999	0.999997	0.999999	0.999997	0.999934	0.999481	0.999888	0.999959	0.999999	1	1	1	1	


1	0.994309	0.987733	0.589471	0.973413	0.993849	0.991068	0.914731	0.328082	0.0267118	0.00223504	4.13119e-006	1.45476e-008	2.68412e-011	2.61595e-014	1.03605e-015	1.31988e-016	4.96025e-018	1.3375e-018	3.14495e-018	3.12265e-018	6.64977e-021	1.69705e-024	1.03594e-027	1.33998e-030	1.20913e-034	6.7843e-038	6.63583e-039	2.58117e-039	1.5967e-040	4.91477e-041	9.51494e-042	2.08291e-042	7.04905e-042	1.42858e-041	
0	0.00569135	0.0122601	0.410454	0.0181253	0.00163018	0.00841458	0.0852316	0.659802	0.964479	0.990658	0.751369	0.439106	0.0865481	0.00423318	0.000796586	0.00109791	0.000556029	0.00440463	0.0551396	0.404697	0.871872	0.76664	0.789978	0.426957	0.0208119	0.001311	0.00020681	0.000115472	2.06968e-006	1.98949e-008	1.91045e-010	7.35803e-013	6.56882e-013	9.57748e-014	
0	3.42372e-009	7.38921e-006	7.45028e-005	0.00845928	0.00105528	4.35361e-006	1.88771e-005	0.0121137	0.00874705	0.00694773	0.248402	0.55366	0.906195	0.939657	0.981753	0.785121	0.736726	0.878055	0.65262	0.286202	0.0782333	0.23275	0.208944	0.56757	0.978457	0.973287	0.941109	0.82165	0.183907	0.00318461	1.27118e-005	4.14823e-008	1.72642e-009	4.19778e-012	
0	0	5.55426e-009	7.80376e-009	2.7814e-006	0.00346532	0.000513532	1.85178e-005	1.94228e-006	6.17155e-005	0.000159005	0.000224119	0.00723375	0.0072569	0.0561096	0.0174499	0.213781	0.262718	0.11754	0.29224	0.309101	0.0498946	0.000609504	0.00107769	0.00547327	0.000731517	0.0254019	0.0586843	0.178234	0.816091	0.996815	0.999987	1	1	1	


