E:\Google Drive\Progetti\MSR Action3D\Real\a01_s07_e02_skeleton3D.txt
1
TRUE
-1081.95
-1169
-1143.67
-1112.66
-1162.43
-1128.71
-1144.66
-1124.66
-1140.99
-1230.32
-1208.1
-1198.67
-1273.15
-1265.84
-1252.17
-1174.54
-1154.32
-1206.39
-1260.74
-1168.73

46
20
1	0.989067	0.98787	0.964151	0.988662	0.99768	0.987732	0.979374	0.123623	0.0157225	0.000379093	3.57697e-008	1.16601e-011	1.04525e-014	1.07507e-017	1.04492e-021	1.96428e-026	1.02725e-030	1.07713e-033	4.86992e-036	4.65724e-039	4.34824e-043	4.62823e-046	1.06835e-048	3.93955e-052	1.0598e-055	8.9589e-058	2.43891e-060	1.0464e-063	1.07206e-067	2.29627e-070	2.76035e-073	2.44017e-075	1.10708e-078	8.46246e-081	8.44119e-083	1.96631e-086	1.84728e-089	1.45244e-092	7.65988e-096	9.60758e-097	2.34207e-097	6.68842e-099	4.68451e-099	1.35879e-099	1.11374e-099	5.29011e-099	
0	0.00979166	0.010957	0.0352723	0.00872686	0.00111352	0.0108972	0.0171471	0.000294944	0.000121998	5.79019e-006	1.69147e-010	6.28106e-015	5.86655e-018	2.01715e-021	2.49553e-024	3.47484e-029	7.6887e-034	1.3625e-036	4.01151e-039	2.49762e-042	1.04222e-045	1.82104e-048	1.62305e-051	2.43085e-054	2.37067e-058	1.76948e-061	3.71878e-063	1.89551e-066	1.23694e-069	4.14232e-072	1.02535e-075	1.96129e-078	3.43697e-081	4.72416e-084	1.33053e-085	1.07605e-089	1.03592e-091	4.93254e-095	7.2617e-099	1.76033e-098	1.264e-099	1.45562e-100	7.10537e-101	2.43375e-101	1.07762e-101	1.42865e-101	
0	0.00114147	0.00102721	0.000362092	0.0025917	0.00119836	0.00136664	0.00346621	0.876068	0.981869	0.996563	0.996606	0.992704	0.84543	0.424839	0.0293317	6.754e-005	3.20474e-008	4.67712e-010	1.74651e-009	1.74523e-009	1.30525e-011	7.17251e-012	9.03663e-012	6.8494e-012	2.86801e-013	5.90413e-014	5.62371e-014	6.9633e-016	3.53964e-018	1.47481e-018	6.37013e-019	6.65735e-018	3.77115e-018	5.17805e-017	1.79046e-016	3.62663e-018	4.5556e-020	6.80999e-022	9.9962e-024	6.83351e-026	1.21922e-026	3.15819e-028	1.22899e-028	1.54805e-030	8.20509e-033	1.78622e-034	
0	0	0.000145935	0.000214498	1.97539e-005	8.52005e-006	4.30068e-006	1.28125e-005	1.46184e-005	0.00228692	0.00305194	0.00339391	0.00729555	0.15457	0.575161	0.970668	0.999932	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.657883	0.901448	0.578046	0.619356	0.245215	0.256697	0.209199	0.0195448	0.000383222	0.0001486	8.70967e-007	1.32143e-008	1.71507e-010	1.25108e-010	4.18635e-012	4.59192e-014	4.88285e-017	1.70773e-018	8.47079e-019	1.81775e-019	4.91007e-021	1.87544e-022	2.52912e-023	1.90373e-024	8.66707e-026	5.55034e-027	1.65559e-027	7.5539e-028	1.99379e-029	5.61672e-031	2.8565e-032	1.12182e-032	5.96874e-034	1.09279e-033	1.76092e-034	1.77851e-034	6.23473e-036	1.24188e-036	1.4113e-037	1.43473e-038	1.67262e-038	2.04308e-040	3.82333e-041	3.3744e-042	2.23054e-044	3.66106e-045	
0	0.342117	0.0971203	0.404434	0.359871	0.738026	0.727783	0.786601	0.979595	0.998156	0.988389	0.998145	0.996224	0.926292	0.623032	0.17409	0.00446215	4.96321e-005	2.1745e-005	4.53818e-005	9.48372e-006	2.23639e-006	2.06145e-005	0.000303703	0.000477224	8.58223e-005	0.000103011	6.94545e-005	4.54329e-005	1.88472e-005	0.000142033	0.000452044	0.00633573	0.0091674	0.119349	0.343151	0.152465	0.0901154	0.0359646	0.00905993	0.000550277	0.0017256	4.1273e-005	2.34602e-005	4.28567e-007	2.26692e-009	1.94511e-010	
0	3.52996e-007	0.00113417	0.00331353	0.000423334	0.0024796	0.00550861	0.0019786	0.000843745	0.00145785	0.0114522	0.00184125	0.00377352	0.0735661	0.374906	0.696377	0.898456	0.98197	0.989981	0.996892	0.998662	0.972136	0.895596	0.755188	0.409298	0.699191	0.742122	0.91227	0.793832	0.703402	0.673123	0.742463	0.883885	0.648525	0.650369	0.649155	0.786415	0.84551	0.934606	0.959082	0.763374	0.466024	0.0381663	0.00779777	6.93472e-005	7.34729e-008	6.77479e-010	
0	0	0.00029742	0.0142069	0.02035	0.0142792	0.0100117	0.0022208	1.67222e-005	2.86017e-006	1.00194e-005	1.2532e-005	2.77978e-006	0.000142263	0.00206128	0.129533	0.0970818	0.0179808	0.00999693	0.00306299	0.00132901	0.0278614	0.104384	0.244508	0.590224	0.300723	0.257775	0.0876609	0.206122	0.296579	0.326735	0.257085	0.109779	0.342308	0.230282	0.00769371	0.0611203	0.0643751	0.0294291	0.0318577	0.236076	0.53225	0.961792	0.992179	0.99993	1	1	


1	0.691138	0.943321	0.896991	0.756249	0.933866	0.991728	0.998936	0.909379	0.931427	0.96909	0.10207	0.00450724	0.00016421	1.07004e-006	1.30813e-007	2.91144e-009	2.47194e-010	1.46207e-010	4.3451e-010	4.74845e-010	8.77894e-011	4.9965e-011	6.44602e-011	5.69412e-011	6.63783e-011	5.34656e-010	7.8747e-010	1.75869e-010	4.65623e-011	2.81225e-012	1.43533e-013	6.09835e-013	3.6876e-014	1.25048e-014	6.20418e-014	1.1666e-014	5.41509e-015	3.95222e-015	9.35222e-016	5.58947e-015	6.19194e-016	9.22705e-017	2.95982e-017	2.58304e-018	1.6828e-019	2.32736e-020	
0	0.308862	0.00239733	0.0115777	0.0235842	0.000346268	4.80788e-005	0.000223744	0.0905241	0.0684202	0.0305323	0.897926	0.995157	0.999353	0.998654	0.994441	0.983913	0.811894	0.924256	0.776172	0.606129	0.898571	0.992621	0.997605	0.994464	0.912654	0.7718	0.907422	0.815989	0.685651	0.996137	0.999704	0.996527	0.999676	0.998714	0.993684	0.979092	0.993976	0.980008	0.988152	0.246103	0.132616	0.0461606	0.00210775	5.76971e-006	2.48317e-008	1.77086e-009	
0	6.0734e-013	0.00425696	9.39328e-005	3.04589e-005	0.000155382	3.96186e-006	7.1966e-008	1.45306e-007	5.03464e-005	0.000188573	5.15461e-007	0.000291478	0.000372405	0.00125237	0.00176624	0.0125673	0.180053	0.0640026	0.214292	0.382016	0.0392983	0.000860526	0.000260111	0.000243499	0.0624438	0.0296607	0.00825735	0.000739131	0.00621752	0.000108832	0.000181037	0.00186537	1.53746e-005	0.000445678	0.00516778	0.00155771	0.000276308	0.00148518	0.00112816	0.0367383	0.000161826	4.65201e-005	6.99555e-005	4.81195e-007	2.49844e-009	5.51737e-011	
0	0	0.050025	0.0913372	0.220137	0.065632	0.00822016	0.000840676	9.63823e-005	0.000102373	0.000189601	3.73232e-006	4.38647e-005	0.00011008	9.27834e-005	0.00379239	0.00351931	0.0080533	0.0117414	0.00953614	0.0118552	0.0621309	0.00651828	0.00213525	0.00529274	0.0249022	0.198539	0.0843206	0.183272	0.308132	0.00375455	0.000115244	0.0016078	0.00030864	0.000839994	0.00114854	0.0193498	0.00574749	0.0185064	0.0107202	0.717159	0.867223	0.953793	0.997822	0.999994	1	1	


