E:\Google Drive\Progetti\MSR Action3D\Real\a18_s07_e03_skeleton3D.txt
18
TRUE
-1220.37
-1215.82
-1169.84
-1215.13
-1175.42
-1187.16
-1208.55
-1239.1
-1230.96
-1225.51
-1236.28
-1207.77
-1246.18
-1236.48
-1235.11
-1204.78
-1156.8
-1138.2
-1248.16
-1208.14

48
20
1	0.994489	0.974783	0.987019	0.944303	0.971406	0.959441	0.951597	0.927399	0.844873	0.685042	0.529735	0.75429	0.85355	0.612761	0.540202	0.026038	0.00539087	0.000314942	0.000890331	0.000139171	0.000499786	1.146e-006	5.6383e-010	2.33932e-010	5.02108e-011	2.83363e-012	1.3538e-013	4.96959e-014	2.79845e-014	1.77264e-014	1.29573e-014	1.73267e-015	7.98871e-016	5.4584e-016	1.57952e-015	3.69495e-016	4.1486e-015	4.53414e-015	4.45068e-015	3.70723e-013	8.29085e-012	6.24054e-011	2.22657e-010	1.31569e-009	2.04412e-009	3.50245e-009	1.16281e-007	8.88479e-006	
0	0.00254665	0.0225394	0.0123966	0.055137	0.0272757	0.0363896	0.0479327	0.0719982	0.152972	0.306197	0.469079	0.236509	0.145762	0.18854	0.0408204	0.000461811	2.46484e-005	4.35311e-007	6.16336e-006	1.12828e-005	1.21014e-005	3.32049e-008	4.84755e-012	9.21781e-012	2.96897e-013	7.16206e-015	3.7656e-016	4.5612e-016	3.9009e-016	4.83223e-016	2.49167e-016	6.12547e-017	1.93611e-017	8.96769e-018	4.91784e-018	5.9378e-019	6.82536e-018	2.26545e-017	2.55346e-016	6.483e-015	2.19346e-014	1.45414e-012	3.84344e-012	1.08481e-011	3.32577e-011	9.21317e-011	5.5432e-009	2.20263e-007	
0	0.00296484	0.00248354	0.000483612	0.000528197	0.00131553	0.00415066	0.000149666	0.000529213	0.00214685	0.00869454	0.000986552	0.00917853	0.000541187	0.19858	0.395563	0.970636	0.965809	0.991068	0.50463	0.287656	0.813229	0.964443	0.989413	0.723256	0.434109	0.124664	0.00186912	7.22329e-006	1.37176e-008	3.8497e-011	1.26679e-013	2.19747e-016	4.99276e-019	1.64705e-019	6.23085e-017	1.51106e-018	4.54146e-018	6.33473e-019	1.57901e-018	4.88374e-016	3.78235e-014	4.13982e-013	1.10377e-012	1.18187e-012	1.16267e-011	6.54048e-012	5.04355e-010	3.71408e-008	
0	0	0.000194002	0.000100998	3.16126e-005	3.31187e-006	1.91058e-005	0.000320665	7.37773e-005	8.57315e-006	6.65126e-005	0.000199428	2.2888e-005	0.000146852	0.000118395	0.0234147	0.00286439	0.0287753	0.00861619	0.494473	0.712194	0.186259	0.0355557	0.0105868	0.276744	0.565891	0.875336	0.998131	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999991	


1	0.247603	0.846972	0.540828	0.525965	0.424847	0.732057	0.628799	0.792006	0.487632	0.691573	0.593945	0.175893	0.390372	0.141545	0.00488532	0.000416899	8.51793e-005	1.49223e-005	6.75743e-006	2.82062e-006	8.34983e-008	1.04532e-009	1.26317e-010	3.09255e-011	7.59672e-012	1.60762e-012	1.11454e-013	3.7114e-014	1.23144e-014	2.21348e-014	1.63498e-015	1.97583e-016	3.54246e-017	9.64222e-019	1.10809e-019	1.96949e-020	7.98234e-022	9.91502e-023	3.17943e-023	2.38225e-022	3.40962e-023	4.28445e-024	1.15628e-024	4.20574e-024	1.94129e-023	6.91246e-025	2.72526e-024	2.55925e-024	
0	0.752397	0.142619	0.448466	0.457124	0.553049	0.242369	0.187191	0.052194	0.295698	0.144945	0.271811	0.758524	0.520099	0.742813	0.765216	0.979649	0.964003	0.987878	0.948499	0.952702	0.993677	0.998421	0.990776	0.972849	0.81905	0.471084	0.0146591	0.0114025	0.0026193	0.000352257	3.24432e-005	3.77877e-007	6.54868e-009	7.87633e-011	4.587e-011	2.00188e-012	8.2785e-013	1.06216e-014	1.9254e-016	7.38773e-016	3.08905e-016	4.07556e-017	1.37621e-017	1.52032e-017	4.28933e-018	2.24797e-019	5.07866e-019	3.41413e-018	
0	4.63421e-007	0.0101521	0.002498	0.0025623	0.00451823	0.00532699	0.00649504	0.002052	0.000461492	0.00161137	0.001644	0.000508714	0.00538838	0.0137318	0.0108821	0.00238805	0.0279862	0.00614904	0.0508044	0.041073	0.00619602	0.00157156	0.00922048	0.0263582	0.180417	0.521854	0.982812	0.702851	0.317798	0.140828	0.00467876	0.000374492	4.76451e-005	4.5939e-007	7.48758e-009	3.66523e-010	4.22834e-012	1.20635e-013	4.32176e-015	6.37792e-016	1.67036e-017	4.33842e-019	6.96188e-020	1.1159e-019	9.67394e-020	2.2732e-021	1.24204e-021	3.28344e-021	
0	0	0.000256781	0.008208	0.0143487	0.0175856	0.0202465	0.177515	0.153748	0.216209	0.16187	0.1326	0.0650746	0.084141	0.10191	0.219017	0.0175463	0.00792609	0.00595844	0.000689526	0.00622171	0.000127315	7.86695e-006	3.99989e-006	0.000793082	0.000533048	0.00706182	0.0025292	0.285747	0.679583	0.858819	0.995289	0.999625	0.999952	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
