E:\Google Drive\Progetti\MSR Action3D\Real\a08_s03_e03_skeleton3D.txt
8
TRUE
-906.568
-866.804
-908.218
-892.055
-874.743
-915.625
-879.214
-842.063
-870.673
-938.016
-946.448
-966.556
-950.95
-938.179
-944.872
-907.763
-901.073
-946.468
-960.361
-924.744

36
20
1	0.980099	0.955762	0.964601	0.905054	0.0681504	0.00103183	2.60145e-005	1.06177e-006	1.54221e-007	5.19617e-009	2.83737e-010	2.04117e-010	6.03869e-011	1.38165e-011	2.21899e-011	1.27667e-012	1.15425e-013	1.3447e-014	4.43461e-016	1.81354e-016	1.28488e-017	1.6415e-018	9.54454e-020	1.43776e-021	3.77177e-023	7.22068e-024	1.19482e-023	1.57859e-023	1.16472e-022	2.71782e-021	6.01733e-021	4.3795e-021	8.6985e-020	1.03137e-019	2.87561e-019	2.62542e-019	
0	0.0159333	0.0288168	0.0120159	0.0150376	0.000684929	8.47644e-006	3.21238e-007	2.26927e-009	1.49904e-008	1.36906e-009	1.85152e-010	3.6456e-011	1.22972e-011	1.19337e-012	5.43482e-013	1.01693e-013	4.33952e-015	2.44155e-015	1.74716e-017	3.68857e-018	8.01049e-020	3.70785e-020	8.92237e-021	1.09159e-022	1.20921e-024	1.15409e-025	1.09714e-025	2.88877e-026	6.83842e-025	6.72582e-024	1.53386e-023	2.69352e-023	1.77128e-022	1.96835e-021	5.06984e-021	1.28281e-020	
0	0.00396728	0.0153577	0.0233567	0.0796338	0.93018	0.995264	0.986181	0.985384	0.228879	0.0507975	0.000459941	0.000665035	0.00338574	0.00648439	0.140385	0.156304	0.208993	0.124277	0.0103185	0.00469912	0.00184753	0.000220429	1.50859e-005	2.70401e-007	3.95008e-009	1.50048e-011	5.88908e-014	5.2692e-016	1.41112e-016	6.87592e-017	9.00378e-017	2.40814e-018	3.87158e-019	3.87052e-021	1.29298e-021	3.06443e-022	
0	0	6.38827e-005	2.61785e-005	0.000274836	0.000984385	0.00369522	0.0137922	0.0146148	0.77112	0.949203	0.99954	0.999335	0.996614	0.993516	0.859615	0.843696	0.791007	0.875723	0.989681	0.995301	0.998152	0.99978	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.581932	0.134567	0.0143353	0.00124544	4.50137e-005	5.79643e-006	7.0456e-007	2.92655e-008	3.70487e-009	1.13006e-010	8.48587e-013	1.03088e-013	1.13493e-015	1.44354e-017	3.04112e-018	1.81869e-020	4.55609e-022	3.38209e-024	1.18573e-025	6.46622e-028	5.34321e-029	2.74475e-030	1.95898e-032	4.96708e-034	5.55536e-036	3.68638e-036	3.69934e-038	1.22401e-039	8.8029e-041	3.87852e-040	9.00275e-041	5.42462e-042	1.85882e-042	4.25865e-043	9.79293e-044	3.31508e-044	
0	0.418068	0.865044	0.985485	0.996382	0.985803	0.980512	0.884801	0.789031	0.163519	0.132851	0.00503885	0.00463053	0.000886579	0.000577201	0.000916948	7.36642e-005	6.35039e-006	8.30157e-007	4.20868e-007	1.77955e-007	1.69877e-007	1.38895e-008	2.44655e-009	6.22272e-011	5.69204e-012	6.14217e-013	4.84403e-015	5.06551e-017	5.60708e-018	2.47757e-017	5.93281e-018	4.40847e-019	1.04723e-019	7.60213e-021	4.11827e-021	6.49759e-023	
0	4.27201e-008	0.000320303	0.000169942	0.0023359	0.0141459	0.0194213	0.115068	0.209563	0.833694	0.838745	0.990398	0.994495	0.998992	0.992545	0.998857	0.998104	0.998107	0.99654	0.976898	0.997501	0.989385	0.999784	0.994367	0.985498	0.969517	0.199388	0.000256334	5.21152e-007	1.07712e-008	6.90277e-009	7.2021e-011	4.99785e-013	2.62059e-014	9.9998e-016	1.51406e-017	1.34206e-019	
0	0	6.93861e-005	1.01684e-005	3.6486e-005	6.50478e-006	6.03649e-005	0.00013003	0.00140571	0.00278714	0.0284039	0.00456274	0.000874428	0.000121492	0.00687798	0.000226034	0.00182201	0.0018866	0.00345963	0.0231011	0.00249868	0.0106145	0.000216181	0.00563258	0.0145017	0.0304828	0.800612	0.999744	0.999999	1	1	1	1	1	1	1	1	
