E:\Google Drive\Progetti\MSR Action3D\Real\a17_s05_e02_skeleton3D.txt
17
TRUE
-735.5
-732.476
-729.001
-732.226
-720.855
-722.798
-734.704
-748.066
-733.241
-737.223
-744.026
-745.05
-760.75
-739.906
-726.276
-735.015
-720.795
-765.657
-761.613
-773.267

30
20
1	0.994387	0.916672	0.785484	0.971372	0.986129	0.959458	0.998367	0.995286	0.995642	0.996869	0.998797	0.837383	0.653637	0.583879	0.125202	0.0128313	0.0144607	0.184818	0.588189	0.877778	0.833698	0.0375799	0.000352119	9.45671e-005	1.25469e-005	8.90925e-007	1.26258e-006	2.86244e-006	1.36007e-005	0.000129329	
0	0.00414258	0.0254525	0.151338	0.0238415	0.00964799	0.00292562	0.000304689	0.00173199	0.000833404	0.00136128	0.000921321	0.00103284	0.00233636	0.00169973	0.000345258	3.67335e-005	1.83124e-005	0.000419115	0.0135561	0.00719446	0.00434704	6.95188e-005	8.22643e-006	3.72828e-007	6.63861e-007	2.09063e-007	9.89927e-007	1.70215e-006	1.98985e-005	0.000110613	
0	0.00147042	0.0578639	0.0619317	0.00390056	0.00408783	0.0372774	0.000934864	0.00269778	0.0034339	0.00159282	0.00026322	0.161551	0.33566	0.221151	0.270352	0.130632	0.0860345	0.0034892	0.032292	0.103043	0.161257	0.961909	0.997972	0.790849	0.0452378	0.00133857	1.04459e-005	2.38915e-007	2.52086e-008	8.64382e-008	
0	0	1.15093e-005	0.00124675	0.000886349	0.000135272	0.000339079	0.00039309	0.000283879	9.0704e-005	0.000176971	1.87485e-005	3.25612e-005	0.00836709	0.19327	0.6041	0.8565	0.899487	0.811274	0.365963	0.0119855	0.000698014	0.000441332	0.00166726	0.209056	0.954749	0.99866	0.999987	0.999995	0.999966	0.99976	


1	0.423697	0.150017	0.0936952	0.0582366	0.274219	0.158516	0.192687	0.611043	0.254959	0.417243	0.428944	0.205439	0.184614	0.00886932	0.00333723	0.000983428	4.41788e-005	1.48322e-005	8.06555e-006	2.64032e-007	1.03756e-007	6.08928e-009	5.06777e-010	1.28606e-010	2.33406e-011	3.15794e-012	2.114e-011	8.26624e-012	8.53124e-013	1.17435e-013	
0	0.576303	0.849033	0.90553	0.939486	0.722656	0.836333	0.798933	0.365412	0.73438	0.539769	0.54342	0.741616	0.77412	0.952539	0.974429	0.979878	0.993941	0.997935	0.998745	0.999833	0.999667	0.995118	0.971033	0.828663	0.0842434	0.00517613	0.000493718	1.94965e-005	1.22229e-006	1.44033e-007	
0	3.12919e-007	0.000894609	0.000707668	0.00168895	0.00277699	0.00141553	0.00579396	0.0107804	0.00100397	0.0125356	0.00423599	0.0469265	0.039896	0.0352252	0.0187718	0.0125138	0.00464193	0.000955379	0.000490292	0.000110346	0.00031617	0.00488081	0.0289632	0.171053	0.900984	0.927142	0.107573	0.00682592	5.47171e-005	1.95384e-006	
0	0	5.52685e-005	6.69939e-005	0.000588857	0.000348092	0.00373557	0.00258549	0.012765	0.00965679	0.0304521	0.0234007	0.00601801	0.00136967	0.00336629	0.00346159	0.00662497	0.00137276	0.00109462	0.000757012	5.63915e-005	1.70387e-005	8.71378e-007	3.61481e-006	0.000284491	0.0147724	0.0676823	0.891934	0.993155	0.999944	0.999998	


1	0.989784	0.998921	0.944319	0.697204	0.979928	0.937542	0.975329	0.926323	0.889347	0.805885	0.815057	0.958655	0.9884	0.989494	0.869708	0.686163	0.0119194	0.0176678	0.00313594	0.00353835	0.108712	0.027127	0.00216285	4.41769e-006	3.19409e-007	6.50804e-008	8.51972e-008	6.4161e-008	1.10983e-008	1.46651e-008	
0	0.010216	0.00107066	0.0556733	0.301293	0.0101889	0.030386	0.00165668	0.000131708	0.00111772	0.0002905	0.000123311	0.000128487	0.000441897	0.00123053	0.113048	0.290835	0.987446	0.936347	0.979911	0.985914	0.815561	0.968626	0.997258	0.999782	0.986098	0.942525	0.138535	0.000240545	3.25701e-008	1.69801e-010	
0	7.08894e-013	2.9896e-006	3.36145e-007	0.000138442	0.00148876	2.36251e-005	0.000406102	4.57743e-005	3.82008e-007	9.14813e-006	2.08851e-006	1.68377e-006	6.98762e-007	1.8771e-007	4.28556e-007	2.80363e-005	1.7209e-005	0.00490766	8.96945e-005	0.000544956	0.0288097	0.00201156	0.000482147	0.000169383	0.0058539	0.0245834	0.027644	0.00572709	7.64269e-006	2.37971e-007	
0	0	4.9958e-006	6.89446e-006	0.0013648	0.00839381	0.0320486	0.0226086	0.0734996	0.109535	0.193815	0.184817	0.0412147	0.0111573	0.00927565	0.0172427	0.0229738	0.000617782	0.0410774	0.0168638	0.0100025	0.0469172	0.00223531	9.6814e-005	4.43811e-005	0.00804796	0.0328913	0.833821	0.994032	0.999992	1	


1	0.960917	0.896964	0.89679	0.99839	0.993682	0.976982	0.996684	0.934011	0.992871	0.990742	0.966116	0.163452	0.0039205	0.000349232	5.26025e-005	5.4341e-006	4.97289e-007	3.07016e-007	1.24829e-006	1.87133e-005	0.000244657	0.000333187	0.000869552	3.72095e-005	8.04923e-007	1.12548e-008	3.81507e-009	4.30555e-009	1.46934e-008	1.04237e-007	
0	0.0390826	0.102545	0.0984135	0.00116472	0.0062611	0.0228624	0.003288	0.065967	0.00708592	0.00924957	0.0338814	0.836389	0.995312	0.952157	0.676558	0.13493	0.00182093	2.59502e-005	6.55121e-006	3.75308e-006	8.78714e-006	0.000353867	0.0121769	7.77258e-005	2.48564e-006	3.99848e-008	1.04653e-009	7.09838e-010	5.21923e-009	4.71655e-009	
0	3.67111e-009	0.000490275	0.00478848	0.000131551	4.8247e-006	2.48798e-005	9.07898e-006	3.31158e-006	4.09344e-005	5.5364e-006	2.05159e-006	0.000158959	0.000766025	0.04744	0.303177	0.342132	0.0480657	0.00145424	0.000220548	3.75369e-005	5.75071e-006	3.74955e-006	0.00243872	0.000727822	0.000535385	0.000156048	1.62977e-005	6.18801e-007	1.95611e-007	1.55952e-007	
0	0	1.32045e-008	8.32289e-006	0.000313432	5.19142e-005	0.000130622	1.89349e-005	1.89517e-005	1.79808e-006	2.57781e-006	4.15267e-007	1.01569e-007	1.21717e-006	5.40728e-005	0.0202124	0.522932	0.950113	0.99852	0.999772	0.99994	0.999741	0.999309	0.984515	0.999157	0.999461	0.999844	0.999984	0.999999	1	1	


1	0.916933	0.777111	0.250946	0.630498	0.9561	0.952183	0.997633	0.998938	0.994471	0.999637	0.994402	0.955272	0.369264	0.377403	0.195536	0.045885	0.010822	0.0607319	0.0187446	0.00644955	0.00213935	1.15685e-005	7.08954e-008	5.3095e-010	3.20879e-012	7.38464e-014	9.30153e-014	6.76413e-014	8.39639e-014	3.35035e-013	
0	0.0830667	0.22288	0.748926	0.369266	0.0438038	0.0477108	0.0023394	0.00104317	0.00552665	0.000358659	0.00559807	0.044681	0.63067	0.62069	0.779157	0.915602	0.93171	0.310776	0.580268	0.95334	0.995915	0.997602	0.966764	0.0290237	5.94409e-005	7.30045e-007	9.21352e-009	1.23547e-011	2.73829e-013	4.08666e-015	
