E:\Google Drive\Progetti\MSR Action3D\Real\a12_s03_e01_skeleton3D.txt
12
FALSE	
-517.646
-518.52
-502.405
-518.177
-498.238
-496.682
-531.891
-544.729
-532.795
-518.516
-524.743
-449.36
-518.488
-523.943
-519.686
-505.648
-444.254
-430.515
-480.439
-485.285

17
20
1	0.988806	0.978569	0.968797	0.970456	0.913308	0.923099	0.899559	0.834815	0.0848592	0.0203917	0.00370702	0.000574425	0.0035703	0.000212877	1.04516e-005	6.67926e-006	2.00793e-006	
0	0.00224183	0.020743	0.029814	0.0287114	0.0797884	0.072415	0.0898803	0.0222818	0.00188831	0.000121955	2.4871e-005	4.23582e-006	1.04327e-005	1.40626e-006	2.12386e-008	3.36088e-008	2.42661e-008	
0	0.00895222	0.000136785	0.0013235	0.000808515	0.00677412	0.00190349	0.0027076	0.142046	0.911536	0.96215	0.818941	0.0546716	0.563551	0.987974	0.992365	0.959967	0.905682	
0	0	0.000551575	6.5084e-005	2.40076e-005	0.000129152	0.00258263	0.0078535	0.000857121	0.00171625	0.0173367	0.177327	0.94475	0.432868	0.0118116	0.00762437	0.0400261	0.094316	


1	0.714641	0.886959	0.582524	0.270156	0.398343	0.674509	0.439814	0.0539141	0.0146343	0.000947162	0.000299365	3.54435e-005	2.86705e-006	1.95543e-007	1.386e-008	1.89893e-009	2.03551e-010	
0	0.285358	0.107107	0.415824	0.726815	0.584078	0.168653	0.0360029	0.923187	0.978408	0.973669	0.956487	0.670026	0.987602	0.996086	0.993426	0.993346	0.991638	
0	4.09488e-007	0.00579374	0.000422925	0.00105089	0.00577893	0.00449992	0.000312317	0.000635302	0.00617666	0.0253308	0.0355726	0.144617	0.0109708	0.00390082	0.00654277	0.00656145	0.0081689	
0	0	0.00014058	0.00122881	0.00197812	0.0118003	0.152338	0.52387	0.0222634	0.000781362	5.32382e-005	0.00764058	0.185322	0.00142398	1.3145e-005	3.09235e-005	9.259e-005	0.000193296	


1	0.999684	0.999381	0.999974	0.999908	0.999889	0.999605	0.998669	0.998905	0.919488	0.991009	0.697984	0.196447	0.566223	0.526862	0.28483	0.10086	0.0624216	
0	0.000315607	0.00061179	2.28684e-005	9.08964e-005	0.000108989	0.000387868	0.00130108	0.00109408	0.0805112	0.00884301	0.30192	0.798077	0.430072	0.472545	0.714197	0.898671	0.93516	
0	1.21749e-012	2.45105e-006	1.64828e-007	1.05102e-008	1.74177e-008	1.12726e-007	2.04486e-007	4.24926e-007	4.01031e-007	0.000114609	2.55581e-006	0.000332818	0.00216002	0.000161383	0.000252147	0.00012108	0.000677433	
0	0	4.52472e-006	2.97842e-006	1.22633e-006	1.87209e-006	7.3025e-006	2.97701e-005	3.47444e-007	5.93725e-007	3.37413e-005	9.33527e-005	0.00514307	0.00154556	0.000432009	0.000721395	0.000348372	0.00174088	


