E:\Google Drive\Progetti\MSR Action3D\Real\a06_s03_e02_skeleton3D.txt
6
FALSE	
-889.137
-869.556
-837.121
-888.063
-839.845
-845.979
-833.816
-870.855
-857.954
-928.602
-938.314
-939.522
-936.186
-918.858
-945.318
-915.237
-858.567
-881.045
-902.316
-898.965

34
20
1	0.966856	0.990836	0.983084	0.91884	0.98494	0.981327	0.99722	0.998192	0.995925	0.935869	0.381694	0.0504006	0.00352001	0.000178005	9.61156e-007	2.8125e-008	3.89581e-010	6.66781e-012	3.80629e-013	2.19676e-015	1.04088e-016	3.77713e-018	5.19281e-019	2.88508e-019	1.53899e-019	1.04872e-020	1.31717e-022	1.56603e-024	3.98038e-026	3.68674e-027	2.18372e-028	1.69435e-028	3.49002e-028	4.38006e-028	
0	0.0229121	0.00513278	0.00770499	0.0226882	0.00286019	0.000965955	0.000629512	0.000383634	0.00379928	0.000685473	0.0010396	0.000623658	0.000110792	9.51488e-006	4.67069e-008	1.36841e-009	4.74648e-011	6.42512e-013	2.94232e-014	1.54059e-016	1.15527e-018	1.57415e-020	4.59795e-022	3.08199e-022	2.43419e-022	4.03817e-023	1.32917e-024	1.40535e-026	3.0559e-028	4.0022e-029	2.95339e-030	7.65149e-030	4.52103e-030	6.88419e-030	
0	0.0102317	0.00154675	0.00915563	0.0584033	0.00968591	0.017554	0.000814039	0.0012872	0.000256258	0.0633155	0.615415	0.942753	0.993697	0.996242	0.998183	0.996815	0.979464	0.9828	0.571033	0.00392296	0.000546927	2.60556e-005	1.25492e-006	2.35083e-006	1.0891e-005	2.29066e-006	4.22591e-008	8.24933e-010	3.64137e-012	8.4886e-014	1.47456e-015	8.2222e-018	1.64854e-020	6.46036e-023	
0	0	0.00248492	5.58003e-005	6.84119e-005	0.00251407	0.000153185	0.00133595	0.000137022	1.91855e-005	0.000129653	0.00185106	0.00622228	0.00267256	0.00357026	0.00181644	0.00318484	0.0205361	0.0171995	0.428967	0.996077	0.999453	0.999974	0.999999	0.999998	0.999989	0.999998	1	1	1	1	1	1	1	1	


1	0.767166	0.969131	0.115127	0.105166	0.0215268	0.0300911	0.125859	0.0678698	0.0490156	0.0276081	0.00362668	0.000193807	7.30251e-006	3.20507e-007	8.39842e-009	1.66148e-010	1.96306e-012	3.3585e-014	4.09409e-016	9.45804e-019	1.20428e-020	3.55631e-023	4.41555e-026	4.71331e-028	2.69186e-030	1.93617e-032	3.14331e-035	1.00419e-036	3.40917e-038	5.8311e-039	6.88857e-040	2.76573e-041	2.23027e-043	2.14391e-045	
0	0.232834	0.0300542	0.884738	0.892202	0.971715	0.967447	0.854467	0.925268	0.939982	0.921435	0.981768	0.991989	0.997102	0.996223	0.994628	0.992446	0.849291	0.480539	0.0137679	2.83482e-005	3.11701e-006	2.16428e-007	5.92269e-009	1.2418e-009	2.34092e-010	5.11344e-012	6.72989e-014	1.10676e-015	1.63748e-017	4.23579e-018	4.30475e-019	4.03409e-021	2.42301e-023	2.19323e-025	
0	4.05594e-007	0.000735856	4.1927e-005	0.00260131	0.00294167	0.00173472	0.0161288	0.00347182	0.00628299	0.0432479	0.0129267	0.00772981	0.00286517	0.00377349	0.00535264	0.00753757	0.15068	0.51933	0.984992	0.995829	0.998941	0.997624	0.999611	0.999849	0.999942	0.999901	0.999272	0.998099	0.97746	0.859327	0.485648	0.00135317	2.61389e-006	3.9317e-009	
0	0	7.88943e-005	9.35769e-005	3.10563e-005	0.00381608	0.00072711	0.00354586	0.00339082	0.00471982	0.00770857	0.00167889	8.71554e-005	2.59035e-005	3.45525e-006	1.91762e-005	1.64171e-005	2.88062e-005	0.00013037	0.00124021	0.00414286	0.00105589	0.0023756	0.000388852	0.000151358	5.76221e-005	9.90326e-005	0.000727843	0.00190138	0.0225399	0.140673	0.514352	0.998647	0.999997	1	


1	0.999984	0.991457	0.996201	0.998812	0.937276	0.999312	0.994882	0.998496	0.999831	0.99316	0.998452	0.915649	0.323484	0.142461	0.0103038	0.0006555	2.47369e-005	5.22116e-008	3.15657e-011	1.07675e-014	3.48478e-018	2.14564e-021	9.4605e-025	4.9166e-028	5.38775e-031	5.92212e-034	1.45308e-036	6.03682e-039	3.58195e-040	8.40099e-041	1.46379e-041	1.18233e-042	6.13649e-044	2.2345e-045	
0	1.57076e-005	0.00853764	0.00378225	0.00118231	0.0626532	0.000182112	0.00417323	0.000693551	1.96517e-005	0.00657316	0.00150306	0.0843392	0.676449	0.85398	0.989199	0.994902	0.595813	0.355038	0.012323	9.2754e-005	0.000179805	7.07452e-006	2.48236e-009	1.57203e-012	1.41288e-016	2.21755e-020	1.21995e-022	1.218e-024	2.86586e-026	1.54906e-026	7.1794e-028	7.28373e-031	9.22798e-034	2.31601e-036	
0	1.00025e-012	1.96387e-007	3.25409e-006	4.16326e-006	1.90075e-006	0.000308436	2.30763e-005	1.38543e-005	1.41049e-006	5.35145e-008	6.08937e-006	1.97807e-006	1.90452e-005	0.00271401	0.000390924	0.00434277	0.404008	0.64495	0.987626	0.999597	0.999662	0.999873	0.999968	0.999976	0.999995	0.99997	0.999145	0.996793	0.955294	0.210712	0.00298826	2.99472e-006	3.76167e-009	3.85866e-012	
0	0	4.96115e-006	1.35128e-005	2.00119e-006	6.88298e-005	0.000197571	0.000922132	0.000796974	0.000148268	0.000266668	3.89073e-005	1.02012e-005	4.78401e-005	0.000845105	0.000106466	9.97344e-005	0.000154113	1.23954e-005	5.12804e-005	0.000310526	0.000158126	0.00012042	3.22684e-005	2.38725e-005	5.2163e-006	3.00874e-005	0.000855498	0.00320731	0.0447062	0.789288	0.997012	0.999997	1	1	


1	0.563001	0.971776	0.906141	0.856436	0.997217	0.855656	0.994059	0.993069	0.853449	0.528296	0.0248347	0.000735778	3.08806e-005	3.71952e-007	2.2311e-008	1.52512e-009	7.74936e-011	2.5252e-012	7.081e-014	4.5181e-015	5.95694e-016	8.29443e-017	1.16811e-016	1.76626e-016	1.79442e-018	1.19584e-020	1.77247e-022	4.45773e-024	1.77459e-025	2.9459e-026	1.9735e-027	7.84552e-028	1.23633e-028	3.76469e-029	
0	0.436999	0.0236555	0.0937525	0.142276	0.00252731	0.144327	0.00564824	0.00692253	0.146543	0.469394	0.97351	0.99654	0.980962	0.986163	0.827136	0.707804	0.389009	0.203487	0.0661558	0.0101117	0.00122925	0.000372118	0.00461619	0.450789	0.993321	0.979918	0.753954	0.259079	0.0494599	0.0113762	0.000961268	1.58215e-005	7.42153e-008	9.17276e-010	
0	1.90169e-009	0.00453483	8.27597e-005	0.00128733	0.000149674	1.45065e-006	0.00027961	3.6165e-006	6.83878e-006	0.00230049	0.00163178	0.00271412	0.0190023	0.0138336	0.172795	0.291704	0.610254	0.794601	0.904045	0.677856	0.285403	0.0762597	0.0512164	0.162619	0.0059768	0.0200469	0.245511	0.720608	0.788812	0.186013	0.0142571	7.50564e-005	1.00773e-007	4.28489e-010	
0	0	3.40449e-005	2.4079e-005	1.21341e-006	0.000105842	1.57951e-005	1.3392e-005	5.14885e-006	2.9329e-007	9.51178e-006	2.39076e-005	1.02375e-005	4.556e-006	3.04068e-006	6.87769e-005	0.000491771	0.000737069	0.00191249	0.0297995	0.312033	0.713368	0.923368	0.944167	0.386593	0.000701934	3.55087e-005	0.000534739	0.020313	0.161728	0.802611	0.984782	0.999909	1	1	


1	0.990672	0.999636	0.73357	0.751929	0.979257	0.965994	0.99917	0.99798	0.990209	0.917659	0.144169	0.00193789	4.55375e-006	2.32179e-008	1.22345e-010	4.7447e-013	8.49034e-015	8.3275e-018	1.21842e-021	1.30913e-025	6.25483e-029	5.26682e-032	6.64303e-034	2.97387e-035	3.12321e-037	1.12569e-040	2.52769e-044	9.83159e-048	1.72694e-049	6.65368e-050	4.90337e-051	1.9411e-051	1.0356e-051	2.92089e-052	
0	0.00932774	0.00034311	0.266429	0.247872	0.0207109	0.033993	0.000802067	0.00201911	0.00979126	0.0822882	0.855756	0.998006	0.999974	0.999929	0.997867	0.999248	0.77418	0.0977471	4.38977e-005	4.04629e-010	7.75367e-012	1.01064e-014	5.8033e-017	7.46567e-017	8.78949e-018	6.0757e-021	4.7434e-025	7.95799e-029	2.03412e-032	2.07587e-033	2.67635e-036	8.53302e-039	3.23207e-041	5.94694e-044	
0	3.24045e-022	2.11775e-005	9.50547e-009	0.000199499	1.42053e-005	3.32992e-006	2.2492e-005	7.94288e-008	3.66879e-008	5.25965e-005	7.42732e-005	5.56149e-005	2.10538e-005	7.08823e-005	0.00213309	0.000749924	0.225818	0.902146	0.999487	0.999699	0.998156	0.997954	0.997653	0.996452	0.998965	0.999806	0.99914	0.999533	0.982939	0.268514	0.0139772	3.79519e-006	5.19772e-010	5.64349e-014	
0	0	5.4383e-017	6.79737e-007	7.60422e-008	1.84092e-005	9.68763e-006	5.2964e-006	9.29303e-007	1.5677e-007	3.52521e-007	1.38447e-006	1.99757e-007	2.52152e-008	2.63833e-008	1.06821e-007	1.6469e-006	1.57748e-006	0.000106733	0.000469075	0.000300796	0.00184372	0.00204567	0.00234732	0.00354817	0.00103512	0.000193732	0.000860273	0.000466702	0.0170612	0.731486	0.986023	0.999996	1	1	


1	0.985324	0.999288	0.972661	0.953131	0.996675	0.975972	0.999853	0.999908	0.999562	0.862937	0.00662563	5.77043e-006	3.35735e-007	2.21583e-008	6.37803e-011	1.24634e-013	7.35877e-016	5.15661e-020	1.00354e-022	4.55419e-025	7.1523e-028	4.03846e-030	2.57903e-031	1.66884e-032	5.1853e-033	1.38073e-034	1.63515e-037	2.33174e-040	3.00685e-042	1.15806e-043	3.53443e-044	3.93795e-044	1.40457e-044	1.64515e-044	
