E:\Google Drive\Progetti\MSR Action3D\Real\a02_s03_e01_skeleton3D.txt
2
FALSE	
-879.288
-845.126
-857.003
-870.642
-860.034
-886.388
-828.231
-840.652
-832.481
-906.001
-919.208
-940.009
-922.806
-910.404
-927.674
-895.334
-882.418
-910.405
-914.277
-907.597

35
20
1	0.995149	0.989719	0.992384	0.930111	0.942194	0.992123	0.983097	0.992766	0.868493	0.923525	0.871034	0.0421007	0.00056085	6.07958e-006	1.17275e-006	1.16666e-007	3.78269e-009	1.94225e-010	8.33258e-011	4.94788e-012	2.90217e-012	5.22775e-013	7.97813e-013	1.69893e-013	5.27769e-014	2.07584e-014	2.49869e-015	1.48121e-015	1.40972e-016	1.33266e-017	1.53672e-018	4.39791e-019	3.7953e-019	2.6044e-019	1.71036e-019	
0	0.00360024	0.00780418	0.00656685	0.0588767	0.0501474	0.00693703	0.016218	0.00312761	0.0551302	0.025972	0.0307581	0.00178836	8.91279e-006	1.56353e-007	1.05494e-008	2.71324e-010	5.54159e-011	4.87092e-013	3.81988e-013	5.9571e-014	1.59706e-014	1.13997e-014	2.70037e-015	6.06216e-016	1.7332e-016	2.26231e-016	2.19111e-016	6.52729e-017	3.32782e-018	6.80077e-019	2.44748e-019	1.03265e-019	6.32809e-020	2.62898e-020	4.28058e-021	
0	0.0012506	0.00239142	0.00103786	0.0109436	0.00758998	0.000356029	0.000657009	0.00410514	0.0763557	0.0503442	0.0980293	0.954965	0.992947	0.995762	0.353195	0.195198	0.0353531	0.00888461	0.102502	0.00617937	0.00384075	0.00258523	0.0131914	0.14036	0.645747	0.949022	0.0416492	0.00978342	6.14369e-005	9.25864e-007	2.67507e-008	2.73244e-010	1.49197e-012	3.97872e-014	2.75561e-016	
0	0	8.52008e-005	1.0793e-005	6.83026e-005	6.86374e-005	0.000583906	2.84306e-005	7.91132e-007	2.11461e-005	0.000159217	0.00017873	0.00114632	0.00648335	0.00423194	0.646804	0.804802	0.964647	0.991115	0.897498	0.993821	0.996159	0.997415	0.986809	0.85964	0.354253	0.050978	0.958351	0.990217	0.999939	0.999999	1	1	1	1	1	


1	0.959489	0.657392	0.445781	0.550621	0.295533	0.461798	0.504491	0.0817074	0.0356982	0.00247345	0.00015001	2.8386e-006	3.54539e-007	1.38204e-009	1.75828e-010	2.05546e-011	2.38331e-013	6.15731e-015	4.63071e-017	5.04406e-019	3.66572e-021	4.74149e-023	1.08805e-024	2.77674e-027	1.75708e-029	1.58216e-030	2.01862e-032	1.0249e-033	1.62449e-034	1.3019e-035	1.79261e-036	7.8438e-038	5.89441e-040	7.57935e-041	1.25502e-042	
0	0.0405106	0.342496	0.55171	0.442087	0.704058	0.522971	0.492606	0.91785	0.963775	0.997269	0.999742	0.98081	0.974945	0.977245	0.384899	0.128785	0.0044467	0.000562212	0.00106551	5.0817e-005	1.70795e-005	2.03463e-006	2.21723e-006	5.98183e-007	1.20001e-007	3.23554e-007	7.37194e-009	9.16041e-009	2.27528e-010	3.0978e-011	4.31614e-012	2.64888e-014	6.88769e-017	1.56914e-018	9.3458e-021	
0	6.52403e-007	6.71256e-005	0.00237296	0.00500146	0.0002177	0.0127191	0.00162907	0.000385863	0.000516337	0.000227144	8.50652e-005	0.0191848	0.0250168	0.0226787	0.611308	0.854436	0.993019	0.993985	0.998328	0.99985	0.999529	0.999455	0.999614	0.999922	0.999959	0.998815	0.98929	0.933425	0.926651	0.555479	0.123513	0.000409952	1.60148e-007	4.03434e-010	7.59408e-013	
0	0	4.47691e-005	0.000135525	0.00229056	0.00019115	0.0025122	0.0012741	5.66449e-005	1.03989e-005	3.01473e-005	2.24294e-005	2.65492e-006	3.78583e-005	7.63867e-005	0.0037926	0.0167796	0.00253479	0.00545318	0.000606634	9.90157e-005	0.00045377	0.00054346	0.000384007	7.69412e-005	4.07991e-005	0.00118488	0.0107097	0.0665748	0.0733495	0.444521	0.876487	0.99959	1	1	1	
