E:\Google Drive\Progetti\MSR Action3D\Real\a10_s07_e02_skeleton3D.txt
10
TRUE
-841.088
-844.592
-845.128
-833.756
-838.536
-845.081
-835.028
-845.472
-840.23
-744.133
-761.307
-868.567
-887.674
-880.155
-864.906
-823.6
-858.96
-885.279
-876.125
-869.045

34
20
1	0.995172	0.980122	0.994482	0.980356	0.941831	0.897816	0.8999	0.972109	0.981829	0.99311	0.987544	0.972075	0.840865	0.181948	0.0137202	0.00104625	9.54848e-006	8.68555e-008	4.86821e-009	1.04212e-009	1.33213e-010	6.24273e-011	3.88348e-011	4.30055e-011	1.31935e-011	4.47523e-012	8.27108e-013	1.0576e-013	1.35532e-014	9.05715e-016	3.39308e-016	6.6174e-016	1.02383e-015	1.41933e-015	
0	0.000801498	0.00205806	0.00400991	0.0181319	0.0416834	0.0960149	0.0951843	0.0250481	0.0108352	0.00303218	0.00497251	0.00296064	0.00109751	0.000585479	5.43045e-005	1.92701e-005	3.36583e-007	4.95975e-009	5.91071e-010	6.42663e-011	2.03399e-012	5.18955e-012	6.73712e-013	2.32066e-013	5.04434e-014	5.70406e-014	2.86467e-015	4.49217e-016	1.46437e-016	6.88678e-017	8.93383e-017	3.90977e-016	1.45399e-015	6.51168e-015	
0	0.00402671	0.0177598	0.000868661	0.00108934	0.0164683	0.00278542	0.00447424	0.0027025	0.00720685	0.0038403	0.0074549	0.0249355	0.157748	0.81519	0.982423	0.994425	0.997884	0.997929	0.971206	0.935799	0.960939	0.495457	0.00987321	0.0313297	0.0114242	0.0072376	0.00158588	2.96734e-005	6.29789e-007	2.0974e-008	4.05843e-010	3.85265e-012	4.37231e-014	3.87788e-016	
0	0	5.99304e-005	0.000639736	0.000422817	1.75766e-005	0.0033842	0.000441815	0.000140582	0.00012939	1.75868e-005	2.84418e-005	2.9256e-005	0.000289467	0.00227615	0.0038025	0.00450963	0.00210599	0.00207131	0.0287938	0.064201	0.0390607	0.504543	0.990127	0.96867	0.988576	0.992762	0.998414	0.99997	0.999999	1	1	1	1	1	


1	0.451128	0.0421004	0.115103	0.0469011	0.0084093	0.190999	0.0199736	0.0150042	0.0163905	0.0963301	0.136262	0.0574882	0.00166898	1.52699e-005	2.29904e-007	9.20195e-010	3.9221e-011	1.67869e-012	1.31303e-013	6.85301e-014	4.3978e-015	2.48201e-015	1.10748e-016	5.7065e-017	3.07293e-017	1.90472e-017	4.68815e-018	3.5287e-018	3.42555e-019	4.16633e-020	2.52484e-021	2.81477e-023	7.92777e-025	1.44016e-026	
0	0.548871	0.957562	0.870181	0.89511	0.967549	0.575111	0.161619	0.108961	0.0309822	0.284895	0.424045	0.932691	0.994957	0.997634	0.995886	0.99893	0.994352	0.993934	0.985933	0.943388	0.974834	0.55295	0.105785	0.146235	0.0722252	0.131788	0.0391651	0.00538175	0.00169668	0.000194662	2.02372e-006	1.94337e-008	2.21173e-010	2.48247e-012	
0	1.90724e-007	0.000309593	0.0133667	0.0046664	0.00115399	0.0182788	0.00208766	0.000830528	0.00013299	0.00038414	0.000808617	0.000910791	0.00331746	0.0023476	0.00411093	0.0010396	0.00562928	0.00602279	0.0138114	0.0556811	0.0244431	0.446395	0.887489	0.815629	0.858761	0.678034	0.604133	0.661795	0.325296	0.15754	0.00049509	2.94641e-007	5.98499e-010	7.11554e-013	
0	0	2.76775e-005	0.00134884	0.053323	0.0228875	0.215611	0.816319	0.875204	0.952494	0.618391	0.438884	0.00890979	5.69543e-005	3.51609e-006	2.63117e-006	3.00034e-005	1.88456e-005	4.36136e-005	0.000255208	0.00093092	0.000723304	0.000654514	0.00672569	0.0381361	0.0690137	0.190178	0.356702	0.332823	0.673007	0.842265	0.999503	1	1	1	


1	0.99892	0.990413	0.979566	0.995652	0.999615	0.988617	0.999407	0.983637	0.984404	0.997698	0.999013	0.986304	0.999198	0.983903	0.993192	0.985985	0.931047	0.899755	0.652376	0.699651	0.037128	0.00225353	0.00656631	0.0787204	0.0784706	0.0136156	0.00663037	0.000636107	4.27504e-005	6.67804e-006	2.4252e-007	7.86066e-009	3.94974e-010	1.23947e-011	
0	0.00108029	0.00958186	0.0202254	0.00240096	0.000295303	0.0102578	0.000110449	0.0150134	0.00896913	0.000680676	8.34231e-005	0.0134849	0.00076927	0.0160953	0.00679707	0.0140066	0.0689407	0.100186	0.347462	0.299024	0.96222	0.988712	0.129086	0.00392686	0.00815554	0.00131636	0.000244485	0.000227787	8.86691e-005	2.72742e-005	4.45007e-006	1.10459e-007	4.75066e-009	2.17926e-010	
0	1.60233e-012	4.38163e-007	3.87375e-005	1.38711e-005	6.14919e-007	3.57751e-006	1.38406e-005	1.85118e-006	3.38745e-005	8.04087e-005	7.21733e-006	4.4047e-005	2.14892e-005	9.92934e-008	4.28546e-006	5.27944e-007	1.02172e-006	5.14577e-006	8.19665e-006	0.000733634	0.000376829	0.00876862	0.823554	0.204439	0.0104555	4.27103e-005	5.85668e-006	7.32035e-007	9.82649e-008	7.27136e-008	2.4835e-009	4.88963e-010	2.64629e-011	4.51366e-013	
0	0	4.364e-006	0.000169618	0.00193317	8.91311e-005	0.00112172	0.000469193	0.00134769	0.0065934	0.00154073	0.00089659	0.000167261	1.07741e-005	2.09654e-006	6.57711e-006	7.53444e-006	1.08894e-005	5.33974e-005	0.000154251	0.000590581	0.000275132	0.000265915	0.0407936	0.712914	0.902918	0.985025	0.993119	0.999135	0.999868	0.999966	0.999995	1	1	1	


1	0.913862	0.993075	0.985646	0.996627	0.862051	0.973436	0.955952	0.942153	0.994227	0.931891	0.829622	0.461541	0.0175981	0.000448345	2.61035e-005	1.73197e-006	1.49878e-007	1.32702e-008	4.34163e-009	1.21024e-009	6.12677e-010	5.7286e-011	4.66403e-011	3.69486e-011	9.01522e-012	1.51901e-012	1.98507e-013	5.56938e-015	1.98318e-016	1.41108e-017	2.51254e-018	4.22721e-019	1.48705e-019	3.43184e-020	
