E:\Google Drive\Progetti\MSR Action3D\Real\a03_s03_e03_skeleton3D.txt
3
TRUE
-1093.81
-1095.56
-1012.37
-1118.58
-1077.54
-1082.54
-1046.06
-1087.26
-1076.8
-1128.04
-1131.29
-1153.92
-1103.01
-1090.68
-1121.43
-1109.77
-1087.87
-1070.23
-1094.15
-1092.75

42
20
1	0.971106	0.990811	0.875171	0.868606	0.944921	0.870997	0.915781	0.848853	0.879919	0.896294	0.88728	0.965812	0.992196	0.978976	0.995355	0.416985	0.0239463	0.00148188	4.23042e-005	3.77539e-007	4.80947e-008	3.61546e-009	3.54076e-011	1.46108e-012	2.62161e-013	7.40743e-014	1.25635e-014	2.07902e-014	1.57257e-013	1.91178e-012	2.51086e-011	2.22127e-010	1.92758e-009	4.32653e-010	2.80219e-010	1.4297e-010	1.03578e-010	4.20602e-010	1.08649e-010	1.43778e-010	3.76764e-010	4.34312e-009	
0	0.0175042	0.00463081	0.122029	0.130142	0.0540735	0.128403	0.0795927	0.148765	0.11646	0.0987887	0.0944347	0.0311913	0.00710568	0.0193624	0.00251951	0.00236582	0.0001478	1.55045e-005	3.26407e-007	4.86728e-009	3.11274e-009	2.20177e-010	4.49306e-012	4.1893e-013	1.23709e-013	4.41372e-014	2.14422e-014	7.33075e-015	2.52381e-014	1.61456e-014	1.58473e-013	2.12798e-013	1.51844e-012	8.51062e-013	9.22401e-013	2.38346e-012	6.57345e-012	3.94909e-011	4.37898e-011	6.89775e-011	4.77533e-011	1.06024e-010	
0	0.0113896	0.0020629	0.00204214	0.00121979	0.00068147	0.00053531	0.004577	0.0023524	0.00340533	0.00488894	0.0178857	0.00297505	0.000661261	0.00165981	0.00212305	0.580631	0.971999	0.9951	0.995088	0.996389	0.583988	0.240183	0.00698491	2.11645e-005	9.23895e-008	2.0875e-010	6.31891e-013	4.87508e-014	1.21207e-013	1.09149e-013	1.85041e-012	6.39003e-012	2.77566e-011	8.91937e-012	5.24219e-012	8.83889e-013	2.50348e-013	3.73304e-013	4.95974e-013	2.69846e-014	3.6864e-013	1.50131e-011	
0	0	0.0024951	0.000757501	3.23027e-005	0.000323703	6.42179e-005	4.88833e-005	3.005e-005	0.000214805	2.79874e-005	0.000399674	2.17225e-005	3.72023e-005	2.06279e-006	2.08781e-006	1.80472e-005	0.00390687	0.00340291	0.00486931	0.00361074	0.416012	0.759817	0.993015	0.999979	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.48919	0.908307	0.465456	0.199592	0.777923	0.218283	0.84902	0.175504	0.226684	0.194847	0.587387	0.167502	0.066719	0.0674127	0.0144874	0.00183697	0.000180235	2.48781e-005	2.86735e-006	8.10431e-008	6.6678e-009	8.4643e-010	1.81391e-011	4.14657e-012	1.78065e-012	1.67544e-013	2.52009e-015	7.4092e-017	2.18762e-015	4.10483e-016	1.80433e-016	2.85623e-017	2.95954e-018	1.61755e-019	6.21615e-021	1.20219e-020	1.97142e-021	2.06455e-022	1.1827e-023	1.4752e-025	3.73489e-026	1.64576e-026	
0	0.51081	0.0885268	0.533311	0.798533	0.196294	0.700313	0.126867	0.808181	0.69442	0.728353	0.302075	0.82404	0.910408	0.922533	0.983518	0.994364	0.991374	0.995556	0.987296	0.987359	0.94162	0.853131	0.246803	0.0192552	0.00195727	0.000260039	1.44306e-005	3.99988e-006	0.000198392	0.000522749	0.00175486	0.00158508	0.0011824	3.08863e-005	1.32117e-006	3.07247e-007	4.77618e-008	1.06965e-009	1.00798e-011	6.20186e-014	3.55269e-015	4.53193e-015	
0	3.40173e-007	0.0029956	0.00033164	0.00141901	0.0202715	0.00181837	0.000787009	0.00021194	0.00194634	0.00360381	0.00231305	0.00041633	0.00465291	0.00231335	0.00136845	0.00378126	0.00837116	0.00426485	0.0126351	0.0125985	0.0574627	0.145918	0.748617	0.803036	0.621624	0.279657	0.0268925	0.013317	0.547531	0.971657	0.996837	0.995755	0.997228	0.999184	0.999303	0.910749	0.0948552	0.000625998	3.30386e-006	1.06759e-008	3.65721e-011	1.11066e-012	
0	0	0.000171027	0.000901523	0.000455429	0.00551182	0.0795852	0.023326	0.0161028	0.0769499	0.0731958	0.108225	0.00804192	0.01822	0.00774144	0.000626032	1.75749e-005	7.43596e-005	0.000153811	6.64553e-005	4.25844e-005	0.000916876	0.00095099	0.00458019	0.177709	0.376418	0.720083	0.973093	0.986679	0.452271	0.0278206	0.00140824	0.00265981	0.00158983	0.000785408	0.00069604	0.0892509	0.905145	0.999374	0.999997	1	1	1	


1	0.738147	0.933524	0.916383	0.99106	0.948139	0.893311	0.594363	0.825029	0.423172	0.809621	0.494395	0.887017	0.886113	0.966823	0.996137	0.91869	0.543829	0.477266	0.00449645	2.65982e-005	6.50354e-009	3.8359e-011	4.78904e-013	8.17602e-016	3.45806e-019	1.22472e-022	1.72671e-025	1.97228e-028	2.19567e-031	1.70512e-034	1.65106e-037	2.0828e-040	9.59353e-044	3.63708e-047	1.47643e-050	1.95704e-051	1.28352e-051	2.72105e-052	4.07079e-053	3.24107e-054	9.58151e-056	8.27737e-056	
0	0.261853	0.0122065	0.0292414	0.0013337	0.000522112	0.0128877	0.0271097	0.0445193	0.0380407	0.000373692	0.00800924	0.00341596	0.00121993	0.000759203	0.000679688	0.0809727	0.455815	0.51984	0.995421	0.999836	0.999934	0.99501	0.837193	0.15357	2.01818e-005	5.66543e-009	3.0949e-011	2.6919e-015	6.36864e-018	1.45144e-021	4.61786e-025	2.0158e-029	1.07288e-033	7.57059e-037	9.805e-043	7.48266e-046	1.45346e-047	3.6822e-051	9.68185e-054	1.39411e-056	2.62079e-057	1.62533e-057	
0	1.01573e-012	0.00588526	3.49985e-005	3.74136e-005	1.90394e-005	2.70266e-007	6.73353e-005	3.09816e-005	4.18819e-005	0.000189114	3.5001e-006	4.40095e-005	6.162e-006	3.96255e-006	3.07787e-006	5.96045e-007	7.42519e-005	0.000408229	2.53943e-005	0.00012766	4.93814e-005	0.00492573	0.162369	0.843268	0.99967	0.999399	0.995413	0.999809	0.999977	0.999988	0.999986	0.99999	0.999996	0.999772	0.999976	0.985368	0.123256	0.000508286	9.87042e-007	1.0287e-009	2.13051e-012	3.68299e-014	
0	0	0.048384	0.0543405	0.00756912	0.05132	0.0938012	0.37846	0.130421	0.538746	0.189816	0.497592	0.109523	0.112661	0.0324143	0.00318042	0.000336787	0.000281917	0.00248637	5.75099e-005	1.01291e-005	1.61801e-005	6.45586e-005	0.000437299	0.00316171	0.000309326	0.000601223	0.00458662	0.000190921	2.34879e-005	1.2397e-005	1.38519e-005	9.77033e-006	4.35181e-006	0.000227723	2.38041e-005	0.0146322	0.876744	0.999492	0.999999	1	1	1	


1	0.989925	0.995102	0.933878	0.918858	0.981289	0.988921	0.990483	0.98629	0.998331	0.662848	0.960356	0.919924	0.994058	0.847271	0.875089	0.378606	0.0484347	0.00833282	0.0100945	0.0042647	0.000119528	3.61598e-006	6.95269e-008	5.17156e-008	1.05244e-008	1.86355e-009	3.4504e-010	6.03133e-010	1.2771e-008	2.07711e-007	1.02415e-005	0.000154734	0.00551001	0.0188155	0.0517884	0.0237145	0.0153522	0.0530573	0.186991	0.0745647	0.00877876	0.0452711	
