E:\Google Drive\Progetti\MSR Action3D\Real\a02_s01_e01_skeleton3D.txt
2
TRUE
-794.033
-737.694
-774.605
-794.937
-766.141
-792.544
-765.585
-766.548
-747.403
-798.092
-826.771
-839.517
-825.491
-810.16
-813.919
-798.011
-788.464
-817.12
-831.866
-805.392

31
20
1	0.56709	0.0270465	0.00251429	0.00053666	6.41432e-005	3.11467e-005	1.13466e-006	1.11237e-006	2.47746e-007	1.47596e-007	2.97484e-008	5.19839e-008	9.10894e-009	5.3332e-009	6.1076e-010	1.54013e-010	4.19571e-012	9.65808e-013	5.9634e-014	9.59163e-015	3.87548e-016	1.6991e-017	8.84461e-018	1.88433e-017	2.96069e-017	3.77341e-017	6.75333e-016	5.82912e-016	4.60457e-014	1.03205e-013	1.82528e-013	
0	0.00550556	0.000349366	2.47506e-005	2.51263e-006	3.60715e-007	1.49279e-007	3.63666e-008	1.26789e-008	2.73926e-008	1.81771e-009	7.50695e-011	5.71913e-010	1.37226e-010	1.16806e-010	1.11137e-012	6.10674e-013	1.07748e-013	1.33108e-014	1.76601e-015	8.63413e-016	1.31847e-017	4.14493e-018	7.8379e-018	2.29049e-017	3.80374e-017	4.1529e-017	6.98874e-016	5.56846e-016	1.45731e-014	1.42385e-013	7.91514e-013	
0	0.427404	0.963881	0.0594573	0.129253	0.0057578	0.00387068	0.000239735	0.00177881	0.000262977	3.82729e-005	1.68324e-005	0.000362378	0.00307931	0.00458829	0.00107768	0.00450964	0.000132766	8.83066e-006	5.55342e-008	2.38946e-008	2.88088e-010	5.01753e-012	8.14457e-015	2.43406e-017	9.19533e-020	4.42847e-020	1.09835e-018	4.79319e-019	2.40569e-016	4.01128e-016	1.43405e-015	
0	0	0.00872317	0.938004	0.870208	0.994178	0.996098	0.999759	0.99822	0.999737	0.999962	0.999983	0.999638	0.996921	0.995412	0.998922	0.99549	0.999867	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0466341	0.000551233	3.72664e-005	2.60598e-006	3.45767e-008	2.34668e-010	1.0101e-010	2.5357e-011	4.16428e-012	3.00626e-013	4.52807e-014	1.65022e-015	5.21717e-016	1.13387e-017	8.92508e-019	1.82652e-020	3.76777e-022	7.99089e-024	9.94327e-027	2.28457e-027	5.68874e-029	3.69117e-030	1.82095e-030	9.79481e-032	2.68853e-034	1.68988e-036	5.94077e-037	6.75241e-037	1.28301e-036	3.09517e-036	4.41534e-037	
0	0.953354	0.929257	0.0378223	0.0177632	0.000573588	0.000139727	1.14103e-005	1.14871e-005	7.29536e-006	5.86061e-006	1.58689e-005	0.000264617	0.000475763	0.00218675	0.000177964	0.000392383	1.15384e-005	2.18432e-006	1.96132e-008	1.65408e-009	1.30552e-010	3.02841e-012	1.6309e-013	2.45367e-015	1.32898e-017	7.76267e-020	2.14951e-020	7.63624e-022	5.53076e-021	2.80719e-021	2.11035e-022	
0	1.22121e-005	0.0701711	0.959126	0.981324	0.999251	0.999685	0.989426	0.99476	0.813348	0.569898	0.624604	0.744681	0.959121	0.924957	0.97412	0.991014	0.994954	0.998227	0.999545	0.996725	0.975592	0.984827	0.173776	0.000693301	5.32315e-007	2.60078e-010	1.22834e-011	9.8802e-013	1.89731e-013	1.29307e-014	1.28745e-016	
0	0	2.04389e-005	0.00301461	0.000910347	0.000175363	0.000175321	0.0105622	0.00522827	0.186645	0.430096	0.37538	0.255055	0.0404037	0.0728567	0.0257025	0.00859376	0.00503416	0.00177106	0.000454587	0.00327493	0.0244083	0.0151733	0.826224	0.999307	0.999999	1	1	1	1	1	1	
