E:\Google Drive\Progetti\MSR Action3D\Real\a07_s01_e01_skeleton3D.txt
7
TRUE
-959.091
-954.13
-944.792
-992.582
-961.802
-978.68
-903.642
-935.948
-930.692
-1006.67
-1015.23
-1042.74
-1026.34
-1016.57
-1020.27
-978.255
-974.693
-1009.36
-1023.39
-1018.63

40
20
1	0.97759	0.93812	0.859729	0.9095	0.85649	0.698855	0.642927	0.871656	0.941603	0.943439	0.647243	0.0472688	0.000508294	5.72524e-008	3.58741e-011	2.79623e-014	6.75026e-015	2.4866e-016	7.44037e-018	5.91062e-019	3.49937e-019	6.06951e-020	4.06781e-023	3.19414e-026	3.30604e-029	2.10458e-032	2.36643e-033	2.2195e-034	1.91669e-034	4.28371e-034	9.00879e-034	1.41678e-033	1.30723e-033	1.4822e-033	2.30467e-033	3.11043e-032	5.48677e-031	4.42797e-030	2.73512e-028	2.68834e-027	
0	0.012913	0.0602266	0.1164	0.084074	0.129983	0.287093	0.34676	0.119456	0.0306232	0.0498535	0.0134843	0.000852565	6.52799e-006	1.0747e-010	1.35555e-014	4.11208e-017	1.83958e-017	1.2133e-018	1.85215e-019	2.87484e-021	4.21592e-022	2.66862e-022	3.62827e-027	4.29299e-030	1.66679e-031	1.76865e-035	8.32099e-035	8.94987e-036	2.77707e-035	4.01909e-035	6.47106e-034	2.27499e-033	5.43096e-033	1.73882e-032	1.39302e-031	1.05503e-030	1.53855e-029	4.42549e-028	2.08197e-026	9.11958e-026	
0	0.00949752	0.000689423	0.023852	0.00583944	0.0135123	0.0140118	0.010284	0.0088734	0.0277554	0.00663829	0.339205	0.950473	0.995983	0.992837	0.983322	0.945489	0.818042	0.535612	0.00868389	0.00338933	0.0369299	0.414005	0.182669	0.0725048	0.0903138	0.00360504	0.000175061	8.95744e-007	3.60162e-009	1.05555e-011	4.7704e-014	1.5365e-016	6.81389e-019	1.05151e-021	1.4511e-024	3.64691e-025	2.18349e-025	6.74449e-026	1.03388e-024	1.02215e-024	
0	0	0.000963616	1.86839e-005	0.000586145	1.45443e-005	4.01024e-005	2.91813e-005	1.40409e-005	1.87845e-005	6.92563e-005	6.82258e-005	0.00140583	0.00350213	0.00716301	0.0166778	0.0545114	0.181958	0.464388	0.991316	0.996611	0.96307	0.585995	0.817331	0.927495	0.909686	0.996395	0.999825	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.371866	0.905217	0.0419632	0.188754	0.0621695	0.0226095	0.00450178	0.0034283	0.000421268	0.000501172	2.83731e-005	6.6541e-007	2.22169e-008	1.31427e-009	2.32653e-010	1.32215e-011	9.0107e-013	6.21329e-014	2.77441e-015	7.28667e-017	2.02506e-018	2.13615e-020	1.39465e-022	1.84115e-025	1.36953e-027	4.20837e-029	1.09218e-030	9.81616e-033	6.52759e-032	1.28598e-033	4.65035e-035	1.04728e-035	1.57895e-037	5.0552e-038	1.06725e-039	1.43677e-040	6.44653e-040	6.31357e-040	2.16303e-039	1.40316e-040	
0	0.628134	0.090608	0.957919	0.772545	0.937104	0.97613	0.994898	0.995979	0.999311	0.993672	0.997855	0.997405	0.993187	0.99263	0.977845	0.994193	0.989203	0.772296	0.0655468	0.105417	0.247014	0.328425	0.0372634	0.00535887	0.00118838	0.000455574	2.30129e-005	4.92165e-007	5.91179e-008	7.9089e-010	1.08349e-011	2.01007e-013	9.85041e-016	2.12807e-017	4.19415e-019	9.54586e-020	1.84554e-019	5.60597e-019	5.77446e-018	7.95811e-018	
0	2.36962e-007	0.00382064	4.87337e-005	0.0381816	0.000599366	0.00123651	0.000523157	0.000586941	0.000255502	0.00577562	0.00211175	0.00259017	0.00669616	0.00726092	0.0221049	0.00568077	0.0105011	0.227669	0.913678	0.813195	0.74223	0.670638	0.962225	0.994421	0.996806	0.997303	0.998423	0.993823	0.200834	0.00051327	1.62881e-006	1.82724e-008	2.7009e-011	7.64113e-013	5.72372e-015	1.63737e-016	3.68301e-017	4.5685e-018	2.19938e-019	8.80496e-021	
0	0	0.000353973	6.90256e-005	0.000518933	0.000127424	2.39104e-005	7.72613e-005	5.36537e-006	1.24745e-005	5.11662e-005	4.43014e-006	4.09515e-006	0.000117081	0.000108638	5.06267e-005	0.000126236	0.000295466	3.46772e-005	0.0207757	0.0813876	0.0107555	0.000937152	0.000511606	0.000219789	0.00200611	0.00224119	0.00155395	0.00617695	0.799166	0.999487	0.999998	1	1	1	1	1	1	1	1	1	


1	0.997336	0.981108	0.99282	0.999837	0.99744	0.991114	0.942435	0.997884	0.987524	0.999816	0.991431	0.931651	0.873037	0.0276627	0.000307912	2.94403e-006	4.45459e-009	3.75345e-011	2.64485e-012	1.51551e-013	1.6064e-015	1.96088e-016	6.48117e-018	3.85171e-019	1.2495e-018	5.04172e-018	1.01426e-017	8.28795e-018	3.41577e-018	1.34388e-019	9.58339e-021	1.22441e-021	9.74436e-023	1.41607e-023	2.55751e-024	4.19897e-024	1.25334e-023	7.33078e-023	3.03847e-022	7.19021e-022	
0	0.00266373	0.0186589	0.00713492	5.2026e-005	0.00255242	0.00888161	0.0575444	0.0018356	0.0124392	0.000146354	0.00856747	0.0683359	0.126742	0.972319	0.999626	0.999909	0.999943	0.964491	0.66614	0.876141	0.982927	0.780386	0.00169876	0.000269941	0.00051204	0.0114966	0.00437071	0.00112393	4.72144e-007	5.44266e-010	1.18264e-012	1.07325e-016	2.49214e-019	8.33129e-023	4.64187e-027	1.47351e-028	2.44958e-027	4.41906e-026	4.54129e-024	1.07326e-022	
0	2.91605e-013	5.83631e-005	7.47322e-006	7.59997e-005	4.1618e-007	1.76035e-006	4.75171e-006	0.000192654	3.34862e-006	3.12592e-005	3.81071e-007	6.88854e-006	3.17379e-005	2.11545e-006	4.10014e-005	2.79292e-006	2.82055e-006	0.0352177	0.324838	0.0837454	0.0165118	0.219415	0.998041	0.997662	0.954739	0.5957	0.731611	0.566632	0.0141802	1.27309e-005	2.13821e-008	1.23393e-010	8.60844e-014	6.03755e-016	2.01041e-018	3.10205e-020	6.65699e-022	6.84124e-024	1.29922e-025	4.75213e-027	
0	0	0.00017464	3.73762e-005	3.45304e-005	7.28854e-006	2.99219e-006	1.59434e-005	8.79386e-005	3.31159e-005	6.49237e-006	8.64501e-007	5.92175e-006	0.000189468	1.66397e-005	2.49734e-005	8.53079e-005	5.45119e-005	0.000291626	0.0090216	0.0401133	0.000560719	0.000198398	0.000260104	0.0020685	0.0447492	0.392803	0.264018	0.432244	0.985819	0.999987	1	1	1	1	1	1	1	1	1	1	


1	0.896977	0.977436	0.823106	0.746479	0.424032	0.424646	0.704577	0.613793	0.819469	0.775955	0.0662198	0.00406379	0.000399523	1.61141e-006	1.1839e-008	8.67934e-012	2.84744e-012	1.36341e-013	3.74055e-015	2.27226e-016	5.24035e-017	1.56532e-016	1.58171e-018	2.78773e-020	1.24151e-023	4.95768e-027	9.65221e-029	9.83093e-030	2.02982e-029	1.92237e-029	5.51561e-030	5.68591e-030	1.79091e-030	1.26689e-030	1.55415e-030	2.02418e-029	9.33441e-028	3.52207e-026	8.2477e-025	1.15529e-023	
