E:\Google Drive\Progetti\MSR Action3D\Real\a07_s03_e02_skeleton3D.txt
7
TRUE
-1103.15
-1066.05
-1087.48
-1101.4
-1086.95
-1111.9
-1021.32
-1060.86
-1043.29
-1146.95
-1164.69
-1194.4
-1170.33
-1160.74
-1171.91
-1120.61
-1091.09
-1134.17
-1154.85
-1122

44
20
1	0.988225	0.980029	0.957658	0.892962	0.972743	0.96776	0.957438	0.613235	0.0209055	0.00042063	2.57172e-005	1.3212e-007	4.0113e-009	9.45623e-011	1.33954e-012	8.43377e-014	2.39064e-015	1.2238e-015	7.95862e-016	3.61921e-016	3.08336e-016	9.85236e-017	5.10638e-018	2.6442e-019	3.12288e-020	3.62354e-021	3.31321e-022	1.9721e-023	9.92513e-025	2.55564e-026	7.33053e-028	1.02586e-028	1.28724e-029	3.40474e-030	3.2551e-030	5.26265e-031	2.31221e-032	1.58447e-033	1.43195e-033	1.93122e-033	3.01119e-033	1.23485e-032	2.37898e-032	1.65135e-030	
0	0.00104579	0.0146965	0.0169984	0.103788	0.0110836	0.0279805	0.029494	0.00553054	0.000166226	5.79107e-006	4.20508e-007	8.66674e-010	7.98728e-011	1.55909e-013	1.1197e-014	2.22258e-016	4.67437e-017	7.4075e-018	3.17748e-018	1.54868e-019	8.90073e-019	1.3064e-019	1.39283e-019	3.41733e-021	1.65145e-022	1.18642e-023	1.73015e-024	9.4423e-026	3.27815e-026	5.74245e-028	6.18734e-030	8.83095e-031	6.87409e-032	4.51665e-033	1.38513e-031	6.32417e-033	6.74313e-034	5.0607e-035	1.80597e-035	3.45602e-035	1.10888e-035	1.35006e-034	3.02599e-034	2.99432e-033	
0	0.0107296	0.00429081	0.0253158	0.0017062	0.0161557	0.00421119	0.0130559	0.381092	0.977376	0.996239	0.965851	0.998023	0.0485855	0.000422917	5.1183e-006	5.65694e-007	1.14543e-009	1.25821e-009	1.58371e-008	4.34071e-007	2.17771e-006	0.000110337	0.000830433	0.00121284	0.000445233	2.92894e-005	6.2426e-007	7.34549e-009	3.76325e-010	1.18777e-011	1.22458e-013	2.38883e-014	8.71049e-017	2.14557e-017	1.14758e-016	1.58686e-017	6.18308e-019	1.89878e-020	2.36882e-022	1.44166e-023	5.768e-026	2.01107e-027	2.93828e-029	9.80301e-029	
0	0	0.000984084	2.77665e-005	0.00154328	1.74188e-005	4.82961e-005	1.20499e-005	0.000142623	0.00155175	0.00333484	0.0341232	0.00197734	0.951414	0.999577	0.999995	0.999999	1	1	1	1	0.999998	0.99989	0.99917	0.998787	0.999555	0.999971	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.956994	0.877356	0.0818583	0.754097	0.286628	0.0549688	0.00853366	0.000848751	6.5317e-005	1.28355e-005	2.33464e-006	3.14017e-007	1.49586e-008	2.72167e-010	7.7595e-012	4.5943e-013	8.69619e-016	4.17054e-017	6.1603e-019	1.58477e-020	1.81125e-022	1.0462e-023	6.47886e-026	9.0815e-028	8.00472e-030	1.00906e-031	1.11007e-033	1.30909e-035	1.14721e-036	3.46408e-039	2.75013e-041	1.00291e-042	9.17364e-045	2.32546e-045	6.14023e-047	2.39143e-048	7.92866e-049	4.05035e-050	1.58925e-049	1.20388e-050	3.64919e-052	5.57215e-054	2.08121e-054	1.62472e-054	
0	0.0430056	0.122541	0.918092	0.231211	0.713144	0.94351	0.990926	0.99486	0.977757	0.986122	0.963952	0.990385	0.202332	0.00650365	0.000558216	0.000315696	5.24043e-006	1.80322e-006	8.28367e-006	5.71069e-005	3.53884e-005	0.000212788	3.04803e-005	8.84663e-007	1.50697e-008	1.03097e-009	5.29105e-011	1.35246e-012	3.9976e-013	4.88461e-014	2.60057e-015	1.28052e-015	9.52414e-017	1.57656e-017	2.43251e-017	1.57501e-018	8.46574e-020	3.13858e-020	5.05866e-021	1.24187e-022	9.91239e-025	2.19619e-026	1.07245e-027	1.05511e-026	
0	8.63815e-008	9.58519e-005	3.96816e-005	0.0144455	0.000135507	0.0014648	0.000481244	0.00428979	0.0221764	0.0136357	0.0358994	0.00948507	0.791036	0.953119	0.90538	0.94142	0.9432	0.997635	0.997719	0.98451	0.998646	0.994054	0.998961	0.999665	0.999608	0.999663	0.999213	0.998619	0.985619	0.999108	0.991529	0.865359	0.911545	0.942131	0.984957	0.993161	0.972686	0.878134	0.0890045	0.000441858	9.2146e-007	2.89824e-009	2.49869e-011	3.21046e-012	
0	0	7.24406e-006	1.00459e-005	0.000246591	9.26148e-005	5.65634e-005	5.94096e-005	1.60778e-006	1.02751e-006	0.00022927	0.000146612	0.000129869	0.00663241	0.0403773	0.0940618	0.0582646	0.0567949	0.00236357	0.0022727	0.0154326	0.00131902	0.00573279	0.00100841	0.000334443	0.00039167	0.000337228	0.000787155	0.00138129	0.0143811	0.000892013	0.00847142	0.134641	0.0884547	0.057869	0.0150429	0.00683893	0.027314	0.121866	0.910996	0.999558	0.999999	1	1	1	


1	0.978824	0.980947	0.792992	0.885482	0.797137	0.997498	0.999509	0.992149	0.788381	0.46152	0.00933059	0.000931846	0.000123578	7.86436e-006	7.45499e-007	3.30824e-008	2.73855e-009	1.81724e-010	1.56319e-010	1.46484e-010	4.15627e-011	1.61059e-012	1.60628e-013	1.63353e-015	1.70147e-017	8.7245e-020	7.4562e-021	1.87256e-022	3.74566e-023	8.20055e-025	9.33012e-026	5.29577e-026	4.2126e-027	5.58221e-028	5.12119e-027	2.05936e-027	1.15927e-028	1.24043e-029	3.78294e-031	4.91831e-032	1.97772e-033	3.01289e-034	1.55121e-035	1.68247e-034	
0	0.0211758	0.0183521	0.206754	0.101646	0.198725	0.00173804	0.000449996	0.00784761	0.211555	0.537832	0.990296	0.996938	0.817789	0.122331	0.00369429	0.302053	0.0097434	5.48174e-005	4.27528e-005	0.000495817	7.56954e-005	0.00116171	5.26081e-005	1.13476e-007	6.01311e-011	8.85896e-011	1.20019e-011	9.50964e-012	1.80681e-012	4.54475e-013	2.36137e-015	2.77891e-016	3.55485e-018	1.20336e-019	4.5484e-020	8.09194e-021	8.44417e-021	1.47149e-022	7.49255e-024	2.16339e-026	2.15319e-028	1.14868e-030	1.77574e-032	2.18292e-033	
0	8.30396e-012	9.14607e-005	9.59594e-006	0.00779345	0.000218829	0.000131313	9.93697e-007	8.16258e-007	5.27657e-005	0.000216088	0.000301572	0.00160761	0.170966	0.854899	0.883101	0.514566	0.907472	0.988163	0.98363	0.96635	0.997492	0.996333	0.998987	0.999478	0.999463	0.998531	0.99385	0.98567	0.854578	0.943303	0.918085	0.0548043	0.000981403	7.76479e-005	1.28365e-005	1.45184e-006	5.81831e-008	1.07453e-009	4.45446e-012	1.1949e-014	2.15711e-017	7.51156e-020	2.34545e-022	3.33353e-023	
0	0	0.000608975	0.000244002	0.00507864	0.00391964	0.000632577	3.99354e-005	3.06764e-006	1.09277e-005	0.000431472	7.14663e-005	0.000522202	0.0111223	0.0227623	0.113203	0.183381	0.0827843	0.0117825	0.0163274	0.0331541	0.00243257	0.00250484	0.00096076	0.000521531	0.00053664	0.00146885	0.00615047	0.0143301	0.145422	0.0566973	0.0819147	0.945196	0.999019	0.999922	0.999987	0.999999	1	1	1	1	1	1	1	1	


1	0.991264	0.980228	0.978518	0.980267	0.979814	0.882081	0.711282	0.0287917	0.0035501	0.000331181	0.000101299	1.96105e-005	1.28952e-006	5.88463e-008	1.79964e-009	2.53578e-011	1.14553e-012	7.61693e-013	6.7328e-012	3.62359e-012	2.66449e-013	5.27562e-014	9.87492e-016	1.54487e-017	1.51971e-019	1.545e-020	6.59348e-022	3.20197e-023	1.20896e-024	4.58684e-026	3.42876e-027	8.34975e-028	4.81351e-029	3.4788e-030	5.79306e-030	9.86618e-031	3.24059e-032	4.35534e-033	7.28345e-034	8.06321e-034	9.94813e-035	8.4642e-035	1.6104e-035	2.29264e-034	
0	0.00873558	0.0196025	0.021446	0.0185317	0.0201491	0.117758	0.288398	0.969333	0.884905	0.927747	0.351133	0.460809	0.0485032	0.00157189	0.000427321	5.79244e-006	1.52819e-006	0.000100876	0.139518	0.491193	0.986121	0.968073	0.948588	0.982947	0.991323	0.603547	0.374804	0.036093	0.0353099	0.0157925	0.0214926	0.0256972	0.00210844	0.000205674	0.0197159	0.011968	0.000349005	0.000118562	1.89405e-007	3.31982e-008	2.0514e-011	2.36849e-012	3.67336e-015	2.45991e-014	
0	2.50167e-009	0.000168829	3.51669e-005	0.00119163	3.0141e-005	0.000161171	0.00031901	0.00187504	0.111535	0.0708632	0.63896	0.500569	0.69183	0.0260974	0.00131041	7.62986e-005	1.47593e-005	1.23409e-005	0.000690155	0.00520632	0.00966656	0.0307887	0.0513346	0.0169809	0.00863567	0.395532	0.618476	0.932098	0.946017	0.934589	0.67195	0.17101	0.0330589	0.00131806	0.022329	0.0251788	0.0198209	0.0066355	7.82412e-005	4.25804e-006	5.10746e-009	5.97411e-011	2.1059e-013	8.14002e-015	
0	0	5.24606e-007	1.03724e-006	9.27565e-006	6.81845e-006	1.49061e-007	5.20017e-007	4.5384e-007	9.56908e-006	0.00105896	0.00980577	0.0386024	0.259666	0.972331	0.998262	0.999918	0.999984	0.999887	0.859792	0.503601	0.00421223	0.001138	7.74188e-005	7.15879e-005	4.10918e-005	0.000921849	0.00671949	0.0318087	0.0186735	0.049618	0.306558	0.803293	0.964833	0.998476	0.957955	0.962853	0.97983	0.993246	0.999922	0.999996	1	1	1	1	


1	0.989748	0.97184	0.491784	0.877836	0.545652	0.803722	0.374888	0.0140141	0.000470384	1.87539e-005	4.64181e-007	4.57365e-009	8.02058e-011	1.82024e-012	1.25773e-013	1.39468e-015	1.09852e-016	1.07835e-016	7.32524e-017	2.60613e-017	1.33814e-017	7.64282e-019	3.38671e-021	1.40387e-023	4.11621e-025	3.71711e-028	7.18337e-030	8.41908e-032	8.42044e-033	3.15649e-035	1.31122e-037	4.96986e-038	1.03814e-038	1.57808e-039	1.19009e-039	3.5719e-040	9.44028e-042	6.48911e-043	1.35627e-043	2.90387e-044	8.30817e-045	4.26285e-045	3.15702e-045	1.94631e-044	
0	0.0102522	0.0280307	0.508211	0.0206684	0.449988	0.194798	0.624995	0.985816	0.957769	0.989945	0.972981	0.991806	0.00136617	1.64974e-006	2.1621e-008	1.7762e-009	5.40602e-012	4.10112e-011	7.18355e-010	1.3401e-008	3.18407e-008	9.17219e-007	4.1695e-008	2.03612e-010	6.10661e-012	3.56142e-014	4.93971e-016	2.26922e-018	5.06762e-019	8.75407e-021	2.49711e-024	1.64578e-025	9.92493e-028	1.89416e-029	2.24863e-028	1.49209e-029	1.09271e-031	9.24167e-034	1.14985e-036	2.87615e-039	8.3524e-042	1.44023e-043	1.9918e-045	1.1924e-044	
0	9.88925e-021	0.000129548	3.70014e-007	0.101432	5.7656e-006	2.76757e-005	1.66071e-006	0.000167514	0.0417605	0.00826679	0.0267753	0.00809238	0.998204	0.970979	0.864524	0.848997	0.824566	0.714511	0.53195	0.496656	0.564205	0.864791	0.996897	0.998885	0.995127	0.997886	0.988905	0.99282	0.902101	0.993517	0.995019	0.322394	0.0808005	0.0142466	0.00726115	0.0176338	0.0512586	0.00908703	5.80979e-005	1.19196e-008	4.46269e-012	7.9619e-016	1.23883e-018	1.93647e-021	
0	0	6.01826e-017	4.42172e-006	6.34816e-005	0.00435424	0.00145238	0.00011584	2.25726e-006	5.0845e-007	0.00176979	0.000242816	0.000101341	0.000429474	0.0290196	0.135476	0.151003	0.175434	0.285489	0.46805	0.503344	0.435795	0.135208	0.00310248	0.00111521	0.00487338	0.00211404	0.0110952	0.00717954	0.0978987	0.00648289	0.00498147	0.677606	0.919199	0.985753	0.992739	0.982366	0.948741	0.990913	0.999942	1	1	1	1	1	


1	0.999217	0.854323	0.767528	0.876432	0.991455	0.997985	0.868312	0.480394	0.534147	0.0593003	0.00126865	0.000132182	3.00658e-006	4.82228e-008	3.40071e-009	1.68142e-011	3.38519e-013	8.64199e-014	2.94023e-013	1.80393e-013	6.10765e-013	3.29309e-014	7.51488e-015	1.46482e-015	1.42748e-016	6.79688e-019	5.30783e-020	5.07256e-022	2.47046e-023	2.54249e-025	4.2394e-027	1.25023e-027	4.36648e-029	1.41314e-029	2.37702e-029	2.86124e-030	6.77359e-032	1.61686e-032	3.18592e-033	6.79594e-033	2.6337e-033	2.47392e-033	2.73336e-033	1.78237e-031	
0	0.000783387	0.145676	0.000774097	0.000457033	0.000308558	0.00186587	0.131686	0.515987	0.335999	0.132513	0.0116414	0.0278984	0.000237795	3.41094e-007	1.71229e-008	5.37056e-011	2.96717e-013	8.94439e-013	6.2022e-013	5.43036e-013	6.50704e-014	1.57964e-014	2.18652e-013	1.06044e-013	2.28326e-013	1.53816e-016	3.36712e-018	7.60635e-022	3.10549e-024	1.64114e-026	6.20472e-028	1.77522e-028	5.72478e-030	9.74273e-031	3.92927e-028	2.6897e-029	1.54405e-032	4.5592e-034	9.47729e-037	1.29903e-035	7.30172e-036	9.10964e-035	7.08492e-036	1.9538e-033	
0	1.88126e-008	4.31861e-007	0.231697	0.00519403	0.00364136	6.64128e-005	1.35117e-006	0.00361933	0.129692	0.805138	0.975449	0.934084	0.41285	0.0118829	7.35369e-005	6.75235e-005	1.39042e-006	3.11127e-008	6.10503e-007	3.43971e-005	0.00111599	0.131707	0.161471	0.0179568	0.000390196	0.000105043	2.59276e-006	2.80169e-007	1.00642e-008	6.71915e-011	1.3262e-014	1.78333e-015	2.45653e-018	6.13523e-020	2.33087e-020	3.26839e-022	2.52015e-023	8.15979e-026	6.77119e-028	4.33631e-029	1.95598e-031	6.79878e-033	1.38908e-035	5.22127e-036	
0	0	7.57143e-009	2.35225e-009	0.117917	0.00459512	8.25398e-005	9.50123e-007	1.03859e-007	0.000161721	0.00304839	0.011641	0.0378855	0.58691	0.988117	0.999926	0.999932	0.999999	1	0.999999	0.999966	0.998884	0.868293	0.838529	0.982043	0.99961	0.999895	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.953234	0.940009	0.992751	0.989993	0.998524	0.999967	0.999883	0.998539	0.318044	0.055307	0.000352357	1.77275e-006	9.90308e-010	6.84432e-013	5.17495e-016	2.26249e-018	2.14156e-021	6.08455e-023	2.06147e-024	1.64185e-025	4.4113e-027	3.01449e-028	1.65317e-031	2.91108e-035	2.51753e-038	6.90114e-041	4.14293e-043	8.19924e-046	9.87193e-048	4.39381e-050	9.01276e-052	1.89453e-053	2.53165e-055	5.51366e-057	1.33091e-056	2.88881e-058	5.49544e-061	1.69414e-063	1.62227e-065	2.48124e-067	6.18535e-069	1.13183e-069	2.57478e-071	4.06242e-069	
0	0.0467659	0.059788	0.00723616	0.0099446	0.0014748	3.32593e-005	0.000116577	0.00146089	0.681947	0.943009	0.997636	0.998897	0.320355	0.00460171	2.87119e-005	1.59614e-005	1.1041e-008	4.2855e-011	7.51569e-013	5.37718e-013	4.34946e-015	1.23193e-014	1.45711e-015	6.94388e-018	4.4755e-021	5.42797e-023	1.74646e-025	3.84379e-027	1.33559e-028	1.24665e-029	2.20524e-031	2.50377e-033	2.71898e-036	4.70919e-038	2.44944e-038	9.50643e-040	1.89241e-040	1.39328e-042	2.67254e-044	4.91915e-047	1.30153e-049	8.89844e-053	1.55576e-054	6.18732e-056	
0	1.78922e-015	0.000119653	8.81269e-006	3.2953e-005	6.17231e-007	9.58868e-008	1.399e-009	1.01797e-007	8.62569e-006	0.00165939	0.00201012	0.00109876	0.679438	0.991435	0.991488	0.99804	0.993608	0.999161	0.999845	0.99925	0.999873	0.99965	0.99993	0.999924	0.99984	0.999929	0.999722	0.998706	0.983898	0.989816	0.560451	0.00617773	5.35685e-005	6.35874e-007	1.11558e-007	2.87642e-009	3.78403e-011	2.14441e-013	2.75119e-016	1.78545e-019	1.35875e-022	1.33996e-025	1.82446e-028	1.35139e-029	
