E:\Google Drive\Progetti\MSR Action3D\Real\a10_s09_e03_skeleton3D.txt
10
TRUE
-646.311
-635.077
-643.424
-628.213
-634.718
-645.901
-639.883
-649.338
-645.18
-561.74
-573.053
-657.712
-675.355
-669.409
-655.846
-628.84
-647.936
-670.829
-674.357
-656.381

26
20
1	0.99148	0.982984	0.998894	0.991427	0.994143	0.933308	0.803061	0.233233	0.0219884	0.00165281	5.81052e-005	1.22117e-005	1.24078e-005	1.50825e-005	3.54202e-006	3.41572e-006	7.56838e-007	7.69387e-008	6.54647e-009	1.1743e-009	1.54754e-009	6.6383e-010	1.53419e-009	3.1151e-009	9.25826e-009	1.26443e-008	
0	0.00380176	0.0108294	0.000795081	0.00263625	0.000965626	0.00345892	0.00110744	0.000807428	0.000230295	4.26209e-005	8.23085e-007	2.06639e-007	1.10795e-007	1.10651e-007	6.68177e-008	2.61096e-008	1.11739e-008	2.10647e-009	1.64523e-010	6.79268e-011	2.39024e-010	3.60602e-010	1.01317e-009	1.37017e-009	3.42335e-009	5.12203e-009	
0	0.0047179	0.00613354	0.000263066	0.00593352	0.00488344	0.0631988	0.195105	0.762789	0.973294	0.993715	0.995341	0.0865339	0.790065	0.295411	0.00260808	0.000474707	2.36595e-005	1.08116e-006	3.65022e-008	1.17617e-009	1.52008e-011	2.93401e-012	5.56663e-013	1.59386e-012	2.08777e-011	2.51022e-011	
0	0	5.27305e-005	4.82063e-005	3.56975e-006	7.98612e-006	3.4597e-005	0.000726538	0.00317085	0.00448752	0.00459004	0.00460044	0.913454	0.209923	0.704574	0.997388	0.999522	0.999976	0.999999	1	1	1	1	1	1	1	1	


1	0.609301	0.624299	0.41803	0.823935	0.270995	0.0192384	0.000543602	4.5288e-006	4.65665e-008	5.53718e-010	1.15129e-010	6.76024e-011	4.6602e-012	9.84679e-012	6.14686e-012	5.42095e-012	2.6918e-012	7.39372e-013	2.52871e-013	1.58073e-014	9.33442e-017	3.75177e-018	1.82514e-019	1.67422e-020	2.35214e-022	1.07067e-022	
0	0.390699	0.374018	0.576823	0.174886	0.728778	0.980497	0.996098	0.996993	0.998085	0.998022	0.981257	0.55309	0.971057	0.877823	0.264722	0.269447	0.135081	0.0402829	0.00677917	0.00108925	1.07494e-005	8.34336e-008	1.01336e-009	7.65667e-012	2.0204e-013	2.3935e-014	
0	6.45385e-008	0.00156236	0.00477077	0.00106319	0.000217969	0.000258541	0.00335667	0.0029968	0.00188994	0.00195893	0.0187216	0.359275	0.0194495	0.118748	0.628798	0.703808	0.552689	0.252419	0.261558	0.030204	2.2209e-005	3.45062e-008	1.16217e-010	4.03811e-013	2.22383e-015	4.44908e-016	
0	0	0.000120585	0.000376001	0.000116615	8.78291e-006	6.33508e-006	1.38203e-006	5.80411e-006	2.54454e-005	1.85686e-005	2.14186e-005	0.0876353	0.00949387	0.00342963	0.10648	0.0267441	0.31223	0.707298	0.731663	0.968707	0.999967	1	1	1	1	1	


1	0.429643	0.970309	0.99026	0.996541	0.999514	0.999759	0.999329	0.995575	0.975805	0.973933	0.960304	0.912787	0.902482	0.312122	0.877993	0.172519	0.245317	0.0324221	0.00519808	0.000308296	1.44795e-005	3.98742e-007	1.89573e-008	1.50991e-009	2.75738e-010	1.27143e-010	
0	0.570357	0.00837257	0.00137454	7.2549e-005	0.000256518	0.000222847	0.000670435	0.00442422	0.0241902	0.0260425	0.039672	0.0849228	0.0971561	0.687265	0.023466	0.810067	0.45527	0.152284	0.0582871	0.0163832	0.00073038	7.1537e-005	1.74256e-006	2.859e-008	7.56881e-011	6.32959e-012	
0	1.85565e-013	0.0092915	0.000870972	0.000121969	2.9029e-006	6.97075e-008	2.90641e-007	1.75807e-007	3.55981e-007	2.21865e-006	1.29351e-005	0.000109095	2.36968e-005	0.000166226	0.0392706	0.00060746	0.0137293	0.000390303	0.000284478	1.59076e-005	2.31571e-006	4.56054e-008	4.49499e-008	3.22299e-009	2.43954e-011	6.59509e-013	
0	0	0.0120264	0.00749483	0.00326422	0.000226106	1.83661e-005	5.37842e-007	5.98063e-007	3.99471e-006	2.25615e-005	1.0592e-005	0.00218156	0.000337831	0.000446902	0.0592703	0.0168069	0.285684	0.814904	0.93623	0.983293	0.999253	0.999928	0.999998	1	1	1	


1	0.998509	0.966063	0.993872	0.891492	0.733487	0.437537	0.0161974	0.000283264	2.88814e-005	3.52554e-006	2.5102e-007	1.77138e-007	4.24866e-008	3.9463e-009	1.24003e-009	2.04971e-010	1.83103e-011	5.59902e-013	2.25865e-014	1.5796e-015	4.00013e-016	4.2011e-017	9.65048e-018	9.36723e-019	8.95529e-019	3.34561e-019	
0	0.00149076	0.0339358	0.00610171	0.108502	0.266412	0.561203	0.980361	0.99722	0.974584	0.965143	0.926965	0.203509	0.746231	0.16459	0.162883	0.0326447	0.00168935	8.44901e-005	2.68723e-006	7.29976e-008	1.50467e-010	2.72017e-013	7.67109e-016	1.40931e-018	1.37469e-019	1.01711e-020	
0	2.16106e-009	1.60102e-006	2.59179e-005	5.31402e-006	0.000100997	0.00125937	0.00344015	0.00249618	0.0253824	0.0348026	0.0729484	0.57759	0.239797	0.804237	0.335775	0.517048	0.049227	0.00355916	0.000741172	0.000134882	9.26663e-007	1.65752e-008	4.62745e-011	1.29145e-013	1.68546e-015	5.50345e-017	
0	0	2.72427e-009	6.53637e-008	6.42339e-007	3.72546e-008	4.79428e-007	1.66355e-006	1.02877e-006	4.37994e-006	5.06933e-005	8.65728e-005	0.2189	0.0139718	0.0311735	0.501342	0.450307	0.949084	0.996356	0.999256	0.999865	0.999999	1	1	1	1	1	


1	0.870023	0.991752	0.998908	0.983979	0.892728	0.803749	0.207297	0.0109509	0.000365198	1.18154e-005	7.18454e-007	2.82833e-006	2.22168e-007	7.37424e-008	1.4259e-007	2.25383e-008	1.7622e-009	6.58787e-011	5.21899e-012	2.01979e-013	3.3088e-014	2.943e-015	6.85152e-016	1.33077e-016	7.03907e-017	1.92348e-017	
0	0.129977	0.00822125	0.00108952	0.016021	0.107272	0.196244	0.792629	0.988983	0.999605	0.999962	0.996151	0.134778	0.992174	0.780338	0.011369	0.00671618	4.68055e-005	8.08807e-007	7.19202e-009	5.93659e-011	1.75213e-013	8.41824e-016	6.24814e-018	4.01509e-019	3.05007e-019	1.69652e-019	
0	4.56802e-022	2.64259e-005	1.77066e-006	2.06846e-007	4.6208e-007	7.12606e-006	7.31516e-005	6.544e-005	2.99651e-005	2.6528e-005	0.00384784	0.852699	0.000268663	0.198032	0.37119	0.0791897	0.00218936	2.41816e-005	9.34068e-006	5.18073e-008	1.497e-011	2.05424e-014	7.42974e-018	1.24734e-020	7.36264e-024	3.37454e-022	
0	0	1.44964e-016	4.03323e-007	1.09084e-007	1.43595e-008	1.53845e-008	7.53019e-008	3.52709e-007	1.62162e-007	7.10058e-008	8.21974e-008	0.0125197	0.00755688	0.0216301	0.617441	0.914094	0.997764	0.999975	0.999991	1	1	1	1	1	1	1	


1	0.999621	0.9996	0.999949	0.981623	0.995429	0.962684	0.684732	0.142898	0.0507047	0.0176767	0.00200859	0.00130271	0.000446221	0.00010802	9.496e-005	1.0214e-005	9.49568e-007	3.07285e-008	6.18392e-010	7.47203e-011	3.27328e-011	4.7628e-012	1.74471e-012	4.45265e-013	1.17434e-012	1.87116e-012	
0	0.00037783	0.000397398	5.11441e-005	0.0183775	0.00456872	0.0373151	0.315215	0.856203	0.837981	0.849734	0.933968	0.781945	0.673542	0.0218278	0.00166895	2.65162e-005	1.58174e-007	1.02734e-008	1.59618e-010	9.35019e-013	7.94201e-015	1.43335e-014	3.69079e-016	1.46544e-016	7.07318e-015	6.03419e-014	
0	7.19204e-007	2.3842e-006	7.04911e-008	1.50638e-009	2.41172e-006	8.06322e-007	5.25273e-005	0.000899391	0.111313	0.132426	0.0637668	0.126462	0.323897	0.803824	0.00801336	0.00385864	5.1913e-005	1.3341e-006	2.09298e-008	4.92523e-009	6.23786e-010	7.55287e-011	3.13231e-012	7.25793e-014	4.44737e-015	1.3985e-017	
0	0	8.5221e-009	3.24209e-008	2.98995e-009	3.89938e-011	3.87712e-009	3.2378e-009	7.47953e-008	1.51999e-006	0.000163408	0.000256339	0.0902896	0.00211548	0.174241	0.990223	0.996105	0.999947	0.999999	1	1	1	1	1	1	1	1	


1	0.890608	0.997114	0.99984	0.999734	0.999986	0.999648	0.999857	0.994895	0.889316	0.830936	0.407169	0.0214052	0.0686194	0.114033	0.302758	0.72982	0.0643743	0.00153602	2.97117e-005	3.7437e-007	2.14333e-009	7.82077e-012	4.35696e-013	1.0867e-014	7.09545e-016	2.6243e-016	
0	0.109392	0.00248224	7.27019e-005	0.000230501	1.37148e-005	0.000351777	0.000142623	0.00510437	0.110658	0.168616	0.590526	0.944466	0.919883	0.859203	0.0269243	0.0591783	0.00865097	0.00071211	9.50777e-005	3.47319e-006	1.73902e-008	5.7425e-010	1.94026e-012	4.76708e-015	1.47014e-017	5.39409e-018	
0	1.95582e-016	0.000248963	3.85991e-006	4.64891e-008	1.29411e-008	4.54415e-010	1.04109e-007	2.63037e-007	2.5892e-005	0.000442049	0.00229958	0.0257703	0.0103337	0.0251522	0.25593	0.0468302	0.00109986	1.33687e-005	2.37299e-006	1.24808e-007	1.83887e-010	1.07437e-012	1.87222e-013	6.50247e-016	2.05172e-018	9.56173e-020	
0	0	0.000154441	8.35312e-005	3.55951e-005	1.29666e-007	5.79395e-009	9.35227e-010	3.00862e-009	2.9097e-007	5.53716e-006	5.28493e-006	0.00835805	0.00116399	0.00161219	0.414388	0.164172	0.925875	0.997738	0.999873	0.999996	1	1	1	1	1	1	


1	0.999503	0.996375	0.998433	0.99714	0.999904	0.999901	0.999752	0.997693	0.994474	0.994841	0.307795	0.0137019	0.401065	0.348579	0.00514564	0.0039058	6.63059e-005	1.24302e-006	4.17566e-009	7.67424e-011	4.16573e-012	4.87059e-014	7.94634e-015	7.84572e-016	2.28583e-016	2.02677e-017	
0	0.000496604	0.00358021	0.000790685	0.00123548	2.72956e-005	8.9375e-005	0.000231105	0.00224702	0.00551238	0.0051273	0.692156	0.946172	0.524033	0.367985	0.00126176	0.000654271	2.73729e-006	7.96958e-008	9.31853e-009	3.14365e-011	2.65198e-014	1.61107e-015	8.56363e-018	1.28018e-018	5.88834e-020	4.77058e-019	
