E:\Google Drive\Progetti\MSR Action3D\Real\a19_s09_e02_skeleton3D.txt
19
TRUE
-1064.67
-1049.41
-1027.66
-1059.39
-1062.65
-1056.68
-1027.47
-1046.32
-1028.44
-1039.6
-1066.17
-1033.67
-1036.29
-1048.48
-1089.26
-1038.8
-1026.18
-1011.87
-943.405
-1046.83

36
20
1	0.958866	0.878988	0.978714	0.977259	0.950797	0.80978	0.736052	0.70246	0.738706	0.476532	0.306716	0.0892899	0.0355194	0.0412372	0.101102	0.146131	0.184909	0.370418	0.770645	0.251552	0.00983536	0.00049437	0.000442778	3.54782e-005	1.43556e-005	1.91226e-006	4.28392e-007	3.41814e-007	1.09194e-007	3.02508e-008	4.49735e-009	1.68608e-010	1.18384e-011	9.29432e-013	1.07273e-010	1.82242e-010	
0	0.038821	0.120169	0.0193001	0.0192347	0.0459071	0.117041	0.168191	0.206	0.18446	0.111521	0.105566	0.00944885	0.000346577	0.000246592	0.000532313	0.000433195	0.000826505	0.00233601	0.00276594	0.000149363	2.76425e-005	1.05951e-005	1.29517e-006	4.42731e-007	3.44881e-007	2.52967e-007	3.55457e-008	5.67389e-009	9.98557e-010	1.77719e-009	2.77056e-010	5.46456e-011	1.56399e-012	2.63982e-014	2.2625e-013	8.34341e-013	
0	0.00231306	0.000816123	0.00198134	0.00349582	0.00328885	0.0731472	0.0952399	0.0909544	0.0759683	0.410425	0.563511	0.837372	0.0817717	0.0125292	0.00253636	0.00155956	0.0015221	0.011082	0.108218	0.729102	0.962146	0.983329	0.83245	0.88078	0.420213	0.0415475	0.00219043	0.00109937	0.00520714	0.0246201	0.0911485	0.00705971	0.000462358	4.7768e-006	9.44674e-006	1.4576e-006	
0	0	2.664e-005	4.47578e-006	1.02588e-005	6.81108e-006	3.19007e-005	0.000517043	0.000585258	0.000866271	0.00152122	0.0242068	0.0638893	0.882362	0.945987	0.89583	0.851876	0.812743	0.616164	0.118371	0.0191966	0.0279911	0.0161662	0.167106	0.119185	0.579773	0.95845	0.997809	0.9989	0.994793	0.97538	0.908852	0.99294	0.999538	0.999995	0.999991	0.999999	


1	0.623255	0.629184	0.459161	0.158395	0.047489	0.0480998	0.00199839	0.000201533	0.000281061	6.48349e-005	9.60152e-005	3.01546e-005	1.05303e-005	1.32059e-005	3.15751e-006	1.5382e-006	3.21315e-007	1.64944e-007	7.39399e-007	1.8e-007	2.51618e-008	1.21507e-009	4.82876e-011	5.73436e-013	5.77922e-014	9.76693e-015	5.55735e-016	2.27876e-018	3.04917e-020	2.82375e-022	3.6088e-024	4.61602e-026	7.69374e-028	1.35071e-028	5.01197e-028	2.68976e-028	
0	0.376744	0.370308	0.538551	0.839523	0.950876	0.949087	0.997542	0.999442	0.995056	0.984579	0.896413	0.835516	0.585555	0.240622	0.0391783	0.00509383	0.000777079	0.00248654	0.0369687	0.847996	0.704423	0.636713	0.320728	0.263608	0.0922507	0.00639142	0.000475577	0.000130268	8.24338e-005	4.13265e-005	9.2239e-006	8.56177e-007	6.71055e-008	2.10506e-008	4.3212e-007	5.61701e-007	
0	6.1365e-007	0.00046698	0.00221035	0.00190464	0.00159155	0.00277042	0.000388709	0.000308358	0.00460946	0.0153362	0.102981	0.155622	0.198881	0.00439404	5.54668e-005	1.42972e-005	1.98175e-006	1.10448e-005	9.8222e-005	0.0235317	0.282087	0.362761	0.678693	0.693241	0.900582	0.991106	0.996029	0.990317	0.997277	0.995572	0.999732	0.999351	0.998089	0.639213	0.267869	0.0155544	
0	0	4.07362e-005	7.82529e-005	0.000177493	4.33383e-005	4.24559e-005	7.09429e-005	4.84125e-005	5.37564e-005	2.00242e-005	0.000510387	0.00883217	0.215554	0.754971	0.960763	0.99489	0.999221	0.997502	0.962932	0.128472	0.0134904	0.000525833	0.000579187	0.0431516	0.00716781	0.00250308	0.00349582	0.00955313	0.00264044	0.00438704	0.000258336	0.000648048	0.00191106	0.360787	0.732131	0.984445	


1	0.956535	0.951869	0.999601	0.999969	0.999953	0.999587	0.9966	0.994329	0.998278	0.999421	0.998743	0.998682	0.711074	0.0554562	0.00785616	0.000284076	1.73605e-005	1.09212e-005	1.71836e-005	1.35679e-005	3.86044e-006	2.96211e-006	5.76653e-007	1.51217e-006	4.07391e-007	1.26224e-007	9.6353e-009	6.07171e-009	3.95315e-009	1.51994e-010	2.00834e-012	2.82634e-014	3.45144e-017	1.03612e-019	2.71843e-018	3.85764e-018	
