E:\Google Drive\Progetti\MSR Action3D\Real\a10_s01_e03_skeleton3D.txt
10
TRUE
-867.714
-859.3
-867.841
-868.015
-857.964
-866.29
-861.907
-880.416
-867.525
-789.264
-827.789
-907.692
-905.049
-893.323
-884.022
-852.317
-872.152
-898.919
-899.715
-881.025

35
20
1	0.977904	0.88419	0.925959	0.911648	0.948296	0.920702	0.834768	0.713268	0.895448	0.940392	0.967504	0.986926	0.994413	0.940744	0.983293	0.633924	0.0276498	0.00035424	4.53174e-006	1.55258e-007	1.9084e-008	9.78103e-009	4.39356e-010	1.87487e-011	1.90875e-012	3.98861e-013	5.05776e-013	5.34646e-013	8.65255e-013	1.23026e-012	2.90538e-012	5.0684e-012	8.12239e-012	1.557e-010	6.38196e-009	
0	0.00244075	0.0302314	0.0586833	0.0826614	0.0504361	0.0782531	0.164085	0.285758	0.101624	0.0498645	0.0297275	0.00850831	0.00321687	0.0127094	0.00552053	0.00234694	5.1322e-005	7.11434e-006	1.81213e-007	4.24297e-009	4.03654e-009	1.44818e-009	3.32513e-011	5.19215e-013	3.19073e-013	1.88874e-014	3.54697e-014	5.26794e-015	3.8106e-015	4.37943e-015	2.86194e-014	8.49673e-014	9.9571e-013	5.96177e-011	5.90077e-009	
0	0.0196552	0.085319	0.00855354	0.00274576	0.00066951	0.000936046	0.000914852	0.000929962	0.00271612	0.00970819	0.00240323	0.00454483	0.00234923	0.0465355	0.011073	0.363544	0.97046	0.997611	0.99763	0.996097	0.85655	0.362893	0.0030811	3.54485e-005	1.08424e-006	3.73085e-007	3.76346e-007	9.34273e-010	6.72883e-012	4.37945e-014	2.03015e-015	8.29276e-015	5.9862e-015	8.89328e-013	1.51216e-010	
0	0	0.000259551	0.00680389	0.00294495	0.000598381	0.000108548	0.000231885	4.37925e-005	0.000211115	3.49112e-005	0.000365667	2.08775e-005	2.09309e-005	1.12149e-005	0.000113624	0.00018456	0.00183934	0.00202753	0.00236571	0.00390235	0.14345	0.637107	0.996919	0.999965	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.329989	0.0541865	0.0977635	0.0321729	0.146453	0.0578249	0.0628739	0.0101012	0.0290107	0.0344107	0.224829	0.428246	0.433908	0.108488	0.00241929	4.23155e-005	3.65888e-007	1.49469e-008	2.78279e-010	1.26869e-010	4.79211e-011	8.51446e-012	1.22282e-013	8.9855e-016	4.39479e-018	2.05591e-019	1.0277e-020	2.73245e-020	1.71551e-019	3.99712e-019	6.97153e-020	7.24987e-021	2.30993e-022	7.8745e-023	5.04826e-022	
0	0.670011	0.944877	0.894614	0.957085	0.564398	0.114745	0.00450533	0.00553021	0.000763603	0.0362051	0.0273425	0.20138	0.450752	0.889241	0.997296	0.997832	0.998228	0.995425	0.996283	0.975292	0.964594	0.740012	0.024757	0.00088875	0.00012009	6.81247e-006	3.38414e-006	4.45731e-007	3.2495e-008	1.67232e-009	7.38472e-011	1.61079e-012	9.95051e-015	4.3589e-015	5.44584e-014	
0	9.9531e-008	0.000902534	0.00684747	0.00245371	0.0199549	0.00142156	0.000340126	7.54611e-006	1.13938e-005	4.26679e-006	0.000330208	5.44158e-005	0.000667571	0.000345882	0.000240628	0.00212314	0.00176457	0.00455221	0.00367302	0.0246796	0.0343439	0.248803	0.970903	0.99599	0.989513	0.999287	0.994974	0.436451	0.0688232	0.00624522	4.76237e-005	1.83831e-007	1.88505e-010	2.41434e-012	6.8701e-013	
0	0	3.39516e-005	0.000774784	0.00828837	0.269194	0.826009	0.932281	0.984361	0.970214	0.92938	0.747498	0.37032	0.114673	0.00192595	4.38325e-005	2.96604e-006	7.20957e-006	2.28322e-005	4.42372e-005	2.84134e-005	0.00106185	0.0111847	0.00433965	0.00312141	0.0103667	0.00070616	0.00502296	0.563549	0.931177	0.993755	0.999952	1	1	1	1	
