E:\Google Drive\Progetti\MSR Action3D\Real\a09_s01_e03_skeleton3D.txt
9
TRUE
-1104.63
-1092.17
-1100.93
-1114.7
-1104.56
-1114.59
-1084.75
-1100.02
-1075.1
-1127.62
-1144.63
-1167.48
-1154.61
-1131.17
-1118.45
-1115.29
-1117.13
-1162.57
-1158.8
-1148.87

46
20
1	0.976356	0.947577	0.952908	0.697214	0.513707	0.751745	0.886639	0.926309	0.991045	0.992122	0.319835	0.0120845	0.000395665	1.25184e-005	3.95973e-006	6.42487e-006	4.25427e-007	4.14354e-008	2.5424e-009	3.93612e-009	5.74532e-009	8.52946e-009	2.38931e-011	8.15225e-014	9.53451e-016	3.94211e-019	1.5566e-019	1.78477e-020	2.57049e-021	1.52692e-022	1.05133e-022	1.12498e-023	1.68556e-024	6.57557e-025	1.50835e-024	1.6364e-024	1.45202e-024	3.85198e-024	5.59019e-023	1.57759e-022	8.96934e-021	2.4597e-019	4.38627e-018	6.11708e-017	5.6697e-017	7.59524e-017	
0	0.0226557	0.0138217	0.0323215	0.206502	0.46058	0.219449	0.0843012	0.0653323	0.0076593	0.00194588	0.000211084	0.000113303	9.42542e-007	2.55807e-008	3.42729e-009	1.55702e-008	1.2411e-009	3.57241e-010	1.30999e-011	1.19617e-011	4.49599e-012	5.80245e-012	4.97186e-015	4.48958e-017	1.2192e-019	6.69555e-022	2.01399e-021	3.42691e-022	3.83435e-024	4.02814e-025	1.2112e-024	2.62319e-025	3.37705e-026	8.46206e-026	3.79999e-025	4.35899e-025	2.03451e-024	3.10877e-023	1.72197e-022	2.34153e-021	9.41689e-020	7.93854e-018	3.24779e-016	1.18189e-014	4.18368e-014	3.05476e-014	
0	0.000988427	0.0385966	0.0146468	0.0960764	0.0197817	0.0024304	0.0267592	0.000399939	0.00112398	0.005928	0.679889	0.986294	0.995981	0.996851	0.946052	0.49446	0.108663	0.00232226	0.000282192	0.0040541	0.0210499	0.335415	0.370381	0.145768	0.265196	0.00552218	0.000613204	2.0965e-005	1.89089e-006	4.98174e-008	7.05383e-009	7.74202e-010	6.02874e-011	2.52102e-013	5.2246e-016	1.25396e-017	2.15695e-019	3.30493e-021	1.57677e-022	4.14317e-024	1.01503e-021	2.97383e-020	6.6113e-018	8.48731e-017	7.6564e-017	6.86091e-016	
0	0	4.4982e-006	0.000124023	0.000207985	0.00593157	0.026376	0.00230039	0.00795831	0.000171745	3.73199e-006	6.4652e-005	0.0015084	0.00362253	0.00313664	0.0539436	0.505533	0.891336	0.997678	0.999718	0.995946	0.97895	0.664585	0.629619	0.854232	0.734804	0.994478	0.999387	0.999979	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.24105	0.365841	0.0383568	0.0729047	0.515222	0.721746	0.652138	0.254293	0.0996597	0.075914	0.00369164	0.000303807	1.25305e-005	4.09688e-007	7.45222e-008	3.79898e-008	2.26618e-008	1.66627e-009	4.3416e-010	1.10868e-011	1.74263e-013	3.93658e-015	7.09447e-017	8.86426e-019	5.25781e-020	1.05668e-020	2.16596e-021	5.02522e-022	1.34447e-023	4.21527e-025	2.13168e-026	1.1667e-027	2.04903e-029	4.2262e-030	1.20271e-030	5.44269e-032	6.99093e-033	1.40374e-033	5.26616e-034	4.63889e-033	4.74541e-033	1.883e-032	4.96535e-032	1.59849e-031	2.53569e-032	1.83967e-031	
0	0.75895	0.632768	0.960819	0.924991	0.474576	0.131805	0.263408	0.0788508	0.224158	0.865221	0.993688	0.995967	0.997393	0.993675	0.969462	0.94997	0.729348	0.260395	0.138946	0.429744	0.469959	0.75986	0.37494	0.121478	0.246718	0.0697587	0.0954417	0.0340069	0.0315481	0.00598133	0.00622986	0.000365944	1.18327e-005	3.59877e-007	4.49009e-009	8.20335e-011	1.45475e-012	1.19806e-013	8.72257e-014	4.87336e-014	4.48968e-013	1.18372e-012	4.7528e-012	2.24344e-011	1.07077e-012	3.99421e-013	
0	4.81149e-007	0.00137744	0.000736644	0.00180762	0.00528466	0.00524895	0.000263983	0.00149061	0.000313997	0.000713197	0.00124707	0.00370838	0.00253023	0.00631361	0.03051	0.0492951	0.252404	0.672172	0.524228	0.540132	0.521042	0.239491	0.624961	0.878039	0.750955	0.901482	0.814067	0.842015	0.645972	0.3317	0.774321	0.98971	0.992861	0.0378209	0.000558028	5.05317e-007	1.73129e-009	2.87216e-011	3.37094e-012	1.07883e-012	6.15098e-014	5.6966e-015	7.42422e-015	1.96441e-014	4.58831e-015	2.78499e-015	
0	0	1.30384e-005	8.72866e-005	0.000297041	0.00491773	0.1412	0.0841899	0.665366	0.675868	0.0581521	0.00137372	2.0356e-005	6.43797e-005	1.09434e-005	2.78108e-005	0.000734442	0.0182488	0.0674322	0.336825	0.0301238	0.00899899	0.000648635	9.97831e-005	0.000483375	0.00232754	0.0287589	0.0904909	0.123978	0.32248	0.662319	0.219449	0.00992389	0.00712761	0.962179	0.999442	0.999999	1	1	1	1	1	1	1	1	1	1	
