E:\Google Drive\Progetti\MSR Action3D\Real\a06_s07_e02_skeleton3D.txt
6
TRUE
-728.563
-740.029
-729.517
-723.134
-725.047
-709.466
-737.13
-745.211
-741
-747.013
-743.328
-747.275
-793.265
-802.672
-779.019
-751.04
-750.422
-775.297
-811.111
-767.004

30
20
1	0.990916	0.978807	0.985766	0.64198	0.202967	0.0138867	0.00199367	0.000380498	5.9437e-007	4.26945e-010	1.41376e-013	4.16731e-016	8.32977e-019	1.93313e-021	1.22051e-024	5.69239e-028	1.21532e-031	1.43998e-032	1.81444e-033	1.90878e-034	5.67402e-035	4.3037e-035	7.35243e-035	8.40084e-034	6.6375e-034	3.46323e-033	2.10458e-031	5.17748e-031	1.16765e-029	8.27036e-030	
0	0.00697288	0.0204916	0.00395662	0.00196453	0.00167769	0.000137134	6.51247e-005	1.87664e-006	2.99589e-009	8.96857e-013	9.86836e-017	1.61085e-019	1.59478e-021	1.84934e-024	3.83081e-027	8.52656e-031	6.28514e-035	8.89114e-035	7.521e-036	1.27613e-036	5.16345e-037	6.64326e-037	5.52358e-037	1.40924e-036	2.90828e-035	1.06443e-034	2.33307e-032	9.38171e-032	6.72751e-031	1.16416e-030	
0	0.00211141	0.000668561	0.0102717	0.355845	0.728035	0.979803	0.981651	0.99102	0.981533	0.993849	0.996192	0.870491	0.411052	0.0245043	0.000751613	1.32665e-005	8.43145e-008	1.60648e-009	5.25913e-011	1.33794e-012	5.07529e-013	2.33698e-014	8.97131e-017	2.26609e-017	1.21219e-019	9.54816e-021	4.60821e-020	6.22274e-022	7.58245e-022	1.23173e-024	
0	0	3.31179e-005	5.50846e-006	0.000210121	0.0673203	0.00617337	0.0162905	0.00859732	0.0184665	0.00615129	0.00380794	0.129509	0.588948	0.975496	0.999248	0.999987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.969866	0.440904	0.315563	0.0242583	0.0025336	0.000196926	2.3632e-005	8.12592e-007	7.54006e-009	1.76059e-010	7.71697e-013	3.4302e-014	6.71989e-015	4.41895e-015	3.9073e-015	1.30279e-015	6.01484e-017	2.8693e-017	1.19769e-017	7.45817e-019	4.15758e-019	1.96864e-020	1.63589e-021	4.97001e-022	2.44818e-023	1.3306e-023	3.04339e-024	2.24281e-023	2.73123e-024	8.36645e-025	
0	0.0301335	0.558856	0.683818	0.969894	0.964086	0.99289	0.9623	0.985138	0.992599	0.99877	0.99936	0.959466	0.924024	0.804969	0.44535	0.11753	0.0282287	0.00227256	0.000619131	5.86784e-005	5.34855e-005	7.35271e-007	2.15737e-008	9.44267e-009	1.02436e-010	1.82064e-011	9.07796e-011	1.42752e-011	3.77065e-011	4.33446e-013	
0	4.42008e-007	0.000213284	0.000571507	0.00584535	0.0331471	0.00675614	0.0375439	0.0147049	0.00725696	0.00121498	0.00063665	0.0404856	0.0687458	0.180733	0.516756	0.869645	0.80389	0.882252	0.667457	0.079311	0.0410486	0.00031575	2.79077e-006	3.85412e-008	2.83944e-010	1.18317e-012	7.10142e-014	1.13932e-012	1.42136e-014	1.42558e-013	
0	0	2.66196e-005	4.80226e-005	2.76686e-006	0.000232909	0.00015701	0.000132809	0.000155926	0.000144317	1.51117e-005	3.54797e-006	4.81339e-005	0.00722998	0.0142984	0.0378941	0.0128247	0.167882	0.115475	0.331924	0.92063	0.958898	0.999684	0.999997	1	1	1	1	1	1	1	
