E:\Google Drive\Progetti\MSR Action3D\Real\a09_s09_e03_skeleton3D.txt
9
TRUE
-886.905
-903.423
-924.737
-913.376
-919.774
-918.28
-899.898
-879.279
-877.722
-953.248
-952.48
-970.167
-978.67
-1005.53
-962.059
-933.844
-945.812
-966.536
-980.041
-940.749

37
20
1	0.996069	0.969536	0.937887	0.951964	0.979867	0.972657	0.943366	0.322227	0.00741775	4.07357e-005	1.33604e-006	6.64674e-007	3.01547e-010	2.40346e-012	3.09597e-015	1.89967e-017	5.86684e-021	1.67371e-024	1.41374e-025	1.03286e-026	7.30208e-028	9.49167e-029	2.7404e-028	1.9094e-027	7.77339e-026	9.54016e-026	8.68666e-026	3.06932e-026	1.16773e-026	1.62263e-029	6.23749e-033	1.78846e-036	2.54701e-040	1.0297e-040	1.42669e-041	5.91639e-042	4.48528e-042	
0	0.000646438	0.0300667	0.00263998	0.00422744	0.00120727	0.00176737	0.0295993	0.00101379	1.81257e-005	7.05922e-008	1.84578e-009	3.47425e-009	4.21106e-014	4.06366e-016	1.49957e-018	1.44758e-020	4.19434e-024	3.29478e-027	1.18058e-027	6.56631e-028	1.43796e-028	8.45036e-029	5.04143e-028	8.02663e-028	4.75169e-026	4.11828e-026	3.97971e-026	2.17496e-027	2.79342e-028	4.18719e-032	2.87271e-036	2.27968e-039	7.83963e-043	5.63573e-043	5.32504e-044	2.40925e-043	2.47342e-043	
0	0.00328407	0.000331034	0.0594712	0.0430886	0.0187801	0.0255306	0.0269173	0.676224	0.990423	0.999127	0.979651	0.934337	0.800528	0.246594	0.00655613	0.0135625	4.47321e-005	7.93437e-008	3.46072e-009	8.64911e-011	4.81811e-012	2.50602e-013	2.84167e-014	5.97822e-015	7.50204e-014	3.16162e-012	1.58622e-010	1.27211e-009	5.41309e-009	1.9166e-009	6.13667e-011	2.73299e-013	1.44128e-015	3.00399e-017	5.74964e-019	3.40243e-021	1.09207e-023	
0	0	6.65073e-005	1.82486e-006	0.000719918	0.000145322	4.49443e-005	0.000117533	0.00053517	0.00214088	0.000831826	0.0203479	0.0656625	0.199472	0.753406	0.993444	0.986437	0.999955	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.931401	0.40436	0.0239988	0.0213708	0.00107195	7.24351e-005	2.06327e-005	1.26445e-007	2.01819e-009	2.94491e-010	8.31787e-011	2.20664e-012	7.78213e-014	1.16136e-015	1.58948e-016	5.94028e-017	2.87005e-018	1.1757e-019	6.1215e-020	9.15642e-021	5.27274e-022	6.8645e-024	8.44701e-025	2.5297e-025	3.69725e-026	2.42769e-025	1.13161e-025	1.66328e-025	4.877e-026	2.83869e-027	1.74722e-029	2.01719e-031	2.14889e-033	6.2428e-034	2.47716e-034	1.38498e-034	8.41446e-036	
0	0.0685986	0.595105	0.975927	0.977694	0.998465	0.99972	0.998212	0.993365	0.981458	0.983695	0.853262	0.899349	0.628209	0.244304	0.0192173	0.154984	0.0228456	0.00253737	0.000684848	0.000123327	7.82361e-006	6.65797e-007	1.42012e-007	2.37177e-007	1.10623e-006	0.000302505	0.0234322	0.314799	0.353294	0.0870816	0.0103757	0.00168671	0.000149017	2.69463e-005	2.26825e-006	2.36894e-007	1.82545e-009	
0	2.66066e-007	0.000409936	4.64266e-005	0.000916607	0.000423748	0.000171486	0.0016737	0.00662601	0.0185369	0.0162968	0.146548	0.0996211	0.367804	0.751699	0.966715	0.765062	0.894044	0.901264	0.769393	0.396057	0.0412551	0.000937956	2.38685e-006	2.49237e-008	3.60339e-010	8.40841e-006	0.000357219	0.333499	0.548062	0.908834	0.981556	0.988056	0.99276	0.968746	0.942121	0.0326672	0.000233613	
0	0	0.000125722	2.80739e-005	1.83548e-005	3.90311e-005	3.58639e-005	9.33508e-005	8.92079e-006	5.46892e-006	7.97203e-006	0.000190394	0.0010303	0.00398735	0.00399711	0.0140681	0.079954	0.08311	0.0961984	0.229922	0.603819	0.958737	0.999061	0.999997	1	0.999999	0.999689	0.976211	0.351701	0.098644	0.0040844	0.00806872	0.0102573	0.0070905	0.0312273	0.0578763	0.967333	0.999766	
