E:\Google Drive\Progetti\MSR Action3D\Real\a03_s01_e01_skeleton3D.txt
3
TRUE
-924.956
-906.734
-853.904
-919.796
-895.905
-893.925
-883.976
-921.895
-900.133
-941.441
-943.088
-933.195
-944.278
-933.057
-916.33
-912.705
-883.321
-914.603
-948.292
-940.949

37
20
1	0.990596	0.990947	0.988645	0.985292	0.80183	0.645267	0.332195	0.000703201	2.85699e-007	7.6715e-010	3.86899e-013	1.18037e-013	3.25201e-014	5.97107e-015	2.40601e-014	2.36533e-014	5.09992e-014	4.25665e-013	1.99735e-012	2.74367e-012	5.01286e-013	3.34226e-013	3.88878e-013	3.55265e-013	3.26676e-013	6.12861e-013	1.14961e-012	2.29543e-011	5.10216e-011	3.01805e-009	1.96611e-009	9.43943e-009	1.01699e-007	2.39152e-007	9.4634e-006	3.78943e-005	0.00232333	
0	0.00912363	0.00792	0.00775025	0.0132293	0.0278044	0.0379115	0.0240078	2.3661e-006	3.13944e-010	1.47914e-013	3.24012e-017	1.40855e-016	1.42204e-016	2.40426e-017	6.16219e-017	3.32904e-017	2.52193e-016	4.25464e-016	1.13206e-015	1.94744e-014	6.35254e-015	3.58155e-014	1.8932e-013	1.13884e-013	5.11867e-013	9.59558e-013	1.41621e-011	9.19392e-010	4.57196e-009	1.7301e-007	9.21644e-008	1.29991e-006	3.44218e-006	6.99036e-007	2.59908e-006	2.77323e-006	5.29295e-005	
0	0.000280101	0.00113187	0.00359384	0.00146261	0.170152	0.297302	0.594942	0.848724	0.943832	0.807315	0.984839	0.976246	0.83646	0.770791	0.160612	0.0010668	2.18145e-005	0.00012222	0.000118277	4.19911e-005	6.89177e-008	1.66798e-010	4.0639e-013	1.22531e-015	1.38064e-016	1.98685e-016	7.56209e-016	7.67103e-013	7.13064e-012	4.33e-010	3.37112e-010	4.42185e-011	8.03766e-008	3.28211e-008	5.05165e-007	1.16427e-006	0.000131759	
0	0	9.85e-007	1.13563e-005	1.61694e-005	0.000213092	0.0195195	0.0488548	0.15057	0.0561673	0.192685	0.0151606	0.0237544	0.16354	0.229209	0.839388	0.998933	0.999978	0.999878	0.999882	0.999958	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999996	0.999999	0.999987	0.999958	0.997492	


1	0.837564	0.301435	0.693426	0.234647	0.0298326	0.0106663	0.000727421	3.7025e-005	3.632e-007	4.41932e-008	5.30505e-010	1.40799e-011	2.29753e-012	4.00205e-013	1.24205e-012	8.94044e-013	3.32419e-013	7.57542e-015	5.85151e-016	1.62945e-016	2.90149e-017	1.90842e-016	1.89142e-017	7.41059e-018	1.44852e-018	2.70964e-020	4.95076e-021	6.67491e-021	2.56212e-021	3.52563e-020	1.19479e-020	6.8761e-022	5.70243e-023	8.13461e-023	5.24769e-023	1.4731e-023	5.53632e-023	
0	0.162435	0.697974	0.302103	0.762503	0.949561	0.911156	0.889681	0.942727	0.991427	0.983151	0.996828	0.998428	0.984198	0.980503	0.956516	0.752965	0.762177	0.956199	0.758898	0.487733	0.0233551	0.00228339	8.00008e-005	1.38115e-006	2.72756e-008	3.14284e-010	1.18691e-011	1.36049e-011	9.02548e-013	5.8694e-012	2.39369e-013	1.10464e-014	2.17915e-015	5.80786e-016	3.26018e-015	2.58084e-015	5.41706e-014	
0	8.33197e-007	0.00056183	0.0042226	0.00241534	0.0197124	0.0755854	0.0674325	0.0401946	0.00606147	0.0166671	0.00312035	0.00152763	0.0156738	0.0186947	0.0346433	0.14182	0.189228	0.0435805	0.241078	0.508086	0.959219	0.475522	0.00568733	0.000252086	8.23122e-006	1.94582e-008	1.50761e-010	1.55949e-011	1.5874e-013	5.65034e-014	4.00019e-015	1.54901e-016	7.34732e-018	1.1214e-017	7.64606e-019	2.34795e-018	8.23064e-018	
0	0	2.93613e-005	0.000247942	0.000435508	0.000893623	0.00259221	0.0421588	0.0170417	0.00251082	0.000182148	5.12234e-005	4.4233e-005	0.000128	0.000802796	0.00884065	0.105215	0.0485958	0.000220931	2.42448e-005	0.00418094	0.0174257	0.522194	0.994233	0.999747	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	
