E:\Google Drive\Progetti\MSR Action3D\Real\a10_s05_e03_skeleton3D.txt
10
TRUE
-428.089
-416.774
-421.631
-419.029
-418.73
-423.61
-416.513
-419.251
-417.314
-391.655
-415.74
-441.597
-435.374
-430.69
-434.501
-409.321
-421.903
-432.587
-437.422
-439.759

17
20
1	0.9963	0.967967	0.88803	0.102809	0.0018735	0.000268578	7.38648e-005	5.35359e-005	4.24329e-006	1.33904e-005	5.68608e-005	8.60238e-005	0.000582628	0.00247317	0.00413581	0.00612826	0.0195818	
0	0.000748873	0.0167162	0.0734163	0.00869217	0.00045253	8.32061e-005	5.28976e-006	2.87199e-006	7.90808e-008	5.80654e-007	5.45419e-007	6.41618e-007	5.094e-006	6.9552e-005	0.000473809	4.68166e-005	0.0012515	
0	0.00295123	0.0153043	0.0378616	0.888082	0.992329	0.338079	0.0287076	0.0652725	0.00201253	1.48752e-005	1.4736e-006	1.23431e-007	1.0182e-006	5.3599e-006	3.1655e-006	3.58994e-006	1.88035e-005	
0	0	1.22667e-005	0.000691684	0.00041686	0.0053451	0.661569	0.971213	0.934671	0.997983	0.999971	0.999941	0.999913	0.999411	0.997452	0.995387	0.993821	0.979148	


1	0.502869	0.113248	0.0283466	0.00164614	8.87393e-005	4.53562e-005	4.79057e-006	8.14238e-007	5.67592e-008	2.23989e-007	6.9566e-007	1.944e-007	1.56081e-007	8.60769e-008	1.87474e-008	6.54828e-010	7.36734e-011	
0	0.497131	0.886077	0.970349	0.995722	0.992814	0.557154	0.0513247	0.0801792	0.00982799	0.00598306	0.00102811	5.16246e-005	6.96749e-006	6.42474e-007	3.28877e-008	2.07267e-009	2.97135e-010	
0	9.98104e-008	0.000623074	0.00110509	0.002599	0.0069707	0.441519	0.94007	0.916143	0.911426	0.179069	0.0175809	0.000118593	2.42193e-006	1.13973e-007	6.37842e-010	2.25725e-011	2.96454e-012	
0	0	5.12421e-005	0.000199275	3.27035e-005	0.000126158	0.0012819	0.00860008	0.00367746	0.0787464	0.814948	0.98139	0.99983	0.99999	0.999999	1	1	1	


1	0.997658	0.999767	0.994951	0.987882	0.98961	0.830597	0.945417	0.407431	0.0744423	0.0767755	0.0395351	0.00115977	0.000156823	5.67902e-005	2.15525e-006	3.05228e-007	2.00383e-007	
0	0.00234169	0.000230916	0.00504773	0.0121123	0.0103524	0.168897	0.0127489	0.583449	0.881032	0.560201	0.0300295	0.000388515	1.96642e-006	1.8933e-007	2.41326e-008	1.84381e-008	8.26519e-009	
0	8.17862e-013	7.06807e-007	3.65856e-008	6.10247e-007	2.17111e-006	0.000335262	0.038063	0.00466807	0.0221187	0.00712476	0.0144632	4.30209e-005	1.34547e-006	4.92854e-008	5.18487e-011	1.40223e-011	9.15145e-012	
0	0	1.19375e-006	1.13242e-006	4.69665e-006	3.49383e-005	0.000170374	0.00377074	0.00445145	0.0224066	0.355899	0.915972	0.998409	0.99984	0.999943	0.999998	1	1	


1	0.983081	0.8359	0.929794	0.282952	0.0128098	0.00157068	0.000192156	1.07607e-005	5.72284e-006	9.5635e-006	4.44699e-006	9.05106e-007	5.55445e-007	1.05075e-006	6.21181e-007	1.86915e-007	4.09649e-007	
0	0.0169192	0.164046	0.067768	0.712933	0.978139	0.644205	0.867917	0.889507	0.159494	0.0153842	0.000783294	1.10405e-006	9.21965e-008	2.96931e-008	9.069e-009	1.24986e-010	5.84905e-009	
0	4.63252e-010	5.41856e-005	0.0024374	0.00410258	0.00903435	0.352079	0.104438	0.107247	0.28705	0.0669723	0.000997154	2.62055e-006	2.16376e-008	5.95164e-009	1.46931e-009	4.63788e-012	4.11844e-012	
0	0	4.16026e-009	1.03263e-006	1.24743e-005	1.64889e-005	0.00214551	0.0274526	0.00323506	0.55345	0.917634	0.998215	0.999995	0.999999	0.999999	0.999999	1	1	


1	0.970684	0.843508	0.826849	0.0746851	0.00363846	0.000428681	0.000481312	0.000149862	1.53811e-005	9.75955e-006	5.25841e-006	7.82978e-007	2.72962e-007	2.09209e-007	4.83119e-008	4.37288e-008	1.87731e-008	
0	0.0293161	0.156491	0.173092	0.925285	0.996205	0.059173	0.0097072	0.0735525	0.00180592	3.3422e-005	3.86391e-007	1.42932e-009	1.90548e-009	2.42023e-010	2.85376e-010	1.0546e-010	5.87187e-010	
0	1.83708e-022	1.04742e-006	5.91615e-005	2.92271e-005	0.000156567	0.940375	0.669835	0.116955	0.243279	0.000713571	8.2009e-006	8.00664e-009	4.84463e-012	2.65337e-012	9.32218e-015	1.28106e-013	6.51018e-015	
0	0	8.2475e-018	6.7156e-008	3.96003e-007	4.61485e-007	2.36416e-005	0.319977	0.809342	0.7549	0.999243	0.999986	0.999999	1	1	1	1	1	


1	0.99961	0.978118	0.990723	0.666756	0.0165926	0.00168451	0.000280035	7.53329e-005	3.30767e-006	5.33897e-006	1.80921e-006	8.78225e-007	5.97097e-007	4.11166e-007	3.27124e-007	4.87052e-007	9.96012e-007	
0	0.000389835	0.0218799	0.00922086	0.332177	0.98219	0.982974	0.996549	0.143594	0.00729793	1.22442e-005	1.61521e-007	1.75453e-010	2.80985e-009	3.60232e-010	2.97177e-010	6.15357e-010	7.4827e-009	
0	3.89291e-010	1.65102e-006	5.62317e-005	0.00106646	0.00121625	0.0150286	0.0011028	0.853928	0.119536	0.00295461	1.74278e-005	9.43234e-008	8.98656e-010	3.08471e-011	5.21013e-013	8.16723e-013	1.36715e-011	
0	0	8.12131e-013	7.21357e-009	1.87276e-007	6.95936e-007	0.000313076	0.00206825	0.00240266	0.873163	0.997028	0.999981	0.999999	0.999999	1	1	1	0.999999	


1	0.999638	0.999844	0.954793	0.749321	0.257073	0.00373068	0.000524108	0.000553252	2.10189e-005	1.27679e-005	2.87418e-006	4.37673e-008	1.18248e-008	8.67378e-010	9.83826e-012	1.23973e-012	2.36956e-012	
0	0.000361698	0.000155885	0.0452067	0.25055	0.741356	0.792211	0.0267157	0.0297739	0.0199524	0.000152821	1.05498e-006	4.50099e-009	1.35292e-011	3.67716e-012	3.43401e-013	2.68183e-014	4.86877e-015	
0	1.45699e-016	2.97072e-008	1.65722e-007	0.000126414	0.00152912	0.203949	0.95433	0.958572	0.778374	0.00625574	2.53349e-005	9.49167e-009	8.13106e-012	1.4459e-014	2.23905e-016	2.11969e-016	2.25671e-017	
0	0	6.93667e-009	6.74141e-008	2.71236e-006	4.20189e-005	0.000108923	0.0184301	0.0111011	0.201653	0.993579	0.999971	1	1	1	1	1	1	


1	0.999758	0.999975	0.996297	0.982929	0.901711	0.00218638	5.87301e-005	3.25024e-005	1.12709e-006	3.04792e-007	2.95451e-008	1.15683e-009	1.07919e-009	8.8604e-011	3.5309e-012	1.95128e-013	2.60464e-013	
0	0.000241676	2.45007e-005	0.00370282	0.0170299	0.0978171	0.997647	0.392482	0.372403	0.582159	0.00175013	2.68322e-005	1.31978e-008	1.05138e-011	7.16695e-013	3.81031e-015	6.64545e-016	4.72626e-017	
0	1.0559e-008	1.98815e-007	4.66062e-008	4.07164e-005	0.000468284	0.000145862	0.607393	0.620606	0.272581	0.0717373	0.0207641	0.000710515	0.000512576	0.000181965	2.37241e-006	4.21301e-009	3.74134e-011	
0	0	9.23529e-011	2.02331e-008	1.56972e-008	3.82702e-006	2.09168e-005	6.55733e-005	0.00695759	0.145259	0.926512	0.979209	0.999289	0.999487	0.999818	0.999998	1	1	


1	0.996661	0.999484	0.996504	0.996701	0.976184	0.421759	0.0477587	0.0247821	0.000500758	0.000503557	7.69469e-005	3.35422e-006	7.13751e-007	4.47728e-008	2.50021e-009	8.89274e-010	1.75582e-009	
0	0.00303107	0.000438833	0.0033239	0.00284879	0.0222122	0.49413	0.410991	0.29344	0.746687	0.421548	0.151108	0.0756599	0.01885	0.00291575	0.000406864	0.000224721	2.97975e-005	
0	0.000307572	7.64296e-005	0.000171833	0.000449794	0.00159639	0.0832762	0.516308	0.677077	0.184919	0.0293254	0.00304332	9.39113e-005	0.000163208	2.93492e-005	1.17023e-006	1.37255e-006	8.01181e-007	
0	0	4.53804e-007	6.89879e-007	3.47325e-007	7.2679e-006	0.000834499	0.0249432	0.00470117	0.0678932	0.548623	0.845772	0.924243	0.980986	0.997055	0.999592	0.999774	0.999969	


1	0.994133	0.374087	0.00298241	3.49307e-006	3.02383e-009	1.77323e-011	8.27712e-014	2.57282e-016	3.39492e-019	5.25703e-019	2.90603e-019	5.46016e-020	2.09355e-020	4.5629e-021	2.15649e-022	4.55944e-023	2.4869e-024	
0	0.00586714	0.625913	0.997016	0.999994	0.999997	0.232361	0.000127621	1.71752e-007	1.21548e-014	4.34621e-018	1.15441e-024	2.17118e-025	2.45475e-026	2.24082e-026	1.22925e-026	2.03426e-026	5.65351e-026	
