E:\Google Drive\Progetti\MSR Action3D\Real\a03_s03_e02_skeleton3D.txt
3
TRUE
-873.151
-878.849
-801.169
-890.291
-864.769
-859.532
-833.256
-869.354
-857.201
-897.161
-900.074
-925.393
-883.722
-881.127
-897.017
-885.537
-871.823
-861.154
-872.626
-880.72

33
20
1	0.958398	0.993496	0.919058	0.864252	0.944908	0.813798	0.730691	0.970505	0.962378	0.479738	0.0251441	0.000794883	7.76481e-005	9.53985e-007	2.45706e-007	1.67319e-008	2.34243e-010	4.25678e-011	4.8523e-012	1.1937e-012	2.94004e-013	1.71126e-013	3.28733e-012	4.14154e-011	5.69166e-010	1.4669e-009	1.55254e-009	1.06376e-009	2.62669e-010	3.02336e-011	2.10805e-011	2.74281e-011	1.67422e-011	
0	0.0373013	0.00407913	0.0783445	0.120338	0.015596	0.172345	0.268782	0.0280371	0.0343307	0.0273149	0.000890152	0.00011304	1.56644e-005	2.19654e-007	2.38002e-007	4.89475e-008	5.99245e-010	3.35356e-010	1.29638e-010	3.3303e-011	8.569e-012	6.54476e-012	1.29876e-011	9.74927e-012	1.23591e-011	3.51492e-012	3.05904e-012	1.94132e-012	1.84916e-012	2.36849e-013	1.74649e-012	1.10849e-012	3.6962e-013	
0	0.00430102	0.00238883	0.00245716	0.0153981	0.0390828	0.00850911	0.000258113	0.00145071	0.0032878	0.492908	0.971249	0.995717	0.99796	0.996081	0.535536	0.167787	0.00467564	0.000974748	6.42316e-006	1.29628e-008	2.61973e-011	1.2549e-012	3.27615e-012	4.43159e-012	7.41141e-012	7.9985e-011	2.08262e-011	3.68304e-011	4.56812e-012	7.56327e-014	1.63036e-014	1.11808e-014	1.58925e-014	
0	0	3.58039e-005	0.00013992	1.15227e-005	0.0004131	0.00534811	0.000269645	6.75657e-006	3.03906e-006	3.92812e-005	0.00271713	0.00337472	0.00194643	0.00391822	0.464464	0.832213	0.995324	0.999025	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.864282	0.710576	0.615917	0.757707	0.109779	0.244975	0.402852	0.304892	0.0428077	0.00603271	0.000705923	4.05793e-005	6.17321e-007	7.84702e-008	4.85652e-008	4.05903e-009	1.06954e-009	3.04704e-010	1.15547e-010	9.49339e-012	4.86527e-013	5.16094e-014	1.956e-013	4.46217e-014	4.77855e-015	7.9089e-016	4.34862e-017	2.44284e-017	3.31628e-017	1.53577e-017	1.04467e-017	1.38955e-019	9.77868e-021	
0	0.135718	0.289337	0.382613	0.242019	0.889988	0.748068	0.588115	0.691122	0.955726	0.990769	0.991045	0.996708	0.999052	0.983011	0.905385	0.877131	0.2829	0.195237	0.0267072	0.00402	0.000377344	0.000163185	0.0101035	0.0362333	0.0672069	0.0139862	0.00116863	0.000181359	7.71595e-005	8.03718e-006	1.84463e-007	2.14971e-009	4.05845e-011	
0	4.02146e-007	8.2931e-005	0.00128716	0.000255813	0.000203625	0.00596599	0.0075585	0.00332497	0.00134828	0.00318903	0.00823141	0.00315927	0.000930333	0.0169491	0.0942595	0.116707	0.686868	0.676743	0.690107	0.289599	0.0756666	0.0226443	0.326034	0.904298	0.926692	0.985474	0.990064	0.992426	0.79482	0.181825	0.00772234	1.14702e-005	7.8827e-008	
0	0	3.45616e-006	0.000183065	1.83542e-005	2.86501e-005	0.00099106	0.0014744	0.000660167	0.000118009	8.82574e-006	1.73748e-005	9.25833e-005	1.72183e-005	3.96633e-005	0.000355937	0.00616157	0.030233	0.12802	0.283185	0.706381	0.923956	0.977192	0.663862	0.059469	0.00610089	0.000540171	0.00876741	0.00739223	0.205103	0.818167	0.992277	0.999989	1	


1	0.985041	0.97949	0.822811	0.996544	0.952573	0.913702	0.99745	0.999777	0.999649	0.982586	0.952498	0.816182	0.441267	0.0114898	5.07418e-005	1.24123e-008	4.47231e-009	1.50554e-011	1.74277e-014	1.31047e-017	4.9657e-021	1.37215e-023	7.51965e-027	1.08799e-029	1.91181e-032	7.90406e-036	3.86932e-039	7.46926e-042	9.08425e-043	1.46571e-043	2.74254e-044	5.98402e-046	4.09361e-047	
