E:\Google Drive\Progetti\MSR Action3D\Real\a16_s07_e02_skeleton3D.txt
16
TRUE
-833.841
-834.757
-819.746
-827.471
-821.504
-838.04
-821.399
-821.27
-824.496
-856.507
-850.17
-854.016
-846.606
-842.573
-836.545
-803.151
-835.489
-854.118
-853.896
-865.384

34
20
1	0.972555	0.979723	0.878068	0.756567	0.620039	0.0860246	0.000760679	0.00594889	0.00972496	0.00685524	0.0146956	0.353964	0.862192	0.619339	0.0845279	0.00138539	0.0110988	0.019626	0.0180387	0.0418422	0.687668	0.973468	0.791009	0.223251	0.00562329	0.0202102	0.0049262	0.00133604	0.000656271	0.00321037	0.00249928	0.00658283	0.00739252	0.0149962	
0	0.00441894	0.0130156	0.0927441	0.199257	0.376368	0.115639	0.000205846	0.000275938	0.000116485	3.57076e-005	0.0001984	0.00269117	0.0177868	0.0234686	0.00388663	1.56165e-005	5.9171e-005	0.000224849	4.28184e-005	0.000406587	0.0177302	0.0148406	0.0607124	0.0302748	0.001053	0.00877445	0.000704815	6.71859e-005	6.52409e-006	1.47989e-005	2.00421e-006	3.10747e-005	8.03942e-006	3.80708e-005	
0	0.0230257	0.00721176	0.0291617	0.0440846	0.00333635	0.798225	0.997739	0.809037	0.010274	4.18638e-005	4.92073e-005	0.00789327	0.0555739	0.280003	0.864005	0.993511	0.363018	0.000928937	1.12925e-005	5.79111e-005	0.0179049	0.00770214	0.111449	0.535411	0.987792	0.149248	0.000622239	3.62081e-006	1.21292e-006	4.41338e-006	2.26731e-006	5.98279e-006	1.37665e-005	1.29419e-005	
0	0	4.92725e-005	2.63429e-005	9.16695e-005	0.000256942	0.000111255	0.00129425	0.184738	0.979885	0.993067	0.985057	0.635452	0.0644475	0.0771896	0.0475805	0.00508784	0.625824	0.97922	0.981907	0.957693	0.276697	0.0039891	0.0368291	0.211063	0.00553157	0.821768	0.993747	0.998593	0.999336	0.99677	0.997496	0.99338	0.992586	0.984953	


1	0.0622731	0.0160765	0.0125452	0.00298822	0.0007417	0.000120123	1.4247e-005	5.94778e-005	0.00058308	0.000463909	0.000171634	0.000123017	0.000162611	9.36214e-006	1.58605e-006	1.21759e-007	1.19484e-006	1.92681e-006	6.11761e-007	2.79919e-007	2.79281e-007	3.15332e-006	2.6827e-007	5.22247e-008	1.22823e-008	5.45151e-008	3.34033e-008	1.29634e-008	1.94502e-009	7.41447e-010	2.73351e-010	1.71456e-011	4.41412e-013	4.75033e-014	
0	0.937727	0.982642	0.986443	0.996166	0.997887	0.982657	0.990776	0.980478	0.786003	0.123979	0.00841864	0.0442206	0.395116	0.862918	0.962296	0.976667	0.945374	0.367916	0.0121711	0.000677668	0.00948614	0.217641	0.363524	0.461229	0.970756	0.590102	0.0487462	0.0017892	3.95211e-005	5.41255e-006	1.21946e-007	1.00861e-008	9.5294e-011	2.93406e-012	
0	8.55553e-008	0.00123875	0.00098511	0.000767822	0.00113524	0.0172147	0.00919496	0.0178792	0.0458714	0.011274	0.00021111	2.30793e-005	0.000240094	0.0123045	0.025119	0.0229744	0.0314007	0.028761	0.00154114	5.77646e-005	5.01969e-006	0.000214013	0.0260769	0.0248465	0.00885645	0.103009	0.0293567	0.00277579	4.10724e-005	6.15558e-007	1.34227e-008	1.16921e-010	1.08828e-012	3.68455e-014	
0	0	4.24356e-005	2.70421e-005	7.74833e-005	0.000236226	8.0856e-006	1.4724e-005	0.00158293	0.167543	0.864283	0.991199	0.955633	0.604481	0.124769	0.0125838	0.000358033	0.0232237	0.603321	0.986287	0.999264	0.990509	0.782142	0.610399	0.513924	0.0203873	0.306889	0.921897	0.995435	0.999919	0.999994	1	1	1	1	


1	0.989933	0.998154	0.981222	0.977697	0.879093	0.830751	0.400062	0.979393	0.861125	0.459695	0.265948	0.545213	0.863614	0.121831	0.00187534	0.00373302	0.0451968	0.00893361	0.000529518	0.000192059	0.00190959	0.0130222	0.00900413	0.000218675	5.80709e-005	0.000252546	0.000101518	1.03707e-005	5.53099e-007	5.10044e-008	1.24011e-009	1.47081e-010	5.43738e-012	2.54319e-013	
