E:\Google Drive\Progetti\MSR Action3D\Real\a05_s05_e01_skeleton3D.txt
5
TRUE
-557.674
-549.416
-553.472
-560.171
-533.56
-556.065
-548.698
-552.005
-548.511
-593.874
-604.121
-605.677
-603.246
-590.269
-599.372
-572.9
-575.594
-599.316
-602.25
-588.977

23
20
1	0.997286	0.954637	0.974982	0.639605	0.0730481	0.0453393	0.000397084	8.7725e-006	8.38227e-008	5.99379e-010	6.89875e-011	4.40307e-012	1.48532e-012	1.70103e-013	1.51093e-014	1.28431e-015	1.77337e-016	1.23259e-017	1.36931e-018	1.62087e-018	8.8979e-018	1.16334e-017	3.68454e-017	
0	0.00109148	0.0196544	0.00299979	0.010303	0.00499728	0.0101352	0.000136669	3.99496e-007	4.78759e-009	4.10872e-011	2.19027e-012	3.36037e-013	1.43421e-014	4.31242e-016	1.44643e-016	1.37143e-017	4.33914e-018	5.33285e-019	1.0095e-019	3.55967e-020	9.09828e-020	4.76285e-020	2.13419e-019	
0	0.0016223	0.0256965	0.0219404	0.34774	0.911655	0.935832	0.998374	0.998135	0.998516	0.996883	0.985807	0.733157	0.118494	0.233532	0.0179194	0.00133919	7.64176e-005	4.4003e-007	5.18113e-009	1.09657e-011	3.55603e-013	1.55497e-015	2.12729e-018	
0	0	1.21448e-005	7.77144e-005	0.00235158	0.0102995	0.00869385	0.00109206	0.00185593	0.00148376	0.00311743	0.0141934	0.266843	0.881506	0.766468	0.982081	0.998661	0.999924	1	1	1	1	1	1	


1	0.502784	0.416385	0.0239315	0.042708	0.00105674	7.06963e-005	1.45101e-006	2.05229e-008	4.58091e-010	8.7239e-011	4.19857e-012	1.16646e-013	4.19774e-015	1.75417e-016	3.57164e-018	1.48395e-019	9.17225e-021	1.08735e-021	1.8962e-022	5.37534e-023	2.226e-023	1.39661e-024	9.03334e-026	
0	0.497215	0.583196	0.975888	0.852325	0.993142	0.994946	0.997708	0.992272	0.986373	0.899932	0.820775	0.640042	0.0561706	0.0838711	0.0109583	0.00231986	0.000169085	4.56552e-006	8.53685e-007	2.16902e-008	1.54791e-009	3.71945e-011	5.36337e-013	
0	5.10979e-007	0.000380425	0.000157609	0.104878	0.00532266	0.00496992	0.00226439	0.00772493	0.013618	0.100055	0.179187	0.357926	0.942654	0.914937	0.959661	0.974384	0.996989	0.917286	0.465363	0.031187	0.000646212	3.21037e-006	4.09222e-008	
0	0	3.84808e-005	2.33071e-005	8.9341e-005	0.00047877	1.31505e-005	2.62275e-005	2.86157e-006	9.2247e-006	1.3385e-005	3.85955e-005	0.00203179	0.00117511	0.00119227	0.0293811	0.0232961	0.00284167	0.0827098	0.534636	0.968813	0.999354	0.999997	1	


1	0.999962	0.998723	0.997204	0.996367	0.175722	0.801867	0.314705	0.0255342	0.00127964	2.02823e-005	7.3152e-005	4.72159e-008	2.1e-008	4.87894e-008	7.17443e-008	2.10556e-008	1.69501e-008	6.2496e-009	5.92605e-010	9.73556e-011	1.26669e-011	3.02773e-013	3.20716e-014	
0	3.83946e-005	0.00127725	0.00279281	0.00360306	0.824272	0.191908	0.685043	0.973932	0.998372	0.996997	0.193434	0.995513	0.00596262	0.0825848	0.146033	0.269319	0.0207518	0.00069709	4.15503e-006	5.9256e-009	9.66205e-013	1.5226e-015	2.79012e-017	
0	2.23914e-012	2.00239e-008	5.95832e-007	1.97657e-005	1.35245e-007	0.00372326	2.3672e-005	0.000443402	0.000249236	0.00296739	0.804257	0.0042269	0.988059	0.719859	0.192354	0.00554349	0.00839764	0.000532012	1.37359e-006	7.42498e-008	5.2441e-010	2.01821e-013	3.10608e-015	
0	0	1.94046e-007	2.96596e-006	1.05249e-005	5.43056e-006	0.00250251	0.000228838	9.01629e-005	9.87692e-005	1.53711e-005	0.00223625	0.000259646	0.00597833	0.197557	0.661613	0.725137	0.970851	0.998771	0.999994	1	1	1	1	


1	0.932951	0.919923	0.930743	0.116792	0.0327352	0.000338837	5.6589e-005	2.27908e-005	2.70202e-006	1.00113e-007	5.49749e-010	2.8799e-011	9.24307e-012	1.06749e-012	1.469e-013	1.16361e-014	1.4227e-015	1.18138e-016	8.82982e-018	3.03301e-018	1.90011e-018	8.48979e-019	6.59427e-019	
0	0.0670495	0.0797819	0.0692131	0.881253	0.749492	0.965508	0.86232	0.760929	0.712122	0.435332	0.93538	0.0597034	0.336997	0.668586	0.172143	0.0341092	0.0500754	0.0130685	0.00733253	0.00015476	4.8949e-005	6.41978e-007	6.11644e-008	
0	4.72632e-010	0.000294833	4.16383e-005	0.00195431	0.217722	0.0341176	0.137383	0.232879	0.285723	0.563755	0.06455	0.935325	0.394187	0.299271	0.383355	0.133341	0.209618	0.291557	0.137516	0.0019411	2.50928e-005	1.68287e-007	3.05857e-009	
0	0	5.18368e-008	2.21374e-006	7.45841e-007	4.98445e-005	3.5101e-005	0.000240031	0.00616879	0.00215278	0.000913714	7.03815e-005	0.00497127	0.268816	0.0321435	0.444502	0.83255	0.740307	0.695374	0.855151	0.997904	0.999926	0.999999	1	


1	0.993367	0.792684	0.611824	0.362525	0.00272392	4.62478e-005	4.5994e-007	1.68534e-009	1.39722e-011	3.23886e-014	1.15098e-015	4.45543e-019	8.78632e-021	2.6656e-022	4.78808e-024	2.00019e-025	5.00135e-027	1.09524e-027	2.24543e-028	1.10638e-028	9.69535e-029	2.95995e-029	9.86599e-030	
