E:\Google Drive\Progetti\MSR Action3D\Real\a18_s09_e02_skeleton3D.txt
18
TRUE
-884.415
-873.712
-810.354
-880.089
-843.748
-831.821
-864.725
-885.297
-880.632
-882.162
-875.154
-830.762
-905.85
-888.879
-894.508
-859.207
-794.293
-756.559
-868.98
-816.32

31
20
1	0.987477	0.9624	0.91226	0.85887	0.964656	0.966657	0.978121	0.589135	0.390133	0.221927	0.247624	0.0304279	0.00215252	1.69149e-006	6.03021e-010	5.3197e-013	2.23956e-014	3.90299e-016	1.10092e-016	3.2143e-017	1.04105e-016	4.38397e-016	2.49443e-016	2.74878e-016	1.63398e-016	2.50235e-016	2.60449e-016	2.91116e-015	2.21039e-014	1.81661e-014	8.38076e-014	
0	0.0123382	0.0361866	0.0848883	0.13399	0.0176821	0.0187135	0.00901815	0.032629	0.00546492	0.00041667	0.000121329	5.0307e-005	7.90308e-006	2.81703e-009	1.18818e-012	3.1865e-015	8.64253e-016	6.79048e-018	3.94976e-019	1.7724e-019	7.24903e-020	3.12245e-018	5.70292e-019	6.78098e-019	2.14905e-018	4.32537e-018	2.03889e-017	6.22349e-017	2.63824e-015	9.93355e-016	1.23292e-015	
0	0.000184607	0.00141233	0.00283268	0.0070758	0.0174697	0.0142728	0.0124653	0.377624	0.559167	0.735922	0.706001	0.965464	0.995431	0.993771	0.99306	0.387423	0.0994382	0.0178898	5.75443e-005	1.00693e-007	1.86473e-009	1.05614e-009	1.57419e-010	4.07803e-013	1.29472e-015	5.59796e-018	8.98038e-020	2.39244e-017	2.37258e-016	2.34848e-017	3.03694e-016	
0	0	1.49393e-006	1.87766e-005	6.46551e-005	0.000192499	0.000356212	0.000395458	0.000612099	0.045235	0.0417339	0.0462533	0.00405821	0.00240901	0.00622722	0.00694008	0.612577	0.900562	0.98211	0.999942	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.90246	0.640747	0.815605	0.809695	0.402558	0.573925	0.465927	0.200968	0.0172048	0.000222688	3.39407e-006	5.57685e-008	7.83071e-009	4.59124e-011	7.52379e-013	1.48189e-013	1.58834e-014	1.38629e-015	5.51672e-016	2.05386e-017	5.52748e-018	1.00898e-018	2.92281e-020	1.91596e-019	4.11894e-020	3.73561e-021	3.12642e-022	7.62581e-024	1.95462e-024	5.32423e-026	2.47089e-025	
0	0.0975395	0.358368	0.181222	0.189436	0.596141	0.424043	0.53135	0.79134	0.938969	0.988351	0.992409	0.998181	0.99389	0.999087	0.996815	0.883761	0.59902	0.0504019	0.00385058	0.000682981	0.000661659	0.00068169	4.33229e-005	6.04437e-006	1.50938e-007	2.08849e-009	1.89046e-011	1.45801e-012	3.65333e-013	6.97012e-015	2.12362e-014	
0	8.82044e-007	0.000861379	0.00307347	0.000539044	0.000474223	0.00116873	0.000843817	0.00514945	0.040015	0.00904918	0.00665354	0.00178647	0.00610382	0.000900054	0.00318053	0.115982	0.398899	0.947707	0.946108	0.650854	0.864547	0.995222	0.998135	0.509929	0.0137601	6.24167e-005	9.18061e-007	9.96697e-010	2.19856e-011	3.73034e-014	3.33917e-015	
0	0	2.36394e-005	9.99861e-005	0.000330397	0.000826425	0.000863886	0.00187918	0.00254338	0.00381096	0.00237697	0.000934259	3.26024e-005	6.1502e-006	1.25004e-005	4.82191e-006	0.000256418	0.0020807	0.0018911	0.0500417	0.348463	0.134791	0.0040962	0.00182124	0.490065	0.98624	0.999938	0.999999	1	1	1	1	
