E:\Google Drive\Progetti\MSR Action3D\Real\a12_s03_e03_skeleton3D.txt
12
FALSE	
-1079.31
-1093.96
-1059.01
-1059.22
-1063.26
-1055.58
-1103.75
-1094.04
-1095.15
-1069.77
-1077.4
-947.602
-1080.34
-1084.58
-1092.49
-1049.08
-944.726
-945.064
-994.278
-1006.95

35
20
1	0.983454	0.984163	0.964277	0.961171	0.991377	0.989074	0.995849	0.994626	0.987907	0.971526	0.966209	0.939226	0.927372	0.810442	0.347272	0.0900254	0.0133019	0.0185016	0.00382088	0.0021276	8.35128e-005	8.90519e-005	2.6727e-005	1.19883e-006	4.37292e-006	1.34911e-006	6.82791e-006	6.96529e-007	4.91598e-007	1.32873e-008	5.96703e-010	1.10953e-011	2.49357e-012	2.86464e-014	9.4635e-016	
0	0.00140944	0.00244821	0.00357154	0.0144821	0.00102801	0.00825603	0.00257618	0.00452494	0.0108613	0.0235439	0.0313278	0.0579011	0.0693822	0.170777	0.0918675	0.00332166	0.000122917	9.34628e-005	1.13676e-005	4.87394e-005	1.6347e-005	7.37171e-006	1.30967e-006	6.19255e-009	4.98065e-009	1.2892e-009	1.67595e-008	6.84404e-009	3.1037e-009	7.59328e-011	1.5587e-012	5.14741e-013	4.65473e-014	2.68898e-015	2.58347e-017	
0	0.0151361	0.00159457	0.000373302	0.01337	0.00537652	0.0002536	0.00151764	0.000841652	0.00121613	0.00437473	0.00107749	0.00230687	0.00316932	0.0187728	0.560457	0.900865	0.979798	0.125133	0.0953511	0.191204	0.0149239	0.041076	0.00824186	0.000272193	0.000270871	0.000689934	0.0198658	0.00099432	7.17679e-005	2.96291e-006	7.99369e-008	9.01462e-009	2.58254e-008	7.14093e-011	3.15195e-012	
0	0	0.0117944	0.0317785	0.0109766	0.00221812	0.00241659	5.76793e-005	6.94695e-006	1.53365e-005	0.000555314	0.00138617	0.00056553	7.66446e-005	7.88808e-006	0.000403651	0.0057882	0.00677681	0.856271	0.900817	0.806619	0.984976	0.958828	0.99173	0.999727	0.999725	0.999309	0.980127	0.999005	0.999928	0.999997	1	1	1	1	1	


1	0.779751	0.55302	0.944404	0.26055	0.304452	0.696467	0.383335	0.188693	0.158165	0.0776245	0.00055084	1.77746e-005	5.20984e-005	6.48624e-005	0.000804769	0.000115931	7.25829e-007	1.41148e-007	1.75266e-008	6.25319e-010	5.02528e-010	7.84424e-011	3.82291e-011	1.26673e-012	2.63153e-013	1.10594e-013	4.96674e-015	7.19119e-015	9.48375e-016	1.27385e-015	8.69488e-016	1.42331e-016	7.44236e-017	1.21991e-018	3.10777e-019	
0	0.220246	0.417272	0.022509	0.710481	0.656677	0.160709	0.57155	0.75033	0.774662	0.0896966	0.00185581	9.29803e-005	0.000258787	0.00355567	0.113806	0.902031	0.996646	0.876292	0.916484	0.985638	0.806774	0.855566	0.528916	0.0546189	0.307928	0.285512	0.956834	0.636948	0.718777	0.415108	0.205931	0.284012	0.619715	0.0517607	0.00776336	
0	2.72923e-006	0.0285994	0.0258649	0.00231618	0.0115363	0.0168059	0.00265315	0.00529837	0.00439268	0.000956724	3.81934e-006	2.9836e-007	3.23323e-007	6.92362e-007	0.00109081	0.00471364	0.00215681	0.121482	0.0519541	0.00559246	0.0734876	0.0267819	0.0646415	0.0100994	0.00870477	0.00955848	0.00234866	0.171127	0.0648887	0.372132	0.455271	0.54824	0.344535	0.734416	0.933679	
0	0	0.00110797	0.00722187	0.026653	0.0273351	0.126018	0.0424619	0.0556791	0.0627804	0.831722	0.99759	0.999889	0.999689	0.996379	0.884299	0.0931397	0.00119598	0.00222584	0.0315623	0.00876923	0.119739	0.117652	0.406443	0.935282	0.683367	0.704929	0.0408174	0.191926	0.216335	0.21276	0.338798	0.167748	0.0357502	0.213823	0.0585578	
