E:\Google Drive\Progetti\MSR Action3D\Real\a05_s05_e03_skeleton3D.txt
5
TRUE
-657.834
-665.242
-663.192
-666.303
-641.635
-663.407
-657.767
-660.86
-659.327
-687.663
-697.649
-706.554
-696.295
-686.036
-681.021
-674.852
-692.069
-702.911
-690.761
-707.331

28
20
1	0.971241	0.977845	0.927162	0.992155	0.982314	0.991921	0.978154	0.987818	0.997428	0.984312	0.970187	0.216221	0.0784428	0.00494207	8.74277e-005	1.63657e-006	1.7509e-008	1.27608e-009	3.03133e-010	8.68363e-011	4.68918e-011	4.50254e-012	2.26216e-013	1.88538e-013	5.70675e-012	1.33355e-010	4.23907e-009	2.69748e-008	
0	0.00405996	0.00796554	0.00549813	0.00196466	0.00943524	0.00665293	0.00105264	0.000327616	0.00133753	0.0117476	0.00632696	0.00547424	0.000430284	3.39604e-005	3.30466e-006	1.56089e-008	2.02358e-010	1.97497e-011	2.64036e-011	3.00203e-012	1.29576e-012	2.37236e-014	2.91102e-015	2.81204e-015	6.1099e-014	3.0252e-012	4.85156e-011	5.11216e-009	
0	0.0246988	0.0141201	0.0670189	0.00574042	0.00754591	0.000278491	0.0207622	0.0116778	0.0010569	0.00392594	0.0234724	0.775929	0.917159	0.993395	0.998416	0.998367	0.998557	0.978725	0.940693	0.714464	0.458361	0.00530696	4.12029e-005	1.09234e-007	1.11743e-007	3.91444e-007	8.20953e-007	1.72424e-006	
0	0	6.96606e-005	0.000320738	0.000139435	0.000704831	0.00114797	3.12287e-005	0.000176532	0.000177706	1.40296e-005	1.36996e-005	0.00237563	0.00396776	0.0016293	0.00149358	0.00163183	0.00144272	0.0212753	0.0593066	0.285536	0.541639	0.994693	0.999959	1	1	1	0.999999	0.999998	


1	0.664573	0.0683401	0.0389553	0.0579717	0.236638	0.163451	0.0571179	0.00238584	0.00457455	0.00138367	0.000221208	0.000160944	1.70785e-005	3.40393e-007	3.31711e-009	1.75302e-011	3.66703e-012	4.77934e-013	7.42566e-014	1.10692e-013	4.06019e-015	1.23799e-016	6.93592e-018	1.84969e-017	9.98436e-018	1.66213e-018	1.62591e-018	8.15529e-018	
0	0.335426	0.931386	0.960098	0.940148	0.758434	0.742087	0.926085	0.98841	0.979448	0.985463	0.997711	0.966004	0.992355	0.999003	0.998502	0.997212	0.966299	0.918394	0.756248	0.623426	0.282133	0.00478653	4.20695e-005	6.56139e-006	1.23492e-005	1.20241e-005	4.85979e-005	0.00014706	
0	1.99971e-007	0.000257469	0.00085517	0.00184788	0.00376687	0.0153055	0.000541659	0.000837531	0.00929049	0.00207337	0.000661874	0.0325956	0.00756223	0.000978451	0.00148932	0.00278486	0.0336978	0.0815327	0.24311	0.374278	0.714644	0.990411	0.993102	0.373057	0.0142613	6.83042e-005	1.46284e-005	1.86999e-006	
0	0	1.66988e-005	9.1667e-005	3.25815e-005	0.00116049	0.0791565	0.0162556	0.00836654	0.00668684	0.0110797	0.00140551	0.0012399	6.54274e-005	1.78758e-005	9.04734e-006	3.4399e-006	2.86019e-006	7.35635e-005	0.000642666	0.00229598	0.00322254	0.00480294	0.00685605	0.626936	0.985726	0.99992	0.999937	0.999851	


1	0.759073	0.994467	0.394366	0.972206	0.828892	0.714804	0.769939	0.828421	0.888809	0.975999	0.998298	0.952371	0.723493	0.109732	0.0127242	5.04988e-005	1.60955e-006	3.79052e-008	2.76112e-009	2.3802e-010	2.46098e-009	2.13578e-009	7.76414e-010	1.18973e-010	2.57187e-010	3.08937e-010	4.04165e-009	2.26095e-008	
0	0.240927	0.00502099	0.605511	0.00832121	0.127058	0.00108734	0.0104575	0.00519827	0.000299979	6.46099e-005	0.000293232	0.046859	0.27636	0.890067	0.987085	0.999906	0.99936	0.999499	0.996565	0.986799	0.807384	0.195237	0.0175615	1.16669e-005	4.65662e-008	6.10985e-009	8.78219e-009	7.51173e-009	
0	4.30099e-013	0.000206305	1.69905e-006	0.0151185	0.000286086	0.00082095	1.47393e-005	1.04909e-005	1.86723e-005	1.95557e-007	3.47987e-008	4.23982e-007	6.18051e-005	2.73764e-005	3.39657e-005	7.83429e-006	0.000599906	0.000459441	0.00321123	0.00709297	0.125956	0.340484	0.149109	0.00275795	1.83498e-005	4.75735e-008	6.71542e-009	1.02902e-010	
0	0	0.000306005	0.000121112	0.00435387	0.0437642	0.283288	0.219589	0.16637	0.110873	0.0239365	0.00140839	0.000769205	8.47757e-005	0.000173575	0.000156415	3.54311e-005	3.89827e-005	4.11983e-005	0.000223305	0.00610796	0.0666597	0.464279	0.83333	0.99723	0.999982	1	1	1	


1	0.999229	0.895905	0.996434	0.944591	0.989678	0.99428	0.993021	0.993406	0.990767	0.859047	0.817798	0.224165	0.0588936	0.00977492	0.00214165	0.000958302	0.00016292	2.85962e-005	6.78319e-007	5.63801e-008	1.4142e-008	1.09016e-009	5.85016e-011	1.76711e-011	1.14246e-009	1.89452e-008	3.20754e-007	3.30097e-006	
0	0.000770628	0.104093	0.00275743	0.0553946	0.00881397	0.00490707	0.00690762	0.00658646	0.00922884	0.140939	0.181867	0.753147	0.918853	0.974127	0.865498	0.780282	0.601001	0.122243	0.0140506	0.00197132	0.0029734	0.000273142	5.09278e-005	1.06607e-006	4.78714e-005	7.35045e-005	0.000365283	0.000679326	
0	8.85076e-010	1.5086e-006	0.000808412	1.01699e-005	0.00149375	9.749e-006	7.3239e-007	1.14967e-006	3.56426e-006	1.3886e-005	0.000335026	0.0226602	0.0219264	0.0159003	0.132215	0.210168	0.39451	0.865423	0.974137	0.761249	0.811397	0.201931	0.113108	0.00348184	0.00205978	0.000279033	0.000224901	0.0022011	
0	0	2.41518e-010	5.26894e-007	3.98735e-006	1.45612e-005	0.000803639	7.10848e-005	6.11867e-006	3.85618e-007	2.71943e-008	1.25888e-007	2.72977e-005	0.000327119	0.000197597	0.000145385	0.00859163	0.00432665	0.0123052	0.0118113	0.236779	0.18563	0.797796	0.886841	0.996517	0.997892	0.999647	0.999409	0.997116	


1	0.953162	0.685557	0.441919	0.619048	0.928189	0.998742	0.850334	0.945773	0.996764	0.919059	0.724497	0.221042	0.00274151	9.97157e-006	6.13723e-008	6.9679e-011	3.70781e-013	5.74948e-015	1.14632e-016	7.1571e-019	4.63829e-020	5.04249e-022	4.47155e-024	2.36191e-023	1.96423e-022	8.64483e-022	4.72275e-021	1.53301e-020	
0	0.046838	0.314442	0.557719	0.380903	0.0691773	0.000628256	0.149625	0.0542192	0.00323289	0.0809407	0.275501	0.775127	0.997185	0.999981	0.999948	0.999928	0.934728	0.45286	0.130474	0.00169433	4.14954e-005	6.05876e-009	1.66514e-012	4.79466e-015	8.26427e-015	9.20275e-014	3.68543e-013	2.5822e-012	
0	1.01833e-021	1.19096e-006	0.000361945	4.37949e-005	0.00251104	2.1807e-005	6.48238e-009	3.06316e-006	2.96625e-006	9.37462e-009	2.09774e-006	0.00383018	7.10136e-005	8.86544e-006	5.16722e-005	7.15231e-005	0.0652719	0.546862	0.862182	0.980194	0.965409	0.990179	0.985975	0.0587784	6.71158e-006	5.95978e-010	5.45856e-012	1.04128e-013	
0	0	1.97217e-017	9.24939e-008	4.90627e-006	0.000122414	0.000608398	4.04934e-005	5.20099e-006	6.37312e-007	6.90919e-008	6.067e-009	9.43961e-008	2.10715e-006	8.41104e-008	1.45637e-008	2.64779e-008	1.06048e-007	0.000278385	0.00734363	0.0181112	0.0345494	0.00982132	0.0140246	0.941222	0.999993	1	1	1	


1	0.999583	0.989616	0.994251	0.99894	0.997362	0.994081	0.996844	0.997724	0.999898	0.972111	0.950273	0.342038	0.0594321	0.00322446	2.88847e-005	4.77575e-008	1.0726e-009	6.24601e-011	6.22189e-013	2.48255e-013	8.70707e-014	2.54158e-015	1.18898e-016	1.1931e-016	1.2898e-014	6.60076e-013	1.54413e-011	1.49577e-010	
0	0.000416116	0.0103812	0.0015927	0.00104072	0.00257843	0.00587287	0.00314459	0.00225525	0.000101654	0.0278888	0.0496883	0.652537	0.879109	0.0281478	0.000191919	1.20123e-006	2.17992e-008	2.65433e-010	1.72821e-012	1.35726e-013	3.65473e-014	5.78354e-016	1.48719e-017	3.49327e-019	5.04711e-017	2.18217e-015	4.49205e-013	3.79606e-012	
0	8.28033e-007	2.4694e-006	0.0041561	4.0522e-006	1.06088e-005	9.45438e-008	1.0493e-005	2.03422e-005	4.61663e-008	3.24715e-008	3.84264e-005	0.00542388	0.0614235	0.96855	0.999552	0.999612	0.99736	0.978897	0.985342	0.0667142	0.00195478	6.89425e-007	8.22385e-010	6.29386e-014	7.74844e-015	7.55957e-014	1.27668e-013	4.356e-014	
0	0	2.24559e-009	1.23042e-007	1.54845e-005	4.85583e-005	4.62914e-005	7.26117e-007	7.63267e-008	4.34199e-008	5.97726e-010	1.35371e-010	1.13563e-006	3.57365e-005	7.7842e-005	0.000227324	0.000387035	0.00264046	0.0211029	0.0146578	0.933286	0.998045	0.999999	1	1	1	1	1	1	


1	0.528077	0.998764	0.452067	0.998404	0.770875	0.976028	0.985947	0.995636	0.998806	0.99976	0.999623	0.117674	0.63405	0.608281	0.0406069	0.000999789	1.68445e-005	2.56682e-007	5.70707e-008	2.5904e-009	1.3526e-008	2.57963e-009	2.2907e-011	2.32146e-013	9.32062e-013	1.88385e-012	1.38226e-010	3.53258e-010	
