E:\Google Drive\Progetti\MSR Action3D\Real\a12_s05_e02_skeleton3D.txt
12
FALSE	
-395.236
-392.87
-394.648
-377.669
-394.972
-393.436
-399.019
-395.857
-395.12
-402.947
-405.784
-383.995
-408.278
-403.327
-392.779
-395.854
-400.077
-409.297
-409.296
-416.961

16
20
1	0.988966	0.975907	0.945832	0.827451	0.280435	0.0547873	0.00985143	0.0229973	0.0281106	0.0173982	0.000719231	9.98758e-005	0.000325053	0.00109112	0.00392355	0.0132639	
0	0.00606048	0.000701776	0.00167667	0.000593468	0.0137237	0.00804938	0.000951905	0.00413359	0.00347631	0.00261035	0.000185592	4.90304e-006	8.7027e-006	4.89431e-005	0.000398306	0.010335	
0	0.0049735	0.0233596	0.0521499	0.154443	0.697277	0.875919	0.978552	0.493894	0.410529	0.25284	0.0143221	0.00113692	2.12422e-005	2.72069e-006	9.98791e-007	4.29142e-005	
0	0	3.18912e-005	0.000341602	0.0175124	0.0085645	0.0612446	0.0106449	0.478975	0.557884	0.727152	0.984773	0.998758	0.999645	0.998857	0.995677	0.976358	


1	0.506491	0.0650113	0.0699323	0.0556342	0.0433661	0.0125082	0.0001057	4.18771e-005	8.28943e-006	5.59845e-007	3.68228e-007	4.15756e-008	2.66969e-008	1.3846e-008	5.5106e-009	2.00928e-009	
0	0.493509	0.934692	0.928075	0.885553	0.902974	0.938896	0.99333	0.962542	0.971092	0.939601	0.662467	0.395433	0.0967268	0.0110963	0.000379931	0.000201518	
0	4.21132e-007	0.000242975	0.00192291	0.0584971	0.0532457	0.0448795	0.00634716	0.0372447	0.0285025	0.0581206	0.222758	0.103948	0.00522148	0.000166196	1.21269e-005	8.09196e-007	
0	0	5.32916e-005	6.97671e-005	0.000315692	0.000414077	0.00371648	0.000217267	0.000171107	0.000396802	0.00227758	0.114775	0.50062	0.898052	0.988737	0.999608	0.999798	


1	0.999147	0.998597	0.979054	0.99562	0.996675	0.273144	0.473086	0.0364591	0.639498	0.308432	0.565847	0.265554	0.335584	0.0457064	0.0025804	0.0018775	
0	0.000853247	0.00139829	0.0209298	0.00384203	0.00327269	0.726793	0.525544	0.962662	0.284469	0.682412	0.296055	0.420481	0.00323744	0.0166959	0.000206551	0.000707371	
0	7.03028e-013	9.32509e-007	2.70202e-006	0.000153992	9.19979e-006	1.00575e-006	0.000415108	0.000192776	0.0364486	0.000554336	0.00312008	0.000150146	0.00442192	2.22477e-005	1.74561e-005	2.16328e-007	
0	0	4.24358e-006	1.3523e-005	0.000383596	4.26754e-005	6.23707e-005	0.000954093	0.000686122	0.0395847	0.00860213	0.134977	0.313814	0.656756	0.937575	0.997196	0.997415	


1	0.838919	0.986546	0.975291	0.761481	0.00602188	0.00108741	0.000162405	1.67419e-006	1.02499e-007	2.70608e-008	3.2401e-009	8.38717e-010	1.87604e-010	3.39141e-011	2.33328e-011	4.09007e-011	
0	0.161081	0.0134219	0.0246842	0.237644	0.990165	0.408791	0.206074	0.00618106	0.000999855	0.000175012	1.47136e-005	6.29763e-007	3.49231e-008	2.58949e-010	7.90503e-012	1.08709e-012	
0	5.18181e-009	3.1672e-005	2.39805e-005	0.000867099	0.00381286	0.589834	0.792475	0.986868	0.989126	0.958127	0.549767	0.0789373	0.000334236	5.26502e-006	1.32758e-007	6.54677e-008	
0	0	1.46788e-007	5.95911e-007	7.33373e-006	4.98689e-007	0.000288032	0.0012886	0.00694949	0.0098739	0.0416978	0.450218	0.921062	0.999666	0.999995	1	1	


