E:\Google Drive\Progetti\MSR Action3D\Real\a09_s05_e02_skeleton3D.txt
9
TRUE
-506.811
-503.297
-514.767
-506.374
-507.847
-518.096
-509.383
-503.791
-491.854
-526.312
-529.627
-540.175
-533.367
-526.641
-521.412
-514.051
-527.287
-536.333
-534.016
-529.029

21
20
1	0.982023	0.47995	0.00677606	0.000195468	1.79008e-005	1.38241e-005	2.40331e-006	1.85092e-006	1.74541e-006	6.21485e-006	1.33111e-005	1.80118e-005	3.44455e-005	0.000137279	2.73048e-005	1.21661e-006	2.61279e-007	1.95605e-008	1.11387e-009	1.33256e-009	8.44341e-009	
0	0.00118325	0.00101775	2.46622e-005	2.20633e-007	5.91697e-008	4.028e-007	2.27847e-007	1.19956e-006	9.88262e-007	7.27249e-007	6.1289e-007	1.19513e-007	6.07182e-007	6.18442e-007	1.09151e-006	6.97425e-008	3.85576e-009	3.60937e-010	7.80208e-011	3.04176e-011	1.09538e-009	
0	0.0167938	0.518779	0.992666	0.995236	0.995539	0.262483	0.0273258	0.000136689	1.13795e-006	8.82317e-008	4.68598e-005	0.000685615	0.0120609	0.100601	0.167854	0.00322243	2.30462e-005	3.39847e-007	2.5268e-009	1.62587e-011	5.57376e-012	
0	0	0.000253316	0.000532782	0.0045685	0.00444348	0.737503	0.972672	0.99986	0.999996	0.999993	0.999939	0.999296	0.987904	0.899262	0.832118	0.996776	0.999977	1	1	1	1	


1	0.0730146	0.00481746	0.000650908	0.000179117	1.60421e-005	2.64355e-005	9.53479e-006	2.52546e-006	5.23902e-008	6.86572e-009	1.1901e-008	2.62785e-008	1.64888e-009	1.28351e-010	1.52903e-010	4.0698e-011	2.19251e-012	9.92174e-014	5.35854e-015	3.87086e-015	2.47116e-015	
0	0.926985	0.991205	0.996093	0.979245	0.99282	0.766413	0.706623	0.0585574	0.000410301	0.000171189	0.022494	0.748861	0.875997	0.897776	0.889928	0.325606	0.0275797	0.00248886	3.81431e-005	1.26174e-006	7.08732e-008	
0	3.78787e-008	0.00397249	0.00325165	0.0205574	0.00715173	0.232205	0.239239	0.0105423	1.22047e-005	2.43893e-006	8.85633e-005	0.0537447	0.122502	0.102003	0.105601	0.511607	0.198181	0.105557	0.0444805	0.00168237	4.11724e-005	
0	0	4.55749e-006	4.94469e-006	1.8713e-005	1.2274e-005	0.00135612	0.0541293	0.930898	0.999577	0.999826	0.977417	0.197394	0.00150138	0.000220644	0.00447072	0.162787	0.77424	0.891954	0.955481	0.998316	0.999959	


1	0.981597	0.996281	0.671106	0.879723	0.749417	0.890021	0.130728	0.312223	0.057301	0.00724438	0.0486478	0.714213	0.424645	0.747671	0.779535	0.892514	0.804342	0.59803	0.331181	0.0698394	0.0150848	
0	0.018403	0.0036884	0.328886	0.118145	0.2502	0.104166	0.862024	0.25953	0.000873699	0.000325748	0.0128396	0.00519878	0.561686	0.246562	0.212059	0.0686517	0.0151037	0.00962011	0.0104739	8.34359e-005	1.2374e-005	
0	4.92266e-013	1.77714e-005	2.72877e-006	0.00122707	0.000122792	0.00150782	3.1225e-005	0.0112769	0.00015969	2.5253e-005	2.28365e-005	0.0104594	0.00239237	0.00461003	0.000292626	0.00120823	0.00112476	8.49149e-005	4.78173e-005	6.05729e-005	1.42418e-006	
0	0	1.25028e-005	5.01535e-006	0.000905457	0.000259317	0.0043048	0.00721709	0.41697	0.941666	0.992405	0.93849	0.270129	0.0112762	0.0011568	0.00811348	0.0376258	0.179429	0.392265	0.658297	0.930017	0.984901	


1	0.961184	0.17618	0.0550242	0.00512433	0.000289758	9.46598e-005	1.15548e-005	9.74785e-006	2.20522e-006	1.26679e-006	3.20841e-006	1.34906e-005	7.6938e-005	5.34451e-005	1.18199e-005	1.55144e-006	7.02977e-008	4.32551e-009	1.42988e-010	5.80935e-011	5.18539e-011	
0	0.038816	0.8236	0.933618	0.974713	0.979415	0.438598	0.0138541	0.000911817	5.06311e-006	1.51162e-007	7.45884e-006	0.00240615	0.22992	0.825741	0.501187	0.126144	0.00765507	0.000440131	2.52692e-005	5.83075e-007	2.50241e-007	
0	6.94665e-010	0.00021997	0.0113529	0.0200814	0.0202612	0.559362	0.960251	0.138382	0.000319004	9.07778e-007	1.22962e-006	1.9298e-005	0.0230264	0.0499791	0.474433	0.634686	0.0243861	0.00897623	0.00247946	2.35368e-005	1.32382e-006	
0	0	2.84377e-008	4.96584e-006	8.10728e-005	3.4139e-005	0.00194513	0.0258833	0.860696	0.999674	0.999998	0.999988	0.997561	0.746976	0.124227	0.0243683	0.239169	0.967959	0.990584	0.997495	0.999976	0.999998	


1	0.443013	0.0326784	0.000242798	8.24181e-005	1.31342e-006	2.51582e-006	2.46577e-006	5.92666e-007	1.87175e-007	1.6246e-007	1.63316e-007	3.61473e-007	2.26759e-007	3.8909e-007	2.56477e-007	4.47156e-008	6.20245e-009	2.51085e-009	3.6175e-010	2.01353e-010	9.9374e-011	
0	0.556987	0.967208	0.99962	0.969141	0.999665	0.303123	0.167728	0.00103727	2.70215e-006	5.2811e-007	0.000186922	0.00212849	0.0389826	0.170935	0.155882	0.00135186	8.7244e-006	3.15445e-007	1.4988e-009	1.49154e-012	2.78618e-013	
0	5.66897e-023	0.000113742	0.000136913	0.0307676	0.000282494	0.69656	0.171771	0.000660548	2.89077e-007	1.31395e-009	5.6419e-009	0.000178403	0.00151157	0.00253219	0.00263166	0.0177752	0.000456914	6.50836e-005	1.97136e-005	1.20826e-007	7.48328e-011	
0	0	3.35568e-017	8.1064e-008	8.99637e-006	5.14969e-005	0.000314693	0.660499	0.998302	0.999997	0.999999	0.999813	0.997693	0.959506	0.826532	0.841486	0.980873	0.999534	0.999935	0.99998	1	1	


