E:\Google Drive\Progetti\MSR Action3D\Real\a14_s07_e03_skeleton3D.txt
14
TRUE
-637.971
-653.539
-654.944
-646.157
-648.432
-648.014
-650.109
-648.621
-639.29
-653.283
-658.958
-667.014
-652.703
-611.461
-625.212
-647.908
-663.826
-654.719
-652.12
-676.617

27
20
1	0.993712	0.962577	0.927145	0.982429	0.972953	0.921987	0.894387	0.989802	0.994129	0.998388	0.958037	0.974167	0.919283	0.912765	0.769402	0.928429	0.830922	0.878353	0.903613	0.765473	0.36751	0.347837	0.100611	0.0707131	0.0264421	0.0150456	0.00797355	
0	0.00230291	0.00245751	0.00153282	0.00543085	0.000896376	0.00219743	0.0047208	0.000846974	0.00304396	0.000433228	0.00747613	0.0241528	0.0583534	0.0583483	0.106052	0.0109453	0.0519479	0.0274595	0.0777483	0.202148	0.543895	0.595323	0.874603	0.920399	0.971157	0.984409	0.991517	
0	0.00398543	0.03495	0.0710597	0.00967452	0.0261064	0.0757265	0.096759	0.00731142	0.00251082	0.0010918	0.034441	0.000481479	0.0219155	0.0287358	0.12312	0.0542954	0.116232	0.0932204	0.00334293	0.00267457	0.000912139	0.000166071	7.39494e-005	0.000108995	0.000552151	0.000278589	0.000490272	
0	0	1.57995e-005	0.000262873	0.00246577	4.37759e-005	8.94076e-005	0.00413306	0.00203964	0.000316398	8.72247e-005	4.62162e-005	0.0011992	0.000447979	0.000151348	0.00142538	0.00633013	0.000897898	0.000966667	0.0152962	0.0297044	0.087683	0.056674	0.0247125	0.0087791	0.00184856	0.000267119	1.89614e-005	


1	0.939575	0.0381573	0.0243648	0.0726284	0.013408	0.00600703	0.00503771	0.0250044	0.0499497	0.103229	0.0730096	0.130215	0.463054	0.049848	0.0445518	0.0197838	0.00292	0.000292171	0.00230262	0.00297565	0.00198613	0.000886872	0.000782801	6.13069e-005	2.35872e-005	1.85962e-006	3.14211e-006	
0	0.0604247	0.961828	0.97492	0.924263	0.986392	0.993352	0.992593	0.968539	0.943327	0.884212	0.882397	0.791049	0.476603	0.94535	0.944332	0.975061	0.996091	0.997859	0.924574	0.834881	0.179433	0.00549632	0.000130222	1.39e-005	2.36366e-006	8.10302e-007	9.54929e-007	
0	4.79873e-007	1.27985e-005	0.000625691	0.00286413	0.000176588	0.000615236	0.00197612	0.00583523	0.00537161	0.00955954	0.0026657	0.0153994	0.00536616	0.00113077	0.00231411	0.00372414	0.000882944	0.00183746	0.0727777	0.13406	0.0706114	0.00279488	0.000360964	1.88157e-006	6.7549e-008	2.28092e-009	2.39149e-009	
0	0	2.22987e-006	8.94753e-005	0.000244113	2.34464e-005	2.60859e-005	0.00039293	0.000621463	0.00135128	0.00299887	0.041928	0.0633369	0.0549765	0.00367098	0.00880211	0.00143119	0.000106226	1.11081e-005	0.000345738	0.0280838	0.747969	0.990822	0.998726	0.999923	0.999974	0.999997	0.999996	


1	0.987954	0.997447	0.932929	0.214565	0.116488	0.159681	0.0671218	0.100338	0.338835	0.243498	0.248711	0.359456	0.200145	0.707015	0.691909	0.196689	0.801148	0.773848	0.921135	0.810704	0.708304	0.436066	0.272951	0.0252276	0.00692076	0.00487381	0.00219806	
0	0.0120463	0.002519	0.0670244	0.784823	0.878425	0.835815	0.924663	0.798645	0.211913	0.00275555	0.000158482	0.00169514	0.00811742	0.0223147	0.00532238	0.673328	0.130998	0.164352	0.00517918	0.0018241	0.00351825	2.19809e-005	1.61845e-005	4.77158e-006	6.8644e-007	6.66162e-007	4.90049e-006	
0	5.23304e-012	2.23843e-006	3.83153e-006	7.46607e-005	0.000733216	0.00215181	0.00061473	0.026508	0.0173495	0.00365308	1.28707e-005	1.53898e-006	5.44271e-005	0.000706808	0.000468588	0.000279543	0.0349464	0.0574569	0.0659643	0.170161	0.0239702	0.00139416	9.15782e-005	1.26276e-007	4.4401e-009	3.80472e-010	8.25239e-010	
0	0	3.14442e-005	4.23237e-005	0.000537283	0.0043537	0.00235216	0.00760088	0.0745091	0.431902	0.750094	0.751118	0.638848	0.791683	0.269963	0.3023	0.129704	0.0329077	0.0043432	0.0077215	0.0173109	0.264208	0.562518	0.726941	0.974768	0.993079	0.995126	0.997797	


1	0.997875	0.965236	0.987049	0.999069	0.979448	0.997023	0.99766	0.995151	0.998259	0.989151	0.97479	0.940726	0.861004	0.739885	0.777074	0.95833	0.593183	0.588198	0.395304	0.209779	0.358354	0.483789	0.617628	0.683408	0.422225	0.688525	0.616469	
0	0.00212508	0.0347625	0.0129187	0.000880636	0.0205511	0.00293204	0.0023267	0.00484333	0.00173714	0.0108478	0.0252033	0.0587175	0.137062	0.258309	0.219589	0.0380626	0.406032	0.395896	0.567478	0.67035	0.373469	0.357635	0.1797	0.107164	0.495256	0.258799	0.363555	
0	5.922e-010	1.3612e-006	3.17716e-005	4.48991e-005	4.66026e-007	4.48779e-005	4.96488e-006	2.47453e-006	3.36158e-006	6.95015e-007	6.852e-006	0.000556409	0.00190246	0.00180216	0.00325273	0.00297582	0.00075336	0.0158992	0.0367614	0.118242	0.211638	0.0153217	0.0209862	0.00237683	0.00139871	0.00519476	0.00896761	
0	0	1.19163e-009	4.5639e-007	5.87274e-006	5.50491e-007	8.96072e-008	8.2372e-006	2.86914e-006	6.65674e-007	5.05082e-007	9.03325e-008	2.8462e-007	3.19092e-005	4.52442e-006	8.38455e-005	0.000631992	3.1287e-005	7.08602e-006	0.000456328	0.0016286	0.0565395	0.143255	0.181686	0.207051	0.0811205	0.0474814	0.0110082	


1	0.999386	0.712703	0.438776	0.609097	0.223862	0.13847	0.2793	0.755644	0.990804	0.995948	0.984979	0.995107	0.966661	0.728584	0.608826	0.410171	0.0513853	0.0142025	0.0896942	0.0252329	0.0521278	0.0366444	0.0375142	0.0197398	0.0142312	0.0530742	0.0946801	
0	0.000613506	0.287297	0.561091	0.38832	0.776033	0.861186	0.707531	0.240482	0.00804364	0.00349311	0.0148438	0.00458534	0.0322457	0.27092	0.390701	0.579662	0.948276	0.983499	0.215518	0.000529196	0.000140639	7.73001e-006	3.96758e-006	2.63305e-005	3.05942e-005	0.00045702	0.00350882	
0	7.98394e-021	2.13698e-009	0.000133032	0.00254298	5.72628e-006	0.000327512	0.0128725	0.00103747	7.7737e-005	5.79844e-007	4.96643e-008	4.96123e-005	3.60523e-005	6.86916e-005	0.000199715	0.00983343	0.000262999	0.00229484	0.691909	0.883052	0.0687078	0.000453749	1.27223e-005	1.14319e-009	2.37799e-009	2.88427e-009	4.38515e-008	
0	0	1.54204e-019	1.90791e-010	4.0233e-005	9.90041e-005	1.71222e-005	0.000296006	0.00283654	0.00107475	0.000557913	0.000177251	0.000257632	0.00105719	0.000427372	0.000273697	0.000333877	7.53593e-005	3.69843e-006	0.00287816	0.0911862	0.879024	0.962894	0.962469	0.980234	0.985738	0.946469	0.901811	


1	0.997313	0.976447	0.887596	0.996005	0.998667	0.997744	0.991435	0.999533	0.999988	0.999248	0.973318	0.999042	0.997116	0.998947	0.975854	0.98192	0.978501	0.990296	0.998191	0.992072	0.953755	0.990349	0.993779	0.986994	0.959474	0.898466	0.993513	
0	0.0026868	0.0235475	0.110859	0.00257106	0.000290048	0.00108745	0.0083605	0.000393793	8.91213e-006	0.000751925	0.0266802	0.000948023	0.00284349	0.000469382	0.0240261	0.00391542	0.0177572	0.00481655	0.00130218	0.00304764	0.0328756	0.00240279	0.00192226	0.0111051	0.0400496	0.101442	0.00633726	
0	1.30971e-009	5.89163e-006	0.00154502	0.00133437	0.00103377	0.00115801	0.000123642	4.54658e-005	9.53961e-007	2.73202e-009	1.58354e-006	1.01686e-005	3.88598e-005	0.000582492	9.19813e-005	0.0140834	0.00349958	0.00459672	4.06477e-006	1.71142e-006	1.30007e-006	2.41358e-007	1.8889e-008	1.71023e-008	1.16439e-006	2.09472e-006	0.000134271	
