E:\Google Drive\Progetti\MSR Action3D\Real\a20_s01_e02_skeleton3D.txt
20
FALSE	
-1017.45
-1040.04
-1025.08
-1010.55
-1009.15
-991.033
-1038.75
-1048.12
-1038.11
-1091.5
-1097.85
-1061.12
-1070.89
-1051.61
-1053.14
-1046.87
-1027.29
-1015.02
-1076.99
-991.587

41
20
1	0.966024	0.972128	0.979294	0.940935	0.96367	0.876951	0.744633	0.647696	0.34365	0.469505	0.544517	0.692002	0.34785	0.643136	0.709193	0.820193	0.963808	0.896417	0.955122	0.960753	0.425447	0.153364	0.0209669	0.000566462	9.17962e-005	2.03151e-005	8.3612e-006	2.3469e-007	2.60213e-008	1.62374e-010	1.21475e-013	2.08274e-017	7.95346e-021	1.46743e-024	3.22355e-026	1.25065e-027	3.79757e-029	1.36842e-030	1.92951e-030	2.14295e-030	2.44916e-030	
0	0.000725804	0.00961108	0.0167597	0.051937	0.0245307	0.113627	0.249976	0.347449	0.652466	0.520209	0.452361	0.303769	0.651206	0.351332	0.282534	0.176077	0.0349357	0.0816895	0.0408291	0.0379991	0.00749414	0.000581925	9.28614e-005	1.2738e-006	3.29859e-007	1.92352e-008	3.17692e-009	2.16947e-010	1.46437e-011	4.2097e-013	4.04765e-016	1.70362e-019	4.92717e-023	2.05293e-026	5.38847e-027	1.24332e-027	1.62176e-028	8.30741e-030	7.38102e-030	3.65504e-029	8.83621e-030	
0	0.03325	0.0139684	0.00133497	0.00489904	0.00951018	0.00635254	0.00284068	0.00307883	0.00288863	0.010233	0.00094959	0.00289791	0.000432281	0.00538435	0.00805031	0.00368397	0.00123617	0.0218651	0.00389474	0.00122753	0.566748	0.79563	0.926472	0.992251	0.983148	0.953334	0.988844	0.998457	0.997978	0.999417	0.38949	0.0685986	0.00046315	1.59687e-006	1.79287e-008	3.28382e-010	5.41869e-012	9.26696e-014	1.70915e-015	4.43578e-018	2.58061e-020	
0	0	0.00429235	0.00261128	0.00222907	0.00228943	0.00306891	0.00255044	0.00177592	0.000994755	5.31592e-005	0.00217242	0.00133161	0.000511801	0.000146935	0.000222439	4.63211e-005	1.97214e-005	2.82971e-005	0.000153817	2.01527e-005	0.000310548	0.0504242	0.0524687	0.0071813	0.0167601	0.0466454	0.0111474	0.00154254	0.00202221	0.000583123	0.61051	0.931401	0.999537	0.999998	1	1	1	1	1	1	1	


1	0.683629	0.404371	0.374926	0.826833	0.932392	0.900939	0.61936	0.535186	0.0682862	0.0554818	0.49602	0.136696	0.0301391	0.0525621	0.00616427	0.00598808	0.00461797	0.00526206	0.0168755	0.0068959	0.0010735	0.000231981	4.08172e-005	6.35693e-007	6.54367e-008	1.14829e-009	1.97971e-011	7.23653e-013	1.58401e-014	1.51881e-015	7.02581e-017	8.72604e-018	2.40473e-019	2.76421e-020	5.24064e-021	7.27352e-023	1.17651e-024	4.96171e-025	3.32772e-025	1.67278e-026	5.19035e-028	
0	0.316371	0.593644	0.616563	0.159863	0.0576383	0.0759377	0.226841	0.0789155	0.0586643	0.365696	0.0335986	0.179688	0.11436	0.184896	0.253068	0.512029	0.777276	0.817738	0.853646	0.915276	0.929135	0.930977	0.919266	0.993893	0.98042	0.995802	0.996865	0.998692	0.999025	0.996751	0.943083	0.60144	0.0584678	0.00187875	4.14863e-005	6.10148e-006	6.35712e-008	3.14496e-009	1.05055e-009	1.05295e-011	1.53046e-013	
0	7.31604e-008	0.00166896	0.00569766	0.00316332	0.000212078	7.20656e-005	0.000205586	0.000384484	5.14359e-005	0.000240563	0.00472955	0.000210676	0.00346161	0.0278486	0.00634405	0.00297486	0.00445546	0.00565502	0.0119946	0.00413134	0.024411	0.0507732	0.0678552	0.00478086	0.0194646	0.00366467	0.00312008	0.00129855	0.00096802	0.00324352	0.0567318	0.397629	0.929569	0.987233	0.988355	0.993282	0.999607	0.984786	0.035807	0.000395852	9.06346e-007	
0	0	0.000315432	0.00281385	0.0101408	0.00975801	0.0230513	0.153593	0.385514	0.872998	0.578581	0.465652	0.683405	0.852039	0.734693	0.734424	0.479008	0.213651	0.171345	0.117483	0.0736971	0.0453808	0.0180177	0.012838	0.00132512	0.000115675	0.000532882	1.51265e-005	9.91399e-006	6.90995e-006	5.69924e-006	0.000185188	0.00093041	0.0119629	0.0108886	0.0116038	0.00671233	0.000392682	0.0152138	0.964193	0.999604	0.999999	


1	0.993234	0.813672	0.518526	0.0877122	0.00352347	0.000207998	1.64089e-005	3.48254e-006	1.01451e-007	1.90091e-006	2.42022e-006	7.69898e-007	3.04412e-007	1.06452e-006	1.11467e-006	3.19381e-006	1.80118e-005	0.00010709	0.00101449	0.00518667	0.00765325	0.0288293	0.291207	0.584754	0.940085	0.407804	0.564388	0.00976655	0.000316234	3.25412e-006	2.37938e-009	2.65155e-012	1.11293e-013	2.11223e-014	1.27907e-015	1.19071e-016	1.90014e-018	6.05916e-019	2.07848e-019	8.81647e-020	5.91095e-021	
0	0.00676609	0.186192	0.477019	0.903988	0.988118	0.986379	0.9876	0.966982	0.986238	0.863499	0.0314117	0.021863	0.000799257	2.85969e-007	8.50575e-010	2.70943e-008	5.85134e-010	9.29898e-009	2.51769e-008	1.27818e-007	1.44756e-005	6.2681e-006	9.58008e-005	0.0866277	0.0303767	0.586306	0.433517	0.990191	0.999477	0.99996	0.999978	0.999039	0.678545	0.106976	0.00323469	0.000419168	4.54927e-006	3.2388e-007	2.46143e-009	6.48277e-013	3.62313e-016	
0	8.15534e-013	4.35297e-006	0.000171743	0.00063122	0.000269274	0.000394563	0.000949091	0.00677459	0.00014862	0.034956	0.149741	0.000380573	0.00362073	0.114477	0.0116709	0.00315888	0.00106303	1.8159e-005	2.40496e-006	1.05878e-007	9.12485e-010	5.02613e-008	7.57191e-008	1.98231e-008	0.000101252	5.11028e-006	0.000467242	2.47615e-006	3.15778e-005	7.92268e-006	1.16947e-005	0.000949152	0.320966	0.875927	0.972297	0.932721	0.996578	0.815796	0.00916865	0.000223991	5.06486e-007	
0	0	0.000131664	0.00428325	0.00766888	0.00808915	0.0130182	0.0114348	0.0262398	0.0136132	0.101543	0.818845	0.977756	0.99558	0.885522	0.988328	0.996838	0.998919	0.999875	0.998983	0.994813	0.992332	0.971164	0.708697	0.328618	0.0294369	0.00588513	0.00162808	3.98439e-005	0.000175355	2.89643e-005	1.05025e-005	1.14964e-005	0.000489226	0.0170965	0.0244684	0.06686	0.00341789	0.184204	0.990831	0.999776	0.999999	


1	0.983823	0.997976	0.994806	0.995714	0.99759	0.98693	0.988536	0.975732	0.973716	0.9628	0.985406	0.992922	0.987629	0.802655	0.51105	0.828527	0.817713	0.635154	0.50758	0.195574	0.0101954	0.000133869	1.04301e-005	1.12283e-006	2.82767e-008	2.9825e-008	4.70351e-009	6.36467e-009	5.30075e-009	9.28154e-009	4.21556e-012	9.89662e-017	1.83087e-020	2.72251e-025	7.09672e-028	2.55343e-030	7.48107e-033	1.88613e-034	1.58503e-034	7.51931e-035	9.65502e-036	
0	0.0161766	0.00191228	0.00516195	0.00398528	0.00151426	0.00764193	0.00206176	0.00417389	0.00149668	0.0369375	0.0136804	0.00664229	0.0121873	0.197319	0.488179	0.170731	0.182217	0.361335	0.489129	0.803886	0.976066	0.998403	0.997382	0.989053	0.996737	0.945969	0.997734	0.899443	0.968297	0.776354	0.0352592	0.000150761	5.91069e-006	1.80047e-007	2.09143e-008	2.89548e-009	2.1579e-010	3.72928e-011	1.11309e-012	1.11188e-013	7.06775e-016	
0	1.36633e-010	0.000112058	2.28679e-005	0.000240682	6.90019e-005	7.40461e-005	8.01842e-005	1.03062e-005	3.98601e-005	1.10871e-006	0.000232513	0.0002018	4.36728e-005	1.27474e-005	0.000770845	0.000739442	6.857e-005	0.0035113	0.003284	0.000537011	0.0137347	0.00142434	0.00256872	0.010874	0.00321365	0.0511778	0.00191008	0.0998091	0.0213233	0.208942	0.952548	0.998669	0.985591	0.998251	0.99438	0.996733	0.998286	0.910487	0.0137259	0.000300315	2.46608e-007	
0	0	1.19116e-007	9.23945e-006	6.00952e-005	0.00082685	0.00535424	0.00932197	0.0200843	0.0247476	0.000261467	0.000680953	0.000234093	0.000139972	1.38068e-005	5.85953e-007	2.61095e-006	1.70973e-006	1.84215e-007	6.93618e-006	2.7328e-006	3.82727e-006	3.85286e-005	3.87856e-005	7.23268e-005	4.90551e-005	0.00285325	0.000355962	0.000747703	0.0103799	0.0147044	0.0121924	0.00118024	0.0144027	0.00174906	0.00561983	0.00326695	0.00171434	0.089513	0.986274	0.9997	1	


