E:\Google Drive\Progetti\MSR Action3D\Real\a07_s09_e01_skeleton3D.txt
7
TRUE
-917.135
-913.871
-915.762
-916.06
-928.343
-924.353
-876.929
-905.033
-902.719
-965.397
-977.209
-994.562
-995.001
-1001.85
-992.907
-948.337
-931.364
-973.42
-1007.28
-959.438

38
20
1	0.996726	0.995726	0.998359	0.992152	0.995958	0.319518	0.029024	0.00690193	4.43131e-007	2.27476e-010	6.90673e-014	1.48959e-016	2.33241e-019	1.78652e-020	4.49437e-022	5.55828e-024	9.29977e-026	2.24627e-026	9.7432e-027	1.62094e-027	1.64841e-030	2.31612e-033	1.34101e-036	6.95137e-040	1.66205e-040	1.38699e-041	1.43903e-042	3.7645e-042	9.00504e-042	9.98026e-041	3.44304e-039	4.66124e-039	2.74348e-039	2.1797e-039	1.25137e-039	4.33474e-039	3.86265e-038	3.88e-037	
0	0.00102437	0.0011428	0.000467262	0.00489697	0.00238325	0.00339412	0.000102955	5.58358e-005	3.58692e-010	5.57638e-013	2.86753e-016	7.87757e-019	1.32969e-022	4.52046e-022	1.31302e-022	2.18528e-024	1.2234e-026	2.09076e-027	9.01662e-029	9.96691e-030	1.76133e-034	1.2528e-036	3.5533e-039	8.97028e-043	5.26657e-043	3.34024e-044	9.10182e-044	3.5711e-044	1.82769e-043	3.65754e-042	4.73927e-041	9.61002e-042	8.92078e-041	2.43164e-041	1.13132e-041	1.1476e-041	8.30473e-041	1.51562e-039	
0	0.00224956	0.00300387	0.00106233	0.00294765	0.00165535	0.677071	0.967132	0.984589	0.995052	0.983568	0.983056	0.523016	0.17552	0.0946796	0.0145425	0.000550462	1.43896e-005	5.85094e-005	0.000181325	0.000224853	9.6316e-005	4.37858e-005	8.20921e-007	2.17994e-008	2.29677e-009	1.80458e-011	3.60535e-013	1.08233e-015	1.94916e-018	1.20518e-019	8.88565e-019	6.15853e-017	1.02503e-018	1.9809e-020	3.41783e-022	2.14186e-024	1.1513e-025	1.41627e-025	
0	0	0.000127124	0.000111309	2.92611e-006	3.38399e-006	1.64312e-005	0.00374079	0.00845305	0.00494762	0.0164316	0.0169444	0.476984	0.82448	0.90532	0.985458	0.99945	0.999986	0.999941	0.999819	0.999775	0.999904	0.999956	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.659993	0.236203	0.226898	0.0914314	0.0319048	0.00596025	0.000167028	5.6623e-005	3.05632e-006	2.42951e-007	5.80486e-008	3.68467e-009	1.86243e-010	1.82444e-011	7.98927e-013	1.91906e-014	6.38454e-016	8.69408e-018	1.15715e-019	1.82908e-021	3.83851e-023	5.01025e-025	8.48092e-027	1.03838e-028	1.31028e-029	1.57301e-030	4.46007e-031	1.44678e-032	4.57807e-034	1.27971e-035	1.41537e-036	2.39042e-036	8.41229e-037	5.84569e-037	3.88012e-038	4.1894e-039	3.95664e-040	6.59929e-041	
0	0.340007	0.76274	0.767148	0.906477	0.965999	0.989245	0.99174	0.987102	0.992938	0.981017	0.971548	0.980375	0.991072	0.98187	0.199697	0.00959977	0.00171225	0.0012747	0.00121968	0.000396502	0.000180363	3.60394e-005	5.47241e-006	1.4626e-006	2.05531e-007	7.21889e-009	1.26526e-009	5.15249e-011	6.49406e-013	1.02945e-013	2.02106e-013	3.88611e-012	4.54477e-014	1.41458e-015	2.03016e-017	5.51864e-019	5.12625e-020	1.85574e-020	
0	1.90739e-007	0.000802736	0.00544497	0.00186848	0.00203284	0.00479108	0.00807758	0.0127103	0.00694637	0.0189514	0.0282897	0.0190982	0.00815916	0.0177599	0.800282	0.985816	0.863148	0.987795	0.987514	0.994549	0.996395	0.999745	0.998803	0.993745	0.999101	0.958314	0.556824	0.00369691	2.15652e-005	1.33087e-007	8.92932e-010	1.80433e-009	1.57372e-011	2.00504e-013	4.62168e-016	2.18473e-018	2.48143e-020	3.25172e-022	
0	0	0.00025463	0.000509313	0.000223468	6.33662e-005	3.50578e-006	1.55306e-005	0.0001311	0.000112134	3.17185e-005	0.000161973	0.000526566	0.000768723	0.000370106	2.03861e-005	0.00458438	0.13514	0.0109305	0.0112664	0.00505408	0.00342492	0.000219296	0.001192	0.00625369	0.000898493	0.0416858	0.443176	0.996303	0.999978	1	1	1	1	1	1	1	1	1	


1	0.218724	0.0560527	0.061759	0.754751	0.989187	0.986694	0.995452	0.979579	0.0280854	0.000539335	1.90591e-005	1.484e-007	3.7899e-011	2.85006e-013	6.03749e-015	1.33904e-016	3.87724e-018	7.54937e-019	1.96469e-019	3.91053e-020	9.28504e-020	2.80534e-020	8.1919e-020	2.1898e-019	5.02427e-019	1.90238e-019	5.35621e-020	2.07179e-021	2.40402e-022	2.88133e-022	8.01322e-022	1.0112e-020	4.42887e-022	3.81065e-023	6.49433e-025	2.86432e-026	3.62019e-027	5.51863e-027	
0	0.781276	0.933274	0.884664	0.156545	0.00115691	0.0127083	0.00452204	0.0203982	0.971911	0.999372	0.999847	0.999924	0.99999	0.999708	0.82473	0.192726	0.684992	0.0926391	0.0888108	0.000739059	0.00158724	0.000703837	0.00513098	0.288113	0.143118	0.00531908	5.46029e-006	4.84084e-009	2.85107e-012	9.27845e-015	5.7784e-015	2.01877e-013	3.39734e-014	2.23537e-015	2.38185e-016	4.44064e-018	1.26471e-019	1.19199e-021	
0	2.8868e-013	0.000244628	0.0127254	0.014227	0.000990594	3.92554e-006	6.43135e-006	1.14906e-005	3.3813e-007	3.65302e-005	4.19717e-005	5.54137e-006	2.21857e-007	0.000119115	0.175116	0.796032	0.14799	0.900024	0.896198	0.98225	0.782538	0.984479	0.876736	0.208364	0.23443	0.0213856	8.46888e-005	1.4297e-007	1.17543e-009	5.18267e-012	1.40061e-014	1.20195e-015	8.46048e-017	6.10847e-017	1.47748e-019	3.41891e-019	1.8092e-020	1.15945e-021	
0	0	0.0104284	0.0408515	0.0744767	0.00866524	0.000593815	1.90536e-005	1.09029e-005	3.08418e-006	5.24291e-005	9.22963e-005	7.02408e-005	1.01233e-005	0.000172943	0.000154408	0.0112421	0.167018	0.00733703	0.0149908	0.0170113	0.215875	0.0148172	0.118133	0.503523	0.622451	0.973295	0.99991	1	1	1	1	1	1	1	1	1	1	1	


1	0.999585	0.998891	0.997032	0.805616	0.85737	0.181356	0.023161	0.00116549	9.76773e-006	1.83572e-008	5.77206e-012	1.94002e-015	1.71896e-018	4.78693e-020	1.21596e-022	7.01583e-024	1.09056e-025	1.08916e-025	3.97756e-026	8.93962e-026	8.93433e-028	1.01462e-030	1.3311e-034	2.69146e-038	1.80635e-039	4.18434e-040	6.73694e-041	3.27914e-041	2.27076e-041	1.46191e-040	2.79958e-039	3.4751e-039	6.52871e-040	5.49807e-041	3.35518e-042	2.47333e-043	8.73095e-044	6.29689e-043	
0	0.000415436	0.0011085	0.00296591	0.194374	0.142438	0.789893	0.964072	0.991396	0.701121	0.324009	0.079907	0.00210802	2.41597e-005	1.96829e-006	7.96342e-008	2.17619e-008	2.05579e-010	3.07893e-008	2.16702e-007	2.30114e-005	0.000319895	0.00210376	0.000372996	9.36388e-006	5.49389e-006	1.37161e-006	2.54487e-006	5.26931e-008	3.61629e-009	2.6343e-009	7.05491e-009	4.68293e-009	6.12112e-012	2.32134e-015	8.3321e-019	2.63978e-022	4.47946e-024	5.93059e-024	
0	1.00923e-009	7.99964e-007	1.63027e-006	9.99899e-006	0.000191246	0.02875	0.0126693	0.00723966	0.297167	0.674003	0.918633	0.989893	0.861891	0.959038	0.998104	0.527463	0.0480026	0.300379	0.0655903	0.112182	0.237971	0.970712	0.998486	0.995465	0.95595	0.267693	0.345191	0.00169994	2.97451e-005	4.17618e-006	1.10499e-006	7.34729e-007	1.32438e-008	1.60832e-011	5.14673e-014	5.91684e-018	7.56074e-021	1.82402e-022	
0	0	9.24189e-009	6.9854e-008	2.86782e-009	1.04706e-007	6.91069e-007	9.71659e-005	0.000198593	0.00170238	0.00198726	0.00146032	0.0079986	0.138085	0.0409601	0.00189573	0.472537	0.951997	0.69962	0.934409	0.887795	0.76171	0.0271839	0.00114093	0.00452552	0.0440446	0.732305	0.654806	0.9983	0.99997	0.999996	0.999999	0.999999	1	1	1	1	1	1	


1	0.967403	0.97577	0.995531	0.903537	0.935732	0.135473	0.0234347	0.000570891	2.72479e-007	6.62473e-010	1.33625e-012	2.151e-015	2.14896e-018	5.28212e-020	7.33458e-024	4.35552e-027	1.57159e-028	1.61184e-029	7.17281e-030	7.03998e-030	2.27666e-031	5.94883e-033	1.87114e-035	1.51284e-037	2.90558e-039	7.82437e-040	4.64653e-040	1.42306e-040	3.30348e-041	1.61436e-040	3.63626e-040	3.8625e-040	7.30739e-041	3.48274e-041	5.28955e-042	1.6548e-042	1.22242e-042	3.81938e-042	
0	0.032597	0.0242039	0.0043934	0.0964577	0.0642659	0.864472	0.972619	0.999172	0.996531	0.993872	0.983505	0.98248	0.992013	0.936293	0.00104951	9.79057e-007	3.3998e-008	9.50451e-008	8.20743e-007	5.94927e-007	1.38942e-006	2.21775e-005	2.26745e-006	4.1798e-007	6.37433e-009	1.15722e-011	2.88884e-013	2.64568e-016	1.6848e-019	6.89191e-020	4.50407e-019	6.80792e-018	2.23722e-020	1.21891e-022	8.91487e-025	4.75665e-027	1.55987e-028	4.66442e-029	
0	1.02754e-021	2.61725e-005	6.76955e-005	7.12548e-008	1.15125e-006	5.56401e-005	0.00394585	0.000238837	0.00346474	0.00599157	0.01613	0.01675	0.00636178	0.0626962	0.998942	0.998497	0.877641	0.929849	0.603519	0.432788	0.289461	0.782215	0.874921	0.639708	0.967591	0.81498	0.0270126	3.24766e-006	8.28481e-010	7.73004e-014	5.73724e-018	1.44071e-018	1.3311e-020	5.03295e-022	6.8758e-025	4.5936e-028	1.0397e-030	1.81146e-032	
0	0	1.84529e-016	7.88131e-006	4.86043e-006	8.53829e-007	4.95577e-008	2.29217e-007	1.80323e-005	3.58181e-006	0.000136701	0.000365236	0.000769676	0.00162564	0.00101088	8.52033e-006	0.00150222	0.122358	0.0701509	0.396481	0.567211	0.710538	0.217763	0.125077	0.360291	0.0324091	0.18502	0.972987	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.999212	0.997564	0.999915	0.999109	0.998485	0.76359	0.205202	0.00421702	5.00451e-006	8.72423e-009	3.9698e-012	1.57663e-014	5.69012e-018	2.40563e-019	5.95197e-021	9.95586e-023	2.81871e-025	5.3783e-026	1.36992e-026	2.86124e-026	1.45341e-027	5.9659e-029	1.35607e-030	1.91871e-032	5.87859e-033	5.76507e-034	3.10257e-034	1.76947e-034	1.55189e-034	4.77096e-033	2.50691e-031	2.34015e-030	5.79616e-031	3.05266e-031	2.83679e-032	1.53255e-032	7.38175e-033	3.39203e-031	
0	0.000787035	0.00242904	7.73682e-005	0.000888925	0.00151417	0.236352	0.793384	0.99038	0.122856	0.000641751	1.57171e-006	2.41335e-008	3.23435e-011	5.10763e-013	3.05351e-015	3.5444e-017	5.47705e-020	7.22929e-020	2.92078e-019	3.44641e-019	1.40079e-018	1.00311e-018	3.311e-020	1.09445e-021	2.13989e-022	5.29284e-024	2.09878e-024	8.28038e-027	2.58891e-029	9.67364e-030	3.48875e-029	9.07542e-028	8.6632e-031	8.20914e-033	2.09086e-034	1.49111e-035	3.72661e-035	1.94286e-033	
0	9.00873e-007	7.16787e-006	7.60154e-006	1.81963e-006	6.38518e-007	5.86872e-005	0.00141373	0.00539883	0.877114	0.997889	0.999195	0.973082	0.99284	0.950418	0.496847	0.00653556	0.0018734	0.00535072	0.0371948	0.00420972	0.000922722	0.000865553	7.74486e-005	3.00284e-005	4.92404e-008	5.0247e-011	7.1809e-014	3.59434e-017	2.65514e-020	9.12826e-022	2.21561e-020	3.71462e-019	2.32501e-020	3.86717e-023	1.31068e-024	4.64513e-027	1.61763e-028	1.34149e-029	
0	0	5.20851e-008	4.48058e-007	3.37936e-008	3.49739e-009	8.01435e-009	2.22631e-007	3.68151e-006	2.522e-005	0.00146909	0.000803761	0.0269177	0.00715967	0.0495822	0.503153	0.993464	0.998127	0.994649	0.962805	0.99579	0.999077	0.999134	0.999923	0.99997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.707	0.844521	0.992239	0.999978	0.999994	0.938809	0.966535	0.983639	0.00491832	0.000101677	1.05274e-006	5.58062e-009	1.46057e-011	5.99923e-014	1.43013e-016	1.37499e-019	1.95515e-022	1.16755e-024	2.94198e-026	1.05451e-028	9.41173e-031	2.67237e-033	5.79822e-035	2.75211e-036	8.10923e-036	6.05545e-037	4.29704e-039	1.23673e-040	5.18132e-042	2.35116e-042	3.77896e-041	3.09262e-040	2.0997e-042	2.76526e-044	1.90692e-046	2.31178e-047	1.38947e-047	5.26097e-048	
0	0.293	0.154714	0.00718481	1.8441e-005	6.47085e-006	0.0611907	0.0332278	0.0162679	0.995074	0.997273	0.998147	0.998935	0.999783	0.996263	0.683929	0.204337	0.161664	0.0024557	8.34369e-005	3.5155e-007	3.0245e-008	5.99141e-010	1.88802e-011	1.26778e-011	5.84625e-012	9.23339e-014	1.01528e-016	5.39364e-021	1.50718e-025	1.35842e-028	3.48324e-029	3.42663e-027	2.38778e-028	1.24009e-029	9.25378e-031	3.00938e-033	9.82854e-036	1.23295e-037	
0	9.01643e-016	0.00045449	0.000373658	6.58572e-007	8.74776e-010	7.4506e-009	0.0002358	9.10416e-005	7.45803e-006	0.00262154	0.00184364	0.00106138	0.000214726	0.00373145	0.316063	0.786768	0.813662	0.997448	0.999601	0.998806	0.998963	0.999949	0.999183	0.987228	0.747043	0.119782	0.000392004	1.04509e-007	5.29635e-011	4.86083e-014	3.73787e-016	1.34565e-016	1.64927e-019	3.77191e-022	1.72643e-025	3.91007e-028	1.70643e-030	1.10316e-032	
0	0	0.000310396	0.00020259	2.46226e-006	1.39679e-008	7.27675e-010	1.18875e-006	2.26558e-006	7.68246e-008	3.60758e-006	8.05772e-006	3.21841e-006	2.66478e-006	5.92021e-006	7.25089e-006	0.00889441	0.024674	9.61363e-005	0.000315297	0.00119379	0.00103691	5.10228e-005	0.000817243	0.0127717	0.252957	0.880218	0.999608	1	1	1	1	1	1	1	1	1	1	1	


1	0.992748	0.997267	0.993409	0.999955	0.999988	0.977465	0.954963	0.99102	0.0353865	0.000398889	3.28557e-006	4.20913e-007	1.01829e-007	3.62644e-008	2.87242e-011	8.62361e-014	1.34005e-015	2.44443e-016	7.85437e-017	7.66902e-019	4.92706e-021	2.30085e-023	4.28658e-025	7.55298e-027	2.10012e-028	3.21395e-031	1.22707e-033	6.72471e-035	4.02342e-036	6.20883e-036	5.61227e-034	2.00046e-033	1.02964e-035	8.02345e-038	1.29897e-039	3.2705e-040	4.69439e-040	4.29375e-040	
0	0.00725184	0.00272436	0.0065388	1.9925e-005	1.10249e-005	0.0225297	0.0433251	0.00824883	0.96455	0.983503	0.984636	0.992406	0.990531	0.945037	0.974647	0.811438	0.910367	0.924266	0.952644	0.23825	0.676244	0.331978	0.316066	0.293105	0.0059624	0.000113475	3.37174e-008	7.05907e-013	1.00512e-017	1.10705e-021	2.68306e-023	2.70366e-022	3.88897e-024	7.45515e-026	3.1226e-028	3.21098e-031	1.11627e-033	1.30102e-035	
