E:\Google Drive\Progetti\MSR Action3D\Real\a05_s01_e02_skeleton3D.txt
5
TRUE
-1767.17
-1743.58
-1742.23
-1770.55
-1682.93
-1759.26
-1740.22
-1772.82
-1752.28
-1813.04
-1829.46
-1827.99
-1816.25
-1797.24
-1774.94
-1769.49
-1740.14
-1790.86
-1831.78
-1803.8

73
20
1	0.997106	0.992696	0.996435	0.982111	0.98615	0.965247	0.847915	0.594068	0.555311	0.560989	0.971051	0.981952	0.891546	0.781959	0.0808954	0.0209392	0.000431027	1.24881e-005	4.12202e-007	3.98337e-008	1.37517e-009	1.24493e-010	2.69119e-012	1.46649e-014	8.80381e-017	4.03793e-018	3.09798e-019	6.56741e-019	1.85187e-018	2.91686e-018	1.58913e-017	2.12984e-017	1.31808e-016	6.57285e-016	1.05055e-015	2.65008e-014	2.87611e-013	2.92892e-013	1.62603e-011	1.29274e-010	3.21904e-010	1.24675e-009	4.92413e-009	3.36341e-009	2.20699e-008	1.3485e-007	5.64672e-006	1.36775e-005	2.03921e-005	2.81057e-005	9.90738e-005	4.38966e-005	2.24857e-006	6.4493e-008	3.55559e-009	4.67762e-010	1.63932e-011	2.72827e-013	3.24979e-015	1.39187e-016	4.03046e-018	2.09238e-019	1.49593e-020	2.29256e-020	3.44471e-020	1.03125e-019	3.77242e-019	1.60886e-018	4.39452e-018	1.73131e-017	6.99168e-016	1.73672e-014	4.58728e-014	
0	0.000627446	0.000771428	0.00173625	0.0173265	0.0128152	0.0339516	0.146897	0.405424	0.438932	0.43817	0.0220557	0.0165301	0.0126433	0.0411526	0.00984083	0.00181877	2.0675e-005	7.15309e-008	2.42247e-009	1.73564e-010	1.05787e-011	2.6573e-012	1.59152e-014	4.46335e-016	3.17734e-018	2.16042e-019	3.81745e-020	1.4244e-019	6.65815e-019	7.27849e-019	8.05039e-018	4.57818e-018	4.98743e-018	7.74035e-018	1.40316e-017	1.32377e-016	1.8783e-015	1.0156e-015	7.70091e-014	8.19302e-013	4.12549e-012	1.04709e-010	6.99969e-010	1.13218e-009	7.22397e-009	9.63216e-008	8.28051e-007	1.81016e-006	2.52518e-007	7.57534e-007	6.33034e-007	1.41104e-007	2.69447e-009	1.20055e-010	6.30876e-012	1.85157e-012	9.10661e-014	9.82617e-015	5.40712e-016	2.46849e-017	2.48032e-018	1.13598e-019	4.44168e-020	5.72504e-021	2.66639e-021	4.20984e-022	1.05316e-021	3.37361e-021	7.76394e-021	1.44256e-019	1.05953e-018	2.09911e-017	2.71858e-016	
0	0.00226628	0.00651896	0.000566981	4.22103e-005	0.000673725	0.000611901	0.00490407	0.000288756	0.00574165	0.000747391	0.00688372	0.00149302	0.0957146	0.168952	0.906419	0.969953	0.998341	0.999124	0.985934	0.840899	0.482696	0.130614	0.00229535	1.03104e-005	6.15724e-008	4.213e-010	4.23005e-012	8.95994e-015	9.73678e-017	3.68358e-019	3.36139e-020	4.83022e-021	1.25248e-020	6.77558e-019	5.28204e-018	2.79459e-015	5.85735e-014	2.15252e-015	4.54825e-014	1.11286e-012	7.50744e-012	1.05279e-012	2.40536e-011	1.05018e-012	2.72478e-011	1.47929e-009	1.36895e-008	1.5553e-006	0.000282882	0.00516922	0.19684	0.92868	0.998076	0.999249	0.980047	0.739798	0.297295	0.00116309	2.64025e-006	1.09726e-007	1.17155e-009	1.02441e-011	1.59225e-013	1.14096e-015	2.946e-018	9.57703e-021	1.9439e-022	3.282e-022	1.61852e-020	3.16918e-020	1.1549e-016	1.12299e-015	5.67233e-015	
0	0	1.31683e-005	0.00126169	0.000520658	0.000361149	0.000189918	0.00028402	0.000219264	1.58378e-005	9.33463e-005	9.91853e-006	2.4486e-005	9.57037e-005	0.00793555	0.00284424	0.00728895	0.00120729	0.00086379	0.0140656	0.159101	0.517304	0.869386	0.997705	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999994	0.999983	0.999696	0.994802	0.803061	0.0712759	0.00192209	0.000750652	0.0199528	0.260202	0.702705	0.998837	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.899882	0.248404	0.823196	0.864458	0.819908	0.480508	0.314039	0.269799	0.08592	0.0847808	0.0607564	0.0365734	0.0222996	0.00121616	0.000374517	1.42998e-005	3.36499e-007	2.44601e-009	2.54792e-010	9.87579e-012	3.82982e-014	1.07933e-016	1.82426e-019	1.73646e-022	3.52455e-025	5.65002e-027	5.63365e-028	1.10193e-028	1.51327e-028	1.18311e-029	7.76323e-031	1.3498e-031	8.46797e-032	1.73486e-032	2.55037e-033	3.11441e-033	7.12985e-033	3.39761e-033	6.71576e-033	9.29603e-032	1.79725e-031	3.01147e-031	1.52311e-032	1.46994e-033	7.33998e-034	3.86346e-035	9.31621e-036	1.05494e-035	1.38002e-034	5.32339e-034	4.71794e-034	1.26235e-033	8.32327e-034	1.11612e-033	4.41451e-033	4.87267e-033	2.80925e-033	1.12935e-034	3.97416e-035	2.24214e-034	1.01619e-035	4.65823e-036	1.81111e-036	5.88273e-038	2.89199e-039	2.23372e-040	6.37268e-042	1.30556e-041	3.20602e-041	1.09994e-042	2.04185e-042	8.20122e-042	1.35602e-041	
0	0.100118	0.751155	0.165638	0.0888318	0.0460635	0.0413875	0.0292463	0.037883	0.129552	0.0568465	0.287695	0.40722	0.644385	0.906602	0.976592	0.990939	0.998935	0.999731	0.963849	0.774672	0.23714	0.0107329	8.73012e-005	1.59452e-007	4.29872e-010	5.51077e-012	3.6753e-013	9.83014e-015	3.81173e-016	6.66177e-018	1.17375e-018	1.98476e-020	5.42507e-021	2.35143e-021	2.90848e-022	2.28115e-021	5.2544e-021	4.81285e-022	1.32293e-021	1.25569e-021	2.53833e-021	8.01211e-022	7.15711e-023	2.96642e-025	6.17247e-026	8.63608e-027	1.05902e-026	4.34229e-026	4.09949e-024	8.82354e-023	3.71794e-021	1.62499e-019	6.78267e-018	8.33825e-016	2.92205e-014	4.28965e-013	7.20003e-012	1.15757e-012	6.00599e-013	1.9583e-011	1.67517e-012	2.19066e-013	1.46218e-014	8.79563e-016	2.35221e-017	5.17993e-019	4.80394e-020	9.96876e-021	7.19998e-021	9.9028e-022	9.40883e-021	9.12246e-020	3.59302e-020	
0	2.83127e-007	0.000427393	0.0083654	0.00529779	0.000333126	0.00039596	6.17707e-005	8.91085e-005	8.19077e-005	0.000681931	0.000266605	0.00235248	0.0234691	0.00962866	0.0157326	0.00899306	0.00104993	0.00026594	0.0361451	0.225266	0.762775	0.989195	0.999327	0.99934	0.999317	0.992403	0.775498	0.00978704	0.000166495	2.27934e-006	2.37587e-008	7.30746e-010	5.77874e-011	8.3146e-013	6.79973e-015	2.59565e-016	2.41499e-017	7.40064e-019	9.99584e-020	1.31136e-020	4.84709e-022	3.11532e-023	2.97793e-025	9.2741e-026	3.9822e-027	1.1333e-028	2.8507e-029	3.11709e-027	2.9645e-026	9.8975e-025	1.08958e-023	7.69559e-022	4.67074e-021	2.82999e-019	2.22284e-015	2.48548e-013	1.05315e-010	1.14296e-008	6.74899e-006	0.00932994	0.0226258	0.235904	0.174714	0.000572106	6.70067e-006	3.38969e-008	2.831e-010	1.92219e-011	8.46751e-013	4.86765e-015	9.15036e-017	3.79916e-017	7.34068e-019	
0	0	1.3504e-005	0.00280042	0.0414128	0.133695	0.477708	0.656653	0.692229	0.784446	0.857691	0.651282	0.553854	0.309846	0.0825527	0.00730078	5.37739e-005	1.52101e-005	3.15824e-006	5.42994e-006	6.13996e-005	8.55489e-005	7.21567e-005	0.000585936	0.000659883	0.00068265	0.00759742	0.224502	0.990213	0.999834	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999993	0.99067	0.977374	0.764096	0.825286	0.999428	0.999993	1	1	1	1	1	1	1	1	
