E:\Google Drive\Progetti\MSR Action3D\Real\a05_s03_e01_skeleton3D.txt
5
TRUE
-809.043
-780.036
-759.626
-812.143
-734.225
-781.376
-763.823
-778.628
-780.987
-843.113
-862.522
-878.801
-859.578
-832.346
-863.292
-837.989
-789.896
-809.029
-833.295
-819.148

31
20
1	0.980757	0.987931	0.990058	0.96796	0.962091	0.97015	0.995904	0.992672	0.177576	0.0319606	0.00272886	5.24527e-005	7.86067e-007	4.57793e-009	6.98336e-011	4.73088e-012	2.66033e-013	3.45213e-015	3.06007e-017	2.74166e-019	9.42588e-021	4.71322e-022	2.48086e-023	7.15708e-025	8.7897e-027	2.26205e-028	3.75508e-030	5.24454e-030	7.09096e-030	1.95761e-029	5.85532e-029	
0	0.0190308	0.00897715	0.00703037	0.00090143	0.0352839	0.0262596	0.00372687	0.000892345	0.00242163	0.000431966	1.60371e-005	1.32056e-007	1.65844e-009	2.80382e-011	1.33956e-012	2.52698e-013	1.75128e-014	4.05816e-016	2.06503e-017	1.47206e-019	5.02082e-021	3.08495e-022	1.53353e-022	1.7461e-024	7.09667e-027	2.82956e-028	5.23345e-030	4.59155e-030	8.68788e-030	5.87045e-030	6.13182e-029	
0	0.000212422	0.00307366	0.00286053	0.0310946	0.00245294	0.00349226	0.000340097	0.00642204	0.819666	0.924723	0.994415	0.998835	0.998783	0.996589	0.922396	0.363782	0.424242	0.0898122	0.10925	0.00111533	0.000162135	1.34757e-005	7.33326e-006	9.59721e-007	4.27037e-009	3.2629e-011	2.46779e-013	7.10017e-015	2.11606e-016	1.03417e-017	3.81761e-020	
0	0	1.77039e-005	5.0866e-005	4.4269e-005	0.0001723	9.78588e-005	2.86116e-005	1.3519e-005	0.000336107	0.0428848	0.00284006	0.0011124	0.00121577	0.00341094	0.0776037	0.636218	0.575758	0.910188	0.89075	0.998885	0.999838	0.999987	0.999993	0.999999	1	1	1	1	1	1	1	


1	0.973149	0.81178	0.311766	0.0332018	0.130807	0.0472896	0.0551597	0.0417152	0.00229408	0.0011927	9.54126e-005	7.58315e-007	6.43564e-009	2.48684e-010	7.53075e-012	3.56743e-014	1.59538e-016	4.29828e-019	1.00129e-021	4.19768e-025	2.9863e-028	1.92549e-031	4.17187e-034	1.43911e-036	1.55868e-038	1.2538e-039	6.44838e-041	1.79787e-041	2.52857e-042	1.68799e-043	1.25117e-044	
0	0.0268486	0.188187	0.687675	0.965888	0.865073	0.947996	0.934514	0.954241	0.98838	0.970386	0.996356	0.99921	0.999144	0.953463	0.307687	0.0352928	0.00316838	4.61791e-005	1.93573e-006	7.22577e-009	1.39368e-010	9.72974e-013	3.19459e-014	2.28475e-016	8.46115e-019	8.76739e-020	6.24854e-021	7.72218e-022	2.08563e-023	1.48073e-024	1.39742e-026	
0	2.36914e-006	2.52132e-005	0.000493754	0.000725871	0.004015	0.00233013	0.00848918	0.00177303	0.00732566	0.0277822	0.00350929	0.00077746	0.000854365	0.0465335	0.692266	0.96239	0.996715	0.999891	0.999754	0.999947	0.999167	0.999891	0.999946	0.999969	0.999243	0.937731	0.90718	0.0415713	0.00020021	3.85787e-007	2.66259e-009	
0	0	8.21052e-006	6.58713e-005	0.000184264	0.000105289	0.00238396	0.00183752	0.00227126	0.00200034	0.000638742	3.91609e-005	1.14309e-005	1.82437e-006	3.75699e-006	4.74984e-005	0.00231753	0.000116952	6.27241e-005	0.000244501	5.25006e-005	0.000832687	0.000109067	5.43306e-005	3.13771e-005	0.000757251	0.0622691	0.0928197	0.958429	0.9998	1	1	


1	0.999413	0.852176	0.979553	0.993964	0.99754	0.998742	0.999913	0.998561	0.906143	0.561447	0.378608	0.00397573	0.000183647	8.60279e-007	2.86417e-010	3.76916e-013	2.26442e-016	2.79515e-020	1.15126e-023	4.23164e-028	1.30255e-031	1.27701e-035	1.56354e-038	5.60021e-042	8.69251e-045	5.15967e-045	7.96576e-046	1.46166e-046	2.56527e-047	2.01516e-048	2.47365e-049	
0	0.000587412	0.147731	0.0182852	0.00481724	0.00226481	0.00110364	3.35468e-005	0.00134828	0.093818	0.437896	0.620618	0.995978	0.999358	0.99737	0.995117	0.908224	0.0409828	0.00538797	0.000488159	3.15581e-006	1.38019e-008	5.79419e-012	1.82392e-014	8.01007e-018	9.35027e-022	7.05628e-023	3.74752e-024	5.19176e-027	4.27104e-028	1.502e-029	1.70449e-031	
0	6.61927e-012	1.05846e-006	0.000311806	2.22447e-005	8.44801e-006	8.98254e-007	9.29918e-006	7.60504e-008	2.67664e-007	0.00013855	0.000318444	2.44534e-006	0.000264548	0.00262208	0.00487887	0.091753	0.95901	0.994596	0.999374	0.999973	0.999911	0.999972	0.999896	0.999949	0.999541	0.152081	0.0113668	4.83098e-005	1.07292e-007	9.46568e-011	1.14145e-012	
0	0	9.15968e-005	0.00184955	0.00119679	0.000186917	0.000152972	4.38794e-005	9.05034e-005	3.89565e-005	0.000518467	0.000454831	4.40035e-005	0.000193978	7.22817e-006	4.35541e-006	2.30651e-005	7.50601e-006	1.58995e-005	0.000137904	2.34927e-005	8.85697e-005	2.7563e-005	0.000104296	5.12104e-005	0.000459407	0.847919	0.988633	0.999952	1	1	1	


1	0.982765	0.998513	0.994045	0.994853	0.896615	0.993238	0.97393	0.985533	0.270284	0.0745975	0.00497838	0.00334085	0.000375037	4.59073e-005	2.74755e-006	8.16308e-008	1.60483e-009	4.02613e-012	3.94602e-014	4.50701e-016	1.76724e-017	8.90619e-019	1.84663e-021	4.12692e-023	1.57013e-024	9.15754e-026	5.54407e-027	1.89907e-026	8.63739e-027	1.84246e-027	5.53229e-028	
0	0.017235	0.00144532	0.0059515	0.00514545	0.103269	0.0065012	0.0260635	0.0144487	0.728856	0.791605	0.973978	0.963416	0.980373	0.820898	0.203652	0.00652123	0.00430672	0.000107985	6.93759e-005	3.52929e-006	1.93894e-006	4.38961e-006	2.82154e-006	1.98058e-006	1.34301e-006	1.20701e-006	5.99399e-007	3.51938e-007	4.75066e-009	3.14909e-011	3.12448e-013	
0	9.00797e-009	4.15727e-005	2.06743e-006	1.16071e-006	0.000115708	0.000259495	3.68863e-006	1.77141e-005	0.000858849	0.133506	0.0203036	0.0316439	0.0189137	0.178778	0.792849	0.982253	0.988308	0.996993	0.991558	0.992904	0.928368	0.955442	0.99947	0.981599	0.872414	0.818176	0.865755	0.134221	0.00506124	2.02557e-005	1.94623e-007	
0	0	4.97301e-007	1.5085e-006	2.80928e-007	2.29365e-008	1.33436e-006	2.48936e-006	3.00951e-007	1.31824e-006	0.000291412	0.000739511	0.00159956	0.000338378	0.000278055	0.0034969	0.0112256	0.00738479	0.00289941	0.00837297	0.0070929	0.0716301	0.0445535	0.000526819	0.018399	0.127584	0.181823	0.134244	0.865779	0.994939	0.99998	1	


1	0.999946	0.956249	0.965526	0.948488	0.913448	0.987899	0.997701	0.989997	0.170087	0.00570752	1.35478e-005	2.7517e-008	3.03639e-011	2.40269e-013	2.14467e-017	2.15066e-021	5.91661e-026	2.92046e-032	5.05525e-037	2.78704e-042	1.44345e-046	6.41297e-051	2.65005e-055	6.87217e-060	4.13483e-063	2.39308e-063	3.64886e-064	2.28863e-064	2.58371e-065	2.65524e-066	1.09874e-066	
0	5.3542e-005	0.0437507	0.0344576	0.0515109	0.0865174	0.0120988	0.00229792	0.0100024	0.829903	0.987405	0.999974	0.999993	0.999985	0.680345	0.00199275	6.33172e-007	1.38263e-009	1.7324e-014	3.8744e-017	1.53319e-022	5.12057e-026	2.98899e-030	3.49636e-033	1.3417e-037	2.13297e-042	2.32952e-043	1.29789e-045	4.39061e-048	2.09308e-050	3.47299e-052	1.53696e-054	
0	8.43507e-021	1.47287e-008	1.65429e-005	6.55804e-007	3.49106e-005	1.8466e-006	5.6077e-007	1.1163e-007	9.91493e-006	0.00688683	1.05955e-005	7.40148e-006	1.51604e-005	0.319655	0.997958	0.999789	0.999966	0.999999	0.999893	0.99999	0.999938	0.999942	0.999937	0.999992	0.999673	0.396119	0.282548	0.000179537	2.68899e-007	1.91851e-011	1.73584e-014	
0	0	1.11236e-019	3.07719e-010	2.68131e-007	1.46802e-007	4.38622e-007	4.99774e-008	3.35858e-008	6.27797e-008	2.50053e-007	1.51217e-006	1.9073e-008	1.707e-009	5.18126e-008	4.96074e-005	0.000210838	3.37628e-005	1.29402e-006	0.000106777	9.56297e-006	6.19586e-005	5.80925e-005	6.27873e-005	8.25236e-006	0.000326698	0.603881	0.717452	0.99982	1	1	1	


1	0.999373	0.995653	0.998639	0.991558	0.999495	0.999332	0.99969	0.999673	0.106594	0.00251272	8.35063e-005	1.1067e-006	3.54441e-008	2.68693e-011	2.88498e-015	5.71229e-019	1.12224e-021	1.4964e-024	1.0355e-027	2.27571e-030	2.22997e-033	4.50478e-036	1.4382e-038	7.00903e-041	6.51833e-043	5.21235e-044	6.72819e-045	1.00616e-044	4.49433e-045	4.43009e-045	2.04103e-045	
0	0.000626986	0.00434661	0.00134208	0.00844086	0.000483668	0.000667936	0.000309796	0.000327098	0.893262	0.991026	0.994012	0.041942	0.00736135	1.29848e-006	3.57447e-011	1.46513e-016	1.17592e-019	4.47712e-023	1.23821e-024	7.34343e-030	1.45382e-032	3.11221e-036	3.11231e-038	1.3416e-040	1.69714e-042	6.58027e-043	1.30326e-044	1.23285e-045	3.15085e-047	4.3034e-047	2.24086e-048	
0	2.10637e-009	6.3044e-007	1.84431e-005	1.13519e-006	2.15325e-005	1.05578e-007	1.08621e-009	3.72871e-008	0.000143661	0.00645731	0.00589996	0.958052	0.990403	0.999698	0.997888	0.985001	0.939533	0.673422	0.585172	0.0993946	0.00841164	0.00034933	1.58881e-005	1.33087e-008	6.69744e-013	5.65849e-016	3.68059e-018	7.18295e-020	4.44945e-021	6.28851e-023	5.06128e-025	
0	0	1.44976e-010	2.62496e-008	3.83515e-008	1.37726e-008	6.11514e-008	1.25161e-009	5.08305e-011	2.71679e-010	4.25263e-006	4.79107e-006	5.11425e-006	0.00223565	0.000300712	0.00211152	0.0149989	0.0604673	0.326578	0.414828	0.900605	0.991588	0.999651	0.999984	1	1	1	1	1	1	1	1	


1	0.998405	0.789773	0.992199	0.980063	0.999795	0.984957	0.999961	0.996242	0.578545	0.128748	0.248292	0.0239366	0.00215573	4.92636e-006	2.64725e-009	2.45407e-012	2.10415e-015	1.10009e-019	2.04321e-023	3.64645e-028	1.37254e-031	3.69761e-035	3.64597e-038	1.26566e-041	2.4312e-045	9.02523e-047	4.20001e-049	3.17218e-050	4.19959e-051	6.37199e-052	2.78698e-053	
0	0.00159452	0.210218	0.0075634	0.0198404	0.000195067	0.0150146	2.07949e-005	0.00373111	0.42141	0.870146	0.748937	0.975911	0.995738	0.955126	0.918699	0.284588	0.0117433	0.00163302	0.000594657	2.19643e-006	3.21337e-008	2.42906e-011	2.86255e-013	3.58214e-015	2.22258e-018	1.63305e-019	1.01048e-020	2.41036e-023	6.76516e-025	1.51117e-026	9.68312e-030	
0	1.25959e-014	3.30317e-006	0.000134561	6.01198e-006	4.08703e-006	4.43761e-007	8.07552e-006	7.751e-008	2.71173e-005	0.00107792	0.00275624	0.000150095	0.00210454	0.044869	0.0812976	0.715383	0.988226	0.998332	0.999286	0.9999	0.998587	0.999521	0.999755	0.999497	0.999033	0.61357	0.533717	0.00153165	3.32445e-006	3.09718e-009	3.5154e-012	
0	0	6.41488e-006	0.0001034	9.03998e-005	5.43564e-006	2.76617e-005	1.04072e-005	2.6489e-005	1.76224e-005	2.82946e-005	1.47211e-005	2.52958e-006	1.46688e-006	3.09689e-007	3.90933e-006	2.93898e-005	3.10908e-005	3.47349e-005	0.00011926	9.74352e-005	0.00141297	0.000478599	0.000244974	0.000502639	0.000967486	0.38643	0.466283	0.998468	0.999997	1	1	


1	0.933071	0.992763	0.999493	0.997451	0.999763	0.998379	0.999535	0.999196	0.944525	0.759274	0.96839	0.974128	0.988418	0.00470358	1.1133e-006	4.59793e-009	1.78601e-010	3.02903e-014	6.67224e-017	2.94041e-020	1.87722e-022	5.8658e-026	1.26366e-028	5.71188e-033	2.6329e-037	3.82047e-040	2.5519e-043	1.00345e-044	2.21461e-045	1.95321e-045	1.3872e-046	
0	0.066923	0.00692057	0.000441669	0.00253102	0.000211016	0.00160242	0.00010829	0.000522008	0.0553359	0.23725	0.0292976	0.0258206	0.0113207	0.995259	0.999282	0.99663	0.951054	0.998255	0.991605	0.780928	0.326034	0.00897019	0.000449443	3.92446e-005	1.47438e-006	1.6881e-009	7.11612e-011	7.23184e-014	2.14944e-016	1.62828e-019	7.26614e-023	
0	5.59205e-006	0.000294996	4.61417e-005	4.50198e-006	2.49725e-005	2.41717e-006	0.000338058	8.49885e-005	1.38871e-005	0.00339205	0.00230348	4.68381e-005	0.000261651	3.73239e-005	0.000716548	0.00336824	0.0489436	0.00173222	0.00839433	0.218973	0.672507	0.990498	0.999207	0.999579	0.992868	0.900383	0.408582	0.0116429	3.21109e-005	1.45279e-007	1.27192e-009	
0	0	2.11873e-005	1.89773e-005	1.38661e-005	1.10885e-006	1.64969e-005	1.84354e-005	0.000196682	0.000124909	8.38936e-005	9.10711e-006	4.36469e-006	6.27278e-008	2.997e-008	2.1944e-008	1.54527e-006	2.19733e-006	1.31924e-005	9.91184e-007	9.88691e-005	0.00145859	0.000532118	0.000343346	0.000381303	0.007131	0.0996171	0.591418	0.988357	0.999968	1	1	


1	0.800563	0.838749	0.91921	0.985252	0.996993	0.991507	0.994811	0.980796	0.949481	0.749673	0.982039	0.947263	0.967273	0.576558	0.0218705	0.000403532	7.7052e-006	2.47675e-008	1.38065e-010	5.87273e-014	1.7956e-016	1.58546e-019	4.256e-022	2.68435e-025	1.87344e-028	4.4129e-030	4.29128e-032	2.47132e-033	6.85751e-034	8.37042e-034	6.22012e-035	
0	0.188824	0.158889	0.0791972	0.0142272	0.00262811	0.00820318	0.0036297	0.0182361	0.0491344	0.243161	0.0145853	0.0520657	0.0285941	0.249343	0.362243	0.223637	0.0264583	0.00247096	0.000428474	3.29386e-005	9.62568e-006	8.56457e-007	3.08827e-008	2.05311e-009	5.31015e-011	5.50817e-012	6.16097e-013	8.50212e-014	2.19358e-014	9.42007e-015	4.91284e-016	
0	0.0106126	0.00144197	0.00121667	0.000490075	0.000369357	0.000267483	0.00152013	0.000803932	0.00134061	0.00708269	0.00337093	0.000669291	0.00413323	0.174093	0.615571	0.774933	0.973319	0.99691	0.998757	0.998413	0.993405	0.995127	0.998688	0.996574	0.977822	0.633016	0.209693	0.00155058	8.81853e-006	7.64415e-008	2.5335e-010	
0	0	0.000919914	0.000375805	3.05703e-005	9.3547e-006	2.1885e-005	3.96216e-005	0.000163728	4.42486e-005	8.33699e-005	4.98975e-006	1.52164e-006	1.97035e-007	5.8773e-006	0.000316111	0.00102663	0.000215265	0.00061875	0.000814893	0.00155451	0.00658552	0.00487231	0.00131181	0.00342645	0.0221781	0.366984	0.790307	0.998449	0.999991	1	1	


1	0.999732	0.99942	0.999701	0.980163	0.995302	0.932156	0.999853	0.99084	0.0286107	0.140974	0.850744	0.703341	0.699197	0.463803	0.00254438	3.20986e-005	4.97289e-005	5.85091e-006	1.7721e-006	4.48416e-008	4.01027e-010	2.47721e-012	2.04239e-012	4.65445e-013	2.40827e-013	8.02467e-013	4.47604e-013	6.88538e-014	7.96498e-016	3.8879e-017	6.37535e-019	
0	0.000268337	0.000579721	0.00029133	0.0198365	0.00466768	0.0678389	0.000139398	0.0091603	0.971351	0.00452896	0.090894	0.239183	0.299336	0.130022	0.000524149	2.98184e-006	8.84092e-007	7.69078e-008	2.7514e-007	4.48214e-011	9.56138e-015	7.37285e-017	2.08633e-014	3.37974e-018	5.58187e-017	6.24232e-014	7.73751e-014	3.41136e-016	2.87071e-019	8.26307e-021	1.37664e-023	
