E:\Google Drive\Progetti\MSR Action3D\Real\a12_s05_e03_skeleton3D.txt
12
FALSE	
-325.957
-321.16
-320.291
-314.364
-320.295
-321.988
-329.305
-331.113
-327.958
-332.685
-334.414
-319.185
-332.654
-329.171
-314.824
-325.34
-326.803
-333.745
-334.038
-339.788

13
20
1	0.995843	0.970415	0.302836	0.153256	0.00489372	0.0030912	0.00239665	0.00190447	0.000685298	0.00205374	0.0139011	0.0287592	0.113313	
0	0.000452889	0.000625805	0.000465182	0.000298409	8.26107e-005	0.000216827	0.000435716	4.52844e-005	5.71464e-005	0.000203754	0.00133012	0.00711153	0.00910985	
0	0.00370377	0.0288991	0.693939	0.831553	0.990397	0.954191	0.269143	0.225377	0.00218578	4.15219e-005	0.00013183	8.98976e-006	0.000101178	
0	0	5.99326e-005	0.0027599	0.014893	0.00462646	0.0425005	0.728025	0.772674	0.997072	0.997701	0.984637	0.96412	0.877476	


1	0.365748	0.537955	0.0207187	0.0063432	0.000417613	5.36184e-006	1.12009e-006	1.09148e-007	2.59266e-007	3.32255e-008	6.28111e-007	6.79464e-008	2.73702e-009	
0	0.634251	0.460356	0.973645	0.971422	0.989202	0.996622	0.940488	0.964917	0.378983	0.0295435	0.0561144	0.00197453	0.000139721	
0	3.68173e-007	0.00165733	0.00529152	0.0221799	0.0102119	0.00328704	0.0586076	0.0303639	0.0228615	0.000328046	0.000464801	6.70087e-005	7.39188e-007	
0	0	3.19693e-005	0.000344632	5.44012e-005	0.00016834	8.57167e-005	0.000902797	0.00471901	0.598155	0.970128	0.94342	0.997958	0.99986	


1	0.999422	0.998595	0.996483	0.999754	0.430507	0.0559495	0.021625	0.581106	0.374364	0.116966	0.0975153	0.00838687	0.00116025	
0	0.000578058	0.00140098	0.00350188	0.000225485	0.569491	0.943777	0.970604	0.262891	0.0102997	0.00428396	0.000348628	0.000172162	4.51888e-005	
0	1.82543e-012	1.60005e-006	8.64424e-007	1.61919e-005	9.14958e-008	2.8047e-005	0.00137649	0.027901	0.000558173	1.36217e-005	4.44511e-005	4.72784e-007	6.83616e-008	
0	0	2.61678e-006	1.42461e-005	4.4999e-006	2.14458e-006	0.000245289	0.00639443	0.128102	0.614778	0.878737	0.902092	0.99144	0.998794	


1	0.994304	0.978852	0.544314	0.0111564	0.00219727	0.000476104	2.26166e-005	4.11124e-005	2.92844e-005	1.39515e-005	9.57596e-006	7.30034e-006	2.08938e-006	
0	0.00569628	0.0211462	0.455423	0.988113	0.90502	0.406786	0.00976035	0.0355634	0.000425124	1.87446e-005	2.29899e-005	7.14594e-007	1.45204e-008	
0	6.05282e-011	1.70581e-006	0.000263269	0.000730433	0.0927723	0.589316	0.947437	0.533563	0.026476	0.000622602	4.67451e-005	4.61006e-006	1.70713e-008	
0	0	8.67773e-009	3.3276e-007	5.97469e-007	1.03548e-005	0.00342159	0.0427804	0.430832	0.97307	0.999345	0.999921	0.999987	0.999998	


1	0.988182	0.946021	0.780368	0.434499	0.0326451	0.000732659	0.000707039	0.000975426	0.031971	0.00654973	0.00254151	0.000727626	0.000126938	
0	0.0118177	0.0539768	0.219553	0.564311	0.966088	0.998871	0.818237	0.979876	0.104762	0.00180878	0.000386253	1.29589e-006	1.35044e-006	
0	1.77984e-023	2.12778e-006	7.91221e-005	0.00118397	0.00120321	0.000384004	0.180877	0.00952941	0.0552306	4.25732e-005	2.70402e-006	1.65221e-007	6.52943e-011	
0	0	2.08891e-018	1.60766e-007	5.50084e-006	6.34499e-005	1.26433e-005	0.000178897	0.00961889	0.808036	0.991599	0.99707	0.999271	0.999872	


1	0.99908	0.978845	0.560022	0.0536651	0.00653701	0.000225775	0.000113626	0.00123007	0.00157165	0.00119687	0.00154936	0.000342884	0.000210754	
0	0.000920302	0.0211545	0.439359	0.946302	0.443442	0.0104721	0.00068337	0.00658144	0.00022021	1.71333e-005	0.000303753	3.23024e-007	2.4247e-006	
0	4.78667e-009	2.19394e-007	0.000618546	3.13408e-005	0.55002	0.984847	0.497523	0.0166467	7.73113e-005	4.29011e-006	1.94744e-008	3.60209e-007	2.22339e-009	
0	0	1.12032e-011	5.6333e-009	1.31057e-006	4.40606e-007	0.0044556	0.50168	0.975542	0.998131	0.998782	0.998147	0.999656	0.999787	


1	0.999216	0.993527	0.613508	0.995538	0.312438	0.575494	0.128819	0.437208	0.0375239	0.0241094	0.107904	0.00335278	0.00127631	
0	0.000784409	0.00647206	0.386275	0.0024008	0.687447	0.423738	0.86754	0.511282	0.143091	0.00187181	0.000176232	1.24008e-005	2.09315e-006	
0	3.11554e-016	1.15649e-006	0.000195804	0.00204301	7.50244e-005	0.00071925	0.00271891	0.0351666	0.00281955	0.00020043	7.18658e-006	2.80628e-008	1.95627e-009	
0	0	8.23223e-008	2.18797e-005	1.81345e-005	4.04335e-005	4.83975e-005	0.000922401	0.0163433	0.816566	0.973818	0.891913	0.996635	0.998722	


1	0.999487	0.98959	0.91354	0.917151	0.427536	0.975297	0.790097	0.677348	0.00492987	0.00380791	0.00853393	0.000196268	0.000257182	
0	0.000512918	0.0104061	0.0843278	0.00497816	0.527873	0.0146296	0.113869	0.00690357	0.000578372	3.63268e-006	2.60527e-005	6.40822e-007	2.01571e-008	
0	5.31967e-009	4.24228e-006	0.00212817	0.0778301	0.0392956	0.00885245	0.0330257	0.104431	0.000446844	1.45284e-006	1.52025e-006	3.06285e-007	9.99041e-009	
0	0	1.29443e-008	4.14258e-006	4.07643e-005	0.00529522	0.00122058	0.0630092	0.211318	0.994045	0.996187	0.991439	0.999803	0.999743	


1	0.995316	0.994976	0.891725	0.961566	0.799043	0.855693	0.500371	0.797289	0.457232	0.486234	0.676356	0.0428751	0.0287062	
0	0.00440887	0.00410859	0.104711	0.0237423	0.192445	0.141396	0.483616	0.172232	0.289696	0.143044	0.0323201	0.0247824	0.00917157	
0	0.000274886	0.000912945	0.0034784	0.0145648	0.00820046	0.00283563	0.0146057	0.0256339	0.00336885	0.000662638	0.00272101	0.000229593	3.65395e-005	
0	0	2.08903e-006	8.57528e-005	0.000126752	0.000311474	7.49871e-005	0.00140775	0.00484539	0.249703	0.37006	0.288603	0.932113	0.962086	


1	0.993224	0.973741	0.287862	0.825517	0.548136	0.682409	0.516553	0.835064	0.261615	0.0488967	0.895632	0.546318	0.193512	
0	0.00677553	0.0262579	0.711867	0.171471	0.389514	0.0857763	0.000775844	0.126459	0.0364465	1.26369e-005	4.02443e-005	1.03824e-006	1.95064e-006	
0	1.36326e-029	1.09899e-006	0.000270876	0.00301115	0.0622302	0.214117	0.269038	0.0167405	0.00137977	7.16809e-005	1.86554e-005	4.19356e-005	5.68068e-007	
0	0	6.44138e-026	4.39281e-008	2.32258e-007	0.000119712	0.0176976	0.213633	0.0217362	0.700559	0.951019	0.104309	0.453639	0.806486	


1	0.998653	0.996911	0.166152	0.972552	0.606148	0.942401	0.960743	0.988763	0.621327	0.0630993	0.95658	0.833934	0.538347	
0	0.00134683	0.00308927	0.833845	0.0270359	0.387347	0.0306582	0.00241175	0.0101193	0.0959726	6.39234e-005	9.02636e-006	1.87771e-005	4.40056e-006	
0	9.1861e-013	3.32848e-008	3.07293e-006	0.000411648	0.00647639	0.0257674	0.0247708	0.000248361	8.39128e-005	4.32176e-006	1.75936e-007	9.04676e-007	8.03138e-009	
0	0	2.86274e-009	1.2216e-007	5.51888e-007	2.93547e-005	0.0011738	0.0120746	0.000868822	0.282616	0.936832	0.0434107	0.166046	0.461649	


1	0.9999	0.998842	0.990708	0.794539	0.280675	0.000383836	1.28787e-007	4.83888e-007	2.44668e-006	9.75572e-007	2.16257e-007	7.92102e-008	3.49199e-009	
0	9.86875e-005	0.00115191	0.00917278	0.205432	0.219451	0.00209517	6.79657e-008	1.05357e-008	6.11941e-011	8.34786e-009	2.53102e-008	2.90814e-010	6.2289e-012	
0	1.4323e-006	5.92668e-006	0.000119135	2.68626e-005	0.499864	0.995021	0.999859	0.965109	0.883044	0.00315824	1.2858e-005	1.18382e-005	6.16256e-008	
0	0	1.16648e-008	6.3103e-008	1.98328e-006	1.01179e-005	0.00249994	0.000140368	0.0348905	0.116954	0.996841	0.999987	0.999988	1	


1	0.998687	0.999038	0.998861	0.999179	0.998409	0.996672	0.995274	0.998218	0.963305	0.932067	0.988499	0.987902	0.976009	
0	0.00131262	0.000700699	0.000637583	0.00024901	0.00118465	0.00317378	0.00443916	0.00127935	0.036568	0.0677757	0.00169849	0.00625139	0.0236297	
