E:\Google Drive\Progetti\MSR Action3D\Real\a10_s07_e03_skeleton3D.txt
10
TRUE
-891.11
-883.973
-894.049
-878.608
-886.566
-891.128
-878.021
-891.969
-889.06
-785.851
-805.225
-918.562
-928.217
-919.245
-909.483
-872.11
-902.291
-930.806
-926.72
-912.506

36
20
1	0.994625	0.987596	0.922243	0.929604	0.989545	0.98834	0.995582	0.982231	0.988747	0.879414	0.977316	0.993108	0.564441	0.179592	0.0160725	0.000148581	6.38801e-006	2.06244e-006	1.86802e-007	2.36581e-008	1.01689e-008	5.52416e-009	1.525e-008	6.42365e-009	2.6864e-009	5.3301e-010	7.42073e-011	2.17315e-011	1.89126e-012	7.42018e-013	2.00211e-012	3.27595e-012	1.53195e-012	4.24762e-012	1.32709e-010	1.57239e-010	
0	0.00315772	0.0113253	0.0701281	0.0687061	0.00839219	0.00414514	0.00141417	0.00182397	0.00148049	0.0106117	0.00812887	0.00144511	0.00154661	0.000360269	0.000219033	4.31334e-006	4.3572e-007	3.59264e-007	1.26593e-008	2.28873e-009	1.05608e-009	1.39124e-010	4.79229e-011	1.80697e-011	1.55552e-011	7.23349e-012	4.31044e-013	1.72254e-013	1.44605e-013	2.19868e-013	9.41685e-013	4.76319e-012	5.57772e-012	1.79444e-011	7.21529e-010	2.87567e-010	
0	0.00221725	0.000930425	0.007152	0.00166106	0.00184313	0.00744996	0.00298495	0.0159289	0.0097573	0.10985	0.0142542	0.00542101	0.433913	0.816197	0.979823	0.997753	0.975226	0.541631	0.925333	0.9329	0.0528558	0.000825209	0.00100414	0.000446699	0.000205585	0.000109039	2.56386e-006	5.81652e-008	1.07796e-009	1.96736e-011	1.39003e-013	4.46958e-015	1.29178e-014	2.307e-015	8.4557e-012	2.06222e-012	
0	0	0.000148284	0.00047645	2.84852e-005	0.000219528	6.45101e-005	1.91938e-005	1.59191e-005	1.49036e-005	0.000124047	0.000300492	2.57705e-005	9.97027e-005	0.0038515	0.00388565	0.0020937	0.0247672	0.458366	0.0746673	0.0670999	0.947144	0.999175	0.998996	0.999553	0.999794	0.999891	0.999997	1	1	1	1	1	1	1	1	1	


1	0.937918	0.883513	0.809733	0.599682	0.533291	0.698154	0.422915	0.482781	0.356314	0.402147	0.420141	0.1256	0.000899659	1.01569e-005	7.71184e-008	3.2875e-009	2.23671e-010	5.91921e-011	4.09599e-012	1.62104e-013	7.12712e-014	9.00537e-015	1.45115e-015	2.92264e-015	1.10361e-015	4.12563e-016	3.2819e-016	5.48876e-017	1.36724e-017	1.03863e-018	3.23277e-020	3.339e-022	1.95131e-023	1.09025e-024	5.61237e-024	5.43434e-024	
0	0.0620816	0.116265	0.189455	0.399552	0.461949	0.300534	0.576285	0.516234	0.643332	0.596933	0.579007	0.873449	0.997956	0.998413	0.998754	0.994335	0.988197	0.950623	0.931634	0.959435	0.167604	0.0582906	0.344453	0.115743	0.099167	0.0536215	0.0054322	0.00238212	0.000188009	2.16212e-006	2.47236e-008	2.47193e-010	1.946e-012	1.94196e-014	4.44858e-013	8.81805e-014	
0	4.54847e-007	0.000205695	0.000528157	0.000607293	0.00256328	0.000623843	0.000696033	0.000957413	0.000349282	0.000909802	0.000840341	0.000944095	0.00114235	0.00157431	0.00122776	0.00564535	0.0116565	0.0465685	0.0660442	0.0391828	0.830759	0.917027	0.617775	0.848917	0.708366	0.727579	0.825988	0.394923	0.318428	0.00104932	1.41879e-006	9.24539e-010	2.01906e-012	5.71353e-015	3.29242e-015	1.61478e-015	
0	0	1.6629e-005	0.000284203	0.000159336	0.00219723	0.000687665	0.000103939	2.758e-005	4.94082e-006	1.03768e-005	1.14313e-005	6.56052e-006	1.92705e-006	2.24355e-006	1.81191e-005	1.92087e-005	0.000146431	0.00280857	0.00232187	0.00138189	0.00163716	0.0246827	0.0377722	0.0353403	0.192467	0.2188	0.16858	0.602695	0.681384	0.998949	0.999999	1	1	1	1	1	


1	0.9932	0.772179	0.949205	0.995241	0.947964	0.968213	0.988828	0.997199	0.993235	0.99538	0.998734	0.999557	0.994385	0.99731	0.988242	0.9323	0.854769	0.535549	0.488789	0.00533381	0.0171603	0.0936722	0.428907	0.254903	0.0997518	0.0289504	0.004941	0.000351791	6.3396e-005	2.85509e-006	1.0274e-007	3.13149e-009	1.49942e-010	9.57732e-012	1.5875e-010	1.89524e-011	
0	0.00680008	0.227067	0.0386632	0.00127128	0.0313905	0.00263097	0.000815453	0.000267811	0.00659277	0.00444788	0.00100879	0.000375029	0.00561393	0.00268521	0.0117548	0.0676904	0.145105	0.463586	0.504459	0.994486	0.192083	0.0198852	0.00970819	0.00830211	0.00811431	0.00837716	0.00464935	0.000635013	0.00015774	2.5311e-005	7.80323e-007	1.87455e-008	3.05845e-009	3.68737e-011	2.98814e-011	1.20255e-012	
0	6.24476e-012	3.82118e-005	0.000343931	0.000165963	8.16749e-006	5.33089e-005	2.15327e-005	2.96725e-006	1.71261e-006	9.16841e-005	0.000215215	6.16462e-005	1.03814e-007	1.10884e-006	2.44921e-007	8.56548e-007	5.79276e-006	3.69134e-005	0.00506474	8.54619e-005	0.768826	0.362502	0.00760543	0.00153374	5.87799e-005	1.82451e-005	6.06069e-005	2.47677e-006	1.22228e-006	2.2661e-008	8.79708e-009	7.49556e-011	3.24302e-012	2.91883e-012	3.12501e-011	1.82884e-013	
0	0	0.000715374	0.0117884	0.00332152	0.0206371	0.0291025	0.0103347	0.00253005	0.000170091	8.03049e-005	4.24052e-005	5.84913e-006	1.38825e-006	3.89088e-006	2.80285e-006	8.93934e-006	0.000119882	0.000829015	0.00168733	9.51564e-005	0.0219311	0.523941	0.55378	0.735261	0.892075	0.962654	0.990349	0.999011	0.999778	0.999972	0.999999	1	1	1	1	1	


1	0.972119	0.997639	0.978489	0.934508	0.999287	0.953626	0.942352	0.750209	0.845007	0.606849	0.311039	0.196068	0.00618618	0.000247704	1.94169e-005	1.67872e-006	3.02141e-007	4.64524e-008	1.55806e-008	2.4987e-009	2.48537e-010	1.36199e-010	1.00532e-010	1.77552e-011	3.8248e-012	5.39522e-013	1.42503e-014	7.3138e-016	5.27588e-017	7.40733e-018	1.1216e-018	2.49831e-019	2.64429e-020	3.62585e-021	5.93467e-020	2.05368e-020	
0	0.0278807	0.00219842	0.0213662	0.0654377	0.00062819	0.0463624	0.0576288	0.249624	0.154447	0.390082	0.68818	0.802936	0.981311	0.983954	0.990295	0.924763	0.710891	0.22291	0.628189	0.228258	0.0628261	0.0522703	0.436547	0.397735	0.114999	0.0193981	0.000437079	1.35974e-005	1.85971e-006	2.5143e-009	4.08591e-012	9.13303e-015	8.33143e-018	1.39532e-020	6.13449e-019	1.64007e-020	
0	7.12253e-009	0.000162615	0.000115025	5.26116e-005	6.73557e-005	4.802e-006	1.8584e-005	0.000167036	0.000545483	0.00306205	0.00075393	0.000994745	0.0125015	0.0157871	0.00966431	0.0752174	0.28832	0.750485	0.315714	0.724238	0.895205	0.715699	0.429495	0.21546	0.124314	0.0741216	0.0111119	0.000971523	0.00220474	5.59696e-005	1.99122e-007	9.47663e-010	2.74538e-011	5.20849e-014	7.87656e-014	3.37385e-015	
0	0	2.3133e-007	2.98094e-005	1.41466e-006	1.7128e-005	6.47608e-006	4.27136e-007	2.40397e-007	7.67608e-007	7.20226e-006	2.7041e-005	1.54959e-006	8.77797e-007	1.16215e-005	2.11234e-005	1.81459e-005	0.000788928	0.0266053	0.0560964	0.0475047	0.0419692	0.232031	0.133957	0.386805	0.760687	0.90648	0.988451	0.999015	0.997793	0.999944	1	1	1	1	1	1	


1	0.998959	0.997186	0.990867	0.97371	0.997626	0.980792	0.966329	0.965374	0.662536	0.422093	0.25815	0.3303	0.0254229	0.00235751	5.01661e-005	1.80451e-006	1.88795e-007	7.09856e-008	1.20862e-008	1.3945e-010	5.07431e-011	1.93767e-010	3.39246e-010	7.60348e-011	1.38034e-011	2.40595e-012	2.47099e-013	1.78e-014	1.5932e-015	1.91784e-016	3.26071e-017	4.25741e-018	5.67308e-019	1.63708e-019	7.64756e-019	1.1167e-019	
0	0.0010415	0.002813	0.00911826	0.026289	0.00236378	0.0192054	0.0336695	0.0346178	0.337458	0.576665	0.741681	0.669562	0.974517	0.997517	0.999943	0.999441	0.995931	0.926274	0.981266	0.996983	0.0117866	0.00104109	0.0100243	0.00115666	3.18832e-005	1.28082e-006	1.15834e-008	1.35668e-010	5.84445e-013	1.85075e-015	9.12056e-018	7.81747e-020	3.15991e-021	4.86623e-022	1.22815e-018	2.2865e-021	
0	5.82208e-020	1.39015e-006	1.40708e-005	2.8462e-007	9.758e-006	5.47965e-007	8.00578e-007	7.88846e-006	5.73039e-006	0.00124225	0.000124977	0.000128433	5.87985e-005	0.000125174	6.35639e-006	0.000557151	0.00405902	0.0722001	0.0131751	0.00209399	0.987497	0.684446	0.0163118	0.003413	0.000347029	5.796e-005	5.38349e-005	5.01807e-007	1.20033e-007	5.49389e-010	6.9059e-014	4.62744e-018	2.22908e-020	7.94274e-024	2.64921e-024	5.29963e-022	
0	0	4.48294e-018	7.8627e-007	3.39431e-007	2.87933e-007	1.68351e-006	1.83256e-007	9.47826e-008	1.5566e-007	4.86221e-007	4.4646e-005	9.005e-006	1.08174e-006	3.1848e-007	2.46715e-007	2.41921e-008	9.63705e-006	0.00152584	0.00555852	0.000923113	0.000716371	0.314513	0.973664	0.99543	0.999621	0.999941	0.999946	0.999999	1	1	1	1	1	1	1	1	


1	0.998525	0.999957	0.977439	0.999622	0.999276	0.996172	0.999423	0.970135	0.998204	0.926095	0.890277	0.992648	0.486403	0.255886	0.0881691	0.00753464	0.00276603	0.000815834	6.91115e-005	5.37435e-008	1.09576e-007	1.46594e-007	5.03803e-007	5.46791e-008	8.0048e-009	7.88939e-010	1.52858e-011	1.0507e-012	4.43077e-014	7.66436e-015	3.84641e-015	1.9432e-015	2.78684e-016	1.59462e-016	2.58303e-015	1.86058e-015	
