E:\Google Drive\Progetti\MSR Action3D\Real\a08_s01_e03_skeleton3D.txt
8
TRUE
-682.292
-686.788
-690.031
-694.736
-697.554
-701.86
-668.008
-645.795
-670.71
-737.797
-734.194
-758.937
-755.074
-737.82
-743.715
-721.687
-720.437
-729.726
-747.953
-721.217

28
20
1	0.991447	0.986438	0.993142	0.98118	0.987165	0.973314	0.952661	0.48246	0.0206671	0.000146338	3.06273e-008	6.13462e-012	6.59475e-015	3.29089e-016	1.24786e-017	3.99231e-019	7.94841e-019	3.29661e-019	1.03107e-019	3.10216e-023	6.58021e-026	3.92107e-029	2.93795e-032	4.1189e-033	7.86228e-034	2.43694e-035	2.26417e-035	2.20836e-035	
0	0.00772965	0.00484483	0.00395924	0.00130881	0.00498237	0.000695867	0.000863483	0.00087126	5.88598e-005	4.00789e-007	1.94435e-011	3.30128e-015	8.14148e-018	8.12232e-019	8.56817e-020	1.53796e-020	5.03879e-021	3.02511e-021	3.30386e-021	4.331e-025	6.23637e-029	4.65222e-032	1.41058e-034	3.6754e-034	1.12631e-034	4.43428e-036	3.91943e-036	2.60036e-036	
0	0.000823712	0.00863209	0.00276792	0.0175034	0.00772212	0.0259756	0.0464173	0.516213	0.978344	0.997944	0.985659	0.978281	0.0806682	0.0192663	0.000223596	2.77953e-006	3.5493e-005	0.00130092	0.00145746	0.000320277	9.26711e-005	7.60148e-007	1.30853e-008	2.91885e-009	3.96928e-011	9.45524e-013	4.49935e-015	2.16522e-017	
0	0	8.48107e-005	0.000130888	7.61971e-006	0.000130861	1.40881e-005	5.79715e-005	0.000454982	0.00092965	0.00190959	0.0143412	0.0217193	0.919332	0.980734	0.999776	0.999997	0.999965	0.998699	0.998543	0.99968	0.999907	0.999999	1	1	1	1	1	1	


1	0.529131	0.791169	0.647487	0.0643031	0.00606444	0.00151101	5.61301e-005	6.83173e-007	4.16878e-008	4.37103e-009	4.93054e-011	3.20681e-012	6.48092e-014	1.66141e-015	1.3578e-017	4.68365e-019	2.15832e-020	1.46631e-022	1.24592e-023	2.5222e-025	1.3153e-026	1.54501e-027	5.07959e-029	1.92067e-029	2.07386e-030	1.22555e-031	1.32148e-033	2.76204e-035	
0	0.470869	0.208197	0.352343	0.935592	0.993561	0.998185	0.999759	0.998496	0.998512	0.982163	0.976048	0.869372	0.35453	0.122213	0.000804646	2.13472e-005	4.84799e-005	5.53581e-005	1.43073e-005	1.10081e-006	1.40931e-006	7.28347e-007	4.84555e-007	2.45729e-007	3.26221e-008	1.23322e-009	5.67117e-012	3.06703e-014	
0	3.25703e-007	0.000532489	0.000143214	9.84894e-005	0.000304543	0.000284851	0.000167208	0.00149756	0.00147958	0.0178303	0.023898	0.130538	0.641027	0.87623	0.99886	0.995817	0.999473	0.999878	0.985851	0.995485	0.936949	0.905916	0.784622	0.844618	0.817341	0.161318	0.000180992	2.45437e-007	
0	0	0.00010182	2.69678e-005	6.26006e-006	7.03143e-005	1.94455e-005	1.73035e-005	5.36849e-006	8.24326e-006	6.58164e-006	5.4028e-005	8.93916e-005	0.00444279	0.00155694	0.000335764	0.00416139	0.000478612	6.68213e-005	0.0141349	0.00451355	0.0630494	0.094083	0.215377	0.155382	0.182658	0.838682	0.999819	1	


1	0.999565	0.487015	0.605573	0.874268	0.617736	0.288481	0.199785	0.0336476	0.0020694	0.000370064	1.37025e-006	1.41615e-008	4.07102e-011	6.30625e-014	1.00923e-015	1.74413e-017	2.23224e-018	2.82809e-020	8.70458e-021	9.33644e-021	1.25911e-019	4.92912e-020	1.34525e-019	4.8533e-019	1.56972e-019	2.39947e-020	1.22277e-021	1.24838e-022	
0	0.000434861	0.512928	0.372406	0.116475	0.375418	0.709011	0.798146	0.965913	0.997673	0.988103	0.999889	0.999492	0.999105	0.992497	0.0602097	0.000167574	7.72573e-005	2.83225e-006	3.27049e-009	5.03434e-011	4.15291e-011	6.87109e-012	1.54502e-010	1.60683e-010	3.19842e-011	4.46429e-012	1.60184e-014	1.58892e-017	
0	1.23772e-012	8.18549e-007	0.00498095	0.000768467	4.43417e-005	0.000447767	0.000824772	0.000102877	3.00004e-005	0.0109204	8.64439e-005	0.000488115	0.000740799	0.0074237	0.939334	0.993178	0.99698	0.999681	0.991644	0.988723	0.0637775	0.000114429	1.12907e-006	2.03509e-008	1.46956e-010	4.25187e-013	1.06878e-015	1.1012e-017	
0	0	5.58816e-005	0.0170401	0.00848878	0.00680215	0.00205999	0.00124495	0.000336217	0.000228049	0.000606648	2.27777e-005	2.01962e-005	0.000153911	7.96359e-005	0.00045598	0.00665397	0.00294232	0.0003165	0.00835643	0.0112768	0.936223	0.999886	0.999999	1	1	1	1	1	


1	0.876871	0.990632	0.994214	0.981439	0.998302	0.991908	0.996007	0.554684	0.5639	0.14974	0.000873332	4.66645e-006	2.25445e-008	2.05053e-009	1.63055e-010	1.05537e-011	3.28582e-012	1.55693e-013	3.28151e-015	1.78369e-019	1.52592e-022	1.8988e-025	4.76326e-029	1.16822e-030	1.14119e-031	1.52331e-032	4.33979e-033	7.37675e-034	
0	0.123129	0.00768172	0.00567563	0.0185553	0.00166772	0.00809159	0.00398982	0.445208	0.420001	0.832188	0.948322	0.66187	0.0200564	0.00182581	0.000303736	0.00052735	0.013673	0.122241	0.6974	0.670257	0.756683	0.183997	0.00750022	0.000843347	0.000126199	4.71525e-006	3.31647e-008	2.34495e-010	
0	6.88154e-009	0.00167821	3.88707e-005	1.80597e-006	2.91954e-005	3.22859e-007	3.55091e-006	0.000107684	0.0160835	0.0169027	0.0475205	0.33186	0.787535	0.573911	0.656485	0.729638	0.939682	0.875634	0.301456	0.329667	0.240111	0.809236	0.985561	0.993542	0.975184	0.441425	0.00330251	1.81979e-005	
0	0	8.1899e-006	7.17219e-005	3.9592e-006	1.46499e-006	4.77348e-007	6.39417e-008	1.61068e-007	1.56284e-005	0.00116922	0.00328406	0.00626533	0.192409	0.424263	0.343211	0.269835	0.0466451	0.0021254	0.00114433	7.59072e-005	0.00320552	0.00676703	0.00693859	0.00561445	0.0246893	0.55857	0.996697	0.999982	


1	0.974334	0.970089	0.972183	0.71547	0.557434	0.099588	0.0286501	0.000141417	1.19941e-006	1.93569e-008	8.76408e-012	1.46078e-014	8.92597e-017	3.40269e-019	3.70247e-022	2.32642e-024	6.4632e-025	1.74268e-027	1.20575e-027	2.80384e-030	7.79709e-031	2.02373e-032	1.19979e-034	4.82853e-035	1.82824e-035	1.62704e-036	3.19929e-037	8.48548e-038	
0	0.0256662	0.0296706	0.027726	0.284504	0.442537	0.900405	0.971302	0.999842	0.999939	0.988658	0.996802	0.857998	0.171528	0.0187226	2.22988e-006	1.77142e-009	5.59161e-008	3.0647e-008	1.15289e-008	5.04754e-010	4.10402e-009	1.05612e-009	2.89635e-010	1.43223e-010	2.60343e-012	1.18677e-014	1.99328e-017	3.69502e-020	
0	6.12762e-022	0.00023993	3.1557e-005	1.11809e-006	1.52059e-005	5.65595e-006	4.7195e-005	1.69069e-005	5.94355e-005	0.0113416	0.0030902	0.141935	0.812245	0.974489	0.99942	0.993261	0.939916	0.999039	0.912147	0.990503	0.099376	0.00164935	0.000192455	0.000107781	4.32262e-006	3.07026e-007	7.65371e-011	4.05396e-014	
0	0	9.3572e-016	5.92496e-005	2.47401e-005	1.35319e-005	1.43542e-006	2.54439e-007	4.01207e-008	3.01658e-008	3.10713e-007	0.000107802	6.67293e-005	0.0162269	0.0067882	0.000577708	0.00673894	0.0600836	0.000961095	0.0878526	0.00949665	0.900624	0.998351	0.999808	0.999892	0.999996	1	1	1	


1	0.999323	0.996417	0.999973	0.999335	0.999181	0.99822	0.997488	0.635344	0.143899	0.0267291	2.69712e-005	6.9684e-009	8.01228e-012	1.34502e-013	3.9728e-015	6.50941e-017	2.55e-017	3.06428e-018	2.27937e-018	6.30066e-020	1.02336e-020	5.86233e-022	1.35413e-023	7.49458e-024	4.25303e-024	6.60985e-025	2.15614e-025	1.44217e-025	
0	0.000676654	0.00355793	2.34992e-005	0.000664298	0.000777969	0.00149109	0.00166184	0.323006	0.147578	0.49307	0.040359	0.000176933	1.80795e-007	4.76702e-009	1.49445e-012	2.03286e-015	6.0643e-016	6.75609e-017	3.68346e-017	7.60346e-017	1.4319e-015	5.83149e-016	9.22156e-017	1.87074e-016	3.11192e-018	2.07582e-019	1.7303e-021	1.62164e-023	
0	1.20098e-009	2.46739e-005	2.88292e-006	1.11285e-006	4.07373e-005	0.00028863	0.000847977	0.0416012	0.708284	0.450969	0.957644	0.997691	0.93352	0.686991	0.0400957	7.80954e-005	0.000383331	0.000434604	2.95064e-005	1.58442e-006	2.30954e-007	2.92566e-009	6.87524e-009	6.85254e-010	7.67368e-011	5.09622e-012	8.10522e-014	2.11885e-016	
0	0	1.00629e-009	4.47819e-007	2.12905e-008	1.66252e-008	3.27439e-007	2.45582e-006	4.84708e-005	0.000239026	0.0292321	0.00196954	0.00213196	0.0664795	0.313009	0.959904	0.999922	0.999617	0.999565	0.99997	0.999998	1	1	1	1	1	1	1	1	


1	0.999964	0.792983	0.983753	0.999511	0.982225	0.997107	0.988191	0.982241	0.599314	0.00904739	3.75822e-005	4.34577e-008	4.46393e-011	9.99721e-014	7.75812e-017	9.42689e-020	2.38598e-020	1.43075e-021	1.34446e-022	9.05108e-025	6.68533e-025	1.13793e-025	8.74969e-026	5.19528e-026	3.0599e-027	5.09796e-030	6.85911e-032	7.06049e-034	
0	3.6328e-005	0.207017	0.0160068	0.000487189	0.017775	0.00289165	0.011809	0.0177531	0.400673	0.985346	0.98899	0.987448	0.90959	0.725421	0.00468941	1.06818e-005	3.55314e-007	6.62148e-008	7.72299e-010	3.56628e-011	2.47261e-011	8.19163e-012	1.633e-011	3.5142e-011	5.14525e-013	5.15801e-014	5.01968e-017	3.52244e-020	
0	1.30675e-016	6.71364e-008	0.000182755	8.52599e-007	6.95889e-008	1.4049e-006	2.98179e-007	5.88874e-006	1.36374e-005	0.00560565	0.0109713	0.0125515	0.0903838	0.274565	0.995082	0.995949	0.999856	0.999537	0.943706	0.989063	0.575763	0.100186	0.0563693	0.00855848	0.000347556	2.83258e-006	1.10974e-009	5.48761e-013	
0	0	1.38037e-007	5.77885e-005	9.07804e-007	1.89298e-007	5.69499e-008	4.02211e-008	5.69587e-008	2.76567e-007	8.19413e-007	1.05885e-006	5.51978e-007	2.60006e-005	1.3696e-005	0.0002286	0.00404075	0.000143611	0.00046286	0.0562945	0.0109373	0.424237	0.899814	0.943631	0.991442	0.999652	0.999997	1	1	


1	0.999899	0.974841	0.998892	0.999963	0.999796	0.999821	0.999596	0.999242	0.984959	0.0159826	3.11726e-005	4.34892e-009	4.50204e-012	2.79937e-014	3.39585e-017	2.86793e-020	5.80162e-021	5.71125e-023	5.51156e-026	6.90575e-030	6.77719e-032	4.44919e-034	2.31018e-035	1.19548e-036	2.75115e-039	1.67243e-042	5.76081e-044	1.91715e-045	
0	0.000100933	0.0251562	0.000832056	3.49306e-005	0.000203883	0.000178934	0.00040431	0.000757211	0.0150381	0.983988	0.999713	0.99994	0.999003	0.998561	0.601146	0.0250166	0.0029172	2.87912e-005	1.15852e-008	7.39434e-011	7.7392e-013	3.67962e-015	1.33548e-016	1.61724e-017	5.22138e-020	4.88754e-022	7.22855e-026	7.34357e-030	
0	3.06028e-008	2.36408e-006	0.000275783	1.65245e-006	6.87712e-009	1.10887e-008	2.82099e-008	7.80689e-007	2.72682e-006	2.93798e-005	0.000256226	6.03849e-005	0.000990805	0.00143751	0.398828	0.971177	0.996923	0.999949	0.998761	0.995033	0.914978	0.348333	0.0145369	0.00096021	8.79223e-005	4.71203e-007	6.21531e-010	1.79881e-012	
0	0	5.48564e-008	4.24223e-007	1.03088e-007	8.44909e-009	2.46586e-011	2.26159e-011	5.06166e-011	2.05588e-009	2.74409e-009	6.20414e-008	2.08954e-008	5.78737e-006	1.37792e-006	2.60023e-005	0.00380666	0.000160079	2.19632e-005	0.00123883	0.00496684	0.0850225	0.651667	0.985463	0.99904	0.999912	1	1	1	


1	0.996991	0.664414	0.922234	0.992036	0.984758	0.995629	0.991073	0.985611	0.968428	0.663238	0.109596	0.00233609	1.19808e-005	4.34056e-007	6.65983e-010	2.50694e-012	1.79403e-013	7.13635e-015	8.62992e-016	9.74336e-018	2.00733e-018	1.77573e-019	8.4135e-020	3.83224e-020	8.95322e-022	6.81932e-024	2.39234e-025	9.80261e-027	
0	0.00238547	0.334768	0.0765903	0.00777913	0.0151836	0.00431321	0.00886727	0.0137257	0.0309645	0.313243	0.845784	0.959941	0.946429	0.539606	0.0361934	0.00448035	0.000228465	1.26886e-005	8.06398e-007	2.57413e-008	2.4642e-008	1.20669e-008	1.38627e-008	1.83533e-009	1.15519e-010	1.57991e-011	2.04691e-012	1.45239e-013	
0	0.000623575	0.000656709	0.00112769	0.000184077	5.84594e-005	5.7928e-005	5.97892e-005	0.000663232	0.00060665	0.0235169	0.0445937	0.0377038	0.0534415	0.460341	0.961772	0.952676	0.999634	0.999774	0.925849	0.957477	0.812127	0.290304	0.122422	0.0236884	0.00104117	7.99318e-006	9.40568e-009	1.45305e-011	
0	0	0.000161344	4.79046e-005	8.06922e-007	2.75149e-007	9.57334e-009	1.41604e-008	3.20243e-008	4.38944e-007	2.41982e-006	2.60681e-005	1.94428e-005	0.000117447	5.16494e-005	0.00203419	0.0428439	0.000137093	0.000213116	0.0741506	0.0425233	0.187873	0.709696	0.877578	0.976312	0.998959	0.999992	1	1	


1	0.999347	0.999812	0.999927	0.998006	0.988791	0.9999	0.999443	0.995627	0.553335	0.904572	0.0190447	1.80411e-005	2.90703e-009	8.51398e-010	1.0615e-011	1.37141e-012	2.33738e-012	2.39636e-011	4.51628e-010	4.11811e-010	3.21602e-011	2.15151e-012	6.42503e-015	9.09781e-015	3.66995e-016	9.31937e-018	5.00643e-020	2.8169e-022	
0	0.000652565	4.89308e-006	6.8853e-005	0.00199346	0.0111977	8.21406e-005	0.000553221	0.00430396	0.446604	0.0400191	0.286819	0.00161085	4.89501e-006	7.01364e-008	5.57401e-012	1.54019e-016	5.18456e-016	1.90724e-012	1.72825e-011	7.60727e-009	1.32742e-008	5.23993e-008	4.21617e-008	3.90152e-006	6.56043e-008	1.04013e-009	3.60812e-015	6.55717e-021	
0	9.70511e-030	0.00018336	5.07925e-007	6.99774e-008	3.18103e-006	1.62066e-005	4.0693e-007	6.88936e-005	5.63155e-005	0.0554082	0.693913	0.997955	0.997959	0.983004	0.997333	0.994434	0.999249	0.981788	0.269516	0.798403	0.989035	0.995136	0.979535	0.862848	0.978268	0.291271	0.000913912	1.33934e-007	
0	0	5.09502e-025	4.10619e-006	8.45323e-007	8.17748e-006	1.72216e-006	3.31031e-006	4.66211e-007	4.36491e-006	5.03989e-007	0.000223145	0.000415668	0.00203584	0.0169962	0.002667	0.00556599	0.000751179	0.0182119	0.730484	0.201597	0.0109653	0.00486356	0.0204654	0.137148	0.0217317	0.708729	0.999086	1	


1	0.999933	0.999947	0.99999	0.999925	0.998254	0.999957	0.999773	0.998055	0.938132	0.97278	0.432476	0.0309707	0.000223922	0.000442163	3.81084e-005	0.000149462	0.0138954	0.748637	0.792715	0.175743	0.0231072	0.0101463	0.000262554	4.3618e-005	9.33631e-006	5.08966e-008	7.89522e-011	2.7491e-013	
0	6.66944e-005	4.82698e-005	9.7642e-006	7.46381e-005	0.00174626	4.30207e-005	0.000227187	0.0019425	0.0618586	0.0270565	0.53989	0.674469	0.0212849	0.000928286	6.09319e-007	1.30036e-008	8.70054e-007	0.00212887	0.0342574	0.806024	0.897463	0.743629	0.445513	0.936414	0.170872	0.00865697	1.0632e-007	1.43081e-012	
0	7.93127e-013	4.60026e-006	4.21789e-009	1.45707e-009	4.27044e-008	1.91983e-007	1.03647e-008	2.91752e-006	9.28673e-006	0.000163248	0.0276293	0.29333	0.969478	0.780045	0.937536	0.721229	0.903339	0.106009	0.000410979	0.000953394	0.0791253	0.245123	0.537775	0.014985	0.72935	0.0534327	3.63694e-006	3.7859e-011	
0	0	5.63609e-009	6.80778e-008	5.8818e-009	9.46772e-008	4.42622e-008	3.54329e-008	2.97764e-009	2.84321e-007	3.53315e-007	4.65122e-006	0.00123054	0.0090136	0.218585	0.0624255	0.278622	0.082765	0.143225	0.172616	0.0172802	0.000304909	0.00110126	0.0164498	0.0485578	0.0997694	0.93791	0.999996	1	


1	0.996444	0.955109	0.988367	0.974738	0.926046	0.38279	0.0882921	0.0027743	0.000252834	4.42015e-005	6.64711e-006	2.18375e-006	8.04124e-007	6.13514e-009	1.41679e-008	2.76161e-008	9.50954e-009	2.75581e-008	1.5514e-005	0.0181814	0.586301	0.944788	0.576122	0.0898271	0.00649919	0.000465295	0.000606831	0.000794001	
0	0.00352336	0.0161112	0.000665152	0.00575844	0.000722903	0.0101238	0.000316791	0.00508328	0.000211094	7.78894e-005	4.02693e-006	2.6896e-007	1.66736e-009	4.07569e-010	1.65681e-011	4.03182e-010	1.95718e-008	7.80079e-008	2.24836e-006	0.000199941	0.0122815	0.0101761	0.00438782	0.00279302	3.20771e-005	2.08468e-007	6.244e-007	2.26783e-007	
0	3.24827e-005	0.0275686	0.000966982	0.000155907	0.00178694	2.70858e-005	9.17894e-005	5.88317e-005	0.000440994	1.10788e-005	1.76491e-006	3.9328e-007	4.27476e-006	8.57224e-007	8.7475e-006	2.29473e-006	8.03537e-008	2.527e-008	7.89203e-008	3.29295e-005	0.00116284	0.0187534	0.394568	0.902186	0.992146	0.989573	0.0708625	0.00116132	
0	0	0.00121137	0.0100012	0.0193478	0.0714444	0.607059	0.911299	0.992084	0.999095	0.999867	0.999988	0.999997	0.999995	0.999999	0.999991	0.999998	1	1	0.999982	0.981586	0.400255	0.0262824	0.024922	0.00519427	0.00132316	0.00996166	0.92853	0.998044	


1	0.999019	0.984372	0.995056	0.998408	0.990845	0.998033	0.998336	0.999114	0.998281	0.998932	0.999286	0.999298	0.991961	0.991	0.993221	0.996164	0.999004	0.997835	0.898645	0.963746	0.999539	0.999029	0.98975	0.986993	0.981115	0.922381	0.875334	0.911574	
0	0.000981323	0.0156156	0.00428794	0.000870317	0.00898441	0.00149139	0.00138234	0.000625791	0.00153657	0.000471335	0.00065667	0.00069405	0.00803689	0.00891424	0.0066166	0.00128438	0.000147014	0.000105726	0.000276145	0.000111398	0.00013504	0.000929798	0.0102491	0.0128668	0.0187326	0.0775153	0.124192	0.0868742	
0	3.57555e-009	3.88091e-012	1.64309e-009	1.41549e-011	1.87368e-012	1.0318e-009	3.71968e-011	4.37354e-009	1.50146e-009	5.31005e-007	1.88408e-008	9.74813e-007	8.73411e-009	6.76489e-009	1.00052e-006	0.00195114	1.22847e-005	0.000575763	0.0998568	0.0354711	1.02747e-008	4.12269e-008	2.33547e-011	1.21591e-007	4.68701e-009	1.579e-010	2.58554e-009	1.49904e-009	
0	0	1.24435e-005	0.000656425	0.000721907	0.000170476	0.000475412	0.00028165	0.00026045	0.000182473	0.000596435	5.68182e-005	7.33238e-006	2.26581e-006	8.53921e-005	0.000161875	0.000600579	0.000836461	0.00148396	0.00122163	0.000671703	0.000325965	4.14966e-005	6.8012e-007	0.000140271	0.000152319	0.000103207	0.00047357	0.00155226	


1	0.953271	0.507684	0.147793	0.0139331	0.00351403	0.000207517	9.52947e-006	2.29153e-006	1.21599e-007	3.23719e-008	3.56761e-009	1.4326e-010	1.85432e-011	7.06528e-011	3.13511e-011	1.69333e-012	7.10838e-014	4.96461e-016	1.16719e-018	4.25781e-023	6.32248e-024	1.36235e-024	3.64397e-026	2.46181e-026	5.18671e-027	8.67406e-027	7.79518e-027	8.78643e-027	
0	0.0467292	0.492251	0.850216	0.984419	0.993771	0.998036	0.998992	0.968934	0.998931	0.996702	0.804706	0.0130875	0.00267986	0.136944	0.0382643	0.000331865	4.09564e-005	2.54324e-007	3.49407e-011	2.11416e-017	1.17547e-019	4.93231e-022	2.32644e-025	7.15819e-027	1.43036e-028	8.09514e-028	8.05964e-028	7.13709e-028	
0	2.7516e-009	1.90617e-006	0.000983221	0.000487685	0.00013745	0.00120022	0.000637622	0.0248985	0.000398817	0.00263768	0.194798	0.986838	0.992625	0.616104	0.585798	0.942909	0.972716	0.998867	0.99546	0.999984	0.981097	0.972883	0.996352	0.560134	0.0101315	0.000115748	1.79961e-006	6.83224e-008	
0	0	6.33532e-005	0.00100791	0.0011603	0.00257717	0.000556738	0.000361099	0.00616469	0.000669637	0.000660255	0.000496416	7.4821e-005	0.00469472	0.246951	0.375938	0.0567596	0.0272426	0.00113301	0.0045399	1.56557e-005	0.018903	0.0271169	0.00364823	0.439866	0.989869	0.999884	0.999998	1	


1	0.795737	0.946308	0.962303	0.953011	0.991175	0.993401	0.997708	0.931119	0.967411	0.979794	0.508816	0.08702	0.0129566	0.0373353	0.00547682	0.00039473	0.000514413	0.000210573	2.77138e-005	3.22524e-008	7.40515e-011	2.72151e-013	6.10313e-016	6.01098e-018	1.39047e-019	7.01615e-020	3.38753e-020	2.54474e-020	
0	0.180279	0.022599	0.0182032	0.0424094	0.00184331	0.00545157	0.00199737	0.0611282	0.0311776	0.0201176	0.490007	0.906022	0.814975	0.463735	0.133837	0.0639942	0.107044	0.274544	0.233301	0.998772	0.999979	0.998469	0.240806	0.00835634	0.000419803	7.67511e-005	8.27656e-007	3.82828e-008	
0	0.023984	0.0294161	0.00696742	0.00120871	0.00537309	0.000857001	0.000236058	0.00769075	0.00128713	2.47133e-005	0.00117649	0.00695799	0.17206	0.4593	0.782568	0.565264	0.0674515	0.00268409	0.00117273	0.000112716	2.08727e-005	0.00153049	0.759193	0.967159	0.960306	0.823306	0.865151	0.479116	
0	0	0.00167653	0.0125268	0.003371	0.00160847	0.000290052	5.82502e-005	6.21725e-005	0.000124698	6.34595e-005	3.2484e-007	4.03072e-007	7.83868e-006	0.0396301	0.0781179	0.370347	0.82499	0.722561	0.765498	0.00111526	3.40814e-007	1.24178e-008	1.10412e-006	0.0244847	0.0392745	0.176617	0.134848	0.520884	


