E:\Google Drive\Progetti\MSR Action3D\Real\a08_s09_e03_skeleton3D.txt
8
TRUE
-906.178
-908.151
-920.6
-910.703
-913.192
-930.881
-903.34
-881.772
-904.161
-951.539
-958.297
-974.898
-982.802
-990.105
-961.301
-939.189
-944.717
-985.324
-1000.31
-960.549

38
20
1	0.954039	0.979373	0.994152	0.955777	0.96038	0.984596	0.544574	0.124908	0.00100571	7.02639e-008	5.32577e-011	1.79651e-014	3.58006e-017	3.28312e-018	7.52956e-019	5.31495e-020	4.90293e-020	2.14113e-020	8.26267e-023	1.21203e-025	2.7966e-028	5.60292e-031	7.67857e-034	6.71287e-037	5.05588e-037	2.37536e-037	2.43951e-038	8.42104e-039	1.24169e-038	1.89111e-038	1.47763e-038	4.37665e-037	1.83159e-037	1.16612e-035	2.38731e-034	1.72551e-032	1.47224e-032	1.50974e-032	
0	0.0193048	0.0176048	0.00509354	0.000927347	0.0034212	0.00355059	0.00125891	0.000749268	1.73295e-006	7.79993e-011	1.54931e-013	4.8848e-017	8.55288e-020	1.34387e-020	3.35721e-021	1.62965e-021	3.44125e-022	2.05066e-022	9.27347e-027	3.67588e-028	8.88663e-031	1.436e-033	1.23345e-035	7.04553e-039	3.00197e-039	3.208e-039	4.12659e-040	1.36095e-039	2.68098e-039	3.88424e-040	1.61156e-039	2.1601e-039	7.27889e-039	2.00266e-038	3.08971e-036	3.06904e-035	3.29479e-034	6.3047e-034	
0	0.0266563	0.00155434	0.000245804	0.043288	0.0361052	0.0117614	0.454035	0.870436	0.997864	0.995104	0.943839	0.945759	0.302	0.0180689	0.000716194	1.15639e-005	1.69542e-006	4.83989e-006	4.95515e-006	1.73607e-006	4.87909e-007	1.97604e-007	7.31727e-009	2.59476e-010	3.78311e-011	1.58787e-011	2.3764e-012	7.53845e-014	6.59146e-016	4.68773e-018	6.94027e-020	1.38798e-020	8.6351e-023	2.85893e-023	1.16962e-022	4.82117e-022	2.43829e-024	2.88912e-025	
0	0	0.00146739	0.000508207	7.3275e-006	9.30631e-005	9.15098e-005	0.000131679	0.00390658	0.00112809	0.00489568	0.0561609	0.0542408	0.698	0.981931	0.999284	0.999988	0.999998	0.999995	0.999995	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.85633	0.613214	0.940657	0.0980564	0.0265304	0.00280264	3.41676e-005	4.31786e-006	3.35332e-007	3.02549e-009	8.46918e-011	2.33974e-012	1.61543e-013	1.07946e-014	6.04055e-017	7.40311e-018	1.08684e-019	1.21719e-020	3.72453e-021	4.14923e-022	5.52447e-023	6.1852e-024	1.33796e-024	1.31658e-025	1.17157e-025	1.22027e-025	1.01565e-025	7.37988e-026	1.16487e-026	1.65766e-028	8.77658e-030	2.07247e-030	3.93469e-032	2.30501e-032	3.74672e-032	2.71854e-031	1.12541e-032	1.25096e-032	
0	0.143669	0.385912	0.0575951	0.901854	0.973195	0.996646	0.998456	0.985309	0.983488	0.992767	0.900647	0.895886	0.81292	0.0932231	0.00743227	0.000277892	0.000343922	0.000172868	0.000316266	0.000107368	7.48402e-005	6.19256e-005	9.10927e-005	0.000108966	0.000134454	0.000155085	0.000120068	7.95941e-006	2.30342e-007	6.44355e-009	1.03729e-010	5.03897e-011	6.06928e-013	1.12335e-012	1.46709e-012	3.10658e-011	5.3501e-013	6.45822e-014	
0	8.53871e-008	0.000809456	0.00132831	9.87072e-006	0.000264118	0.000521949	0.00150357	0.014671	0.0165027	0.0072056	0.0993284	0.103701	0.186372	0.906592	0.991741	0.984831	0.962818	0.985158	0.887682	0.919521	0.843133	0.904735	0.923174	0.904907	0.972273	0.955716	0.736072	0.0123708	5.70963e-005	1.38263e-007	3.33617e-010	1.73048e-011	5.31607e-014	9.85855e-015	2.1425e-015	2.29471e-014	4.09382e-014	6.38285e-016	
0	0	6.52569e-005	0.000419167	7.9397e-005	1.08982e-005	2.92069e-005	6.4231e-006	1.57285e-005	8.98141e-006	2.71556e-005	2.41749e-005	0.000413369	0.00070779	0.000185109	0.000826602	0.0148914	0.0368378	0.0146687	0.112002	0.0803715	0.156792	0.0952032	0.0767349	0.0949836	0.0275923	0.0441286	0.263808	0.987621	0.999943	1	1	1	1	1	1	1	1	1	
