E:\Google Drive\Progetti\MSR Action3D\Real\a04_s01_e03_skeleton3D.txt
4
TRUE
-472.592
-494.686
-486.029
-448.078
-492.658
-471.019
-488.534
-486.747
-489.867
-502.834
-498.418
-487.945
-532.798
-544.189
-530.056
-504.079
-497.668
-518.723
-537.517
-502.235

20
20
1	0.993287	0.993624	0.780217	0.185023	0.0615786	0.0199887	3.01536e-005	1.3744e-008	6.4878e-011	2.56166e-013	5.82131e-016	1.65976e-018	2.7802e-022	2.48452e-025	6.6375e-026	1.01765e-026	5.23164e-028	4.44411e-028	9.5559e-028	2.47147e-027	
0	0.00224654	0.00401396	0.0199256	0.00261363	0.000769143	0.0018186	1.06745e-006	1.0517e-010	1.22903e-012	1.78708e-015	8.92851e-018	1.37339e-020	1.1403e-024	4.168e-028	6.74325e-028	6.91486e-029	3.70636e-030	2.05083e-030	3.16981e-030	6.84751e-030	
0	0.00446655	0.00234778	0.199795	0.80519	0.913614	0.966158	0.918016	0.985474	0.498888	0.0195414	0.00313487	4.32637e-005	3.86453e-007	3.32293e-009	1.54041e-010	1.46614e-011	1.23584e-012	3.55751e-014	4.94885e-016	9.27611e-018	
0	0	1.47256e-005	6.25378e-005	0.00717356	0.0240386	0.0120342	0.0819531	0.0145256	0.501112	0.980459	0.996865	0.999957	1	1	1	1	1	1	1	1	


1	0.485656	0.421434	0.0368428	0.00468304	0.000487344	7.2961e-005	1.4372e-005	4.94699e-007	2.51196e-007	2.98661e-008	1.1039e-008	2.65984e-009	1.35862e-009	1.58505e-010	1.35271e-010	3.87096e-011	5.28535e-012	9.2984e-013	2.39227e-013	7.66734e-014	
0	0.514344	0.576313	0.953554	0.976334	0.964719	0.989559	0.893788	0.986302	0.812346	0.671958	0.834497	0.716424	0.237674	0.0921885	0.0416294	0.0232036	0.00309704	6.4027e-005	1.63468e-006	1.32613e-007	
0	4.31075e-007	0.00221383	0.00959109	0.0187338	0.0345742	0.0101503	0.105932	0.0134711	0.186917	0.317433	0.15036	0.275746	0.665826	0.821435	0.893057	0.695452	0.139441	0.000284013	1.49109e-006	1.76203e-008	
0	0	3.88795e-005	1.20127e-005	0.000248869	0.000219637	0.000217488	0.000264806	0.000226187	0.000737206	0.0106091	0.0151426	0.00783026	0.0964998	0.0863762	0.065314	0.281344	0.857462	0.999652	0.999997	1	


