E:\Google Drive\Progetti\MSR Action3D\Real\a10_s03_e01_skeleton3D.txt
10
TRUE
-839.478
-828.971
-840.309
-834.192
-833.653
-841.422
-825.807
-835.075
-826.325
-755.766
-782.4
-872.688
-878.977
-873.054
-866.278
-819.911
-840.349
-866.456
-861.615
-861.995

34
20
1	0.994353	0.896709	0.934517	0.938213	0.956985	0.972297	0.949761	0.994785	0.996506	0.96923	0.958468	0.646375	0.0135687	0.000618966	2.15611e-005	1.89927e-006	2.98809e-008	1.09555e-008	8.1432e-009	2.23781e-010	8.49553e-011	1.07163e-011	7.9653e-012	1.02807e-011	2.18922e-012	1.30418e-012	1.68472e-013	2.97762e-014	4.81598e-014	1.97253e-014	3.84694e-014	7.16361e-014	5.79847e-013	4.72577e-011	
0	0.00359757	0.00440835	0.0198536	0.0523881	0.0368901	0.0199153	0.0258384	0.00244491	0.000839511	0.00362534	0.00476747	0.00222219	0.000214384	1.40617e-005	1.06408e-006	7.286e-008	4.1738e-010	6.08814e-011	4.67514e-010	8.80447e-012	4.75125e-012	2.32345e-012	9.49401e-012	8.5964e-012	2.59635e-013	3.63299e-014	1.90079e-015	4.83248e-016	3.44475e-015	4.70401e-015	2.06552e-014	7.5782e-014	2.89438e-013	2.46297e-012	
0	0.00204922	0.0988744	0.0102548	0.00865728	0.00439261	0.00774828	0.0243068	0.000764647	0.00263695	0.0271353	0.0366575	0.350896	0.984544	0.994207	0.993524	0.973415	0.996546	0.597273	0.107513	0.00163142	0.000842111	9.05659e-005	0.000187007	7.86004e-005	1.59597e-006	9.2382e-008	3.33889e-009	6.47091e-011	6.37273e-013	9.33994e-015	1.13944e-016	6.22205e-017	9.5435e-015	1.71112e-012	
0	0	8.02488e-006	0.0353746	0.000741566	0.0017322	3.91932e-005	9.41109e-005	0.00200577	1.77136e-005	8.95805e-006	0.000106902	0.000506206	0.00167303	0.00516002	0.00645345	0.0265827	0.00345385	0.402727	0.892487	0.998369	0.999158	0.999909	0.999813	0.999921	0.999998	1	1	1	1	1	1	1	1	1	


1	0.800603	0.218572	0.520813	0.0527932	0.339989	0.0638998	0.0458373	0.106456	0.0377074	0.00724438	0.000639127	8.56438e-006	3.6535e-007	3.64052e-009	2.87148e-010	1.57935e-010	4.35329e-012	1.87877e-012	1.43547e-013	1.14807e-015	6.16315e-018	7.62543e-019	1.64173e-020	6.79967e-022	2.08088e-022	1.04187e-022	9.6004e-023	1.47296e-023	2.15121e-024	8.36532e-026	9.32189e-028	9.96891e-030	4.68313e-031	3.26895e-030	
0	0.199396	0.781386	0.465906	0.944768	0.580255	0.905942	0.949807	0.860842	0.959781	0.992219	0.998937	0.997976	0.994265	0.996692	0.989775	0.94297	0.990764	0.652798	0.523161	0.0251786	0.00337569	0.00127598	0.00131374	0.000816557	6.44408e-005	3.11245e-005	4.66854e-006	1.46749e-006	8.43904e-008	7.18313e-010	6.89493e-012	7.19918e-014	1.04309e-014	2.11849e-013	
0	8.80915e-007	4.14295e-005	0.00620141	0.000458205	0.0355297	0.0010467	0.000907844	0.0188082	0.0014962	0.000475015	0.000411262	0.00201261	0.00571241	0.0032676	0.00998164	0.0548436	0.00880525	0.345674	0.471087	0.961558	0.996296	0.932843	0.994042	0.996467	0.979257	0.929338	0.856082	0.653564	0.00899537	1.56773e-005	9.32348e-009	6.36267e-012	4.64028e-014	3.12885e-015	
0	0	1.12001e-006	0.00707949	0.00198087	0.0442267	0.0291119	0.00344767	0.013894	0.00101527	6.18411e-005	1.25042e-005	2.6424e-006	2.266e-005	4.03667e-005	0.000242865	0.00218605	0.000431136	0.00152835	0.00575259	0.013263	0.000328811	0.0658806	0.00464434	0.00271624	0.0206785	0.0706305	0.143913	0.346434	0.991005	0.999984	1	1	1	1	


1	0.999967	0.965454	0.709553	0.998526	0.993748	0.994524	0.947289	0.972797	0.999179	0.99987	0.999862	0.998486	0.937965	0.942142	0.974818	0.793011	0.282751	0.0650147	0.00906012	0.00139208	0.00122646	0.00010646	5.62477e-006	4.87365e-005	0.000150678	0.000107034	1.39602e-005	1.85446e-006	1.50651e-007	3.36784e-009	1.09162e-010	2.87356e-012	4.70455e-012	2.79344e-011	
