E:\Google Drive\Progetti\MSR Action3D\Real\a11_s07_e01_skeleton3D.txt
11
TRUE
-1207
-1229.76
-1192.39
-1199.04
-1219.73
-1178.27
-1222.35
-1230.21
-1228.04
-1052.25
-1033.2
-1197.78
-1261.12
-1230.22
-1237.65
-1152.15
-1183.3
-1208.19
-1210.58
-1184.03

44
20
1	0.991141	0.954627	0.967257	0.964462	0.995797	0.984347	0.982561	0.987739	0.995393	0.996251	0.982779	0.986388	0.942345	0.910341	0.98261	0.939028	0.960324	0.972689	0.95936	0.975329	0.974805	0.207641	0.0572519	0.0101735	0.00053378	1.74392e-005	1.33151e-006	5.18653e-008	5.29778e-012	1.28132e-015	1.74127e-018	1.55039e-020	8.33997e-023	6.97662e-026	1.85626e-028	2.58418e-029	5.52381e-030	5.65686e-031	2.78115e-032	1.02347e-033	4.13042e-034	1.56474e-034	2.35965e-034	5.00657e-034	
0	0.00114716	0.0413792	0.0202481	0.00796614	0.00160317	0.00351476	0.0106086	0.00632569	0.0014345	0.00264573	0.00276376	0.00768082	0.00419716	0.00692765	0.00345466	0.00678753	0.00750551	0.00740787	0.00368913	0.00394158	0.00182132	0.00320056	0.000181552	2.72488e-005	2.95041e-006	2.14266e-007	3.55192e-008	8.44278e-010	2.63784e-013	9.807e-017	3.03421e-019	5.96389e-022	1.43089e-024	1.22606e-027	1.8741e-030	1.26718e-031	7.36345e-032	7.10926e-033	9.88343e-034	1.41735e-034	1.72411e-034	1.81698e-034	2.07105e-034	2.10211e-034	
0	0.00771147	0.00207919	0.0123622	0.0264902	0.00255434	0.0119117	0.00648916	0.00589662	0.00181699	0.001072	0.0144526	0.00509423	0.0533014	0.0810803	0.0119496	0.0534378	0.0314673	0.0175697	0.036509	0.0203323	0.0230895	0.788395	0.932788	0.985188	0.994977	0.99754	0.99601	0.995142	0.997041	0.995684	0.103126	0.574379	0.090836	0.00181462	3.28831e-005	7.73143e-007	3.15884e-008	9.38044e-010	6.19779e-011	2.2976e-012	2.09919e-014	4.08989e-016	2.95952e-018	3.94165e-020	
0	0	0.00191437	0.000132561	0.00108164	4.57705e-005	0.000226559	0.000341641	3.84187e-005	0.00135598	3.12723e-005	4.9124e-006	0.000836626	0.000156292	0.00165138	0.00198572	0.000746937	0.0007031	0.0023331	0.000441714	0.000397441	0.000284252	0.000763663	0.00977876	0.00461079	0.00448615	0.00244192	0.0039885	0.00485771	0.0029592	0.00431597	0.896874	0.425621	0.909164	0.998185	0.999967	0.999999	1	1	1	1	1	1	1	1	


1	0.534446	0.814446	0.0772882	0.284679	0.0410986	0.0455992	0.00955444	0.021529	0.271057	0.337675	0.310758	0.573079	0.0443318	0.0752	0.245061	0.0312446	0.00355853	0.00402325	0.000895125	0.000195037	8.87646e-005	9.64277e-007	1.64567e-008	6.18462e-010	2.23178e-012	6.71388e-014	5.09798e-016	1.20199e-016	1.50125e-017	1.00395e-018	2.34188e-018	1.75289e-018	7.61318e-019	8.30014e-019	8.97265e-019	6.95374e-019	1.84394e-019	2.79557e-020	1.9728e-021	2.09059e-023	2.07323e-025	3.2027e-027	8.93907e-028	1.41711e-028	
0	0.465554	0.17925	0.916831	0.682976	0.954296	0.947339	0.972562	0.96943	0.601275	0.641971	0.686554	0.41804	0.954608	0.916	0.725234	0.966273	0.995363	0.988726	0.997671	0.998297	0.997278	0.997369	0.995133	0.997378	0.998211	0.998356	0.998752	0.982408	0.991113	0.987536	0.219112	0.171162	0.0208246	0.00213659	0.000358952	3.54272e-005	1.3819e-005	2.49093e-006	4.38524e-007	2.53905e-008	5.84235e-010	1.82837e-011	1.0536e-012	1.95807e-013	
0	4.34263e-008	0.00409426	0.000219835	0.00316787	0.00119238	0.00251452	0.00125478	0.00420043	0.0286193	0.00184209	0.000875121	0.00586991	0.000405298	0.00867269	0.0288589	0.00220991	0.00102672	0.00721191	0.00137894	0.00148858	0.00260774	0.00262568	0.00486484	0.00261599	0.00178149	0.00161552	0.00122853	0.0175731	0.00873452	0.0123025	0.773241	0.826465	0.969284	0.889655	0.735392	0.809516	0.257303	0.103945	0.019247	0.000801134	3.50892e-006	2.0897e-008	8.36323e-010	5.15911e-011	
0	0	0.00221047	0.00566082	0.0291774	0.00341329	0.00454716	0.0166288	0.00484054	0.099049	0.0185121	0.0018132	0.00301122	0.000654527	0.000127332	0.000845841	0.000272752	5.21738e-005	3.83522e-005	5.44519e-005	1.96517e-005	2.51718e-005	4.15619e-006	2.22291e-006	5.75754e-006	7.75311e-006	2.88544e-005	1.96763e-005	1.93484e-005	0.000152549	0.000162023	0.00764694	0.00237286	0.00989174	0.108209	0.264249	0.190449	0.742683	0.896052	0.980753	0.999199	0.999996	1	1	1	
