E:\Google Drive\Progetti\MSR Action3D\Real\a03_s03_e01_skeleton3D.txt
3
TRUE
-968.823
-981.21
-898.188
-978.075
-947.209
-943.92
-944.794
-992.442
-968.872
-997.677
-998.74
-1000.5
-979.958
-978.728
-985.099
-986.639
-955.915
-946.829
-970.695
-991.315

38
20
1	0.984063	0.972224	0.96331	0.97656	0.988411	0.986839	0.979343	0.993051	0.955485	0.987094	0.965687	0.992155	0.992729	0.995783	0.993092	0.993944	0.836293	0.177962	0.0139309	0.00061149	1.54797e-005	7.21803e-007	6.41049e-008	2.55609e-008	3.06555e-009	2.19834e-010	3.60529e-011	2.66495e-011	3.95503e-010	9.93765e-010	1.92645e-009	1.03261e-009	4.5247e-010	1.69928e-010	1.3321e-010	1.13669e-010	1.43438e-009	2.79109e-009	
0	0.012319	0.00992443	0.00901035	0.0201719	0.00775834	0.0120372	0.00876212	0.00576688	0.040422	0.0101459	0.0310802	0.00575423	0.00143649	0.00152868	0.00500714	0.00354008	0.0142945	0.00116922	0.000987178	2.37022e-005	6.71869e-008	1.86133e-008	5.98229e-009	6.06321e-009	1.64015e-010	1.12613e-011	7.29231e-012	4.33194e-012	9.18049e-012	3.23338e-012	1.67798e-012	2.41529e-012	1.22321e-012	7.15828e-012	1.80952e-012	6.51323e-012	3.21433e-011	9.02809e-012	
0	0.00361784	0.017807	0.0275226	0.00239693	0.00255444	0.00107112	0.0114989	0.00113342	0.00386287	0.00269914	0.0031948	0.00174458	0.00580987	0.00253268	0.00188748	0.00250625	0.149323	0.818412	0.974689	0.992758	0.998221	0.948481	0.596644	0.0462708	0.000239216	2.01582e-007	8.77784e-010	2.01562e-011	4.85044e-011	4.57002e-011	3.24608e-011	5.0103e-011	6.34066e-012	6.94689e-014	7.47807e-014	1.35348e-013	1.13349e-012	1.28943e-011	
0	0	4.40541e-005	0.000157093	0.000871157	0.00127578	5.24565e-005	0.000396424	4.89245e-005	0.000229689	6.09911e-005	3.79358e-005	0.000346403	2.45511e-005	0.000156076	1.33839e-005	9.49332e-006	9.00717e-005	0.00245732	0.0103928	0.00660729	0.0017631	0.051518	0.403355	0.953729	0.999761	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.608859	0.546708	0.302571	0.24053	0.916296	0.158261	0.66662	0.211559	0.645036	0.359308	0.492443	0.575983	0.0758965	0.10311	0.0835243	0.0229817	0.00551404	0.000266612	2.49513e-005	8.36661e-007	7.64174e-008	1.63506e-009	1.64677e-010	2.92895e-011	5.12349e-011	2.16086e-012	1.762e-013	1.52873e-014	1.21609e-014	2.26121e-015	1.01579e-016	2.93777e-017	1.36952e-016	1.13968e-017	1.99004e-018	7.50274e-020	3.06544e-020	2.04926e-020	
0	0.391141	0.452709	0.696795	0.749847	0.0804679	0.836894	0.302287	0.759396	0.293792	0.447876	0.288873	0.161458	0.711692	0.736605	0.853669	0.91491	0.969014	0.993661	0.985493	0.992317	0.996472	0.987549	0.911409	0.887273	0.333367	0.0127675	0.00227703	0.00111147	0.0231638	0.0129745	0.00202636	0.000210717	5.87616e-005	6.28149e-006	1.00276e-007	1.16569e-009	5.82829e-010	4.67249e-011	
0	5.21664e-007	0.000549324	0.000563363	0.00824748	0.00147977	0.000485086	0.0028335	0.00281254	0.00534161	0.00294937	0.0053301	0.00109225	0.000267597	0.00660787	0.00533075	0.00201586	0.0140362	0.0045822	0.0142639	0.00752302	0.0035178	0.0123835	0.0880824	0.10106	0.628428	0.712063	0.254362	0.12457	0.535703	0.950466	0.995375	0.991872	0.854486	0.0765008	0.000897637	3.41493e-006	6.37177e-008	1.1542e-009	
0	0	3.38788e-005	7.05896e-005	0.00137531	0.00175666	0.00435991	0.0282588	0.0262324	0.0558309	0.189867	0.213353	0.261466	0.212144	0.153677	0.0574758	0.0600924	0.0114354	0.00149022	0.000218521	0.000158844	1.02958e-005	6.77688e-005	0.000508935	0.0116666	0.038205	0.27517	0.743361	0.874318	0.441133	0.03656	0.0025982	0.00791716	0.145455	0.923493	0.999102	0.999997	1	1	


1	0.999901	0.446544	0.985121	0.993985	0.891558	0.978898	0.63222	0.937522	0.791789	0.902118	0.978099	0.875821	0.950947	0.956874	0.996372	0.996533	0.997933	0.995617	0.500069	0.0123555	7.37761e-005	7.41232e-008	1.00109e-010	3.46752e-013	1.60408e-016	4.66852e-020	7.42805e-023	6.27821e-026	6.21475e-029	2.0106e-032	1.01263e-035	3.40949e-038	1.11794e-039	5.67938e-040	2.86802e-041	5.41753e-042	4.51607e-042	2.82187e-043	
0	9.89568e-005	0.553455	0.00567032	0.00340264	0.0323181	9.96017e-005	0.0771929	0.000263145	0.00476617	2.63192e-005	3.58833e-006	0.00539229	0.00024182	0.000973017	1.57694e-005	0.000962516	0.00165678	0.00430928	0.499909	0.987505	0.999877	0.999979	0.999519	0.974306	0.00118315	1.29339e-007	3.12989e-010	7.09183e-014	1.42692e-016	1.85565e-021	1.56582e-025	6.11855e-029	3.0128e-032	6.66351e-035	1.0423e-037	3.72157e-041	8.28782e-044	1.03477e-045	
0	1.11342e-012	6.66919e-008	0.00201037	1.80806e-005	5.25619e-005	2.8139e-005	1.14425e-006	0.000494261	9.59759e-006	1.96826e-005	7.2798e-007	2.37012e-008	3.14914e-006	6.275e-007	3.94971e-006	2.44145e-008	7.34342e-007	1.09469e-006	4.74946e-006	2.35154e-005	2.09329e-005	8.71587e-006	0.000447462	0.025529	0.998741	0.999666	0.994481	0.999704	0.999979	0.999993	0.999973	0.999361	0.982257	0.0657444	0.000140082	4.51083e-007	2.68003e-009	9.94043e-012	
0	0	7.0633e-007	0.00719833	0.00259385	0.0760713	0.0209741	0.290586	0.0617202	0.203435	0.0978362	0.0218969	0.118786	0.0488075	0.0421522	0.00360834	0.00250462	0.000409101	7.30748e-005	1.64129e-005	0.000116517	2.81066e-005	1.26235e-005	3.36948e-005	0.000164532	7.573e-005	0.000333737	0.00551935	0.000296455	2.11042e-005	6.95486e-006	2.67711e-005	0.00063929	0.0177428	0.934256	0.99986	1	1	1	


1	0.643571	0.973816	0.793473	0.969733	0.989032	0.899075	0.996728	0.944553	0.930721	0.935869	0.658705	0.988944	0.931406	0.991528	0.850771	0.916363	0.129599	0.0061758	0.000312631	9.738e-005	8.57668e-005	1.85341e-005	2.93291e-007	5.16636e-007	3.00649e-007	8.2662e-008	2.5139e-008	1.84199e-008	9.12908e-008	6.02539e-007	2.00956e-005	0.000136046	0.000175757	0.000207141	3.07224e-005	1.84058e-005	0.000264079	0.000122692	
0	0.356429	0.0146931	0.206285	0.0265879	0.00821748	0.100854	0.00224548	0.0554307	0.0668996	0.0639965	0.34118	0.00973129	0.0685802	0.00837027	0.149221	0.083191	0.864978	0.989899	0.977039	0.920191	0.899524	0.428012	0.00584529	0.000648253	1.28598e-005	2.90647e-007	2.70983e-008	2.22573e-008	9.73099e-008	1.69754e-006	3.64854e-005	0.000159466	0.000267492	0.000346564	3.18436e-006	4.66961e-007	1.61038e-005	5.39719e-006	
0	1.43825e-009	0.0114884	0.000114417	0.00366348	0.000338555	1.70514e-005	0.000513108	4.10397e-006	0.00236924	7.55121e-005	0.000112648	0.00130659	4.20682e-006	0.000101111	7.81514e-006	0.000445758	0.00542228	0.00388417	0.0226278	0.0781811	0.0949378	0.568752	0.990069	0.873172	0.0275827	0.000267531	2.13776e-005	2.4478e-006	4.01052e-007	7.46536e-008	7.89181e-008	7.70683e-007	1.51404e-006	1.63084e-005	4.01474e-007	1.09649e-008	1.41489e-008	1.61872e-008	
0	0	2.4049e-006	0.000127999	1.59439e-005	0.00241241	5.37704e-005	0.000513475	1.23084e-005	1.02939e-005	5.86813e-005	2.05332e-006	1.78396e-005	9.63793e-006	8.57871e-007	1.45897e-007	9.49676e-008	1.55523e-006	4.06261e-005	2.06024e-005	0.00153047	0.00545235	0.00321741	0.00408581	0.126179	0.972404	0.999732	0.999979	0.999998	0.999999	0.999998	0.999943	0.999704	0.999555	0.99943	0.999966	0.999981	0.99972	0.999872	


1	0.988506	0.775097	0.932146	0.976118	0.994712	0.991267	0.990166	0.996719	0.996974	0.998609	0.998587	0.997955	0.931614	0.996156	0.993743	0.982175	0.394924	0.0282018	0.000316034	2.27864e-006	6.39581e-009	3.60772e-011	1.54467e-012	2.33403e-013	1.18473e-015	6.40546e-017	2.57688e-017	1.37116e-017	1.50292e-017	1.63955e-018	2.61397e-018	2.47666e-018	6.58426e-018	6.30241e-018	1.55357e-018	1.38745e-018	5.18457e-018	2.04204e-018	
