E:\Google Drive\Progetti\MSR Action3D\Real\a15_s09_e01_skeleton3D.txt
15
TRUE
-671.39
-696.616
-694.53
-675.774
-688.129
-689.59
-694.337
-691.205
-683.621
-700.059
-707.611
-713.356
-684.542
-653.398
-643.963
-684.186
-705.69
-700.898
-693.914
-706.1

29
20
1	0.947293	0.897082	0.854033	0.90487	0.990596	0.984052	0.988341	0.983616	0.98495	0.931654	0.927121	0.963031	0.987853	0.981879	0.940251	0.978642	0.910679	0.924079	0.936521	0.587809	0.219936	0.0449148	0.0270574	0.00396086	0.00101017	0.000340694	0.000164134	7.78723e-005	0.000264779	
0	0.000356907	0.00378539	0.00403917	0.000795419	0.00043698	0.000146086	0.000277605	0.00195477	0.00102734	0.000572099	0.00150805	0.000907833	0.00215522	0.00718849	0.0104448	0.00268984	0.00215304	0.0450342	0.0593822	0.410872	0.779608	0.954913	0.972877	0.995982	0.998914	0.999551	0.999323	0.999169	0.998079	
0	0.0523501	0.0988527	0.13975	0.0903141	0.00484924	0.0155839	0.0112809	0.0143184	0.0138312	0.0677025	0.069551	0.0226829	0.000889483	0.00606999	0.0394906	0.018414	0.0870843	0.011408	0.0039041	0.000748404	0.000227654	8.56224e-005	2.89633e-005	5.31399e-005	7.44235e-005	0.000106068	0.00051088	0.000744576	0.00164438	
0	0	0.000280205	0.00217738	0.00402057	0.00411758	0.000218058	0.000100789	0.00011043	0.000191925	7.15944e-005	0.00181988	0.013378	0.00910221	0.00486292	0.00981402	0.000253908	8.3707e-005	0.0194787	0.000192369	0.00056993	0.000228995	8.66049e-005	3.637e-005	3.86521e-006	9.17005e-007	2.0354e-006	2.26951e-006	8.51359e-006	1.22102e-005	


1	0.405761	0.118236	0.118492	0.0293333	0.00378922	0.00119767	0.000457979	0.00027733	0.000109431	1.63413e-005	1.05745e-005	6.06949e-005	3.87982e-005	1.749e-005	4.46734e-005	1.84005e-005	2.18697e-005	7.67351e-005	1.32102e-005	0.000401612	0.00241257	0.00217336	8.05867e-005	3.27775e-005	5.85938e-006	1.34625e-006	4.85114e-007	1.2246e-007	3.02125e-008	
0	0.594239	0.881453	0.881058	0.968886	0.990205	0.993929	0.995747	0.992545	0.990993	0.999245	0.995043	0.962431	0.764349	0.601127	0.352375	0.888321	0.997434	0.949633	0.99697	0.88578	0.242814	0.00695708	0.000120987	4.7828e-006	2.85612e-006	3.22999e-007	6.24208e-007	4.41049e-007	8.90804e-007	
0	1.48264e-007	0.000304148	0.000424597	0.00111543	0.00330011	0.00143226	0.00192007	0.00168412	0.00233933	0.000350303	0.00416919	0.0234398	0.00872566	0.00238249	0.00188385	0.000583901	0.000777514	0.0259776	0.00129955	0.0790897	0.0347395	0.00415131	5.48393e-005	9.10056e-007	2.26021e-008	2.10903e-009	9.61943e-010	1.01833e-009	1.43495e-009	
0	0	6.78849e-006	2.60077e-005	0.000665706	0.00270531	0.00344061	0.00187452	0.00549403	0.00655785	0.000388341	0.000777664	0.0140688	0.226887	0.396473	0.645696	0.111077	0.00176691	0.0243122	0.00171749	0.0347283	0.720034	0.986718	0.999744	0.999962	0.999991	0.999998	0.999999	0.999999	0.999999	


1	0.993086	0.750606	0.628101	0.986325	0.936074	0.978944	0.993137	0.996386	0.994092	0.979461	0.996732	0.991008	0.831743	0.148221	0.029288	0.0157706	0.132613	0.0412989	0.504587	0.598175	0.113682	0.0348981	0.00387373	0.000857127	0.000435988	4.28609e-005	3.03772e-005	3.93614e-005	0.000272833	
0	0.00691441	0.249356	0.369677	0.00193243	0.0463529	0.0105323	0.00169569	0.00131584	0.00489205	0.0203275	0.00312953	0.00820955	0.161852	0.84744	0.953538	0.977425	0.795971	0.930714	0.422887	0.0116304	0.00170308	4.79213e-006	6.4201e-007	1.44615e-007	1.29321e-007	9.7086e-008	4.08842e-006	1.07919e-006	4.4191e-007	
0	1.13798e-012	3.92582e-006	9.98779e-005	0.00057589	1.0338e-005	0.000172168	5.81769e-005	2.03999e-006	9.02451e-007	5.25269e-006	1.59997e-005	0.0001076	6.01499e-005	0.000127913	0.00149114	0.00300073	0.0554811	0.00467342	0.0288353	0.00851658	0.000200161	7.55846e-006	2.33688e-008	8.16785e-010	1.32718e-010	4.36605e-011	1.05069e-010	4.28608e-009	1.05276e-008	
0	0	3.3968e-005	0.00212287	0.0111666	0.0175629	0.0103517	0.00510881	0.00229608	0.00101463	0.00020588	0.000122764	0.000674653	0.00634472	0.00421139	0.0156831	0.00380312	0.015935	0.0233134	0.0436913	0.381678	0.884415	0.96509	0.996126	0.999143	0.999564	0.999957	0.999966	0.99996	0.999727	


1	0.991841	0.983104	0.992492	0.982508	0.998633	0.996901	0.990489	0.986695	0.991354	0.968882	0.990721	0.98984	0.998271	0.999	0.998221	0.978317	0.982576	0.993661	0.865247	0.933503	0.959707	0.93781	0.955273	0.919814	0.804425	0.933989	0.972535	0.986395	0.967136	
0	0.00815946	0.0168792	0.0074501	0.0174879	0.00135839	0.00309803	0.0095111	0.0133026	0.00863673	0.0311137	0.00925404	0.0101509	0.00170084	0.000979359	0.00171949	0.0216795	0.0174016	0.00587585	0.134729	0.054573	0.0308075	0.0546916	0.0363488	0.0714515	0.19119	0.0535091	0.0154283	0.01108	0.0326194	
0	1.322e-010	1.6854e-005	5.71538e-005	1.23923e-006	7.62587e-006	1.22213e-007	3.55951e-007	1.98198e-006	9.67145e-006	4.55628e-006	2.45067e-005	4.17668e-006	8.80291e-006	2.44791e-006	5.94854e-006	5.15722e-007	2.26145e-005	0.000456828	2.31172e-005	0.0119172	0.00521818	0.00277538	0.00145285	0.00101209	0.00176249	0.00746168	0.00581049	0.00117532	2.23602e-005	
0	0	1.05142e-008	7.15e-007	2.57369e-006	1.27002e-006	3.67711e-007	2.63571e-008	1.80322e-008	4.39861e-008	8.11245e-008	9.78606e-008	5.27101e-006	1.97345e-005	1.85017e-005	5.36676e-005	3.0679e-006	7.68746e-008	5.91825e-006	1.33971e-006	6.46e-006	0.00426755	0.00472281	0.00692498	0.00772268	0.002623	0.00504018	0.00622666	0.00134974	0.00022239	


1	0.950461	0.327833	0.0697911	0.560308	0.924246	0.980283	0.99472	0.949896	0.899155	0.443734	0.829001	0.989552	0.996196	0.924129	0.940903	0.36884	0.422739	0.787728	0.77377	0.981277	0.89828	0.881632	0.850186	0.748638	0.456492	0.307837	0.210191	0.240491	0.575602	
0	0.0495385	0.672165	0.930111	0.439412	0.0756286	0.0197072	0.00527778	0.0501034	0.100844	0.556264	0.170782	0.00994616	0.00333672	0.0741845	0.0477539	0.629709	0.576491	0.0824049	0.21911	0.00201766	0.00131136	0.000124946	0.000174565	0.000912038	0.0019188	0.000584344	0.0133215	0.00397069	0.0294298	
0	7.84075e-022	1.614e-006	9.77787e-005	0.000263034	9.83011e-005	4.15432e-006	1.12912e-006	9.42425e-008	9.11471e-007	2.24652e-006	0.000216914	0.000468943	6.87407e-006	6.1729e-006	0.00244017	3.31029e-006	0.000494364	0.125119	6.69458e-005	0.00126086	2.69348e-005	2.64546e-006	1.50398e-008	1.01174e-007	1.26764e-007	8.58248e-007	1.0435e-006	1.11481e-005	4.61942e-007	
0	0	1.39871e-017	2.3468e-008	1.66041e-005	2.72465e-005	5.60085e-006	1.34098e-006	3.62989e-007	3.72464e-008	1.75467e-008	5.04259e-008	3.32647e-005	0.000460797	0.0016804	0.0089032	0.00144738	0.000275866	0.00474874	0.00705285	0.0154442	0.100382	0.11824	0.149639	0.250449	0.541589	0.691578	0.776486	0.755528	0.394968	


1	0.978657	0.986712	0.976113	0.933051	0.997241	0.999527	0.999947	0.995913	0.965274	0.976882	0.984118	0.933006	0.996023	0.997933	0.985093	0.991222	0.999286	0.992153	0.999082	0.999384	0.999466	0.998366	0.997601	0.99798	0.996174	0.996625	0.992213	0.998857	0.995688	
0	0.0213429	0.0110386	0.0237799	0.0669445	0.00220175	0.000441161	5.15256e-005	0.00408687	0.0347141	0.0230202	0.0158003	0.0669711	0.00347738	0.00100967	0.0139289	0.00553903	0.000686492	0.00763666	0.000768571	0.000574131	0.000376479	0.00156837	0.002322	0.00193147	0.00376789	0.0033069	0.00764335	0.00111886	0.00431041	
0	1.03315e-007	0.00224929	7.64551e-005	2.81044e-006	0.000557049	2.9893e-005	9.97806e-007	3.27666e-007	1.21365e-005	9.81755e-005	8.16017e-005	1.0603e-005	0.000479574	0.000939559	2.63696e-005	0.00309948	1.9952e-005	7.0021e-005	0.000145656	3.72425e-007	3.48035e-006	3.57534e-009	7.8441e-008	2.06899e-007	2.71432e-007	3.63672e-007	5.30053e-005	6.17514e-006	7.39949e-007	
0	0	4.86656e-010	3.05855e-005	1.62703e-006	4.45514e-007	2.19519e-006	8.3696e-008	4.13588e-009	1.48886e-009	2.36154e-008	4.35343e-007	1.24093e-005	2.0467e-005	0.000117896	0.000951774	0.000139536	7.60111e-006	0.00014031	3.70629e-006	4.17552e-005	0.000153739	6.52343e-005	7.64413e-005	8.82641e-005	5.75828e-005	6.7526e-005	9.04154e-005	1.76229e-005	8.37514e-007	


1	0.989893	0.950209	0.726423	0.952176	0.974483	0.994954	0.999004	0.998932	0.987859	0.991869	0.956295	0.937988	0.987587	0.872437	0.113836	0.983284	0.994129	0.860637	0.999944	0.966733	0.96581	0.271254	0.00959727	0.000166435	6.88901e-005	9.09487e-007	1.7017e-006	1.26993e-006	4.39765e-005	
0	0.0101067	0.0497882	0.27356	0.0461597	0.0238721	0.00427457	0.00061711	0.000943032	0.0120977	0.00812703	0.0436848	0.0611326	0.0102379	0.126168	0.8839	0.0162587	0.00586229	0.139279	4.70268e-005	0.0330991	0.014349	0.00122283	1.9649e-006	3.31211e-007	1.29764e-008	4.7128e-009	2.6583e-008	9.38548e-009	2.01201e-009	
0	2.14293e-016	2.40705e-006	1.3619e-005	0.000591417	0.000112147	1.73582e-005	2.89191e-006	1.58913e-007	8.55917e-007	3.19931e-006	1.50778e-005	0.000614948	0.000262634	1.38809e-005	0.000140066	0.000373278	5.3919e-006	3.22348e-005	7.90266e-006	2.02969e-006	0.000294575	0.000118875	2.64785e-007	2.53786e-010	1.33348e-010	7.26984e-013	8.01931e-012	1.76114e-011	4.63418e-011	
