E:\Google Drive\Progetti\MSR Action3D\Real\a20_s03_e03_skeleton3D.txt
20
TRUE
-1073
-1056.29
-1051
-1084.24
-1042.6
-1057.95
-1055.65
-1083.81
-1069.56
-1075.69
-1102.95
-1103.22
-1076.6
-1087.73
-1081.58
-1068.4
-1048.31
-1047.8
-1089.71
-1035.04

40
20
1	0.987183	0.938833	0.782587	0.549493	0.180523	0.126614	0.0490588	0.0306091	0.0385599	0.0253154	0.145508	0.528216	0.8389	0.94983	0.588064	0.0395633	0.0040055	0.000951108	1.47135e-005	2.76731e-007	6.40581e-009	1.25124e-009	3.23983e-011	9.11161e-013	7.14047e-014	3.71186e-014	3.41646e-014	1.82552e-015	9.7665e-017	7.86116e-017	3.09513e-016	2.10733e-015	1.77974e-014	1.04191e-014	6.25287e-015	7.15208e-015	2.52943e-014	2.38716e-013	4.7183e-012	4.22146e-011	
0	0.0127601	0.0607884	0.216869	0.450253	0.818816	0.872909	0.950576	0.968914	0.960544	0.954224	0.808085	0.433167	0.069091	0.0353558	0.00495705	0.000283307	2.58781e-005	2.4006e-005	7.73981e-007	2.91229e-008	3.41181e-010	2.81884e-011	8.59997e-014	8.62485e-016	1.56412e-016	8.65457e-017	3.28232e-017	7.07934e-018	3.44705e-018	1.34161e-017	7.62099e-018	1.26567e-016	3.80233e-016	1.52758e-015	7.38168e-015	1.5551e-014	5.38539e-014	8.52302e-013	3.03506e-011	8.88745e-011	
0	5.68565e-005	0.000366934	0.000440452	0.000196235	0.000645169	0.000448977	0.000361887	0.000473826	0.000887879	0.0204593	0.0449268	0.0361161	0.0876787	0.0128214	0.406716	0.958673	0.99177	0.994532	0.997253	0.995598	0.895092	0.12776	0.0029415	5.23151e-005	4.27923e-007	3.23484e-007	2.09274e-007	2.699e-008	1.18329e-009	9.66432e-012	4.47598e-012	1.33374e-012	4.16956e-013	1.03234e-015	4.01238e-018	7.75384e-018	1.51533e-017	2.74585e-015	8.48046e-014	3.26886e-012	
0	0	1.19468e-005	0.000103867	5.73278e-005	1.5932e-005	2.78923e-005	3.08804e-006	2.72827e-006	7.98659e-006	1.76955e-006	0.00147998	0.00250153	0.00432994	0.00199311	0.000262626	0.00147993	0.00419864	0.00449306	0.00273132	0.00440123	0.104908	0.87224	0.997058	0.999948	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.861644	0.973138	0.930745	0.742635	0.512237	0.1188	0.0950367	0.467369	0.443702	0.445404	0.545916	0.574354	0.542776	0.324608	0.00613828	6.49023e-005	7.5326e-007	1.61945e-008	3.01651e-010	5.04256e-012	6.44484e-013	3.0162e-014	7.02359e-016	1.81361e-017	2.16509e-019	7.04029e-021	9.03957e-023	7.29574e-024	1.66305e-025	1.40757e-024	1.53273e-024	3.95483e-025	3.4616e-025	1.74623e-026	1.34702e-027	1.95833e-029	1.40655e-030	6.63114e-031	5.42408e-030	5.47684e-029	
0	0.138355	0.0261946	0.0681626	0.224269	0.276639	0.317939	0.264256	0.148166	0.286926	0.542159	0.441896	0.416604	0.451219	0.670244	0.993166	0.998673	0.996984	0.997468	0.994714	0.989211	0.641832	0.103507	0.00257213	5.59405e-005	7.2752e-007	2.09795e-006	4.92532e-007	7.13521e-008	9.16782e-009	2.00998e-009	2.21453e-009	1.43896e-009	1.58256e-009	3.11994e-011	7.32009e-013	2.51382e-014	3.84122e-016	1.10521e-016	7.85148e-017	1.3199e-016	
0	1.10002e-006	0.00062271	0.000314115	0.000178591	0.000405995	0.00102385	0.000521542	0.000523098	0.000178323	0.000168228	0.00155507	0.000973769	0.00154089	0.000890262	0.000674616	0.00125998	0.00300959	0.00250708	0.00526789	0.0107655	0.358038	0.887687	0.986017	0.984513	0.995891	0.985031	0.998934	0.995453	0.937438	0.280176	0.0434685	0.00226442	0.000370676	4.11876e-006	1.51121e-007	1.08534e-009	4.51072e-012	4.87421e-014	4.96813e-015	7.73002e-016	
0	0	4.50757e-005	0.000778764	0.0329176	0.210718	0.562238	0.640186	0.383942	0.269194	0.0122696	0.0106333	0.00806793	0.00446475	0.0042582	2.08159e-005	2.59354e-006	5.34426e-006	2.44933e-005	1.80792e-005	2.38714e-005	0.000130135	0.00880645	0.0114106	0.0154308	0.00410838	0.0149674	0.00106559	0.00454704	0.0625618	0.719824	0.956532	0.997736	0.999629	0.999996	1	1	1	1	1	1	
