E:\Google Drive\Progetti\MSR Action3D\Real\a08_s07_e02_skeleton3D.txt
8
TRUE
-885.159
-880.982
-889.713
-869.6
-877.136
-900.665
-866.128
-821.717
-864.161
-929.292
-920.824
-941.11
-933.414
-920.48
-935.128
-886.597
-896.149
-936.212
-956.822
-914.293

36
20
1	0.977521	0.910585	0.921871	0.85519	0.949186	0.646819	0.856036	0.0404296	0.000238998	2.08302e-006	8.46212e-009	9.17334e-010	5.02269e-011	9.40764e-013	4.09676e-013	2.86636e-013	5.38831e-012	8.57058e-012	1.36626e-011	7.67225e-012	1.01889e-012	9.60026e-016	1.19061e-019	2.74878e-023	3.09014e-024	4.21615e-025	1.07073e-025	5.99523e-027	6.33498e-027	5.92673e-027	2.52965e-027	5.91231e-027	1.99464e-026	8.27234e-026	5.52318e-024	7.63298e-024	
0	0.0215717	0.00662583	0.00967154	0.00357313	0.00700069	0.00190226	0.0140809	0.000600671	6.55413e-007	5.87413e-008	4.27902e-010	8.22271e-011	3.74839e-012	2.47412e-013	1.28638e-012	7.11233e-013	3.92227e-012	5.40596e-013	1.04199e-013	2.08745e-014	3.54095e-014	5.53073e-018	5.68526e-022	5.62452e-026	5.12093e-027	3.38629e-028	3.30213e-028	2.96994e-029	3.83394e-029	1.81913e-029	6.25644e-030	1.06156e-028	1.66933e-028	4.63648e-029	3.33286e-027	2.83471e-026	
0	0.000907545	0.082784	0.0680253	0.140316	0.0423163	0.350819	0.12425	0.957269	0.997413	0.987964	0.994318	0.586817	0.242047	0.00163226	1.21861e-005	1.22612e-008	2.67637e-008	2.31512e-007	2.59595e-006	3.3517e-006	1.64192e-005	6.96356e-006	2.84856e-008	1.0226e-009	1.02441e-010	8.56088e-012	3.04792e-013	4.82133e-014	2.15492e-016	1.96378e-018	1.31185e-020	6.38763e-023	4.07566e-024	3.14536e-026	4.9995e-026	9.52755e-026	
0	0	4.71296e-006	0.000432102	0.000920536	0.00149655	0.00046018	0.00563387	0.00170098	0.00234705	0.0120341	0.00568207	0.413183	0.757953	0.998368	0.999988	1	1	1	0.999997	0.999997	0.999984	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.405077	0.415489	0.0548994	0.0985121	0.00190416	0.000669571	1.33964e-005	7.49933e-008	3.37578e-009	2.05542e-010	3.95296e-011	8.48669e-013	6.58515e-015	6.58124e-017	1.89794e-016	8.85961e-018	1.37196e-017	2.22507e-017	2.95143e-019	5.52233e-020	1.0618e-020	2.59343e-022	3.47326e-024	1.16033e-025	1.31847e-026	1.16358e-026	2.1597e-027	1.32619e-027	5.62971e-029	6.8596e-031	9.92744e-033	8.17359e-034	2.00553e-035	1.42806e-036	3.83508e-036	1.82189e-035	
0	0.594922	0.584339	0.944208	0.900343	0.996727	0.999023	0.998835	0.995843	0.962912	0.797569	0.561368	0.254226	0.0303979	0.000215323	7.19947e-005	3.98298e-006	9.3104e-005	0.0110504	0.0232778	0.00711234	0.00572754	0.00327107	0.000497909	0.000576445	0.000225546	9.30176e-005	4.35749e-005	1.04552e-005	1.32948e-007	7.15295e-010	5.02004e-012	4.98154e-014	2.33666e-015	1.65929e-016	4.8016e-016	2.22234e-016	
0	1.26435e-006	0.000156558	0.000876998	0.00112647	0.00130114	0.00029579	0.00111737	0.00415279	0.0370837	0.202143	0.438313	0.744332	0.96944	0.997237	0.254382	0.0105516	0.00737086	0.674615	0.973132	0.985888	0.978431	0.981232	0.964113	0.955208	0.979401	0.952428	0.666155	0.188607	0.000775064	7.56112e-007	1.60916e-009	4.32454e-012	1.36671e-014	1.47086e-016	1.1075e-017	1.33987e-018	
0	0	1.53996e-005	1.5973e-005	1.82987e-005	6.75414e-005	1.20733e-005	3.39213e-005	3.69833e-006	4.50459e-006	0.000288029	0.000318372	0.00144207	0.000161605	0.00254726	0.745546	0.989444	0.992536	0.314334	0.0035899	0.00699918	0.015841	0.0154967	0.0353887	0.0442151	0.0203739	0.0474785	0.333802	0.811382	0.999225	0.999999	1	1	1	1	1	1	
