E:\Google Drive\Progetti\MSR Action3D\Real\a01_s01_e02_skeleton3D.txt
1
FALSE	
-952.217
-941.285
-969.533
-959.099
-942.86
-963.771
-945.427
-961.757
-947.429
-998.797
-1017.34
-1030.22
-1028.09
-993.252
-1018.3
-995.009
-995.694
-1014.73
-1043.3
-996.951

40
20
1	0.980479	0.90178	0.808882	0.66662	0.929922	0.979177	0.981891	0.993254	0.973778	0.978065	0.991462	0.95696	0.979445	0.990456	0.556325	0.051886	0.000646451	6.31514e-006	8.697e-008	3.70228e-008	1.00074e-008	6.17849e-009	3.70979e-013	1.57172e-016	3.26121e-017	1.35696e-018	3.59872e-021	3.10556e-023	1.09822e-023	4.97973e-025	5.93276e-026	8.07535e-027	7.82251e-028	2.61448e-028	1.40642e-029	1.00617e-030	7.19903e-031	9.98181e-031	1.42675e-030	1.41347e-030	
0	0.0191149	0.0959792	0.190774	0.332902	0.0621188	0.0175961	0.00189584	0.00367713	0.00560652	0.00442825	0.00392169	0.00201131	0.000786064	0.00160894	0.00311981	6.04396e-005	5.07289e-006	3.58245e-008	1.6154e-009	1.93504e-010	2.24103e-010	1.28924e-010	4.94338e-016	3.49799e-019	2.45236e-019	4.13894e-020	7.85195e-024	8.2774e-025	1.08975e-024	1.4116e-026	3.07464e-027	8.84008e-028	4.23435e-029	5.65289e-029	6.39511e-030	9.28598e-031	1.23523e-030	1.11246e-030	7.77269e-030	3.23484e-030	
0	0.000406343	0.00223737	0.000162916	0.000317711	0.00795311	0.00196483	0.0160478	0.000545712	0.018452	0.0172488	0.00321526	0.0409991	0.0197053	0.00791353	0.440472	0.947193	0.998019	0.998892	0.998094	0.241982	0.24158	0.880537	0.988039	0.303339	0.462996	0.0113818	0.0504212	0.000709395	0.000496565	1.18183e-005	2.51103e-007	6.97595e-008	1.70942e-009	1.66359e-010	6.26678e-012	4.45847e-014	6.97045e-017	4.11683e-019	1.06939e-021	8.30844e-024	
0	0	3.24466e-006	0.000180867	0.000160449	5.75545e-006	0.00126257	0.000165357	0.00252322	0.00216385	0.000257425	0.00140072	2.99732e-005	6.32593e-005	2.15764e-005	8.36804e-005	0.000860212	0.00132959	0.00110121	0.00190604	0.758018	0.75842	0.119463	0.0119609	0.696661	0.537004	0.988618	0.949579	0.999291	0.999503	0.999988	1	1	1	1	1	1	1	1	1	1	


1	0.984322	0.880786	0.722558	0.575335	0.491347	0.957875	0.0992682	0.40976	0.264838	0.0852324	0.406767	0.063829	0.0104085	0.00339777	0.000569256	1.39185e-005	1.37756e-006	4.594e-008	1.65049e-009	3.02374e-009	3.22853e-011	2.11071e-012	1.21984e-013	1.12128e-015	5.3988e-016	9.27117e-019	9.53936e-021	3.62797e-022	2.06209e-023	1.62686e-024	2.56422e-026	5.53571e-027	2.07531e-028	1.2939e-029	3.69088e-030	9.99972e-032	5.72861e-032	5.15503e-034	8.99581e-036	2.75897e-038	
0	0.0156774	0.119202	0.273216	0.308898	0.494585	0.0360959	0.866869	0.315161	0.178647	0.66306	0.302849	0.918464	0.988764	0.995976	0.993643	0.999496	0.994181	0.996436	0.987686	0.73514	0.376746	0.800766	0.818241	0.173324	0.315821	0.00715926	0.0137691	0.000198576	0.000161352	4.36729e-006	6.19065e-007	3.00118e-007	2.7322e-008	6.37372e-009	4.33527e-010	4.22819e-011	1.40281e-012	6.79701e-015	6.15183e-017	4.16798e-019	
0	3.36439e-007	9.91008e-006	0.00391936	0.00478619	0.00018478	0.00121782	9.37011e-005	0.0102397	0.000225022	0.000135676	0.00530697	8.07507e-005	0.000306224	0.000608275	0.0057852	0.000486344	0.0058139	0.00354004	0.0123034	0.25538	0.622834	0.198271	0.181702	0.823984	0.665575	0.991893	0.985578	0.995516	0.972872	0.989946	0.991095	0.993783	0.987758	0.996883	0.982846	0.821122	0.145637	8.18002e-005	2.39625e-007	1.84437e-010	
0	0	1.38343e-006	0.000307399	0.110981	0.0138829	0.00481085	0.0337689	0.26484	0.556289	0.251572	0.285077	0.0176266	0.000520927	1.7578e-005	2.99689e-006	3.84287e-006	3.42836e-006	2.35429e-005	1.03603e-005	0.00948039	0.000420415	0.000962541	5.73059e-005	0.00269232	0.0186035	0.00094728	0.00065315	0.00428523	0.0269664	0.01005	0.00890416	0.00621712	0.0122423	0.00311698	0.0171536	0.178878	0.854363	0.999918	1	1	
