E:\Google Drive\Progetti\MSR Action3D\Real\a01_s07_e03_skeleton3D.txt
1
TRUE
-958.552
-1017.49
-996.839
-967.31
-1018.82
-988.643
-1006.1
-990.55
-1004.19
-1055.83
-1030.9
-1045.29
-1107.56
-1118.51
-1091
-1026.68
-1017.81
-1070.52
-1120.61
-1033.58

41
20
1	0.993494	0.983132	0.975288	0.99639	0.96047	0.414242	0.078287	0.0121399	7.63168e-006	8.91925e-010	1.24592e-012	6.23358e-016	3.64727e-019	4.37971e-022	1.16278e-024	4.76086e-028	5.23779e-032	8.18308e-035	7.98026e-038	1.79648e-041	5.99321e-044	4.59154e-046	7.255e-049	2.49927e-052	3.9928e-055	1.12163e-057	1.87501e-060	3.36977e-062	8.06355e-066	4.68256e-068	7.22487e-071	1.06803e-073	1.46838e-074	1.59685e-075	2.89124e-076	2.5219e-077	1.34236e-077	2.07015e-077	4.87003e-077	1.08465e-076	1.50064e-075	
0	0.0064333	0.0150987	0.0159704	0.00187963	0.026788	0.00193295	0.000174571	5.1051e-005	2.86403e-008	4.36349e-013	9.37588e-016	3.75896e-019	3.36728e-022	1.37578e-024	1.71285e-027	3.3751e-031	1.50784e-034	1.68575e-038	1.96366e-040	5.62513e-044	7.98097e-047	9.04055e-050	1.09503e-051	8.99975e-055	1.1173e-057	4.8352e-060	6.50196e-063	1.09666e-065	8.03581e-069	4.5912e-071	4.5424e-073	1.56349e-076	1.17677e-076	1.00409e-077	3.26592e-078	4.69729e-079	4.9961e-080	1.89166e-079	2.22316e-079	2.14944e-078	5.40811e-078	
0	7.24288e-005	0.00176188	0.00873387	0.0017065	0.0127373	0.583557	0.895614	0.981933	0.967989	0.993101	0.860617	0.763511	0.610553	0.0056179	0.000470408	2.89636e-005	1.13508e-007	1.28839e-007	1.20823e-007	6.92346e-009	1.35303e-009	1.45725e-009	7.73286e-010	5.02662e-012	6.44145e-014	5.06261e-014	7.56622e-014	1.04442e-012	3.06138e-014	9.47441e-016	8.64319e-017	1.34775e-018	9.96358e-020	4.63302e-021	1.75137e-022	2.19896e-024	2.842e-026	4.59114e-029	4.66674e-031	2.99981e-032	1.73967e-032	
0	0	7.09052e-006	7.94382e-006	2.36348e-005	5.16484e-006	0.000267517	0.025924	0.00587621	0.0320029	0.00689872	0.139383	0.236489	0.389447	0.994382	0.99953	0.999971	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.94696	0.957543	0.287114	0.201082	0.025251	0.00287498	5.10252e-005	3.93732e-005	2.08877e-007	1.026e-008	3.12945e-011	1.12456e-012	3.48328e-014	6.53556e-015	5.22123e-015	9.86178e-016	2.68126e-017	1.67298e-018	1.01037e-019	7.23665e-021	9.51795e-022	5.97039e-022	1.72695e-022	2.87216e-023	1.4647e-024	6.2406e-026	1.06358e-026	4.07855e-028	1.8427e-028	2.53201e-029	1.54317e-029	1.47998e-030	6.06237e-031	5.04627e-031	1.12428e-032	5.87635e-035	1.61419e-036	9.00645e-039	4.29559e-040	1.81446e-041	4.39131e-042	
0	0.0530391	0.0423829	0.712821	0.795851	0.974002	0.986483	0.996377	0.981777	0.985194	0.989568	0.980676	0.880984	0.801509	0.274912	0.15856	0.0316009	0.0075696	0.121275	0.305906	0.162606	0.156048	0.335657	0.167034	0.0923011	0.111488	0.569315	0.85781	0.990808	0.84907	0.889081	0.779974	0.622165	0.332119	0.0698899	0.00879342	0.000103527	9.7035e-007	4.72631e-009	7.82708e-011	7.73146e-012	3.30278e-012	
0	1.04733e-006	5.43696e-005	5.1144e-005	0.00303673	0.000645432	0.0106346	0.00348802	0.0181701	0.0143564	0.0104238	0.0188154	0.118116	0.192774	0.693534	0.809561	0.959272	0.938369	0.800764	0.569394	0.258227	0.172281	0.319685	0.779745	0.697926	0.317513	0.104672	0.0548694	0.00638988	0.143499	0.106055	0.219015	0.374776	0.579829	0.529746	0.0281347	0.000772764	1.12692e-006	2.27466e-009	4.06441e-012	2.14026e-014	1.57175e-014	
0	0	2.00286e-005	1.44493e-005	3.04904e-005	0.000101378	7.32134e-006	8.37557e-005	1.36595e-005	0.000449752	8.23206e-006	0.000508465	0.000900085	0.0057173	0.0315536	0.0318782	0.00912739	0.0540618	0.0779616	0.1247	0.579168	0.671672	0.344658	0.0532213	0.209773	0.570999	0.326013	0.0873201	0.0028022	0.00743045	0.00486425	0.00101072	0.00305886	0.0880513	0.400364	0.963072	0.999124	0.999998	1	1	1	1	


1	0.996641	0.994572	0.994317	0.999903	0.963926	0.98763	0.70014	0.980726	0.641286	0.0104531	0.00475273	0.000978832	0.0002406	0.00089677	0.0210095	0.0150633	0.00236493	0.000505902	4.84524e-005	3.40121e-006	1.77271e-007	3.53671e-007	1.61006e-005	7.1003e-006	1.33704e-006	1.51207e-006	2.6985e-008	1.70825e-009	3.68667e-010	3.83669e-011	2.62166e-012	4.75021e-012	4.61997e-013	2.96748e-014	5.9341e-015	5.10703e-015	1.1917e-016	8.92062e-018	2.09821e-019	1.55453e-020	3.30135e-020	
0	0.0033591	0.00493232	0.0054211	2.27239e-005	0.0360672	0.0122709	0.299806	0.016237	0.358629	0.989458	0.992525	0.996495	0.997994	0.967744	0.512091	0.260449	0.421932	0.969249	0.999537	0.998491	0.99904	0.970888	0.700898	0.501495	0.626449	0.94802	0.999879	0.999866	0.995996	0.998065	0.99945	0.989493	0.993399	0.985866	0.852775	0.0868278	0.00138019	3.96783e-006	1.06518e-007	1.18986e-007	3.38419e-010	
0	5.58123e-012	1.86626e-005	8.41579e-006	3.81804e-005	8.54194e-008	8.2109e-005	2.02636e-006	0.00244456	6.65965e-006	8.23169e-005	0.00144436	0.00219592	0.00105796	0.0118673	0.152475	0.35171	0.0194775	0.000446657	1.38416e-005	7.76543e-005	0.000117307	0.0183443	0.201617	0.00128492	0.000127178	5.07214e-005	6.62192e-006	5.47141e-005	0.000495704	0.000334413	0.000241312	0.00341195	0.000401354	0.00153061	0.000618152	0.00192189	9.39945e-006	6.69395e-007	1.43567e-009	1.32226e-011	1.14672e-009	
0	0	0.000477335	0.000253449	3.5743e-005	6.68226e-006	1.66417e-005	5.19446e-005	0.000592421	7.77449e-005	6.42467e-006	0.00127824	0.000329901	0.000707562	0.0194916	0.314425	0.372778	0.556225	0.0297983	0.000401013	0.00142812	0.000842942	0.0107677	0.0974689	0.497213	0.373422	0.0519277	0.000114297	7.9758e-005	0.00350866	0.00160097	0.000308218	0.00709511	0.00620011	0.0126032	0.146607	0.91125	0.99861	0.999995	1	1	1	


