E:\Google Drive\Progetti\MSR Action3D\Real\a04_s09_e01_skeleton3D.txt
4
TRUE
-970.697
-1007.4
-996.681
-933.803
-1005.83
-973.621
-1008.61
-993.166
-997.539
-1043.18
-1022.84
-997.349
-1077.05
-1076.35
-1028.75
-1025.39
-1025.47
-1070.46
-1092.16
-1035.85

41
20
1	0.994924	0.950968	0.95846	0.9904	0.996153	0.915068	0.943058	0.989574	0.293106	0.0124442	0.0064719	0.00148705	0.000323769	5.42549e-005	1.07831e-005	4.92461e-006	5.05296e-006	3.20865e-006	2.3692e-008	1.95274e-010	2.18213e-013	2.7192e-016	1.28522e-018	2.83697e-021	9.45486e-024	9.36029e-027	2.17243e-029	1.32438e-031	2.54186e-034	7.44589e-037	7.24549e-040	9.44567e-041	4.12324e-041	9.78541e-042	2.79696e-042	7.78535e-043	6.56137e-044	9.07099e-045	2.4605e-045	6.35157e-045	5.38139e-045	
0	0.000554885	0.000827664	0.000375049	0.000267924	0.000883533	0.000902098	0.000991049	0.00122031	0.00205557	1.28388e-005	4.63481e-005	0.000157224	1.75089e-005	8.71482e-006	3.6346e-006	4.98693e-007	2.55834e-007	5.0311e-008	1.31078e-011	7.23148e-014	5.30962e-016	4.82135e-019	2.62325e-021	2.4759e-024	6.78652e-027	1.46147e-029	1.10605e-031	5.18121e-034	5.37692e-037	6.1382e-039	4.80178e-042	7.99525e-042	3.28012e-041	4.68495e-042	3.73451e-042	3.77066e-042	3.59465e-043	1.87655e-044	6.11042e-046	6.40287e-046	1.40735e-046	
0	0.00452157	0.048182	0.0401692	0.00913669	0.00294394	0.0840081	0.0557377	0.00909293	0.70468	0.986228	0.802626	0.783713	0.974658	0.931916	0.971328	0.885546	0.814622	0.766208	0.473501	0.26619	0.259526	0.120445	0.372146	0.392388	0.629523	0.815283	0.597961	0.24119	0.00347877	0.000233996	8.89871e-006	4.39755e-007	8.45629e-008	3.131e-009	1.82805e-010	1.38207e-011	2.07142e-012	3.13092e-013	1.74414e-014	2.77819e-015	1.19117e-016	
0	0	2.18666e-005	0.000995849	0.000195382	1.99513e-005	2.17151e-005	0.00021363	0.000112958	0.000157864	0.00131532	0.190856	0.214643	0.0250011	0.0680206	0.0286577	0.114448	0.185373	0.233789	0.526498	0.73381	0.740474	0.879555	0.627854	0.607612	0.370477	0.184717	0.402039	0.75881	0.996521	0.999766	0.999991	1	1	1	1	1	1	1	1	1	1	


1	0.79991	0.210456	0.0709621	0.0540054	0.0444584	0.0491151	0.0128121	0.00488177	0.000832975	3.7032e-005	1.73718e-005	4.04509e-006	9.41964e-007	1.39482e-007	1.53382e-008	9.13694e-010	2.62746e-010	3.95116e-011	6.01162e-013	4.45909e-014	1.09652e-014	2.48027e-016	9.62971e-018	2.66217e-019	1.83341e-020	1.59818e-021	6.03851e-022	7.12149e-023	8.84231e-024	1.99768e-024	5.38606e-025	3.96436e-025	1.28013e-025	4.50624e-026	3.58752e-026	9.80761e-027	1.64236e-027	2.83829e-028	8.6722e-030	9.6949e-030	1.41642e-030	
0	0.20009	0.789476	0.926821	0.943895	0.952406	0.949829	0.98691	0.993547	0.989596	0.997796	0.946525	0.929233	0.977182	0.96936	0.967463	0.926923	0.786813	0.669022	0.844363	0.881904	0.85648	0.889553	0.982459	0.968384	0.958434	0.962702	0.899337	0.820373	0.552888	0.676002	0.778603	0.47713	0.737744	0.696657	0.616047	0.708597	0.545906	0.356733	0.263683	0.0967179	0.0119874	
0	1.14749e-007	5.70124e-005	0.00200156	0.00197446	0.00304072	0.00103779	0.000261729	0.00156563	0.00956406	0.0021551	0.0530162	0.0654123	0.0206975	0.0283156	0.0313873	0.066078	0.201279	0.304307	0.119434	0.10178	0.133557	0.093958	0.0158784	0.0313243	0.0414218	0.0364295	0.099914	0.178679	0.438951	0.298665	0.19133	0.487936	0.157656	0.149352	0.324005	0.170447	0.0699347	0.0213265	0.00534589	0.000202713	5.91804e-005	
0	0	1.00609e-005	0.000215364	0.000125447	9.45756e-005	1.79975e-005	1.60929e-005	5.88289e-006	7.43904e-006	1.23411e-005	0.000441316	0.00535114	0.00211926	0.00232389	0.00114999	0.0069993	0.0119081	0.0266708	0.0362031	0.0163157	0.00996272	0.0164885	0.00166293	0.000291544	0.000144428	0.000868181	0.000748503	0.000947952	0.00816173	0.0253335	0.0300668	0.034934	0.1046	0.153991	0.0599484	0.120956	0.384159	0.621941	0.730971	0.903079	0.987953	


1	0.989244	0.976715	0.98607	0.995973	0.994548	0.99629	0.982365	0.999365	0.850668	0.980119	0.990956	0.599439	0.239688	0.782611	0.970088	0.997434	0.999204	0.996392	0.991543	0.992337	0.993887	0.978342	0.956458	0.977401	0.889391	0.752509	0.166638	0.628538	0.196345	0.0120933	0.0191191	0.209144	0.286352	0.0801896	0.0630309	0.0551904	0.0169524	0.00191408	0.000891795	0.000133723	4.53522e-005	
0	0.010756	0.0231528	0.0136781	0.00369423	0.00527098	0.00367104	0.0176095	0.000571391	0.149329	0.0195996	0.00866197	0.400412	0.759035	0.208897	0.0285324	0.00218189	0.000684334	0.00355815	0.00837638	0.00748264	0.00601315	0.021536	0.0434452	0.022527	0.110582	0.247087	0.832794	0.364216	0.802396	0.987381	0.959373	0.500573	0.145359	0.0126414	0.0124503	0.00162748	0.0380979	0.151698	0.00816586	0.000752719	1.39766e-005	
0	2.79719e-012	1.08067e-005	4.42986e-005	6.1361e-005	3.85014e-005	1.04791e-005	4.68845e-006	4.3912e-005	5.68503e-007	0.000119416	5.75216e-005	4.28588e-006	0.000320172	0.00151369	0.000275134	5.49776e-005	2.40447e-005	1.724e-006	2.42177e-006	1.16267e-005	3.53085e-006	1.6663e-006	6.85856e-006	2.04893e-005	1.56559e-005	3.65621e-005	0.000143848	0.00511271	0.00028569	3.28623e-005	0.00190139	0.0327766	0.000788268	0.000253307	7.7391e-005	1.51431e-005	8.32579e-007	7.60222e-006	0.000101614	4.89343e-006	6.78115e-007	
0	0	0.000121816	0.000207793	0.000271092	0.000142044	2.86629e-005	2.13255e-005	1.92395e-005	2.53879e-006	0.000162332	0.000324817	0.000145033	0.000956583	0.00697751	0.00110481	0.000328864	8.72491e-005	4.85327e-005	7.8323e-005	0.000168453	9.6084e-005	0.000120452	8.98621e-005	5.12502e-005	1.09103e-005	0.000368056	0.000423637	0.00213394	0.000973624	0.000493026	0.0196062	0.257506	0.5675	0.906916	0.924441	0.943167	0.944949	0.84638	0.990841	0.999109	0.99994	


1	0.986155	0.994656	0.994724	0.9921	0.983621	0.922915	0.964299	0.844139	0.289979	0.0607358	0.0263961	0.00230218	0.00036135	4.18968e-005	3.12933e-007	5.00487e-008	3.12594e-009	8.41792e-010	1.39782e-012	8.03621e-016	1.53917e-019	1.32208e-022	2.77549e-026	3.55651e-029	2.65246e-032	1.52513e-035	2.8414e-039	4.71287e-043	4.12318e-047	3.32294e-051	1.81502e-055	9.42659e-058	7.64301e-060	4.2454e-061	9.14849e-063	4.72642e-065	3.86812e-066	1.90578e-067	1.80485e-068	3.3155e-069	4.95259e-070	
0	0.0138447	0.00534023	0.00527433	0.00789767	0.0163762	0.0770544	0.0356429	0.155809	0.637462	0.922853	0.925583	0.621212	0.866186	0.842267	0.987096	0.987892	0.995102	0.949887	0.991796	0.993447	0.953597	0.903765	0.977618	0.709773	0.528463	0.817183	0.118267	0.0618812	0.00205756	1.64102e-005	1.14994e-007	1.94618e-008	2.18124e-009	1.96957e-010	1.24684e-011	2.18237e-013	2.11796e-015	6.54289e-018	2.76745e-019	2.19644e-021	3.18265e-023	
0	2.7483e-010	4.03916e-006	1.8315e-006	2.13112e-006	2.56791e-006	3.07534e-005	5.74503e-005	5.1082e-005	0.0725588	0.0161553	0.0427766	0.372426	0.105732	0.152089	0.0127875	0.0115638	0.00481813	0.0499331	0.00760695	0.00651533	0.0463975	0.0960083	0.0223489	0.290201	0.471085	0.181394	0.881025	0.937708	0.996596	0.998906	0.998291	0.995209	0.99193	0.835176	0.982051	0.996455	0.730295	0.252164	0.00703015	2.84623e-005	8.68615e-008	
