E:\Google Drive\Progetti\MSR Action3D\Real\a19_s01_e03_skeleton3D.txt
19
TRUE
-1236.82
-1246.49
-1232.22
-1234.98
-1243.08
-1257.05
-1251.41
-1267.9
-1247.33
-1245.2
-1258.66
-1262.2
-1208.37
-1219.66
-1212.34
-1227.69
-1247.73
-1238.16
-1162.46
-1221.75

47
20
1	0.993579	0.988757	0.982131	0.989462	0.954757	0.98811	0.975995	0.945772	0.915605	0.917912	0.752098	0.43504	0.220138	0.0822777	0.0546283	0.0117983	0.00451013	0.00322177	0.00170602	0.00181817	0.00209721	0.000788964	0.000364636	0.000125725	0.000327473	0.000422186	0.000294856	0.000472598	0.00176632	0.00547596	0.0757989	0.0325042	0.0062842	0.0171359	0.0755431	0.0933031	0.235953	0.0854534	0.0306049	0.022679	0.0183114	0.114774	0.491071	0.902202	0.933899	0.950245	0.935035	
0	0.000589433	0.00279898	0.00417436	0.00821072	0.00718233	0.0035212	0.0185683	0.0459648	0.0767886	0.077447	0.244314	0.564167	0.779558	0.917611	0.93939	0.987727	0.99539	0.991183	0.996875	0.979168	0.984438	0.990491	0.346421	0.0213635	0.161427	0.0673125	0.0240027	0.00881306	0.00335228	0.00600414	0.00658507	0.000322035	7.84201e-005	0.00248865	0.0220911	0.0770815	0.40041	0.828011	0.964748	0.974557	0.980383	0.871319	0.459681	0.0899698	0.0646969	0.0452241	0.033793	
0	0.00583185	0.00809796	0.0129712	0.00030269	0.0379904	0.0053545	0.00312809	0.0065826	0.00534294	0.00249573	0.00131912	0.000213663	0.000171711	7.43747e-005	0.00597947	0.000266748	8.41195e-005	0.00559456	0.00136115	0.0190018	0.0133417	0.00869189	0.652038	0.954909	0.0646722	0.0124631	0.0016739	0.000415464	4.03336e-005	0.00163836	0.00986571	0.183108	0.752142	0.365722	0.0188213	0.000889222	0.000414599	9.94209e-005	0.000211126	0.00242977	0.000371951	0.00511215	0.0451568	0.00685185	0.000381364	0.00445708	0.031149	
0	0	0.000345666	0.000723784	0.0020243	6.99406e-005	0.00301448	0.00230836	0.00168091	0.00226309	0.00214492	0.00226913	0.000578795	0.000132339	3.71681e-005	2.35912e-006	0.000208374	1.56291e-005	7.94819e-007	5.78111e-005	1.17662e-005	0.000122792	2.79296e-005	0.0011758	0.0236017	0.773573	0.919802	0.974029	0.990299	0.994841	0.986882	0.90775	0.784065	0.241495	0.614653	0.883544	0.828726	0.363222	0.0864367	0.00443568	0.000334441	0.000933307	0.00879539	0.00409036	0.000976233	0.00102292	7.34193e-005	2.26353e-005	


1	0.344217	0.766785	0.919483	0.579809	0.021602	0.0479649	0.0104161	0.0107311	0.00202488	0.000195031	0.000151856	1.86564e-005	1.2501e-005	6.89606e-007	4.52606e-007	8.22937e-007	1.19604e-006	5.35691e-006	6.82617e-006	2.09009e-005	0.000353855	0.000733088	6.67405e-005	0.000195978	7.42621e-006	2.91533e-006	9.35507e-007	1.34734e-007	2.71023e-008	7.473e-008	2.49352e-007	2.33341e-007	3.38739e-007	1.10206e-006	6.18239e-007	8.07977e-007	1.53225e-006	4.8788e-007	1.64737e-007	2.21956e-008	3.14932e-010	1.3175e-011	2.11576e-011	2.09226e-011	3.87312e-011	4.97065e-012	1.13794e-012	
0	0.655782	0.228809	0.0799254	0.403371	0.974539	0.920377	0.846441	0.337528	0.0594214	0.0113334	0.000342953	1.35669e-005	1.33672e-006	1.09548e-007	3.57611e-007	8.51949e-008	3.48309e-007	9.46907e-006	4.61e-006	0.000109235	0.00135167	0.0121029	0.0417504	0.355927	0.00637464	0.000820495	0.000125385	1.44146e-005	4.98769e-006	0.000100229	0.00171656	0.0770748	0.750139	0.582225	0.293894	0.0900771	0.0169687	0.000292152	2.62275e-005	3.07314e-006	1.31135e-008	1.59672e-010	6.89238e-011	2.27217e-010	3.62597e-011	8.27356e-011	2.99456e-010	
0	1.11635e-007	0.0039995	0.000375898	0.00202061	9.61541e-005	0.0114544	0.00352738	0.00137736	0.000856703	0.000101719	5.15882e-005	1.58604e-006	1.09053e-007	8.39816e-010	3.05165e-010	2.54628e-009	8.50445e-010	1.37492e-008	1.10265e-007	6.80665e-008	6.79509e-006	1.02189e-005	0.000450305	0.0237404	0.000176594	3.42008e-006	5.71231e-007	2.16583e-008	1.93882e-008	2.52903e-007	9.56715e-006	0.00384587	0.180426	0.392186	0.672956	0.677204	0.0671331	0.000699767	1.49433e-005	2.85865e-007	8.06276e-010	5.15006e-012	1.53948e-013	6.08799e-013	2.98161e-012	6.09498e-014	7.32584e-014	
0	0	0.000407101	0.000215891	0.0147989	0.00376251	0.0202032	0.139615	0.650364	0.937697	0.98837	0.999454	0.999966	0.999986	0.999999	0.999999	0.999999	0.999998	0.999985	0.999988	0.99987	0.998288	0.987154	0.957733	0.620137	0.993441	0.999173	0.999873	0.999985	0.999995	0.999899	0.998274	0.919079	0.0694348	0.0255879	0.0331492	0.232718	0.915897	0.999008	0.999959	0.999997	1	1	1	1	1	1	1	


1	0.676917	0.814168	0.711671	0.312712	0.671533	0.659465	0.331757	0.169675	0.178167	0.0479622	0.0422519	0.0247643	0.0111716	0.00096386	0.00498507	0.0032338	0.0066435	0.331477	0.821085	0.985164	0.999473	0.999958	0.974299	0.996058	0.54856	0.0313366	0.000952686	5.93844e-005	3.6657e-005	2.07995e-005	6.57508e-006	2.37952e-006	6.35271e-007	1.28297e-007	1.07302e-008	4.06608e-009	4.08921e-009	4.95306e-010	5.28837e-010	1.04244e-009	5.02478e-011	9.78453e-013	1.46854e-013	6.49395e-013	5.84064e-013	6.04629e-013	3.11517e-012	
0	0.323083	0.146906	0.0267742	0.0010333	0.00406983	0.0433431	0.157974	0.0736041	0.060771	0.279583	0.110956	0.00728762	0.000142668	9.12325e-006	1.5155e-006	8.22562e-006	9.67702e-006	1.50563e-005	3.91893e-006	0.000969235	0.000223143	3.46869e-005	0.0256995	0.00387236	0.450514	0.963871	0.994034	0.984694	0.95739	0.776324	0.076385	0.0584956	0.0127114	0.000441685	1.4396e-005	2.94088e-007	6.50115e-009	3.10616e-011	2.83165e-013	3.69718e-014	1.12633e-012	1.37784e-013	1.03724e-013	1.50277e-013	1.45493e-016	1.23533e-014	1.18926e-014	
0	5.03775e-013	0.013739	0.00292282	8.47666e-005	7.88943e-007	1.02088e-005	7.70998e-006	4.73533e-005	7.63841e-005	9.97923e-005	0.0116754	0.0030131	0.000303522	2.7313e-006	2.80111e-007	2.84726e-008	1.37505e-007	1.81711e-006	4.9258e-007	1.35338e-009	8.00488e-007	4.00355e-008	2.62736e-009	5.12473e-005	3.09519e-006	4.33745e-005	0.000163046	0.00022888	0.00384433	0.208894	0.914945	0.92931	0.98228	0.982423	0.988798	0.869496	0.10144	0.000754927	4.20297e-005	8.46883e-007	7.0631e-010	3.40595e-013	2.2676e-015	1.92774e-015	1.87637e-015	3.24488e-018	1.14526e-017	
