E:\Google Drive\Progetti\MSR Action3D\Real\a13_s03_e01_skeleton3D.txt
13
TRUE
-1110.04
-1111.51
-1114.54
-1092.75
-1106.81
-1124.94
-1121.37
-1127.13
-1129.97
-1124.93
-1132.65
-1135.14
-1003.13
-1098.27
-1089.07
-1100.84
-1113.88
-1134.62
-1061.73
-1074.37

41
20
1	0.220105	0.0612515	0.0188733	0.00665053	0.0199049	0.0110675	0.00342772	0.00473659	0.0118999	0.0185247	0.0107038	0.0123928	0.0317012	0.0300112	0.0495744	0.0339631	0.0168607	0.0170001	0.20445	0.19353	0.14108	0.281123	0.892791	0.954646	0.895015	0.904877	0.956547	0.979078	0.99581	0.931054	0.943888	0.968372	0.93809	0.963117	0.878548	0.955235	0.878241	0.893098	0.769034	0.820277	0.83486	
0	0.000781908	0.000181468	0.000256786	0.000272205	0.000127092	1.03626e-005	3.79201e-006	3.83793e-006	0.00014108	0.0001235	0.000431615	0.00239821	0.0118485	0.00965412	0.00709613	0.0318772	0.00794169	0.0137579	0.322581	0.0873085	0.0368178	0.103436	0.0417694	0.00575779	0.0121913	0.00523434	0.00119267	0.00527735	0.00126743	0.0598407	0.0526545	0.0240643	0.00715099	0.015016	0.00273733	0.0231298	0.116324	0.102825	0.227572	0.177042	0.161363	
0	0.779113	0.0652069	0.522874	0.0518163	0.388011	0.719185	0.957972	0.543369	0.00893159	0.000284253	6.97523e-005	0.000127959	4.33204e-005	0.000306979	2.67515e-005	1.75862e-005	8.04986e-005	1.42484e-005	0.00287737	0.000233274	9.90776e-005	0.00196636	0.00179545	0.00101077	0.00947795	0.00377326	0.000446606	0.0134118	0.00264193	0.00796623	0.00190983	0.00754196	0.0547282	0.0217204	0.118269	0.0202315	0.000773169	0.00308407	0.000864716	0.000491789	0.000857622	
0	0	0.87336	0.457996	0.941261	0.591957	0.269737	0.0385969	0.451891	0.979027	0.981068	0.988795	0.985081	0.956407	0.960028	0.943303	0.934142	0.975117	0.969228	0.470091	0.718928	0.822003	0.613475	0.0636439	0.0385856	0.0833162	0.0861154	0.0418137	0.00223287	0.00028014	0.00113939	0.00154799	2.20108e-005	3.02867e-005	0.000146675	0.000446133	0.00140365	0.00466172	0.000992662	0.00252932	0.00218893	0.00292019	


1	0.0622244	0.0182802	0.00209141	0.000251225	6.26163e-006	3.76866e-007	2.23314e-009	7.4631e-010	6.07215e-009	5.38611e-009	3.85816e-009	4.11267e-010	1.72851e-010	5.11183e-011	1.55989e-012	1.97341e-012	8.40234e-014	1.46544e-015	8.12362e-016	1.92666e-015	4.8785e-017	9.38312e-019	3.13135e-019	5.08619e-019	1.36086e-019	5.03326e-020	3.14937e-020	1.73464e-020	1.31572e-019	4.50061e-020	7.14623e-020	1.52507e-018	4.30987e-018	5.71673e-017	4.84487e-016	9.8911e-015	4.40006e-015	2.98911e-014	1.01583e-014	1.16655e-016	4.40098e-017	
0	0.937773	0.553423	0.884648	0.772568	0.964374	0.976837	0.994805	0.82716	0.857652	0.702013	0.075135	0.00448687	0.000352055	3.62788e-005	9.70031e-007	2.13157e-008	3.77027e-010	3.88159e-012	4.31412e-012	2.39739e-013	7.42573e-015	7.06354e-016	5.43656e-016	1.34045e-016	1.31505e-017	1.86179e-018	5.85494e-019	8.1186e-019	8.13641e-018	1.36005e-018	3.89289e-018	1.00926e-016	1.3537e-015	4.39404e-014	3.89992e-013	2.91081e-012	3.37378e-013	3.29691e-013	7.91513e-015	2.56892e-016	1.05765e-017	
0	2.50156e-006	0.428128	0.0921315	0.207397	0.0343572	0.0229459	0.00510511	0.171797	0.119881	0.0249738	0.00176784	2.04951e-005	5.79655e-006	3.32633e-007	1.7497e-008	8.51849e-009	3.69252e-011	1.06676e-013	1.15659e-014	5.74854e-014	6.5598e-016	2.22565e-018	4.93332e-018	2.55256e-018	1.55615e-019	1.65069e-020	9.8736e-021	8.70961e-023	1.17138e-021	4.88732e-022	1.17343e-019	2.40591e-019	4.62958e-019	5.95248e-017	6.1299e-016	3.45416e-014	1.77439e-014	6.61444e-015	6.87385e-016	3.25799e-018	1.30108e-018	
0	0	0.000169401	0.0211288	0.0197834	0.00126219	0.0002167	9.00718e-005	0.00104344	0.0224668	0.273014	0.923097	0.995493	0.999642	0.999963	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
