E:\Google Drive\Progetti\MSR Action3D\Real\a14_s09_e01_skeleton3D.txt
14
TRUE
-365.506
-383.325
-379.364
-364.761
-374.507
-376.938
-372.195
-371.191
-369.935
-376.149
-379.325
-391.764
-371.663
-349.076
-353.434
-369.737
-385.649
-385.813
-378.441
-385.367

15
20
1	0.911381	0.905454	0.984193	0.9891	0.986891	0.994999	0.98495	0.931415	0.951058	0.980443	0.938289	0.914335	0.949505	0.723612	0.699974	
0	0.000850985	0.00164582	0.000702444	0.000450256	0.000676904	0.00128585	0.00792275	0.00411726	0.00229338	0.00654084	0.0543324	0.0608729	0.0432465	0.263912	0.295813	
0	0.0877676	0.0923479	0.0146271	0.0103379	0.0121834	0.00209489	0.00637738	0.0644118	0.0463743	0.0106656	0.0070097	0.0247235	0.00290818	0.00203817	0.000432128	
0	0	0.000552265	0.0004774	0.000111977	0.000248371	0.00161988	0.000749889	5.54701e-005	0.000274441	0.00235103	0.000368431	6.82329e-005	0.00434082	0.010438	0.0037811	


1	0.0893076	0.0491689	0.0102345	0.0149435	0.0252551	0.222473	0.238724	0.0420037	0.0155986	0.0221422	0.00426161	0.000823128	0.00293225	0.0265203	0.0292763	
0	0.910692	0.950359	0.987778	0.981358	0.962096	0.736476	0.704524	0.949925	0.982448	0.97503	0.992195	0.996824	0.918904	0.508992	0.561224	
0	2.07115e-008	0.000396014	0.00188906	0.00359209	0.0115854	0.0286607	0.00191669	0.000172186	0.0016684	0.00164078	0.00183183	0.00207763	0.0753096	0.434653	0.149405	
0	0	7.6527e-005	9.81752e-005	0.000106755	0.00106343	0.0123901	0.0548347	0.00789874	0.000284517	0.00118746	0.00171159	0.000275448	0.00285435	0.0298353	0.260095	


1	0.578871	0.917341	0.915015	0.998576	0.999385	0.957108	0.552241	0.786651	0.655547	0.0211888	0.0131931	0.28207	0.077214	0.0137726	0.00539079	
0	0.421129	0.0766885	0.0811617	8.16724e-005	0.000195867	0.040102	0.432768	0.193338	0.340877	0.976677	0.979538	0.378485	0.419358	0.00151114	0.000545247	
0	2.34878e-013	0.00082613	0.000397976	0.000559403	4.62699e-005	4.93379e-006	4.56354e-005	0.000662742	0.000591483	1.28535e-005	0.000643198	0.319241	0.479479	0.97239	0.856261	
0	0	0.00514455	0.00342492	0.000783411	0.000372431	0.00278471	0.0149452	0.0193476	0.00298442	0.00212094	0.00662565	0.020203	0.0239485	0.0123258	0.137803	


1	0.992842	0.996698	0.99864	0.970014	0.960205	0.988613	0.998621	0.966471	0.987858	0.999034	0.969882	0.677863	0.768126	0.355718	0.31448	
0	0.00715847	0.00330093	0.00135939	0.0299863	0.039786	0.0112984	0.00131729	0.0335177	0.0120423	0.000872517	0.0300734	0.321694	0.171093	0.396104	0.474399	
0	4.61244e-010	1.44053e-006	3.29148e-007	1.46921e-007	8.85935e-006	8.3196e-005	1.96416e-005	1.01585e-006	9.9452e-005	7.5907e-005	3.83576e-005	0.000442701	0.0606621	0.245314	0.199136	
0	0	1.15116e-008	2.36792e-008	2.76042e-009	8.77511e-008	5.2418e-006	4.21799e-005	1.0148e-005	3.58545e-007	1.72125e-005	6.39792e-006	2.29818e-007	0.000118883	0.00286328	0.0119858	


1	0.242044	0.226172	0.674834	0.982132	0.997073	0.997999	0.971429	0.324394	0.377908	0.315652	0.226153	0.132057	0.156728	0.0191075	0.0194171	
0	0.757956	0.773807	0.324955	0.0178335	0.00291819	0.00195224	0.0284378	0.675568	0.621413	0.683596	0.773183	0.867634	0.159826	0.000222114	0.000335772	
0	6.5233e-023	2.15886e-005	0.000211016	3.18759e-005	6.95603e-006	2.72678e-005	3.3151e-006	5.36387e-007	0.00066405	0.000383562	0.000166694	0.000254065	0.683073	0.938727	0.0630104	
0	0	1.97505e-016	6.21796e-007	2.3649e-006	1.78843e-006	2.1385e-005	0.000130384	3.73975e-005	1.43121e-005	0.000368798	0.00049732	5.51815e-005	0.000372958	0.0419432	0.917237	


1	0.992066	0.994808	0.999536	0.999657	0.988077	0.996474	0.994356	0.812983	0.961511	0.935101	0.730149	0.984436	0.943899	0.717482	0.490968	
0	0.00792882	0.00515658	0.000333257	0.000342536	0.0119226	0.00351309	0.00561545	0.186937	0.000442599	0.000687469	0.00472772	0.0051079	0.00398621	0.00180936	4.31564e-005	
0	5.14842e-006	3.57069e-005	0.000130839	1.46212e-008	3.07079e-008	1.33041e-005	2.68782e-005	7.93894e-005	0.0380454	0.0575454	0.256283	0.00862553	0.00753777	2.51079e-005	6.18574e-005	
0	0	1.63075e-008	2.08275e-007	8.51835e-008	4.41642e-009	1.43206e-008	1.96957e-006	6.74819e-007	8.4947e-007	0.00666615	0.00884	0.00183008	0.0445769	0.280683	0.508927	


1	0.947803	0.964713	0.992529	0.9998	0.998353	0.994136	0.801604	0.958566	0.980736	0.614333	0.955301	0.997638	0.985572	0.975975	0.997191	
0	0.0521971	0.0352632	0.00743746	0.000192904	0.00164199	0.00584378	0.198311	0.0413868	0.0192384	0.385648	0.0444702	0.00218042	0.0141453	0.0146815	0.000302439	
0	5.15686e-017	1.0502e-005	2.94868e-005	5.36385e-006	9.19027e-007	8.53131e-006	9.25868e-006	3.61912e-005	2.5119e-005	9.50739e-006	0.000175023	0.000175961	0.000263125	0.00886436	0.00119503	
0	0	1.37267e-005	4.44127e-006	1.86307e-006	3.804e-006	1.16904e-005	7.49707e-005	1.13753e-005	7.96584e-007	9.53016e-006	5.3947e-005	5.19099e-006	1.95855e-005	0.000479601	0.00131142	


1	0.999452	0.999157	0.992879	0.998343	0.971752	0.938311	0.949351	0.999369	0.976425	0.995934	0.999589	0.999516	0.975609	0.628986	0.713903	
0	0.000547958	0.000841778	0.00711851	0.000873838	0.0262526	0.0385706	0.00896352	0.000367505	0.02356	0.00405168	0.000408659	0.000475222	0.024345	0.109849	9.554e-005	
0	1.53822e-010	1.12182e-006	2.00577e-006	0.000783421	0.00142577	0.00204836	0.000105871	1.8051e-006	1.99737e-006	8.65983e-006	2.17995e-006	8.60026e-006	4.14194e-005	0.260659	0.254129	
0	0	1.21707e-009	2.7796e-008	2.38916e-007	0.000569534	0.0210695	0.0415798	0.000261198	1.25137e-005	6.03527e-006	3.43847e-007	1.19618e-008	4.56476e-006	0.000505439	0.0318727	


1	0.991143	0.991187	0.974573	0.995044	0.950195	0.818436	0.835616	0.972651	0.977028	0.938506	0.982678	0.9987	0.9627	0.859999	0.947779	
0	0.00880773	0.00871167	0.0249789	0.00382536	0.0462719	0.173717	0.161102	0.0271142	0.0223104	0.0613211	0.017105	0.000525829	0.0293397	0.0457331	0.0101328	
0	4.95374e-005	0.000100934	0.000447624	0.00112329	0.00331264	0.00394217	0.000549175	0.000205899	0.000661061	0.000165124	0.000216011	0.000774215	0.00786856	0.0747344	0.0148154	
0	0	1.43907e-007	3.18887e-007	7.08536e-006	0.000220174	0.00390469	0.00273276	2.91606e-005	6.52609e-007	7.93627e-006	1.24788e-006	2.30779e-007	9.2001e-005	0.0195336	0.0272731	


1	0.99934	0.995021	0.998722	0.995132	0.998801	0.999572	0.996767	0.999501	0.999263	0.999672	0.995902	0.990892	0.99924	0.999531	0.999506	
0	0.000659711	0.00497873	0.00123093	0.004868	0.00118114	0.000178235	0.00310771	0.000484672	0.000727703	0.000244199	0.00262839	0.0089607	3.20385e-005	0.00036464	0.000136747	
0	2.08928e-028	2.28724e-007	4.71984e-005	1.14241e-007	1.77727e-005	0.000249314	9.36143e-006	3.22817e-007	6.66082e-006	1.46003e-005	9.95616e-006	6.054e-008	0.000660681	7.55496e-006	2.68523e-006	
0	0	1.09639e-025	8.86168e-009	4.634e-008	1.8404e-009	4.98567e-007	0.000115502	1.4373e-005	2.87469e-006	6.90491e-005	0.00145948	0.00014692	6.68046e-005	9.68729e-005	0.000354255	


1	0.999526	0.999685	0.99936	0.999863	0.999568	0.999821	0.999174	0.999771	0.998417	0.999347	0.996031	0.998229	0.999481	0.997524	0.984825	
0	0.000474484	0.000315052	0.000638972	0.000136731	0.000431783	0.000166213	0.000819465	0.000227937	0.00158196	0.00062094	0.00355489	0.00163169	0.000105828	0.000754754	7.73343e-005	
0	3.11803e-011	1.46044e-008	6.5198e-007	2.88394e-009	5.406e-008	1.24974e-005	5.38063e-007	5.3011e-009	8.83174e-007	1.01644e-005	3.08359e-006	5.57166e-009	1.73477e-005	9.60535e-008	9.80062e-007	
0	0	6.16014e-009	1.35147e-008	1.71137e-009	5.87539e-010	2.65343e-008	5.55105e-006	6.24075e-007	3.53376e-007	2.1596e-005	0.000410664	0.000139603	0.000395792	0.00172072	0.0150968	


1	0.987272	0.99882	0.999583	0.999804	0.999472	0.996977	0.994186	0.896854	0.979549	0.511356	0.113842	0.932195	0.420201	0.93113	0.948935	
0	0.0115018	0.000989751	0.0002644	0.000195595	0.000523095	0.00249567	0.000517878	0.0855155	0.00563138	0.00155504	0.00178071	0.00180956	0.0020751	0.000342457	0.00140709	
0	0.00122575	0.00013178	0.000110397	5.41108e-007	4.68238e-006	0.000513194	0.0032557	4.59188e-005	0.00228464	0.0162458	0.00475518	2.86531e-005	0.00109076	0.000126171	0.000103863	
0	0	5.82329e-005	4.25911e-005	2.21864e-007	1.22668e-008	1.37671e-005	0.00204091	0.017585	0.0125346	0.470843	0.879622	0.0659669	0.576634	0.0684012	0.0495544	


1	0.998595	0.999012	0.998623	0.998077	0.996798	0.968206	0.971564	0.994228	0.994521	0.968156	0.993023	0.99896	0.969704	0.98584	0.970217	
0	0.00140528	0.000781808	0.000956564	0.000347547	0.000883829	0.0315255	0.0278958	0.000619954	0.00111323	0.0310156	0.00603555	0.000578636	0.0302788	0.0138794	0.0297543	
0	6.70913e-013	5.46305e-009	3.56275e-010	4.02597e-008	1.27515e-009	7.35881e-012	4.34683e-011	4.92678e-008	9.59622e-010	1.22749e-011	3.03763e-010	4.36728e-007	5.91298e-009	5.58399e-005	7.436e-008	
0	0	0.000206285	0.000420825	0.00157518	0.00231819	0.000268866	0.000540301	0.00515222	0.00436532	0.000827969	0.000941448	0.000461109	1.76568e-005	0.000224843	2.90399e-005	


1	0.208466	0.00991033	0.000470682	8.67303e-005	1.88689e-005	6.64785e-006	3.63124e-007	4.53364e-008	3.68989e-008	2.7776e-008	1.78947e-007	1.46906e-008	2.90986e-009	4.73352e-011	3.05644e-012	
0	0.791534	0.989482	0.998547	0.991353	0.993631	0.995155	0.999339	0.996782	0.97735	0.995958	0.309155	0.00317173	0.000280246	1.7496e-007	1.38461e-009	
0	5.2238e-012	8.45256e-005	0.00035053	0.00319806	0.000385708	7.2383e-005	3.14005e-005	0.00195763	0.0150354	0.000361905	0.431517	0.842498	0.851136	0.972552	0.850972	
0	0	0.000522744	0.000632172	0.00536201	0.00596414	0.00476574	0.000628922	0.00126064	0.00761444	0.00367969	0.259328	0.15433	0.148584	0.0274476	0.149028	


1	0.997717	0.995577	0.988199	0.811832	0.801833	0.79462	0.921092	0.987712	0.986216	0.934054	0.0334039	0.0173426	0.00132348	2.72371e-005	3.27143e-007	
0	0.00216305	0.00440151	0.0116814	0.188159	0.198153	0.187877	0.0280147	0.0107533	0.0111958	0.00155747	0.000384558	0.000346508	3.21965e-005	7.0345e-006	3.51922e-008	
0	0.000120274	1.94018e-005	0.000118896	4.91574e-006	1.3067e-005	0.0175023	0.0495804	0.000503078	0.00230289	0.0639997	0.963965	0.132802	0.287896	0.346259	0.753796	
0	0	1.85652e-006	3.8854e-007	4.20008e-006	5.87527e-007	1.0851e-006	0.00131251	0.0010314	0.000285617	0.000388404	0.00224625	0.849508	0.710749	0.653707	0.246203	


1	0.938548	0.916786	0.923141	0.671752	0.17803	0.0713243	0.0771844	0.17208	0.147562	0.101884	0.225779	0.806706	0.696546	0.31318	0.138552	
0	0.0505488	0.0691569	0.0644611	0.28166	0.656552	0.464264	0.184702	0.363346	0.253029	0.0587245	0.0104636	0.0349183	0.0170701	0.0503514	0.0033765	
0	0.0109035	0.0137739	0.0114338	0.0451625	0.15424	0.0556585	0.0192819	0.0163577	0.0169274	0.0024262	0.00087552	0.0116198	0.00573473	0.0280493	0.0021782	
0	0	0.000282728	0.000963787	0.00142535	0.011178	0.408753	0.718831	0.448217	0.582481	0.836965	0.762882	0.146756	0.280649	0.608419	0.855893	


1	0.967292	0.998365	0.995348	0.999868	0.9999	0.928066	0.883253	0.567829	0.23792	0.00101288	2.91038e-005	0.000248686	8.52982e-006	1.78457e-005	2.78805e-006	
0	0.0326945	0.000236398	0.000605955	3.1247e-006	7.93575e-005	0.0714601	0.0215547	0.00330534	0.000451081	0.000295718	9.20309e-007	3.83545e-009	5.55235e-007	2.25453e-009	3.86413e-009	
0	1.32277e-005	7.50998e-005	5.10411e-005	1.90858e-007	1.81026e-007	1.87467e-005	0.00473058	0.000338515	0.000385723	1.30925e-005	1.55509e-006	5.40701e-007	1.69124e-006	5.84364e-006	2.19333e-006	
