E:\Google Drive\Progetti\MSR Action3D\Real\a14_s01_e03_skeleton3D.txt
14
TRUE
-847.415
-877.423
-875.151
-852.353
-867.219
-864.229
-866.807
-874.469
-861.602
-868.162
-876.948
-899.832
-868.016
-837.98
-845.159
-860.404
-883.958
-879.522
-867.095
-902.856

37
20
1	0.946169	0.951829	0.982284	0.97446	0.876548	0.93512	0.981613	0.991552	0.976632	0.95568	0.91616	0.874877	0.877889	0.88498	0.782972	0.434592	0.203701	0.356283	0.223409	0.166027	0.0890995	0.0313899	0.0117812	0.00417835	0.0626118	0.353285	0.35011	0.430292	0.821203	0.932724	0.934345	0.958472	0.950116	0.982425	0.9841	0.863878	0.96053	
0	0.000683505	0.00346878	0.00539173	0.00542587	0.00122963	0.000880755	0.00116378	0.00130577	0.0155344	0.0380938	0.0275261	0.00524534	0.0506307	0.0828614	0.207312	0.537733	0.788594	0.642604	0.773868	0.833254	0.910161	0.968569	0.987925	0.995765	0.911689	0.465009	0.0674977	0.0127268	0.0129634	0.00289335	0.00465849	0.00513923	0.0393867	0.00183818	0.000982583	0.00151197	0.00242407	
0	0.0531472	0.0438857	0.0068779	0.0198347	0.122174	0.0633989	0.00105506	0.00013168	0.00189402	0.00369595	0.0561939	0.119586	0.0707307	0.0319674	0.00960524	0.0273537	0.00299785	0.000522372	0.00269781	0.000590619	0.000691659	1.52626e-005	0.000274234	4.3616e-005	0.0256853	0.180658	0.580925	0.555327	0.105119	0.0628682	0.0606182	0.0355036	0.00441096	0.0155932	0.0147391	0.134455	0.0344352	
0	0	0.000816892	0.00544604	0.000279845	4.87306e-005	0.000600243	0.0161685	0.0070109	0.00593906	0.00253011	0.00011999	0.000291527	0.000749257	0.000191196	0.000110727	0.000320799	0.00470744	0.000591019	2.57395e-005	0.00012908	4.77309e-005	2.58625e-005	2.00377e-005	1.27332e-005	1.4391e-005	0.00104739	0.00146797	0.00165436	0.0607142	0.00151411	0.000378733	0.000884818	0.0060868	0.000143295	0.000178188	0.000155719	0.00261087	


1	0.722152	0.226019	0.60372	0.135624	0.0166965	0.00527063	0.0464051	0.378982	0.157501	0.509701	0.284223	0.166456	0.188131	0.00966425	0.0503342	0.079422	0.0688755	0.0719178	0.0296764	0.132355	0.399753	0.12255	0.0168743	0.000596748	0.000108247	6.95679e-005	0.000186832	0.000340021	0.00195714	0.00281971	0.00128662	0.00284285	0.0345032	0.00153921	0.000296648	0.000605709	5.89857e-005	
0	0.277848	0.773858	0.391399	0.864052	0.9832	0.992923	0.821627	0.221701	0.0681037	0.0337325	0.540861	0.82528	0.809239	0.990008	0.945853	0.913217	0.864506	0.878229	0.941808	0.612753	0.0758784	0.0132251	0.00112514	0.000173361	0.000199892	0.000500673	0.00650513	0.113094	0.154488	0.628625	0.9564	0.950685	0.717795	0.944098	0.956336	0.987247	0.967698	
0	4.37163e-008	0.000115394	0.00442973	0.000118461	8.06017e-005	0.00177717	0.120004	0.1249	0.00724391	0.00022348	3.00844e-005	0.000484943	0.00196105	0.000243018	0.00371312	0.00728782	0.062763	0.0201183	0.00554437	0.0278048	0.00439222	0.000643869	1.57022e-005	3.15395e-007	3.71028e-007	1.55451e-007	1.54024e-006	7.06699e-006	0.000957729	0.000364213	0.00147854	0.00597965	0.0254564	0.000364991	0.00212234	0.00118953	0.0010578	
0	0	7.1043e-006	0.000451609	0.000206102	2.29179e-005	2.94225e-005	0.0119637	0.274417	0.767151	0.456343	0.174886	0.00777928	0.000669113	8.46419e-005	9.98451e-005	7.33328e-005	0.00385569	0.0297353	0.0229715	0.227087	0.519976	0.863581	0.981985	0.99923	0.999691	0.99943	0.993306	0.886559	0.842597	0.368191	0.0408348	0.0404927	0.222245	0.0539981	0.0412453	0.0109583	0.0311854	
