E:\Google Drive\Progetti\MSR Action3D\Real\a20_s01_e01_skeleton3D.txt
20
TRUE
-1308.3
-1332.73
-1313.85
-1300.27
-1299.53
-1288.23
-1327.67
-1334.59
-1325.98
-1369.37
-1384.68
-1365.68
-1350.99
-1346.88
-1349.87
-1328.31
-1330.74
-1315.14
-1351.67
-1265.56

52
20
1	0.9903	0.98876	0.981703	0.97071	0.899626	0.466265	0.692694	0.742194	0.957498	0.9732	0.988806	0.969703	0.954674	0.961942	0.871947	0.76566	0.462403	0.766689	0.428042	0.291151	0.0851627	0.409497	0.400695	0.505327	0.905955	0.938037	0.942684	0.965146	0.57798	0.223489	0.0665745	0.0174968	0.000382228	0.000112472	5.26527e-005	1.54156e-005	1.02371e-006	3.06237e-010	4.51101e-014	5.50122e-015	7.21781e-018	6.94498e-022	1.73698e-023	2.44487e-025	1.33066e-026	1.0572e-027	2.5696e-028	3.91868e-028	3.3381e-028	6.53711e-027	1.07162e-025	1.5596e-025	
0	0.00158905	0.00842274	0.0106077	0.0254158	0.0763877	0.530703	0.297448	0.229801	0.0353411	0.0189023	0.00486234	0.0263583	0.039796	0.0368484	0.118801	0.228576	0.53624	0.230713	0.548399	0.677356	0.905235	0.561293	0.535726	0.492367	0.0868276	0.0540014	0.0530047	0.0336312	0.0212439	0.0211439	0.00901124	0.000984617	4.36988e-006	9.13285e-007	5.3958e-008	1.08065e-008	8.88105e-010	1.08354e-013	3.97537e-017	7.20582e-017	4.43596e-020	1.49561e-024	1.21628e-024	1.50928e-025	8.18489e-026	4.46657e-026	5.7274e-026	4.50313e-025	6.59884e-025	4.0061e-024	3.4136e-024	1.21738e-024	
0	0.00811127	0.00229296	0.00766284	0.00374681	0.023971	0.00220048	0.00972223	0.0266459	0.00109752	0.00590113	0.00433327	0.00274425	0.00430538	0.000943532	0.00896323	0.00530426	0.000954416	0.000867176	0.0188258	0.00848922	0.000298365	0.0200214	0.0455645	0.0015514	0.00719504	0.00786604	0.00424001	0.00120388	0.400481	0.7162	0.855522	0.896348	0.991555	0.970228	0.989804	0.991111	0.998328	0.995364	0.956412	0.720414	0.10597	0.000335579	4.23303e-006	3.36987e-008	2.14539e-009	4.55676e-011	8.41981e-013	4.40348e-015	1.2366e-016	4.00843e-017	7.53758e-017	8.18933e-019	
0	0	0.000524727	2.674e-005	0.000127154	1.53795e-005	0.000831547	0.000135799	0.0013586	0.00606318	0.00199681	0.00199861	0.00119441	0.00122451	0.000266575	0.000289352	0.000459473	0.000402705	0.00173129	0.00473308	0.0230038	0.00930343	0.00918925	0.0180136	0.000754386	2.22384e-005	9.5501e-005	7.13563e-005	1.86644e-005	0.000294261	0.0391663	0.0688925	0.0851709	0.00805827	0.0296589	0.0101429	0.0088736	0.00167062	0.0046358	0.0435877	0.279586	0.89403	0.999664	0.999996	1	1	1	1	1	1	1	1	1	


1	0.197904	0.76767	0.223262	0.106121	0.00726223	0.0194783	0.0296738	0.103887	0.523737	0.19796	0.0197842	0.00566827	0.000546545	0.000450539	0.000128893	9.62716e-006	3.0138e-006	8.08672e-007	2.19366e-007	2.02803e-008	4.22855e-009	1.48987e-008	6.35149e-009	4.69455e-009	4.4462e-009	3.95956e-009	9.06176e-009	1.78418e-008	8.36151e-009	1.97642e-009	4.5181e-010	1.54541e-011	4.37834e-012	2.43412e-013	1.25972e-013	2.85336e-014	1.77179e-015	1.32854e-016	1.63559e-017	8.49368e-019	9.19533e-020	1.65417e-021	4.91926e-022	1.14736e-023	9.39446e-026	8.72018e-026	2.01331e-026	4.09623e-027	2.21133e-028	3.46878e-029	1.67948e-029	1.45318e-029	
0	0.802096	0.223874	0.776387	0.888493	0.991879	0.97108	0.947675	0.73088	0.129125	0.303467	0.0455333	0.010097	0.00161742	0.000996075	0.000307993	0.000107561	6.64815e-006	6.1383e-007	2.40745e-006	5.54185e-007	1.5151e-007	1.74149e-007	1.66394e-007	1.94021e-007	1.41902e-006	5.72754e-007	1.10845e-006	2.21886e-006	3.23269e-006	3.70097e-006	3.58188e-006	4.75719e-006	7.17023e-005	0.000266032	0.00835689	0.147699	0.866977	0.99274	0.96406	0.895613	0.579922	0.0150433	0.000273932	1.26888e-006	1.8366e-007	1.80854e-008	7.71533e-009	3.61557e-010	5.72572e-012	1.59083e-012	1.72331e-012	2.89395e-013	
0	3.22844e-008	0.00834428	0.000223717	0.00494096	0.00055723	0.0079298	0.00682893	0.00656475	0.0072196	0.000219112	0.000107523	8.3177e-005	1.06727e-005	1.67337e-006	9.21455e-007	1.01346e-007	7.91101e-008	1.7937e-007	2.01475e-007	1.34912e-007	2.69863e-007	2.6673e-007	4.49984e-008	8.18569e-009	1.67636e-009	5.03947e-009	1.28798e-008	2.77018e-008	1.77628e-007	3.51956e-007	5.34735e-007	1.54843e-007	2.56358e-007	2.68762e-006	3.2659e-005	0.000388217	0.000425743	0.00553477	0.0358446	0.10295	0.416989	0.976973	0.990287	0.999219	0.999211	0.876024	0.336707	0.00662585	7.0798e-006	1.35598e-007	1.62628e-009	3.64702e-011	
0	0	0.000111555	0.000127338	0.000444868	0.000301284	0.00151231	0.0158223	0.158669	0.339918	0.498353	0.934575	0.984152	0.997825	0.998552	0.999562	0.999883	0.99999	0.999998	0.999997	0.999999	1	1	1	1	0.999999	0.999999	0.999999	0.999998	0.999997	0.999996	0.999996	0.999995	0.999928	0.999731	0.99161	0.851913	0.132597	0.00172503	9.56602e-005	0.00143797	0.00308923	0.00798415	0.0094392	0.000779954	0.000788349	0.123976	0.663293	0.993374	0.999993	1	1	1	


1	0.84221	0.707289	0.934678	0.989003	0.997487	0.946987	0.999068	0.94485	0.899358	0.07267	0.0419852	0.0133965	0.00925959	0.00147891	3.98075e-005	1.24459e-006	1.31177e-006	1.25518e-006	4.05245e-008	8.75389e-011	5.10323e-014	4.21305e-015	4.54438e-015	9.76488e-014	1.42778e-012	1.79819e-012	1.51695e-011	2.11576e-010	3.87858e-010	1.08828e-009	1.66686e-008	3.86285e-008	1.58007e-007	2.18084e-006	4.44469e-005	0.000346585	0.000962462	0.000173817	2.46488e-007	4.37031e-010	1.65546e-012	1.96602e-014	2.3816e-015	1.84382e-017	2.62434e-018	3.65178e-018	4.67183e-019	1.13143e-019	6.61929e-021	1.96706e-020	4.81671e-021	2.55557e-022	
0	0.15779	0.282691	0.0622008	0.010323	0.00246404	0.0529098	0.000397981	0.0513878	0.0165135	0.869856	0.596417	0.73439	0.698826	0.753408	0.977438	0.994886	0.880084	0.0440724	0.173363	0.00271836	8.77385e-006	1.58124e-010	1.93676e-011	1.15615e-013	3.47956e-014	2.54891e-016	1.45678e-015	4.43743e-015	3.13431e-013	2.56858e-013	2.83974e-012	1.06273e-010	2.29615e-008	8.06981e-008	5.8599e-006	0.000232033	0.0163222	0.979581	0.999954	0.997649	0.981576	0.725889	0.0381876	9.90255e-005	9.24359e-005	4.51433e-005	2.01555e-007	6.29282e-011	5.73198e-013	1.38071e-015	2.94234e-016	6.34548e-018	
